studies_GLDS-85_study_files_20_date_created,1575940478604
studies_GLDS-85_study_files_21_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw_fastqc.html
studies_GLDS-85_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw_fastqc.html
studies_GLDS-85_study_files_21_file_size,601546
studies_GLDS-85_study_files_21_date_created,1575939580163
studies_GLDS-85_study_files_22_file_name,GLDS-85_rna_seq_raw_multiqc_report.html
studies_GLDS-85_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_raw_multiqc_report.html
studies_GLDS-85_study_files_22_file_size,1340085
studies_GLDS-85_study_files_22_date_created,1575939595374
studies_GLDS-85_study_files_23_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_23_file_size,361157
studies_GLDS-85_study_files_23_date_created,1575940415484
studies_GLDS-85_study_files_24_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw_fastqc.zip
studies_GLDS-85_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw_fastqc.zip
studies_GLDS-85_study_files_24_file_size,368735
studies_GLDS-85_study_files_24_date_created,1575939580179
studies_GLDS-85_study_files_25_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_SJ.out.tab
studies_GLDS-85_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_SJ.out.tab
studies_GLDS-85_study_files_25_file_size,2999962
studies_GLDS-85_study_files_25_date_created,1575940478860
studies_GLDS-85_study_files_26_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_26_file_size,364502
studies_GLDS-85_study_files_26_date_created,1575940415802
studies_GLDS-85_study_files_27_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_SJ.out.tab
studies_GLDS-85_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_SJ.out.tab
studies_GLDS-85_study_files_27_file_size,2813801
studies_GLDS-85_study_files_27_date_created,1575940478786
studies_GLDS-85_study_files_28_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Log.final.out
studies_GLDS-85_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Log.final.out
studies_GLDS-85_study_files_28_file_size,2027
studies_GLDS-85_study_files_28_date_created,1575940538486
studies_GLDS-85_study_files_29_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4.genes.results
studies_GLDS-85_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4.genes.results
studies_GLDS-85_study_files_29_file_size,1208280
studies_GLDS-85_study_files_29_date_created,1575940575178
studies_GLDS-85_study_files_30_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_30_file_size,640155
studies_GLDS-85_study_files_30_date_created,1575940415147
studies_GLDS-85_study_files_31_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Log.final.out
studies_GLDS-85_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Log.final.out
studies_GLDS-85_study_files_31_file_size,2028
studies_GLDS-85_study_files_31_date_created,1575940538394
studies_GLDS-85_study_files_32_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_32_file_size,4087
studies_GLDS-85_study_files_32_date_created,1575940436337
studies_GLDS-85_study_files_33_file_name,GLDS-85_rna_seq_differential_expression.csv
studies_GLDS-85_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_differential_expression.csv
studies_GLDS-85_study_files_33_file_size,6701509
studies_GLDS-85_study_files_33_date_created,1575940604179
studies_GLDS-85_study_files_34_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2.isoforms.results
studies_GLDS-85_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2.isoforms.results
studies_GLDS-85_study_files_34_file_size,2057469
studies_GLDS-85_study_files_34_date_created,1575940575060
studies_GLDS-85_study_files_35_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_35_file_size,4091
studies_GLDS-85_study_files_35_date_created,1575940436416
studies_GLDS-85_study_files_36_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1.genes.results
studies_GLDS-85_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1.genes.results
studies_GLDS-85_study_files_36_file_size,1208039
studies_GLDS-85_study_files_36_date_created,1575940574949
studies_GLDS-85_study_files_37_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_37_file_size,2425416057
studies_GLDS-85_study_files_37_date_created,1575939676147
studies_GLDS-85_study_files_38_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_38_file_size,4076
studies_GLDS-85_study_files_38_date_created,1575940436275
studies_GLDS-85_study_files_39_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_39_file_size,366058
studies_GLDS-85_study_files_39_date_created,1575940415113
studies_GLDS-85_study_files_40_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2.isoforms.results
studies_GLDS-85_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2.isoforms.results
studies_GLDS-85_study_files_40_file_size,2048943
studies_GLDS-85_study_files_40_date_created,1575940575101
studies_GLDS-85_study_files_41_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw_fastqc.html
studies_GLDS-85_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw_fastqc.html
studies_GLDS-85_study_files_41_file_size,602282
studies_GLDS-85_study_files_41_date_created,1575939580397
studies_GLDS-85_study_files_42_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4.isoforms.results
studies_GLDS-85_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4.isoforms.results
studies_GLDS-85_study_files_42_file_size,2055598
studies_GLDS-85_study_files_42_date_created,1575940575146
studies_GLDS-85_study_files_43_file_name,GLDS-85_rna_seq_trimmed_multiqc_report.html
studies_GLDS-85_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_trimmed_multiqc_report.html
studies_GLDS-85_study_files_43_file_size,1329316
studies_GLDS-85_study_files_43_date_created,1575940425970
studies_GLDS-85_study_files_44_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3.genes.results
studies_GLDS-85_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3.genes.results
studies_GLDS-85_study_files_44_file_size,1207233
studies_GLDS-85_study_files_44_date_created,1575940575250
studies_GLDS-85_study_files_45_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1.isoforms.results
studies_GLDS-85_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1.isoforms.results
studies_GLDS-85_study_files_45_file_size,2055492
studies_GLDS-85_study_files_45_date_created,1575940574739
studies_GLDS-85_study_files_46_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_46_file_size,3911
studies_GLDS-85_study_files_46_date_created,1575940436176
studies_GLDS-85_study_files_47_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw_fastqc.zip
studies_GLDS-85_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw_fastqc.zip
studies_GLDS-85_study_files_47_file_size,376011
studies_GLDS-85_study_files_47_date_created,1575939579957
studies_GLDS-85_study_files_48_file_name,GLDS-85_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-85_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-85_study_files_48_file_size,76907
studies_GLDS-85_study_files_48_date_created,1575940425928
studies_GLDS-85_study_files_49_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_49_file_size,640174
studies_GLDS-85_study_files_49_date_created,1575940415745
studies_GLDS-85_study_files_50_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_50_file_size,3903
studies_GLDS-85_study_files_50_date_created,1575940436235
studies_GLDS-85_study_files_51_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw_fastqc.zip
studies_GLDS-85_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw_fastqc.zip
studies_GLDS-85_study_files_51_file_size,375850
studies_GLDS-85_study_files_51_date_created,1575939580253
studies_GLDS-85_study_files_52_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_52_file_size,366334
studies_GLDS-85_study_files_52_date_created,1575940415358
studies_GLDS-85_study_files_53_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Log.final.out
studies_GLDS-85_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Log.final.out
studies_GLDS-85_study_files_53_file_size,2028
studies_GLDS-85_study_files_53_date_created,1575940538462
studies_GLDS-85_study_files_54_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw_fastqc.html
studies_GLDS-85_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw_fastqc.html
studies_GLDS-85_study_files_54_file_size,605534
studies_GLDS-85_study_files_54_date_created,1575939580317
studies_GLDS-85_study_files_55_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw_fastqc.zip
studies_GLDS-85_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw_fastqc.zip
studies_GLDS-85_study_files_55_file_size,375818
studies_GLDS-85_study_files_55_date_created,1575939580209
studies_GLDS-85_study_files_56_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw_fastqc.html
studies_GLDS-85_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw_fastqc.html
studies_GLDS-85_study_files_56_file_size,600186
studies_GLDS-85_study_files_56_date_created,1575939580148
studies_GLDS-85_study_files_57_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw_fastqc.html
studies_GLDS-85_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw_fastqc.html
studies_GLDS-85_study_files_57_file_size,602779
studies_GLDS-85_study_files_57_date_created,1575939580115
studies_GLDS-85_study_files_58_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_58_file_size,362627
studies_GLDS-85_study_files_58_date_created,1575940415637
studies_GLDS-85_study_files_59_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_59_file_size,637491
studies_GLDS-85_study_files_59_date_created,1575940415483
studies_GLDS-85_study_files_60_file_name,GLDS-85_rna_seq_raw_multiqc_data.zip
studies_GLDS-85_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_raw_multiqc_data.zip
studies_GLDS-85_study_files_60_file_size,84974
studies_GLDS-85_study_files_60_date_created,1575939595320
studies_GLDS-85_study_files_61_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_61_file_size,361713
studies_GLDS-85_study_files_61_date_created,1575940415641
studies_GLDS-85_study_files_62_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw_fastqc.html
studies_GLDS-85_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw_fastqc.html
studies_GLDS-85_study_files_62_file_size,601269
studies_GLDS-85_study_files_62_date_created,1575939580300
studies_GLDS-85_study_files_63_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw_fastqc.html
studies_GLDS-85_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw_fastqc.html
studies_GLDS-85_study_files_63_file_size,603408
