studies_GLDS-17_study_files_25_file_size,1574889
studies_GLDS-17_study_files_25_date_created,1565760830125
studies_GLDS-17_study_files_26_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BG2_raw.CEL.gz
studies_GLDS-17_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BG2_raw.CEL.gz
studies_GLDS-17_study_files_26_file_size,1348550
studies_GLDS-17_study_files_26_date_created,1565760830216
studies_GLDS-17_study_files_27_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BB4_raw.CEL.gz
studies_GLDS-17_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BB4_raw.CEL.gz
studies_GLDS-17_study_files_27_file_size,1353723
studies_GLDS-17_study_files_27_date_created,1565760830157
studies_GLDS-17_study_files_28_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BB2_raw.CEL.gz
studies_GLDS-17_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BB2_raw.CEL.gz
studies_GLDS-17_study_files_28_file_size,1364069
studies_GLDS-17_study_files_28_date_created,1565760830076
studies_GLDS-17_study_files_29_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BB3_raw.CEL.gz
studies_GLDS-17_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BB3_raw.CEL.gz
studies_GLDS-17_study_files_29_file_size,1360263
studies_GLDS-17_study_files_29_date_created,1565760829858
studies_GLDS-17_study_files_30_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BG3_raw.CEL.gz
studies_GLDS-17_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BG3_raw.CEL.gz
studies_GLDS-17_study_files_30_file_size,1305264
studies_GLDS-17_study_files_30_date_created,1565760830232
studies_GLDS-17_study_files_31_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BB3_raw.CEL.gz
studies_GLDS-17_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BB3_raw.CEL.gz
studies_GLDS-17_study_files_31_file_size,1286223
studies_GLDS-17_study_files_31_date_created,1565760829973
studies_GLDS-17_study_files_32_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BA1_raw.CEL.gz
studies_GLDS-17_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BA1_raw.CEL.gz
studies_GLDS-17_study_files_32_file_size,1530482
studies_GLDS-17_study_files_32_date_created,1565760830070
studies_GLDS-17_study_files_33_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BA5_raw.CEL.gz
studies_GLDS-17_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BA5_raw.CEL.gz
studies_GLDS-17_study_files_33_file_size,1663643
studies_GLDS-17_study_files_33_date_created,1565760830246
studies_GLDS-17_study_files_34_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BA2_raw.CEL.gz
studies_GLDS-17_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BA2_raw.CEL.gz
studies_GLDS-17_study_files_34_file_size,1591053
studies_GLDS-17_study_files_34_date_created,1565760830001
studies_GLDS-17_study_files_35_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BA2_raw.CEL.gz
studies_GLDS-17_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BA2_raw.CEL.gz
studies_GLDS-17_study_files_35_file_size,1524241
studies_GLDS-17_study_files_35_date_created,1565760830015
studies_GLDS-17_study_files_36_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BA3_raw.CEL.gz
studies_GLDS-17_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BA3_raw.CEL.gz
studies_GLDS-17_study_files_36_file_size,1553774
studies_GLDS-17_study_files_36_date_created,1565760830163
studies_GLDS-17_study_files_37_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BG1_raw.CEL.gz
studies_GLDS-17_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BG1_raw.CEL.gz
studies_GLDS-17_study_files_37_file_size,1493126
studies_GLDS-17_study_files_37_date_created,1565760830275
studies_GLDS-17_study_files_38_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BA5_raw.CEL.gz
studies_GLDS-17_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BA5_raw.CEL.gz
studies_GLDS-17_study_files_38_file_size,1520448
studies_GLDS-17_study_files_38_date_created,1565760830208
studies_GLDS-17_study_files_39_file_name,GLDS-17_array_normPCA.png
studies_GLDS-17_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normPCA.png
studies_GLDS-17_study_files_39_file_size,37686
studies_GLDS-17_study_files_39_date_created,1565760986497
studies_GLDS-17_study_files_40_file_name,GLDS-17_array_differential_expression.csv
studies_GLDS-17_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_differential_expression.csv
studies_GLDS-17_study_files_40_file_size,29452927
studies_GLDS-17_study_files_40_date_created,1565761018101
studies_GLDS-17_study_files_41_file_name,GLDS-17_array_visualization_output_table.csv
studies_GLDS-17_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_visualization_output_table.csv
studies_GLDS-17_study_files_41_file_size,41733850
studies_GLDS-17_study_files_41_date_created,1565761018555
studies_GLDS-17_study_files_42_file_name,GLDS-17_array_normalized-annotated.txt
studies_GLDS-17_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normalized-annotated.txt
studies_GLDS-17_study_files_42_file_size,8472157
studies_GLDS-17_study_files_42_date_created,1565760953018
studies_GLDS-17_study_files_43_file_name,GLDS-17_array_normalized.txt
studies_GLDS-17_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normalized.txt
studies_GLDS-17_study_files_43_file_size,9603073
studies_GLDS-17_study_files_43_date_created,1565760953097
studies_GLDS-17_study_files_44_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BB4_raw.CEL.gz
studies_GLDS-17_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BB4_raw.CEL.gz
studies_GLDS-17_study_files_44_file_size,1366457
studies_GLDS-17_study_files_44_date_created,1565760830198
studies_GLDS-17_study_files_45_file_name,GLDS-17_array_md5sum.txt
studies_GLDS-17_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_md5sum.txt
studies_GLDS-17_study_files_45_file_size,2117
studies_GLDS-17_study_files_45_date_created,1565760911554
studies_GLDS-17_study_files_46_file_name,GLDS-17_metadata_E-MTAB-1009-ISA.zip
studies_GLDS-17_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/metadata/GLDS-17_metadata_E-MTAB-1009-ISA.zip
studies_GLDS-17_study_files_46_file_size,9901
studies_GLDS-17_study_files_46_date_created,1586032146356
studies_GLDS-17_file_count,47
page_size,25
