studies_GLDS-3_study_files_12_date_created,1562861566614
studies_GLDS-3_study_files_13_file_name,GLDS-3_array_visualization_PCA_table.csv
studies_GLDS-3_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_visualization_PCA_table.csv
studies_GLDS-3_study_files_13_file_size,6916
studies_GLDS-3_study_files_13_date_created,1595617316976
studies_GLDS-3_study_files_14_file_name,GLDS-3_array_visualization_output_table.csv
studies_GLDS-3_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_visualization_output_table.csv
studies_GLDS-3_study_files_14_file_size,24327113
studies_GLDS-3_study_files_14_date_created,1595617316976
studies_GLDS-3_study_files_15_file_name,GLDS-3_array_images.png
studies_GLDS-3_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_images.png
studies_GLDS-3_study_files_15_file_size,205853
studies_GLDS-3_study_files_15_date_created,1562861566826
studies_GLDS-3_study_files_16_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep2_GSM588938_raw.CEL.gz
studies_GLDS-3_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep2_GSM588938_raw.CEL.gz
studies_GLDS-3_study_files_16_file_size,2139634
studies_GLDS-3_study_files_16_date_created,1562861566833
studies_GLDS-3_study_files_17_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep5_GSM588935_raw.CEL.gz
studies_GLDS-3_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep5_GSM588935_raw.CEL.gz
studies_GLDS-3_study_files_17_file_size,2203921
studies_GLDS-3_study_files_17_date_created,1562861566840
studies_GLDS-3_study_files_18_file_name,GLDS-3_array_md5sum.txt
studies_GLDS-3_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_md5sum.txt
studies_GLDS-3_study_files_18_file_size,2103
studies_GLDS-3_study_files_18_date_created,1562861566849
studies_GLDS-3_study_files_19_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep1_GSM588940_raw.CEL.gz
studies_GLDS-3_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep1_GSM588940_raw.CEL.gz
studies_GLDS-3_study_files_19_file_size,2214359
studies_GLDS-3_study_files_19_date_created,1562861566902
studies_GLDS-3_study_files_20_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep1_GSM588931_raw.CEL.gz
studies_GLDS-3_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep1_GSM588931_raw.CEL.gz
studies_GLDS-3_study_files_20_file_size,2211844
studies_GLDS-3_study_files_20_date_created,1562861566915
studies_GLDS-3_study_files_21_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep4_GSM588943_raw.CEL.gz
studies_GLDS-3_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep4_GSM588943_raw.CEL.gz
studies_GLDS-3_study_files_21_file_size,2121742
studies_GLDS-3_study_files_21_date_created,1562861566929
studies_GLDS-3_study_files_22_file_name,GLDS-3_array_normBoxplot.png
studies_GLDS-3_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normBoxplot.png
studies_GLDS-3_study_files_22_file_size,22112
studies_GLDS-3_study_files_22_date_created,1562861566952
studies_GLDS-3_study_files_23_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep2_GSM588932_raw.CEL.gz
studies_GLDS-3_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep2_GSM588932_raw.CEL.gz
studies_GLDS-3_study_files_23_file_size,2031190
studies_GLDS-3_study_files_23_date_created,1562861566975
studies_GLDS-3_study_files_24_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep1_GSM588937_raw.CEL.gz
studies_GLDS-3_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep1_GSM588937_raw.CEL.gz
studies_GLDS-3_study_files_24_file_size,2151975
studies_GLDS-3_study_files_24_date_created,1562861566992
studies_GLDS-3_study_files_25_file_name,GLDS-3_array_normalized-annotated.rda
studies_GLDS-3_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normalized-annotated.rda
studies_GLDS-3_study_files_25_file_size,1753031
studies_GLDS-3_study_files_25_date_created,1562861567006
studies_GLDS-3_study_files_26_file_name,GLDS-3_array_rawPCA.png
studies_GLDS-3_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_rawPCA.png
studies_GLDS-3_study_files_26_file_size,43863
studies_GLDS-3_study_files_26_date_created,1562861567006
studies_GLDS-3_study_files_27_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep3_GSM588942_raw.CEL.gz
studies_GLDS-3_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep3_GSM588942_raw.CEL.gz
studies_GLDS-3_study_files_27_file_size,1988648
studies_GLDS-3_study_files_27_date_created,1562861567010
studies_GLDS-3_study_files_28_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep2_GSM588947_raw.CEL.gz
studies_GLDS-3_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep2_GSM588947_raw.CEL.gz
studies_GLDS-3_study_files_28_file_size,2154283
studies_GLDS-3_study_files_28_date_created,1562861567049
studies_GLDS-3_study_files_29_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep4_GSM588934_raw.CEL.gz
studies_GLDS-3_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep4_GSM588934_raw.CEL.gz
studies_GLDS-3_study_files_29_file_size,2093941
studies_GLDS-3_study_files_29_date_created,1562861566262
studies_GLDS-3_study_files_30_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep6_GSM588936_raw.CEL.gz
studies_GLDS-3_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep6_GSM588936_raw.CEL.gz
studies_GLDS-3_study_files_30_file_size,2240873
studies_GLDS-3_study_files_30_date_created,1562861566263
studies_GLDS-3_study_files_31_file_name,GLDS-3_array_rawBoxplot.png
studies_GLDS-3_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_rawBoxplot.png
studies_GLDS-3_study_files_31_file_size,22093
studies_GLDS-3_study_files_31_date_created,1562861566333
studies_GLDS-3_study_files_32_file_name,GLDS-3_array_normPCA.png
studies_GLDS-3_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normPCA.png
studies_GLDS-3_study_files_32_file_size,35687
studies_GLDS-3_study_files_32_date_created,1562861566353
studies_GLDS-3_study_files_33_file_name,GLDS-3_array_normalized-annotated.txt
studies_GLDS-3_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normalized-annotated.txt
studies_GLDS-3_study_files_33_file_size,3982299
studies_GLDS-3_study_files_33_date_created,1562861566489
studies_GLDS-3_study_files_34_file_name,GLDS-3_array_rawDensityDistributions.png
studies_GLDS-3_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_rawDensityDistributions.png
studies_GLDS-3_study_files_34_file_size,87767
studies_GLDS-3_study_files_34_date_created,1562861566668
studies_GLDS-3_study_files_35_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep2_GSM588941_raw.CEL.gz
studies_GLDS-3_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep2_GSM588941_raw.CEL.gz
studies_GLDS-3_study_files_35_file_size,2099604
studies_GLDS-3_study_files_35_date_created,1562861566745
studies_GLDS-3_study_files_36_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep6_GSM588945_raw.CEL.gz
studies_GLDS-3_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep6_GSM588945_raw.CEL.gz
studies_GLDS-3_study_files_36_file_size,2126340
studies_GLDS-3_study_files_36_date_created,1562861566808
studies_GLDS-3_study_files_37_file_name,GLDS-3_metadata_E-GEOD-23880-ISA.zip
studies_GLDS-3_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/metadata/GLDS-3_metadata_E-GEOD-23880-ISA.zip
studies_GLDS-3_study_files_37_file_size,9485
studies_GLDS-3_study_files_37_date_created,1586031922282
studies_GLDS-3_file_count,38
page_size,25
