studies_GLDS-14_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normalized.txt.gz
studies_GLDS-14_study_files_26_file_size,402177
studies_GLDS-14_study_files_26_date_created,1583264703495
studies_GLDS-14_study_files_27_file_name,GLDS-14_array_normDensityDistributions.png
studies_GLDS-14_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normDensityDistributions.png
studies_GLDS-14_study_files_27_file_size,44267
studies_GLDS-14_study_files_27_date_created,1583264723115
studies_GLDS-14_study_files_28_file_name,GLDS-14_metadata_E-GEOD-16970-ISA.zip
studies_GLDS-14_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/metadata/GLDS-14_metadata_E-GEOD-16970-ISA.zip
studies_GLDS-14_study_files_28_file_size,9181
studies_GLDS-14_study_files_28_date_created,1586032116168
studies_GLDS-14_file_count,29
page_size,25
