studies_GLDS-71_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_visualization_output_table.csv
studies_GLDS-71_study_files_14_file_size,37370624
studies_GLDS-71_study_files_14_date_created,1565910143531
studies_GLDS-71_study_files_15_file_name,GLDS-71_array_normBoxplot.png
studies_GLDS-71_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normBoxplot.png
studies_GLDS-71_study_files_15_file_size,20391
studies_GLDS-71_study_files_15_date_created,1565910132262
studies_GLDS-71_study_files_16_file_name,GLDS-71_array_md5sum.txt.gz
studies_GLDS-71_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_md5sum.txt.gz
studies_GLDS-71_study_files_16_file_size,598
studies_GLDS-71_study_files_16_date_created,1565910094463
studies_GLDS-71_study_files_17_file_name,GLDS-71_array_annotReport.txt
studies_GLDS-71_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_annotReport.txt
studies_GLDS-71_study_files_17_file_size,242
studies_GLDS-71_study_files_17_date_created,1565910123221
studies_GLDS-71_study_files_18_file_name,GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_18_file_size,1378757
studies_GLDS-71_study_files_18_date_created,1565910085777
studies_GLDS-71_study_files_19_file_name,GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_19_file_size,1343931
studies_GLDS-71_study_files_19_date_created,1565910085855
studies_GLDS-71_study_files_20_file_name,GLDS-71_array_visualization_PCA_table.csv
studies_GLDS-71_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_visualization_PCA_table.csv
studies_GLDS-71_study_files_20_file_size,5249
studies_GLDS-71_study_files_20_date_created,1565910142514
studies_GLDS-71_study_files_21_file_name,GLDS-71_array_normDensityDistributions.png
studies_GLDS-71_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normDensityDistributions.png
studies_GLDS-71_study_files_21_file_size,35351
studies_GLDS-71_study_files_21_date_created,1565910132149
studies_GLDS-71_study_files_22_file_name,GLDS-71_array_rawBoxplot.png
studies_GLDS-71_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_rawBoxplot.png
studies_GLDS-71_study_files_22_file_size,20158
studies_GLDS-71_study_files_22_date_created,1565910085770
studies_GLDS-71_study_files_23_file_name,GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_23_file_size,1377633
studies_GLDS-71_study_files_23_date_created,1565910085886
studies_GLDS-71_study_files_24_file_name,GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_24_file_size,1401122
studies_GLDS-71_study_files_24_date_created,1565910085758
studies_GLDS-71_study_files_25_file_name,GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep1_image.png
studies_GLDS-71_study_files_25_file_size,1339319
studies_GLDS-71_study_files_25_date_created,1565910085740
studies_GLDS-71_study_files_26_file_name,GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep4_GSM1569809_raw.CEL.gz
studies_GLDS-71_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep4_GSM1569809_raw.CEL.gz
studies_GLDS-71_study_files_26_file_size,4641893
studies_GLDS-71_study_files_26_date_created,1565910059555
studies_GLDS-71_study_files_27_file_name,GLDS-71_array_normalized-annotated.rda
studies_GLDS-71_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normalized-annotated.rda
studies_GLDS-71_study_files_27_file_size,2321634
studies_GLDS-71_study_files_27_date_created,1565910109681
studies_GLDS-71_study_files_28_file_name,GLDS-71_array_contrasts.csv
studies_GLDS-71_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_contrasts.csv
studies_GLDS-71_study_files_28_file_size,940
studies_GLDS-71_study_files_28_date_created,1565910142517
studies_GLDS-71_study_files_29_file_name,GLDS-71_array_Hsap_leu_HZE_All_Samples_A-AFFY-141-adf_annotation.adf.txt.gz
studies_GLDS-71_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_HZE_All_Samples_A-AFFY-141-adf_annotation.adf.txt.gz
studies_GLDS-71_study_files_29_file_size,3065299
studies_GLDS-71_study_files_29_date_created,1565910071124
studies_GLDS-71_study_files_30_file_name,GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_30_file_size,1342818
studies_GLDS-71_study_files_30_date_created,1565910085736
studies_GLDS-71_study_files_31_file_name,GLDS-71_array_rawDensityDistributions.png
studies_GLDS-71_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_rawDensityDistributions.png
studies_GLDS-71_study_files_31_file_size,49740
studies_GLDS-71_study_files_31_date_created,1565910085756
studies_GLDS-71_study_files_32_file_name,GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep4_GSM1569817_raw.CEL.gz
studies_GLDS-71_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep4_GSM1569817_raw.CEL.gz
studies_GLDS-71_study_files_32_file_size,4720094
studies_GLDS-71_study_files_32_date_created,1565910059644
studies_GLDS-71_study_files_33_file_name,GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep1_GSM1569806_raw.CEL.gz
studies_GLDS-71_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep1_GSM1569806_raw.CEL.gz
studies_GLDS-71_study_files_33_file_size,4655991
studies_GLDS-71_study_files_33_date_created,1565910059571
studies_GLDS-71_study_files_34_file_name,GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep2_image.png
studies_GLDS-71_study_files_34_file_size,1378293
studies_GLDS-71_study_files_34_date_created,1565910085685
studies_GLDS-71_study_files_35_file_name,GLDS-71_array_normalized-annotated.txt.gz
studies_GLDS-71_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normalized-annotated.txt.gz
studies_GLDS-71_study_files_35_file_size,2462200
studies_GLDS-71_study_files_35_date_created,1565910109723
studies_GLDS-71_study_files_36_file_name,GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep2_GSM1569811_raw.CEL.gz
studies_GLDS-71_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep2_GSM1569811_raw.CEL.gz
studies_GLDS-71_study_files_36_file_size,4656382
studies_GLDS-71_study_files_36_date_created,1565910059578
studies_GLDS-71_study_files_37_file_name,GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep4_image.png
studies_GLDS-71_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep4_image.png
studies_GLDS-71_study_files_37_file_size,1346858
studies_GLDS-71_study_files_37_date_created,1565910085806
studies_GLDS-71_study_files_38_file_name,GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep1_GSM1569818_raw.CEL.gz
studies_GLDS-71_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep1_GSM1569818_raw.CEL.gz
studies_GLDS-71_study_files_38_file_size,4575000
studies_GLDS-71_study_files_38_date_created,1565910059568
studies_GLDS-71_study_files_39_file_name,GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep4_GSM1569821_raw.CEL.gz
studies_GLDS-71_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep4_GSM1569821_raw.CEL.gz
studies_GLDS-71_study_files_39_file_size,4727618
studies_GLDS-71_study_files_39_date_created,1565910059561
studies_GLDS-71_study_files_40_file_name,GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep3_GSM1569816_raw.CEL.gz
studies_GLDS-71_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep3_GSM1569816_raw.CEL.gz
studies_GLDS-71_study_files_40_file_size,4575571
studies_GLDS-71_study_files_40_date_created,1565910059529
studies_GLDS-71_study_files_41_file_name,GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep2_GSM1569815_raw.CEL.gz
studies_GLDS-71_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep2_GSM1569815_raw.CEL.gz
studies_GLDS-71_study_files_41_file_size,4574177
studies_GLDS-71_study_files_41_date_created,1565910059614
studies_GLDS-71_study_files_42_file_name,GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep2_image.png
studies_GLDS-71_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep2_image.png
studies_GLDS-71_study_files_42_file_size,1366387
studies_GLDS-71_study_files_42_date_created,1565910085839
studies_GLDS-71_study_files_43_file_name,GLDS-71_array_normalized.txt.gz
studies_GLDS-71_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normalized.txt.gz
studies_GLDS-71_study_files_43_file_size,4303053
studies_GLDS-71_study_files_43_date_created,1565910109846
studies_GLDS-71_study_files_44_file_name,GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep2_GSM1569819_raw.CEL.gz
studies_GLDS-71_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep2_GSM1569819_raw.CEL.gz
studies_GLDS-71_study_files_44_file_size,4582527
studies_GLDS-71_study_files_44_date_created,1565910059501
studies_GLDS-71_study_files_45_file_name,GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep4_GSM1569813_raw.CEL.gz
studies_GLDS-71_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep4_GSM1569813_raw.CEL.gz
studies_GLDS-71_study_files_45_file_size,4649217
studies_GLDS-71_study_files_45_date_created,1565910059565
studies_GLDS-71_study_files_46_file_name,GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_46_file_size,1397396
studies_GLDS-71_study_files_46_date_created,1565910085710
studies_GLDS-71_study_files_47_file_name,GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep4_image.png
studies_GLDS-71_study_files_47_file_size,1373136
studies_GLDS-71_study_files_47_date_created,1565910085781
studies_GLDS-71_study_files_48_file_name,GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep1_GSM1569810_raw.CEL.gz
studies_GLDS-71_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep1_GSM1569810_raw.CEL.gz
studies_GLDS-71_study_files_48_file_size,4644139
studies_GLDS-71_study_files_48_date_created,1565910059544
studies_GLDS-71_study_files_49_file_name,GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep3_image.png
studies_GLDS-71_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep3_image.png
studies_GLDS-71_study_files_49_file_size,1338438
studies_GLDS-71_study_files_49_date_created,1565910085692
studies_GLDS-71_study_files_50_file_name,GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-1.5Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_50_file_size,1344486
studies_GLDS-71_study_files_50_date_created,1565910085846
studies_GLDS-71_study_files_51_file_name,GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0.3Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_51_file_size,1377659
studies_GLDS-71_study_files_51_date_created,1565910085903
studies_GLDS-71_study_files_52_file_name,GLDS-71_array_rawPCA.png
studies_GLDS-71_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_rawPCA.png
studies_GLDS-71_study_files_52_file_size,35865
studies_GLDS-71_study_files_52_date_created,1565910085774
studies_GLDS-71_study_files_53_file_name,GLDS-71_metadata_E-GEOD-64375-ISA.zip
studies_GLDS-71_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/metadata/GLDS-71_metadata_E-GEOD-64375-ISA.zip
studies_GLDS-71_study_files_53_file_size,7715
studies_GLDS-71_study_files_53_date_created,1586035214399
studies_GLDS-71_file_count,54
page_size,25
