studies_GLDS-78_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep4_GSM203991_other.CHP.gz
studies_GLDS-78_study_files_10_file_size,123622
studies_GLDS-78_study_files_10_date_created,1595617316982
studies_GLDS-78_study_files_11_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep2_GSE8240GSM203990_raw.CEL.gz
studies_GLDS-78_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep2_GSE8240GSM203990_raw.CEL.gz
studies_GLDS-78_study_files_11_file_size,2801236
studies_GLDS-78_study_files_11_date_created,1595617316982
studies_GLDS-78_study_files_12_file_name,GLDS-78_array_normalized-annotated.txt.gz
studies_GLDS-78_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normalized-annotated.txt.gz
studies_GLDS-78_study_files_12_file_size,1470707
studies_GLDS-78_study_files_12_date_created,1595617316982
studies_GLDS-78_study_files_13_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep4_GSM203985_other.CHP.gz
studies_GLDS-78_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep4_GSM203985_other.CHP.gz
studies_GLDS-78_study_files_13_file_size,123912
studies_GLDS-78_study_files_13_date_created,1595617316982
studies_GLDS-78_study_files_14_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep1_GSM203980_other.CHP.gz
studies_GLDS-78_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep1_GSM203980_other.CHP.gz
studies_GLDS-78_study_files_14_file_size,124301
studies_GLDS-78_study_files_14_date_created,1595617316982
studies_GLDS-78_study_files_15_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep4_GSE8240GSM203986_raw.CEL.gz
studies_GLDS-78_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep4_GSE8240GSM203986_raw.CEL.gz
studies_GLDS-78_study_files_15_file_size,2818288
studies_GLDS-78_study_files_15_date_created,1595617316982
studies_GLDS-78_study_files_16_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep1_GSE8240GSM203979_raw.CEL.gz
studies_GLDS-78_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep1_GSE8240GSM203979_raw.CEL.gz
studies_GLDS-78_study_files_16_file_size,2759589
studies_GLDS-78_study_files_16_date_created,1595617316982
studies_GLDS-78_study_files_17_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep3_GSM203992_other.CHP.gz
studies_GLDS-78_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep3_GSM203992_other.CHP.gz
studies_GLDS-78_study_files_17_file_size,123988
studies_GLDS-78_study_files_17_date_created,1595617316982
studies_GLDS-78_study_files_18_file_name,GLDS-78_array_rawBoxplot.png
studies_GLDS-78_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_rawBoxplot.png
studies_GLDS-78_study_files_18_file_size,18862
studies_GLDS-78_study_files_18_date_created,1595617316982
studies_GLDS-78_study_files_19_file_name,GLDS-78_array_rawPCA.png
studies_GLDS-78_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_rawPCA.png
studies_GLDS-78_study_files_19_file_size,43304
studies_GLDS-78_study_files_19_date_created,1595617316982
studies_GLDS-78_study_files_20_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep1_GSM203978_other.CHP.gz
studies_GLDS-78_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep1_GSM203978_other.CHP.gz
studies_GLDS-78_study_files_20_file_size,124002
studies_GLDS-78_study_files_20_date_created,1595617316982
studies_GLDS-78_study_files_21_file_name,GLDS-78_array_normalized-annotated.rda
studies_GLDS-78_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normalized-annotated.rda
studies_GLDS-78_study_files_21_file_size,1415707
studies_GLDS-78_study_files_21_date_created,1595617316982
studies_GLDS-78_study_files_22_file_name,GLDS-78_array_contrasts.csv
studies_GLDS-78_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_contrasts.csv
studies_GLDS-78_study_files_22_file_size,1227
studies_GLDS-78_study_files_22_date_created,1595617316982
studies_GLDS-78_study_files_23_file_name,GLDS-78_array_differential_expression.csv
studies_GLDS-78_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_differential_expression.csv
studies_GLDS-78_study_files_23_file_size,16381732
studies_GLDS-78_study_files_23_date_created,1595617316982
studies_GLDS-78_study_files_24_file_name,GLDS-78_array_visualization_PCA_table.csv
studies_GLDS-78_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_visualization_PCA_table.csv
studies_GLDS-78_study_files_24_file_size,4788
studies_GLDS-78_study_files_24_date_created,1565195965511
studies_GLDS-78_study_files_25_file_name,GLDS-78_array_visualization_output_table.csv
studies_GLDS-78_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_visualization_output_table.csv
studies_GLDS-78_study_files_25_file_size,24120323
studies_GLDS-78_study_files_25_date_created,1565195973808
studies_GLDS-78_study_files_26_file_name,GLDS-78_array_annotReport.txt.gz
studies_GLDS-78_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_annotReport.txt.gz
studies_GLDS-78_study_files_26_file_size,182
studies_GLDS-78_study_files_26_date_created,1595617316982
studies_GLDS-78_study_files_27_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep1_GSE8240GSM203978_raw.CEL.gz
studies_GLDS-78_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep1_GSE8240GSM203978_raw.CEL.gz
studies_GLDS-78_study_files_27_file_size,2746622
studies_GLDS-78_study_files_27_date_created,1595617316982
studies_GLDS-78_study_files_28_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep2_GSM203990_other.CHP.gz
studies_GLDS-78_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep2_GSM203990_other.CHP.gz
studies_GLDS-78_study_files_28_file_size,123971
studies_GLDS-78_study_files_28_date_created,1595617316982
studies_GLDS-78_study_files_29_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep2_GSM203982_other.CHP.gz
studies_GLDS-78_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep2_GSM203982_other.CHP.gz
studies_GLDS-78_study_files_29_file_size,124287
studies_GLDS-78_study_files_29_date_created,1595617316982
studies_GLDS-78_study_files_30_file_name,GLDS-78_array_md5sum.txt.gz
studies_GLDS-78_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_md5sum.txt.gz
studies_GLDS-78_study_files_30_file_size,1073
studies_GLDS-78_study_files_30_date_created,1595617316982
studies_GLDS-78_study_files_31_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep2_GSM203981_other.CHP.gz
studies_GLDS-78_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep2_GSM203981_other.CHP.gz
studies_GLDS-78_study_files_31_file_size,124279
studies_GLDS-78_study_files_31_date_created,1595617316982
studies_GLDS-78_study_files_32_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep1_GSM203979_other.CHP.gz
studies_GLDS-78_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep1_GSM203979_other.CHP.gz
studies_GLDS-78_study_files_32_file_size,123849
studies_GLDS-78_study_files_32_date_created,1595617316982
studies_GLDS-78_study_files_33_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep3_GSM203984_other.CHP.gz
studies_GLDS-78_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep3_GSM203984_other.CHP.gz
studies_GLDS-78_study_files_33_file_size,124066
studies_GLDS-78_study_files_33_date_created,1595617316982
studies_GLDS-78_study_files_34_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep1_GSM203988_other.CHP.gz
studies_GLDS-78_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep1_GSM203988_other.CHP.gz
studies_GLDS-78_study_files_34_file_size,124276
studies_GLDS-78_study_files_34_date_created,1595617316982
studies_GLDS-78_study_files_35_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep3_GSE8240GSM203992_raw.CEL.gz
studies_GLDS-78_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep3_GSE8240GSM203992_raw.CEL.gz
studies_GLDS-78_study_files_35_file_size,2832155
studies_GLDS-78_study_files_35_date_created,1595617316982
studies_GLDS-78_study_files_36_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep2_GSE8240GSM203982_raw.CEL.gz
studies_GLDS-78_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep2_GSE8240GSM203982_raw.CEL.gz
studies_GLDS-78_study_files_36_file_size,2779386
studies_GLDS-78_study_files_36_date_created,1595617316982
studies_GLDS-78_study_files_37_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep1_GSE8240GSM203980_raw.CEL.gz
studies_GLDS-78_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep1_GSE8240GSM203980_raw.CEL.gz
studies_GLDS-78_study_files_37_file_size,2824961
studies_GLDS-78_study_files_37_date_created,1595617316982
studies_GLDS-78_study_files_38_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep2_GSM203987_other.CHP.gz
studies_GLDS-78_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep2_GSM203987_other.CHP.gz
studies_GLDS-78_study_files_38_file_size,124035
studies_GLDS-78_study_files_38_date_created,1595617316982
studies_GLDS-78_study_files_39_file_name,GLDS-78_array_normalized.txt.gz
studies_GLDS-78_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normalized.txt.gz
studies_GLDS-78_study_files_39_file_size,2648521
studies_GLDS-78_study_files_39_date_created,1595617316982
studies_GLDS-78_study_files_40_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep2_GSE8240GSM203981_raw.CEL.gz
studies_GLDS-78_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep2_GSE8240GSM203981_raw.CEL.gz
studies_GLDS-78_study_files_40_file_size,2727936
studies_GLDS-78_study_files_40_date_created,1595617316982
studies_GLDS-78_study_files_41_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep3_GSE8240GSM203989_raw.CEL.gz
studies_GLDS-78_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep3_GSE8240GSM203989_raw.CEL.gz
studies_GLDS-78_study_files_41_file_size,2831104
studies_GLDS-78_study_files_41_date_created,1595617316982
studies_GLDS-78_study_files_42_file_name,GLDS-78_array_normPlotMA.png
studies_GLDS-78_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normPlotMA.png
studies_GLDS-78_study_files_42_file_size,102783
studies_GLDS-78_study_files_42_date_created,1565367836862
studies_GLDS-78_study_files_43_file_name,GLDS-78_array_normPCA.png
studies_GLDS-78_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normPCA.png
studies_GLDS-78_study_files_43_file_size,40950
studies_GLDS-78_study_files_43_date_created,1565367836863
studies_GLDS-78_study_files_44_file_name,GLDS-78_array_normBoxplot.png
studies_GLDS-78_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normBoxplot.png
studies_GLDS-78_study_files_44_file_size,19408
studies_GLDS-78_study_files_44_date_created,1565367836841
studies_GLDS-78_study_files_45_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep4_GSE8240GSM203991_raw.CEL.gz
studies_GLDS-78_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep4_GSE8240GSM203991_raw.CEL.gz
studies_GLDS-78_study_files_45_file_size,2819184
studies_GLDS-78_study_files_45_date_created,1595617316982
studies_GLDS-78_study_files_46_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep3_GSM203983_other.CHP.gz
studies_GLDS-78_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep3_GSM203983_other.CHP.gz
studies_GLDS-78_study_files_46_file_size,124338
studies_GLDS-78_study_files_46_date_created,1595617316982
studies_GLDS-78_study_files_47_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep1_GSE8240GSM203988_raw.CEL.gz
studies_GLDS-78_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_shamIR_Rep1_GSE8240GSM203988_raw.CEL.gz
studies_GLDS-78_study_files_47_file_size,2824751
studies_GLDS-78_study_files_47_date_created,1595617316982
studies_GLDS-78_study_files_48_file_name,GLDS-78_array_arrayInfo.txt.gz
studies_GLDS-78_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_arrayInfo.txt.gz
studies_GLDS-78_study_files_48_file_size,57
studies_GLDS-78_study_files_48_date_created,1595617316982
studies_GLDS-78_study_files_49_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep4_GSM203986_other.CHP.gz
studies_GLDS-78_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep4_GSM203986_other.CHP.gz
studies_GLDS-78_study_files_49_file_size,124083
studies_GLDS-78_study_files_49_date_created,1595617316982
studies_GLDS-78_study_files_50_file_name,GLDS-78_metadata_E-GEOD-8240-ISA.zip
studies_GLDS-78_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/metadata/GLDS-78_metadata_E-GEOD-8240-ISA.zip
studies_GLDS-78_study_files_50_file_size,8100
studies_GLDS-78_study_files_50_date_created,1586035536526
studies_GLDS-78_file_count,51
page_size,25
