studies_GLDS-19_study_files_21_date_created,1595617316977
studies_GLDS-19_study_files_22_file_name,GLDS-19_array_rawBoxplot.png
studies_GLDS-19_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_rawBoxplot.png
studies_GLDS-19_study_files_22_file_size,16533
studies_GLDS-19_study_files_22_date_created,1595617316977
studies_GLDS-19_study_files_23_file_name,GLDS-19_array_normPCA.png
studies_GLDS-19_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normPCA.png
studies_GLDS-19_study_files_23_file_size,24783
studies_GLDS-19_study_files_23_date_created,1595617316977
studies_GLDS-19_study_files_24_file_name,GLDS-19_array_arrayInfo.txt
studies_GLDS-19_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_arrayInfo.txt
studies_GLDS-19_study_files_24_file_size,19
studies_GLDS-19_study_files_24_date_created,1595617316977
studies_GLDS-19_study_files_25_file_name,GLDS-19_array_visualization_PCA_table.csv
studies_GLDS-19_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_visualization_PCA_table.csv
studies_GLDS-19_study_files_25_file_size,1451
studies_GLDS-19_study_files_25_date_created,1595617316977
studies_GLDS-19_study_files_26_file_name,GLDS-19_array_normBoxplot.png
studies_GLDS-19_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normBoxplot.png
studies_GLDS-19_study_files_26_file_size,17407
studies_GLDS-19_study_files_26_date_created,1595617316977
studies_GLDS-19_study_files_27_file_name,GLDS-19_array_annotReport.txt
studies_GLDS-19_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_annotReport.txt
studies_GLDS-19_study_files_27_file_size,199
studies_GLDS-19_study_files_27_date_created,1595617316977
studies_GLDS-19_study_files_28_file_name,GLDS-19_metadata_E-GEOD-1105-ISA.zip
studies_GLDS-19_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/metadata/GLDS-19_metadata_E-GEOD-1105-ISA.zip
studies_GLDS-19_study_files_28_file_size,5471
studies_GLDS-19_study_files_28_date_created,1586032170291
studies_GLDS-19_file_count,29
page_size,25
