studies_GLDS-62_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normalized-annotated.txt.gz
studies_GLDS-62_study_files_14_file_size,779892
studies_GLDS-62_study_files_14_date_created,1595617316973
studies_GLDS-62_study_files_15_file_name,GLDS-62_array_Scer_BY4742_WT_FLT_Rep1_GSM1571873_raw.CEL.gz
studies_GLDS-62_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_FLT_Rep1_GSM1571873_raw.CEL.gz
studies_GLDS-62_study_files_15_file_size,1023590
studies_GLDS-62_study_files_15_date_created,1595617316973
studies_GLDS-62_study_files_16_file_name,GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep1_GSM1571884_raw.CEL.gz
studies_GLDS-62_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep1_GSM1571884_raw.CEL.gz
studies_GLDS-62_study_files_16_file_size,968470
studies_GLDS-62_study_files_16_date_created,1595617316973
studies_GLDS-62_study_files_17_file_name,GLDS-62_array_Scer_BY4742_FLO1_GC_Rep2_GSM1571877_raw.CEL.gz
studies_GLDS-62_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO1_GC_Rep2_GSM1571877_raw.CEL.gz
studies_GLDS-62_study_files_17_file_size,1011731
studies_GLDS-62_study_files_17_date_created,1595617316973
studies_GLDS-62_study_files_18_file_name,GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep2_GSM1571885_raw.CEL.gz
studies_GLDS-62_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep2_GSM1571885_raw.CEL.gz
studies_GLDS-62_study_files_18_file_size,1002965
studies_GLDS-62_study_files_18_date_created,1595617316973
studies_GLDS-62_study_files_19_file_name,GLDS-62_array_normPlotMA.png
studies_GLDS-62_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normPlotMA.png
studies_GLDS-62_study_files_19_file_size,135834
studies_GLDS-62_study_files_19_date_created,1595617316977
studies_GLDS-62_study_files_20_file_name,GLDS-62_array_images.png
studies_GLDS-62_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_images.png
studies_GLDS-62_study_files_20_file_size,203355
studies_GLDS-62_study_files_20_date_created,1595617316976
studies_GLDS-62_study_files_21_file_name,GLDS-62_array_normBoxplot.png
studies_GLDS-62_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normBoxplot.png
studies_GLDS-62_study_files_21_file_size,19452
studies_GLDS-62_study_files_21_date_created,1595617316976
studies_GLDS-62_study_files_22_file_name,GLDS-62_array_arrayInfo.txt.gz
studies_GLDS-62_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_arrayInfo.txt.gz
studies_GLDS-62_study_files_22_file_size,53
studies_GLDS-62_study_files_22_date_created,1595617316973
studies_GLDS-62_study_files_23_file_name,GLDS-62_array_annotReport.txt.gz
studies_GLDS-62_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_annotReport.txt.gz
studies_GLDS-62_study_files_23_file_size,174
studies_GLDS-62_study_files_23_date_created,1595617316973
studies_GLDS-62_study_files_24_file_name,GLDS-62_array_Scer_BY4742_FLO1_FLT_Rep2_GSM1571880_raw.CEL.gz
studies_GLDS-62_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO1_FLT_Rep2_GSM1571880_raw.CEL.gz
studies_GLDS-62_study_files_24_file_size,991746
studies_GLDS-62_study_files_24_date_created,1595617316973
studies_GLDS-62_study_files_25_file_name,GLDS-62_array_rawPCA.png
studies_GLDS-62_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_rawPCA.png
studies_GLDS-62_study_files_25_file_size,37201
studies_GLDS-62_study_files_25_date_created,1595617316976
studies_GLDS-62_study_files_26_file_name,GLDS-62_array_Scer_BY4742_WT_GC_Rep3_GSM1571872_raw.CEL.gz
studies_GLDS-62_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_GC_Rep3_GSM1571872_raw.CEL.gz
studies_GLDS-62_study_files_26_file_size,1007210
studies_GLDS-62_study_files_26_date_created,1595617316973
studies_GLDS-62_study_files_27_file_name,GLDS-62_array_normalized-annotated.rda
studies_GLDS-62_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normalized-annotated.rda
studies_GLDS-62_study_files_27_file_size,734395
studies_GLDS-62_study_files_27_date_created,1595617316976
studies_GLDS-62_study_files_28_file_name,GLDS-62_array_rawDensityDistributions.png
studies_GLDS-62_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_rawDensityDistributions.png
studies_GLDS-62_study_files_28_file_size,74220
studies_GLDS-62_study_files_28_date_created,1595617316976
studies_GLDS-62_study_files_29_file_name,GLDS-62_array_Scer_BY4742_FLO8_GC_Rep2_GSM1571882_raw.CEL.gz
studies_GLDS-62_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_GC_Rep2_GSM1571882_raw.CEL.gz
studies_GLDS-62_study_files_29_file_size,974685
studies_GLDS-62_study_files_29_date_created,1595617316973
studies_GLDS-62_study_files_30_file_name,GLDS-62_array_rawBoxplot.png
studies_GLDS-62_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_rawBoxplot.png
studies_GLDS-62_study_files_30_file_size,20715
studies_GLDS-62_study_files_30_date_created,1595617316976
studies_GLDS-62_study_files_31_file_name,GLDS-62_array_normDensityDistributions.png
studies_GLDS-62_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normDensityDistributions.png
studies_GLDS-62_study_files_31_file_size,41662
studies_GLDS-62_study_files_31_date_created,1595617316977
studies_GLDS-62_study_files_32_file_name,GLDS-62_array_normPCA.png
studies_GLDS-62_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normPCA.png
studies_GLDS-62_study_files_32_file_size,36567
studies_GLDS-62_study_files_32_date_created,1595617316977
studies_GLDS-62_study_files_33_file_name,GLDS-62_array_differential_expression.csv
studies_GLDS-62_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_differential_expression.csv
studies_GLDS-62_study_files_33_file_size,10567155
studies_GLDS-62_study_files_33_date_created,1581095258862
studies_GLDS-62_study_files_34_file_name,GLDS-62_array_visualization_output_table.csv
studies_GLDS-62_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_visualization_output_table.csv
studies_GLDS-62_study_files_34_file_size,17382245
studies_GLDS-62_study_files_34_date_created,1581095258932
studies_GLDS-62_study_files_35_file_name,GLDS-62_array_contrasts.csv
studies_GLDS-62_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_contrasts.csv
studies_GLDS-62_study_files_35_file_size,2257
studies_GLDS-62_study_files_35_date_created,1581095258449
studies_GLDS-62_study_files_36_file_name,GLDS-62_array_visualization_PCA_table.csv
studies_GLDS-62_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_visualization_PCA_table.csv
studies_GLDS-62_study_files_36_file_size,5942
studies_GLDS-62_study_files_36_date_created,1581095258376
studies_GLDS-62_study_files_37_file_name,GLDS-62_metadata_E-GEOD-64468-ISA.zip
studies_GLDS-62_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/metadata/GLDS-62_metadata_E-GEOD-64468-ISA.zip
studies_GLDS-62_study_files_37_file_size,7385
studies_GLDS-62_study_files_37_date_created,1586034755951
studies_GLDS-62_file_count,38
page_size,25
