studies_GLDS-1_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287106_13_ISF.CEL.gz
studies_GLDS-1_study_files_37_file_size,2131015
studies_GLDS-1_study_files_37_date_created,1515099564625
studies_GLDS-1_study_files_38_file_name,GLDS-1_microarray_GSM1287105_12_IEB.CEL.gz
studies_GLDS-1_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287105_12_IEB.CEL.gz
studies_GLDS-1_study_files_38_file_size,1963705
studies_GLDS-1_study_files_38_date_created,1515099569127
studies_GLDS-1_study_files_39_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep2_GSM1287104_raw.txt.gz
studies_GLDS-1_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep2_GSM1287104_raw.txt.gz
studies_GLDS-1_study_files_39_file_size,130789
studies_GLDS-1_study_files_39_date_created,1595617316988
studies_GLDS-1_study_files_40_file_name,GLDS-1_array_annotReport.txt
studies_GLDS-1_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_annotReport.txt
studies_GLDS-1_study_files_40_file_size,210
studies_GLDS-1_study_files_40_date_created,1595617316988
studies_GLDS-1_study_files_41_file_name,GLDS-1_array_rawDensityDistributions.png
studies_GLDS-1_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_rawDensityDistributions.png
studies_GLDS-1_study_files_41_file_size,74573
studies_GLDS-1_study_files_41_date_created,1595617316988
studies_GLDS-1_study_files_42_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep3_GSM1287108_raw.CEL.gz
studies_GLDS-1_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep3_GSM1287108_raw.CEL.gz
studies_GLDS-1_study_files_42_file_size,2258201
studies_GLDS-1_study_files_42_date_created,1595617316988
studies_GLDS-1_study_files_43_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep2_GSM1287095_raw.txt.gz
studies_GLDS-1_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep2_GSM1287095_raw.txt.gz
studies_GLDS-1_study_files_43_file_size,130709
studies_GLDS-1_study_files_43_date_created,1595617316988
studies_GLDS-1_study_files_44_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep1_GSM1287100_raw.txt.gz
studies_GLDS-1_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep1_GSM1287100_raw.txt.gz
studies_GLDS-1_study_files_44_file_size,130767
studies_GLDS-1_study_files_44_date_created,1595617316988
studies_GLDS-1_study_files_45_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep3_GSM1287099_raw.txt.gz
studies_GLDS-1_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep3_GSM1287099_raw.txt.gz
studies_GLDS-1_study_files_45_file_size,130723
studies_GLDS-1_study_files_45_date_created,1595617316988
studies_GLDS-1_study_files_46_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep3_GSM1287096_raw.txt.gz
studies_GLDS-1_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep3_GSM1287096_raw.txt.gz
studies_GLDS-1_study_files_46_file_size,130798
studies_GLDS-1_study_files_46_date_created,1595617316988
studies_GLDS-1_study_files_47_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep2_GSM1287095_raw.CEL.gz
studies_GLDS-1_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep2_GSM1287095_raw.CEL.gz
studies_GLDS-1_study_files_47_file_size,2223403
studies_GLDS-1_study_files_47_date_created,1595617316988
studies_GLDS-1_study_files_48_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep1_GSM1287103_raw.CEL.gz
studies_GLDS-1_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep1_GSM1287103_raw.CEL.gz
studies_GLDS-1_study_files_48_file_size,2131533
studies_GLDS-1_study_files_48_date_created,1595617316988
studies_GLDS-1_study_files_49_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep3_GSM1287096_raw.CEL.gz
studies_GLDS-1_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep3_GSM1287096_raw.CEL.gz
studies_GLDS-1_study_files_49_file_size,2286480
studies_GLDS-1_study_files_49_date_created,1595617316988
studies_GLDS-1_study_files_50_file_name,GLDS-1_array_normalized-annotated.rda
studies_GLDS-1_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normalized-annotated.rda
studies_GLDS-1_study_files_50_file_size,1751107
studies_GLDS-1_study_files_50_date_created,1595617316988
studies_GLDS-1_study_files_51_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep1_GSM1287094_raw.CEL.gz
studies_GLDS-1_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep1_GSM1287094_raw.CEL.gz
studies_GLDS-1_study_files_51_file_size,2374400
studies_GLDS-1_study_files_51_date_created,1595617316988
studies_GLDS-1_study_files_52_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep1_GSM1287109_raw.CEL.gz
studies_GLDS-1_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep1_GSM1287109_raw.CEL.gz
studies_GLDS-1_study_files_52_file_size,2305625
studies_GLDS-1_study_files_52_date_created,1595617316988
studies_GLDS-1_study_files_53_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep3_GSM1287105_raw.CEL.gz
studies_GLDS-1_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep3_GSM1287105_raw.CEL.gz
studies_GLDS-1_study_files_53_file_size,2089328
studies_GLDS-1_study_files_53_date_created,1595617316988
studies_GLDS-1_study_files_54_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep1_GSM1287109_raw.txt.gz
studies_GLDS-1_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep1_GSM1287109_raw.txt.gz
studies_GLDS-1_study_files_54_file_size,130830
studies_GLDS-1_study_files_54_date_created,1595617316988
studies_GLDS-1_study_files_55_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep2_GSM1287110_raw.txt.gz
studies_GLDS-1_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep2_GSM1287110_raw.txt.gz
studies_GLDS-1_study_files_55_file_size,130673
studies_GLDS-1_study_files_55_date_created,1595617316988
studies_GLDS-1_study_files_56_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep1_GSM1287097_raw.CEL.gz
studies_GLDS-1_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep1_GSM1287097_raw.CEL.gz
studies_GLDS-1_study_files_56_file_size,2416459
studies_GLDS-1_study_files_56_date_created,1595617316988
studies_GLDS-1_study_files_57_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep1_GSM1287103_raw.txt.gz
studies_GLDS-1_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep1_GSM1287103_raw.txt.gz
studies_GLDS-1_study_files_57_file_size,130715
studies_GLDS-1_study_files_57_date_created,1595617316988
studies_GLDS-1_study_files_58_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep2_GSM1287101_raw.CEL.gz
studies_GLDS-1_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep2_GSM1287101_raw.CEL.gz
studies_GLDS-1_study_files_58_file_size,2046282
studies_GLDS-1_study_files_58_date_created,1595617316988
studies_GLDS-1_study_files_59_file_name,GLDS-1_array_normalized.txt
studies_GLDS-1_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normalized.txt
studies_GLDS-1_study_files_59_file_size,5979088
studies_GLDS-1_study_files_59_date_created,1595617316988
studies_GLDS-1_study_files_60_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep3_GSM1287108_raw.txt.gz
studies_GLDS-1_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep3_GSM1287108_raw.txt.gz
studies_GLDS-1_study_files_60_file_size,130622
studies_GLDS-1_study_files_60_date_created,1595617316988
studies_GLDS-1_study_files_61_file_name,GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep3_GSM1287099_raw.CEL.gz
studies_GLDS-1_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_uninfd_Rep3_GSM1287099_raw.CEL.gz
studies_GLDS-1_study_files_61_file_size,2247510
studies_GLDS-1_study_files_61_date_created,1595617316988
studies_GLDS-1_study_files_62_file_name,GLDS-1_array_rawPCA.png
studies_GLDS-1_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_rawPCA.png
studies_GLDS-1_study_files_62_file_size,38848
studies_GLDS-1_study_files_62_date_created,1595617316987
studies_GLDS-1_study_files_63_file_name,GLDS-1_array_contrasts.csv
studies_GLDS-1_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_contrasts.csv
studies_GLDS-1_study_files_63_file_size,3291
studies_GLDS-1_study_files_63_date_created,1595617316987
studies_GLDS-1_study_files_64_file_name,GLDS-1_array_normBoxplot.png
studies_GLDS-1_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normBoxplot.png
studies_GLDS-1_study_files_64_file_size,21290
studies_GLDS-1_study_files_64_date_created,1595617316987
studies_GLDS-1_study_files_65_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep1_GSM1287106_raw.txt.gz
studies_GLDS-1_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep1_GSM1287106_raw.txt.gz
studies_GLDS-1_study_files_65_file_size,130717
studies_GLDS-1_study_files_65_date_created,1595617316988
studies_GLDS-1_study_files_66_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep2_GSM1287104_raw.CEL.gz
studies_GLDS-1_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Ecol_Rep2_GSM1287104_raw.CEL.gz
studies_GLDS-1_study_files_66_file_size,2151841
studies_GLDS-1_study_files_66_date_created,1595617316988
studies_GLDS-1_study_files_67_file_name,GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep3_GSM1287111_raw.CEL.gz
studies_GLDS-1_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_GC_infdw-Bbas_Rep3_GSM1287111_raw.CEL.gz
studies_GLDS-1_study_files_67_file_size,2228649
studies_GLDS-1_study_files_67_date_created,1595617316988
studies_GLDS-1_study_files_68_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep2_GSM1287107_raw.CEL.gz
studies_GLDS-1_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep2_GSM1287107_raw.CEL.gz
studies_GLDS-1_study_files_68_file_size,2362991
studies_GLDS-1_study_files_68_date_created,1595617316988
studies_GLDS-1_study_files_69_file_name,GLDS-1_array_normalized-annotated.txt
studies_GLDS-1_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_normalized-annotated.txt
studies_GLDS-1_study_files_69_file_size,3982281
studies_GLDS-1_study_files_69_date_created,1595617316988
studies_GLDS-1_study_files_70_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep2_GSM1287107_raw.txt.gz
studies_GLDS-1_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Bbas_Rep2_GSM1287107_raw.txt.gz
studies_GLDS-1_study_files_70_file_size,130875
studies_GLDS-1_study_files_70_date_created,1595617316988
studies_GLDS-1_study_files_71_file_name,GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep3_GSM1287102_raw.txt.gz
studies_GLDS-1_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_infdw-Ecol_Rep3_GSM1287102_raw.txt.gz
studies_GLDS-1_study_files_71_file_size,130713
studies_GLDS-1_study_files_71_date_created,1595617316988
studies_GLDS-1_study_files_72_file_name,GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep1_GSM1287094_raw.txt.gz
studies_GLDS-1_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_Dmel_OR_wo_FLT_uninfd_Rep1_GSM1287094_raw.txt.gz
studies_GLDS-1_study_files_72_file_size,130747
studies_GLDS-1_study_files_72_date_created,1595617316988
studies_GLDS-1_study_files_73_file_name,GLDS-1_array_differential_expression.csv
studies_GLDS-1_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/array/GLDS-1_array_differential_expression.csv
studies_GLDS-1_study_files_73_file_size,29772702
