studies_GLDS-21_study_files_18_file_size,258424
studies_GLDS-21_study_files_18_date_created,1595617316988
studies_GLDS-21_study_files_19_file_name,GLDS-21_array_Mmus_C57-6J_GST-M19_CTRL_Rep1_GSM266034_raw.CEL.gz
studies_GLDS-21_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M19_CTRL_Rep1_GSM266034_raw.CEL.gz
studies_GLDS-21_study_files_19_file_size,3023742
studies_GLDS-21_study_files_19_date_created,1595617316988
studies_GLDS-21_study_files_20_file_name,GLDS-21_array_Mmus_C57-6J_GST-M33_HLU-RL_Rep5_GSM266043_raw.CEL.gz
studies_GLDS-21_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M33_HLU-RL_Rep5_GSM266043_raw.CEL.gz
studies_GLDS-21_study_files_20_file_size,3070083
studies_GLDS-21_study_files_20_date_created,1595617316988
studies_GLDS-21_study_files_21_file_name,GLDS-21_array_images.png
studies_GLDS-21_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_images.png
studies_GLDS-21_study_files_21_file_size,263290
studies_GLDS-21_study_files_21_date_created,1595617316988
studies_GLDS-21_study_files_22_file_name,GLDS-21_array_Mmus_C57-6J_GST-M14_HLU-RL_Rep1_GSM266039_raw.txt.gz
studies_GLDS-21_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M14_HLU-RL_Rep1_GSM266039_raw.txt.gz
studies_GLDS-21_study_files_22_file_size,260804
studies_GLDS-21_study_files_22_date_created,1595617316988
studies_GLDS-21_study_files_23_file_name,GLDS-21_array_Mmus_C57-6J_GST-M21_CTRL_Rep3_GSM266036_raw.CEL.gz
studies_GLDS-21_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M21_CTRL_Rep3_GSM266036_raw.CEL.gz
studies_GLDS-21_study_files_23_file_size,2448809
studies_GLDS-21_study_files_23_date_created,1595617316988
studies_GLDS-21_study_files_24_file_name,GLDS-21_array_Mmus_C57-6J_GST-M11_HLU_Rep1_GSM266044_raw.txt.gz
studies_GLDS-21_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M11_HLU_Rep1_GSM266044_raw.txt.gz
studies_GLDS-21_study_files_24_file_size,260914
studies_GLDS-21_study_files_24_date_created,1595617316988
studies_GLDS-21_study_files_25_file_name,GLDS-21_array_normBoxplot.png
studies_GLDS-21_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normBoxplot.png
studies_GLDS-21_study_files_25_file_size,26500
studies_GLDS-21_study_files_25_date_created,1595617316988
studies_GLDS-21_study_files_26_file_name,GLDS-21_array_rawPCA.png
studies_GLDS-21_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_rawPCA.png
studies_GLDS-21_study_files_26_file_size,40060
studies_GLDS-21_study_files_26_date_created,1595617316988
studies_GLDS-21_study_files_27_file_name,GLDS-21_array_Mmus_C57-6J_GST-M22_CTRL_Rep4_GSM266037_raw.CEL.gz
studies_GLDS-21_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M22_CTRL_Rep4_GSM266037_raw.CEL.gz
studies_GLDS-21_study_files_27_file_size,2999168
studies_GLDS-21_study_files_27_date_created,1595617316988
studies_GLDS-21_study_files_28_file_name,GLDS-21_array_Mmus_C57-6J_GST-M3_GC_Rep3_GSM266051_raw.txt.gz
studies_GLDS-21_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M3_GC_Rep3_GSM266051_raw.txt.gz
studies_GLDS-21_study_files_28_file_size,261141
studies_GLDS-21_study_files_28_date_created,1595617316988
studies_GLDS-21_study_files_29_file_name,GLDS-21_array_visualization_PCA_table.csv
studies_GLDS-21_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_visualization_PCA_table.csv
studies_GLDS-21_study_files_29_file_size,10630
studies_GLDS-21_study_files_29_date_created,1595617316988
studies_GLDS-21_study_files_30_file_name,GLDS-21_array_Mmus_C57-6J_GST-M8_FLT_Rep3_GSM266055_raw.txt.gz
studies_GLDS-21_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M8_FLT_Rep3_GSM266055_raw.txt.gz
studies_GLDS-21_study_files_30_file_size,261312
studies_GLDS-21_study_files_30_date_created,1595617316988
studies_GLDS-21_study_files_31_file_name,GLDS-21_array_Mmus_C57-6J_GST-M33_HLU-RL_Rep5_GSM266043_raw.txt.gz
studies_GLDS-21_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M33_HLU-RL_Rep5_GSM266043_raw.txt.gz
studies_GLDS-21_study_files_31_file_size,258287
studies_GLDS-21_study_files_31_date_created,1595617316989
studies_GLDS-21_study_files_32_file_name,GLDS-21_array_rawBoxplot.png
studies_GLDS-21_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_rawBoxplot.png
studies_GLDS-21_study_files_32_file_size,27666
studies_GLDS-21_study_files_32_date_created,1595617316988
studies_GLDS-21_study_files_33_file_name,GLDS-21_array_Mmus_C57-6J_GST-M8_HLU_Rep4_GSM266047_raw.txt.gz
studies_GLDS-21_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M8_HLU_Rep4_GSM266047_raw.txt.gz
studies_GLDS-21_study_files_33_file_size,258709
studies_GLDS-21_study_files_33_date_created,1595617316988
studies_GLDS-21_study_files_34_file_name,GLDS-21_array_Mmus_C57-6J_GST-M10_FLT_Rep1_GSM266053_raw.txt.gz
studies_GLDS-21_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M10_FLT_Rep1_GSM266053_raw.txt.gz
studies_GLDS-21_study_files_34_file_size,261419
studies_GLDS-21_study_files_34_date_created,1595617316988
studies_GLDS-21_study_files_35_file_name,GLDS-21_array_Mmus_C57-6J_GST-M19_CTRL_Rep1_GSM266034_raw.txt.gz
studies_GLDS-21_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M19_CTRL_Rep1_GSM266034_raw.txt.gz
studies_GLDS-21_study_files_35_file_size,257773
studies_GLDS-21_study_files_35_date_created,1595617316989
studies_GLDS-21_study_files_36_file_name,GLDS-21_array_Mmus_C57-6J_GST-M9_HLU_Rep5_GSM266048_raw.txt.gz
studies_GLDS-21_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M9_HLU_Rep5_GSM266048_raw.txt.gz
studies_GLDS-21_study_files_36_file_size,257832
studies_GLDS-21_study_files_36_date_created,1595617316989
studies_GLDS-21_study_files_37_file_name,GLDS-21_array_Mmus_C57-6J_GST-M15_HLU-RL_Rep2_GSM266040_raw.CEL.gz
studies_GLDS-21_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M15_HLU-RL_Rep2_GSM266040_raw.CEL.gz
studies_GLDS-21_study_files_37_file_size,2980318
studies_GLDS-21_study_files_37_date_created,1595617316989
studies_GLDS-21_study_files_38_file_name,GLDS-21_array_Mmus_C57-6J_GST-M25_HLU_Rep2_GSM266045_raw.CEL.gz
studies_GLDS-21_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M25_HLU_Rep2_GSM266045_raw.CEL.gz
studies_GLDS-21_study_files_38_file_size,2490066
studies_GLDS-21_study_files_38_date_created,1595617316989
studies_GLDS-21_study_files_39_file_name,GLDS-21_array_Mmus_C57-6J_GST-M2_CTRL_Rep5_GSM266038_raw.CEL.gz
studies_GLDS-21_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M2_CTRL_Rep5_GSM266038_raw.CEL.gz
studies_GLDS-21_study_files_39_file_size,3012025
studies_GLDS-21_study_files_39_date_created,1595617316989
studies_GLDS-21_study_files_40_file_name,GLDS-21_array_Mmus_C57-6J_GST-M9_FLT_Rep4_GSM266056_raw.CEL.gz
studies_GLDS-21_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M9_FLT_Rep4_GSM266056_raw.CEL.gz
studies_GLDS-21_study_files_40_file_size,3595108
studies_GLDS-21_study_files_40_date_created,1595617316989
studies_GLDS-21_study_files_41_file_name,GLDS-21_array_Mmus_C57-6J_GST-M1_GC_Rep1_GSM266049_raw.CEL.gz
studies_GLDS-21_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M1_GC_Rep1_GSM266049_raw.CEL.gz
studies_GLDS-21_study_files_41_file_size,3631215
studies_GLDS-21_study_files_41_date_created,1595617316989
studies_GLDS-21_study_files_42_file_name,GLDS-21_array_Mmus_C57-6J_GST-M10_FLT_Rep1_GSM266053_raw.CEL.gz
studies_GLDS-21_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M10_FLT_Rep1_GSM266053_raw.CEL.gz
studies_GLDS-21_study_files_42_file_size,3606092
studies_GLDS-21_study_files_42_date_created,1595617316989
studies_GLDS-21_study_files_43_file_name,GLDS-21_array_Mmus_C57-6J_GST-M4_GC_Rep4_GSM266052_raw.CEL.gz
studies_GLDS-21_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M4_GC_Rep4_GSM266052_raw.CEL.gz
studies_GLDS-21_study_files_43_file_size,3548096
studies_GLDS-21_study_files_43_date_created,1595617316989
studies_GLDS-21_study_files_44_file_name,GLDS-21_array_normalized.txt
studies_GLDS-21_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normalized.txt
studies_GLDS-21_study_files_44_file_size,9078913
studies_GLDS-21_study_files_44_date_created,1595617316989
studies_GLDS-21_study_files_45_file_name,GLDS-21_array_Mmus_C57-6J_GST-M1_CTRL_Rep2_GSM266035_raw.CEL.gz
studies_GLDS-21_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M1_CTRL_Rep2_GSM266035_raw.CEL.gz
studies_GLDS-21_study_files_45_file_size,3041138
studies_GLDS-21_study_files_45_date_created,1595617316989
studies_GLDS-21_study_files_46_file_name,GLDS-21_array_Mmus_C57-6J_GST-M14_HLU-RL_Rep1_GSM266039_raw.CEL.gz
studies_GLDS-21_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M14_HLU-RL_Rep1_GSM266039_raw.CEL.gz
studies_GLDS-21_study_files_46_file_size,2408327
studies_GLDS-21_study_files_46_date_created,1595617316989
studies_GLDS-21_study_files_47_file_name,GLDS-21_array_Mmus_C57-6J_GST-M18_HLU-RL_Rep4_GSM266042_raw.txt.gz
studies_GLDS-21_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M18_HLU-RL_Rep4_GSM266042_raw.txt.gz
studies_GLDS-21_study_files_47_file_size,258120
studies_GLDS-21_study_files_47_date_created,1595617316988
studies_GLDS-21_study_files_48_file_name,GLDS-21_array_Mmus_C57-6J_GST-M4_GC_Rep4_GSM266052_raw.txt.gz
studies_GLDS-21_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M4_GC_Rep4_GSM266052_raw.txt.gz
studies_GLDS-21_study_files_48_file_size,261330
studies_GLDS-21_study_files_48_date_created,1595617316989
studies_GLDS-21_study_files_49_file_name,GLDS-21_array_normalized-annotated.txt
studies_GLDS-21_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normalized-annotated.txt
studies_GLDS-21_study_files_49_file_size,5105124
studies_GLDS-21_study_files_49_date_created,1595617316989
studies_GLDS-21_study_files_50_file_name,GLDS-21_array_Mmus_C57-6J_GST-M22_CTRL_Rep4_GSM266037_raw.txt.gz
studies_GLDS-21_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M22_CTRL_Rep4_GSM266037_raw.txt.gz
studies_GLDS-21_study_files_50_file_size,258217
studies_GLDS-21_study_files_50_date_created,1595617316989
studies_GLDS-21_study_files_51_file_name,GLDS-21_array_Mmus_C57-6J_GST-M1_CTRL_Rep2_GSM266035_raw.txt.gz
studies_GLDS-21_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M1_CTRL_Rep2_GSM266035_raw.txt.gz
studies_GLDS-21_study_files_51_file_size,258346
studies_GLDS-21_study_files_51_date_created,1595617316989
studies_GLDS-21_study_files_52_file_name,GLDS-21_array_Mmus_C57-6J_GST-M11_HLU_Rep1_GSM266044_raw.CEL.gz
studies_GLDS-21_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M11_HLU_Rep1_GSM266044_raw.CEL.gz
studies_GLDS-21_study_files_52_file_size,3766219
studies_GLDS-21_study_files_52_date_created,1595617316989
studies_GLDS-21_study_files_53_file_name,GLDS-21_array_Mmus_C57-6J_GST-M21_CTRL_Rep3_GSM266036_raw.txt.gz
studies_GLDS-21_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M21_CTRL_Rep3_GSM266036_raw.txt.gz
studies_GLDS-21_study_files_53_file_size,261067
studies_GLDS-21_study_files_53_date_created,1595617316989
studies_GLDS-21_study_files_54_file_name,GLDS-21_array_Mmus_C57-6J_GST-M8_FLT_Rep3_GSM266055_raw.CEL.gz
studies_GLDS-21_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M8_FLT_Rep3_GSM266055_raw.CEL.gz
studies_GLDS-21_study_files_54_file_size,3558497
studies_GLDS-21_study_files_54_date_created,1595617316989
studies_GLDS-21_study_files_55_file_name,GLDS-21_array_Mmus_C57-6J_GST-M9_FLT_Rep4_GSM266056_raw.txt.gz
studies_GLDS-21_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M9_FLT_Rep4_GSM266056_raw.txt.gz
studies_GLDS-21_study_files_55_file_size,261191
studies_GLDS-21_study_files_55_date_created,1595617316988
studies_GLDS-21_study_files_56_file_name,GLDS-21_array_Mmus_C57-6J_GST-M11_FLT_Rep2_GSM266054_raw.txt.gz
studies_GLDS-21_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M11_FLT_Rep2_GSM266054_raw.txt.gz
studies_GLDS-21_study_files_56_file_size,261221
studies_GLDS-21_study_files_56_date_created,1595617316988
studies_GLDS-21_study_files_57_file_name,GLDS-21_array_Mmus_C57-6J_GST-M15_HLU-RL_Rep2_GSM266040_raw.txt.gz
studies_GLDS-21_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M15_HLU-RL_Rep2_GSM266040_raw.txt.gz
studies_GLDS-21_study_files_57_file_size,258149
studies_GLDS-21_study_files_57_date_created,1595617316988
studies_GLDS-21_study_files_58_file_name,GLDS-21_array_rawDensityDistributions.png
studies_GLDS-21_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_rawDensityDistributions.png
studies_GLDS-21_study_files_58_file_size,107272
studies_GLDS-21_study_files_58_date_created,1595617316988
studies_GLDS-21_study_files_59_file_name,GLDS-21_array_arrayInfo.txt
studies_GLDS-21_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_arrayInfo.txt
studies_GLDS-21_study_files_59_file_size,19
studies_GLDS-21_study_files_59_date_created,1595617316988
studies_GLDS-21_study_files_60_file_name,GLDS-21_array_normPCA.png
studies_GLDS-21_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normPCA.png
studies_GLDS-21_study_files_60_file_size,43317
studies_GLDS-21_study_files_60_date_created,1595617316988
studies_GLDS-21_study_files_61_file_name,GLDS-21_array_contrasts.csv
studies_GLDS-21_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_contrasts.csv
studies_GLDS-21_study_files_61_file_size,1244
studies_GLDS-21_study_files_61_date_created,1595617316988
studies_GLDS-21_study_files_62_file_name,GLDS-21_array_normalized-annotated.rda
studies_GLDS-21_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normalized-annotated.rda
studies_GLDS-21_study_files_62_file_size,2195562
studies_GLDS-21_study_files_62_date_created,1595617316989
studies_GLDS-21_study_files_63_file_name,GLDS-21_array_Mmus_C57-6J_GST-M3_GC_Rep3_GSM266051_raw.CEL.gz
studies_GLDS-21_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M3_GC_Rep3_GSM266051_raw.CEL.gz
studies_GLDS-21_study_files_63_file_size,3562123
studies_GLDS-21_study_files_63_date_created,1595617316989
studies_GLDS-21_study_files_64_file_name,GLDS-21_array_Mmus_C57-6J_GST-M8_HLU_Rep4_GSM266047_raw.CEL.gz
studies_GLDS-21_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M8_HLU_Rep4_GSM266047_raw.CEL.gz
studies_GLDS-21_study_files_64_file_size,3072699
studies_GLDS-21_study_files_64_date_created,1595617316989
studies_GLDS-21_study_files_65_file_name,GLDS-21_array_Mmus_C57-6J_GST_GPL339-tbl-1_annotation.txt
studies_GLDS-21_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST_GPL339-tbl-1_annotation.txt
studies_GLDS-21_study_files_65_file_size,33945786
studies_GLDS-21_study_files_65_date_created,1595617316989
studies_GLDS-21_study_files_66_file_name,GLDS-21_array_differential_expression.csv
studies_GLDS-21_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_differential_expression.csv
studies_GLDS-21_study_files_66_file_size,24730578
studies_GLDS-21_study_files_66_date_created,1595617316989
studies_GLDS-21_study_files_67_file_name,GLDS-21_array_visualization_output_table.csv
studies_GLDS-21_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_visualization_output_table.csv
studies_GLDS-21_study_files_67_file_size,37722545
studies_GLDS-21_study_files_67_date_created,1595617316989
studies_GLDS-21_study_files_68_file_name,GLDS-21_metadata_GSE10533-ISA.zip
studies_GLDS-21_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/metadata/GLDS-21_metadata_GSE10533-ISA.zip
studies_GLDS-21_study_files_68_file_size,8159
studies_GLDS-21_study_files_68_date_created,1586032220906
studies_GLDS-21_file_count,69
page_size,25
