studies_GLDS-29_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-uG-not-ind_image.png
studies_GLDS-29_study_files_15_file_size,1347079
studies_GLDS-29_study_files_15_date_created,1565816801894
studies_GLDS-29_study_files_16_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_GC_os-ind_GSM424843_raw.CEL.gz
studies_GLDS-29_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_GC_os-ind_GSM424843_raw.CEL.gz
studies_GLDS-29_study_files_16_file_size,4669021
studies_GLDS-29_study_files_16_date_created,1565816747715
studies_GLDS-29_study_files_17_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_1G_os-ind_GSM424838_raw.CEL.gz
studies_GLDS-29_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_1G_os-ind_GSM424838_raw.CEL.gz
studies_GLDS-29_study_files_17_file_size,4897426
studies_GLDS-29_study_files_17_date_created,1565816747564
studies_GLDS-29_study_files_18_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_VIV_os-ind_GSM424851_raw.CEL.gz
studies_GLDS-29_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_VIV_os-ind_GSM424851_raw.CEL.gz
studies_GLDS-29_study_files_18_file_size,4674399
studies_GLDS-29_study_files_18_date_created,1565816747734
studies_GLDS-29_study_files_19_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_uG_not-ind_GSM424747_raw.CEL.gz
studies_GLDS-29_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_uG_not-ind_GSM424747_raw.CEL.gz
studies_GLDS-29_study_files_19_file_size,4640346
studies_GLDS-29_study_files_19_date_created,1565816747662
studies_GLDS-29_study_files_20_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_1G_not-ind_GSM424746_raw.CEL.gz
studies_GLDS-29_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_1G_not-ind_GSM424746_raw.CEL.gz
studies_GLDS-29_study_files_20_file_size,4736593
studies_GLDS-29_study_files_20_date_created,1565816747631
studies_GLDS-29_study_files_21_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_uG_os-ind_GSM424839_raw.CEL.gz
studies_GLDS-29_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_FLT_uG_os-ind_GSM424839_raw.CEL.gz
studies_GLDS-29_study_files_21_file_size,4769980
studies_GLDS-29_study_files_21_date_created,1565816747574
studies_GLDS-29_study_files_22_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-VIV-not-ind_image.png
studies_GLDS-29_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-VIV-not-ind_image.png
studies_GLDS-29_study_files_22_file_size,1379582
studies_GLDS-29_study_files_22_date_created,1565816801803
studies_GLDS-29_study_files_23_file_name,GLDS-29_array_normalized.txt
studies_GLDS-29_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normalized.txt
studies_GLDS-29_study_files_23_file_size,5124388
studies_GLDS-29_study_files_23_date_created,1565816856871
studies_GLDS-29_study_files_24_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_GC_not-ind_GSM424841_raw.CEL.gz
studies_GLDS-29_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_GC_not-ind_GSM424841_raw.CEL.gz
studies_GLDS-29_study_files_24_file_size,4710099
studies_GLDS-29_study_files_24_date_created,1565816747668
studies_GLDS-29_study_files_25_file_name,GLDS-29_array_visualization_PCA_table.csv
studies_GLDS-29_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_visualization_PCA_table.csv
studies_GLDS-29_study_files_25_file_size,1479
studies_GLDS-29_study_files_25_date_created,1579207849420
studies_GLDS-29_study_files_26_file_name,GLDS-29_array_normBoxplot.png
studies_GLDS-29_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normBoxplot.png
studies_GLDS-29_study_files_26_file_size,18827
studies_GLDS-29_study_files_26_date_created,1579207849462
studies_GLDS-29_study_files_27_file_name,GLDS-29_array_rawBoxplot.png
studies_GLDS-29_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_rawBoxplot.png
studies_GLDS-29_study_files_27_file_size,18663
studies_GLDS-29_study_files_27_date_created,1579207849516
studies_GLDS-29_study_files_28_file_name,GLDS-29_array_normPCA.png
studies_GLDS-29_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normPCA.png
studies_GLDS-29_study_files_28_file_size,32356
studies_GLDS-29_study_files_28_date_created,1579207849521
studies_GLDS-29_study_files_29_file_name,GLDS-29_array_normPlotMA.png
studies_GLDS-29_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normPlotMA.png
studies_GLDS-29_study_files_29_file_size,159710
studies_GLDS-29_study_files_29_date_created,1579207849532
studies_GLDS-29_study_files_30_file_name,GLDS-29_array_md5sum.txt
studies_GLDS-29_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_md5sum.txt
studies_GLDS-29_study_files_30_file_size,4273
studies_GLDS-29_study_files_30_date_created,1579207849553
studies_GLDS-29_study_files_31_file_name,GLDS-29_array_rawPCA.png
studies_GLDS-29_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_rawPCA.png
studies_GLDS-29_study_files_31_file_size,32609
studies_GLDS-29_study_files_31_date_created,1579207849549
studies_GLDS-29_study_files_32_file_name,GLDS-29_array_normDensityDistributions.png
studies_GLDS-29_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normDensityDistributions.png
studies_GLDS-29_study_files_32_file_size,37835
studies_GLDS-29_study_files_32_date_created,1579207849555
studies_GLDS-29_study_files_33_file_name,GLDS-29_array_contrasts.csv
studies_GLDS-29_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_contrasts.csv
studies_GLDS-29_study_files_33_file_size,5807
studies_GLDS-29_study_files_33_date_created,1579207849570
studies_GLDS-29_study_files_34_file_name,GLDS-29_array_normalized-annotated.rda
studies_GLDS-29_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normalized-annotated.rda
studies_GLDS-29_study_files_34_file_size,1285640
studies_GLDS-29_study_files_34_date_created,1579207849633
studies_GLDS-29_study_files_35_file_name,GLDS-29_array_normalized-annotated.txt.gz
studies_GLDS-29_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_normalized-annotated.txt.gz
studies_GLDS-29_study_files_35_file_size,1376349
studies_GLDS-29_study_files_35_date_created,1578958983992
studies_GLDS-29_study_files_36_file_name,GLDS-29_array_rawDensityDistributions.png
studies_GLDS-29_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_rawDensityDistributions.png
studies_GLDS-29_study_files_36_file_size,44059
studies_GLDS-29_study_files_36_date_created,1579207849874
studies_GLDS-29_study_files_37_file_name,GLDS-29_array_visualization_output_table.csv
studies_GLDS-29_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_visualization_output_table.csv
studies_GLDS-29_study_files_37_file_size,36221662
studies_GLDS-29_study_files_37_date_created,1579207850114
studies_GLDS-29_study_files_38_file_name,GLDS-29_array_differential_expression.csv
studies_GLDS-29_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_differential_expression.csv
studies_GLDS-29_study_files_38_file_size,33386436
studies_GLDS-29_study_files_38_date_created,1579207850296
studies_GLDS-29_study_files_39_file_name,GLDS-29_metadata_E-GEOD-17696-ISA.zip
studies_GLDS-29_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/metadata/GLDS-29_metadata_E-GEOD-17696-ISA.zip
studies_GLDS-29_study_files_39_file_size,7802
studies_GLDS-29_study_files_39_date_created,1586032287872
studies_GLDS-29_file_count,40
page_size,25
