studies_GLDS-50_study_files_6_date_created,1595617316975
studies_GLDS-50_study_files_7_file_name,GLDS-50_array_md5sum.txt
studies_GLDS-50_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_md5sum.txt
studies_GLDS-50_study_files_7_file_size,818
studies_GLDS-50_study_files_7_date_created,1595617316975
studies_GLDS-50_study_files_8_file_name,GLDS-50_array_images.png
studies_GLDS-50_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_images.png
studies_GLDS-50_study_files_8_file_size,45495
studies_GLDS-50_study_files_8_date_created,1595617316975
studies_GLDS-50_study_files_9_file_name,GLDS-50_array_contrasts.csv
studies_GLDS-50_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_contrasts.csv
studies_GLDS-50_study_files_9_file_size,113
studies_GLDS-50_study_files_9_date_created,1595617316975
studies_GLDS-50_study_files_10_file_name,GLDS-50_array_normalized-annotated.txt
studies_GLDS-50_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normalized-annotated.txt
studies_GLDS-50_study_files_10_file_size,1455854
studies_GLDS-50_study_files_10_date_created,1595617316975
studies_GLDS-50_study_files_11_file_name,GLDS-50_array_normPCA.png
studies_GLDS-50_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normPCA.png
studies_GLDS-50_study_files_11_file_size,21345
studies_GLDS-50_study_files_11_date_created,1595617316975
studies_GLDS-50_study_files_12_file_name,GLDS-50_array_normalized.txt
studies_GLDS-50_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normalized.txt
studies_GLDS-50_study_files_12_file_size,3561539
studies_GLDS-50_study_files_12_date_created,1595617316975
studies_GLDS-50_study_files_13_file_name,GLDS-50_array_differential_expression.csv
studies_GLDS-50_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_differential_expression.csv
studies_GLDS-50_study_files_13_file_size,8976851
studies_GLDS-50_study_files_13_date_created,1595617316975
studies_GLDS-50_study_files_14_file_name,GLDS-50_array_normalized-annotated.rda
studies_GLDS-50_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normalized-annotated.rda
studies_GLDS-50_study_files_14_file_size,613798
studies_GLDS-50_study_files_14_date_created,1595617316975
studies_GLDS-50_study_files_15_file_name,GLDS-50_array_Mmus_C57-6J_BMCs_GC_Rep1_raw.CEL.gz
studies_GLDS-50_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_Mmus_C57-6J_BMCs_GC_Rep1_raw.CEL.gz
studies_GLDS-50_study_files_15_file_size,3804441
studies_GLDS-50_study_files_15_date_created,1595617316975
studies_GLDS-50_study_files_16_file_name,GLDS-50_array_Mmus_C57-6J_BMCs_FLT_Rep2_raw.CEL.gz
studies_GLDS-50_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_Mmus_C57-6J_BMCs_FLT_Rep2_raw.CEL.gz
studies_GLDS-50_study_files_16_file_size,3616961
studies_GLDS-50_study_files_16_date_created,1595617316975
studies_GLDS-50_study_files_17_file_name,GLDS-50_array_Mmus_C57-6J_BMCs_FLT_Rep1_raw.CEL.gz
studies_GLDS-50_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_Mmus_C57-6J_BMCs_FLT_Rep1_raw.CEL.gz
studies_GLDS-50_study_files_17_file_size,3917851
studies_GLDS-50_study_files_17_date_created,1595617316975
studies_GLDS-50_study_files_18_file_name,GLDS-50_array_rawPCA.png
studies_GLDS-50_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_rawPCA.png
studies_GLDS-50_study_files_18_file_size,20465
studies_GLDS-50_study_files_18_date_created,1595617316975
studies_GLDS-50_study_files_19_file_name,GLDS-50_array_rawBoxplot.png
studies_GLDS-50_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_rawBoxplot.png
studies_GLDS-50_study_files_19_file_size,13036
studies_GLDS-50_study_files_19_date_created,1595617316975
studies_GLDS-50_study_files_20_file_name,GLDS-50_array_Mmus_C57-6J_BMCs_GC_Rep2_raw.CEL.gz
studies_GLDS-50_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_Mmus_C57-6J_BMCs_GC_Rep2_raw.CEL.gz
studies_GLDS-50_study_files_20_file_size,3829563
studies_GLDS-50_study_files_20_date_created,1595617316975
studies_GLDS-50_study_files_21_file_name,GLDS-50_array_normBoxplot.png
studies_GLDS-50_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normBoxplot.png
studies_GLDS-50_study_files_21_file_size,13232
studies_GLDS-50_study_files_21_date_created,1595617316975
studies_GLDS-50_study_files_22_file_name,GLDS-50_array_normDensityDistributions.png
studies_GLDS-50_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normDensityDistributions.png
studies_GLDS-50_study_files_22_file_size,30226
studies_GLDS-50_study_files_22_date_created,1595617316975
studies_GLDS-50_study_files_23_file_name,GLDS-50_array_visualization_PCA_table.csv
studies_GLDS-50_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_visualization_PCA_table.csv
studies_GLDS-50_study_files_23_file_size,433
studies_GLDS-50_study_files_23_date_created,1595617316976
studies_GLDS-50_study_files_24_file_name,GLDS-50_array_visualization_output_table.csv
studies_GLDS-50_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_visualization_output_table.csv
studies_GLDS-50_study_files_24_file_size,10879501
studies_GLDS-50_study_files_24_date_created,1595617316976
studies_GLDS-50_study_files_25_file_name,GLDS-50_metadata_BoneMac-ISA.zip
studies_GLDS-50_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/metadata/GLDS-50_metadata_BoneMac-ISA.zip
studies_GLDS-50_study_files_25_file_size,9604
studies_GLDS-50_study_files_25_date_created,1586034592157
studies_GLDS-50_file_count,26
page_size,25
