studies_GLDS-46_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_12h-postIR_5do_Rep2_GSM1506039_raw.CEL.gz
studies_GLDS-46_study_files_10_file_size,2266323
studies_GLDS-46_study_files_10_date_created,1595617316983
studies_GLDS-46_study_files_11_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_5do_Rep2_GSM1506055_raw.CEL.gz
studies_GLDS-46_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_5do_Rep2_GSM1506055_raw.CEL.gz
studies_GLDS-46_study_files_11_file_size,2177786
studies_GLDS-46_study_files_11_date_created,1595617316983
studies_GLDS-46_study_files_12_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_12h-postIR_5do_Rep1_GSM1506038_raw.CEL.gz
studies_GLDS-46_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_12h-postIR_5do_Rep1_GSM1506038_raw.CEL.gz
studies_GLDS-46_study_files_12_file_size,2287617
studies_GLDS-46_study_files_12_date_created,1595617316983
studies_GLDS-46_study_files_13_file_name,GLDS-46_array_normalized-annotated.rda
studies_GLDS-46_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normalized-annotated.rda
studies_GLDS-46_study_files_13_file_size,6598233
studies_GLDS-46_study_files_13_date_created,1595617316984
studies_GLDS-46_study_files_14_file_name,GLDS-46_array_normalized.txt
studies_GLDS-46_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normalized.txt
studies_GLDS-46_study_files_14_file_size,17183636
studies_GLDS-46_study_files_14_date_created,1595617316984
studies_GLDS-46_study_files_15_file_name,GLDS-46_array_visualization_output_table.csv
studies_GLDS-46_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_visualization_output_table.csv
studies_GLDS-46_study_files_15_file_size,1026522090
studies_GLDS-46_study_files_15_date_created,1595617316984
studies_GLDS-46_study_files_16_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_3h-postIR_5do_Rep1_GSM1506016_raw.CEL.gz
studies_GLDS-46_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_3h-postIR_5do_Rep1_GSM1506016_raw.CEL.gz
studies_GLDS-46_study_files_16_file_size,2261873
studies_GLDS-46_study_files_16_date_created,1595617316983
studies_GLDS-46_study_files_17_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_12h-postIR_5do_Rep2_GSM1506047_raw.CEL.gz
studies_GLDS-46_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_12h-postIR_5do_Rep2_GSM1506047_raw.CEL.gz
studies_GLDS-46_study_files_17_file_size,2299264
studies_GLDS-46_study_files_17_date_created,1595617316983
studies_GLDS-46_study_files_18_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_6h-postIR_5do_Rep1_GSM1506044_raw.CEL.gz
studies_GLDS-46_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_6h-postIR_5do_Rep1_GSM1506044_raw.CEL.gz
studies_GLDS-46_study_files_18_file_size,2221192
studies_GLDS-46_study_files_18_date_created,1595617316983
studies_GLDS-46_study_files_19_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_3h-postIR_5do_Rep2_GSM1506017_raw.CEL.gz
studies_GLDS-46_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_3h-postIR_5do_Rep2_GSM1506017_raw.CEL.gz
studies_GLDS-46_study_files_19_file_size,2276231
studies_GLDS-46_study_files_19_date_created,1595617316984
studies_GLDS-46_study_files_20_file_name,GLDS-46_array_normalized-annotated.txt
studies_GLDS-46_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normalized-annotated.txt
studies_GLDS-46_study_files_20_file_size,15176869
studies_GLDS-46_study_files_20_date_created,1595617316984
studies_GLDS-46_study_files_21_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_12h-postIR_5do_Rep1_GSM1506046_raw.CEL.gz
studies_GLDS-46_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_12h-postIR_5do_Rep1_GSM1506046_raw.CEL.gz
studies_GLDS-46_study_files_21_file_size,2300809
studies_GLDS-46_study_files_21_date_created,1595617316983
studies_GLDS-46_study_files_22_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_24h-postIR_6do_Rep1_GSM1506048_raw.CEL.gz
studies_GLDS-46_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_24h-postIR_6do_Rep1_GSM1506048_raw.CEL.gz
studies_GLDS-46_study_files_22_file_size,2162425
studies_GLDS-46_study_files_22_date_created,1595617316983
studies_GLDS-46_study_files_23_file_name,GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_5do_Rep2_GSM1506051_raw.CEL.gz
studies_GLDS-46_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_5do_Rep2_GSM1506051_raw.CEL.gz
studies_GLDS-46_study_files_23_file_size,2158225
studies_GLDS-46_study_files_23_date_created,1595617316983
studies_GLDS-46_study_files_24_file_name,GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_6do_Rep1_GSM1506052_raw.CEL.gz
studies_GLDS-46_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_6do_Rep1_GSM1506052_raw.CEL.gz
studies_GLDS-46_study_files_24_file_size,2207184
studies_GLDS-46_study_files_24_date_created,1595617316983
studies_GLDS-46_study_files_25_file_name,GLDS-46_array_rawDensityDistributions.png
studies_GLDS-46_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_rawDensityDistributions.png
studies_GLDS-46_study_files_25_file_size,81722
studies_GLDS-46_study_files_25_date_created,1595617316983
studies_GLDS-46_study_files_26_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_24h-postIR_6do_Rep1_GSM1506032_raw.CEL.gz
studies_GLDS-46_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_24h-postIR_6do_Rep1_GSM1506032_raw.CEL.gz
studies_GLDS-46_study_files_26_file_size,2153646
studies_GLDS-46_study_files_26_date_created,1595617316983
studies_GLDS-46_study_files_27_file_name,GLDS-46_array_normBoxplot.png
studies_GLDS-46_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normBoxplot.png
studies_GLDS-46_study_files_27_file_size,27973
studies_GLDS-46_study_files_27_date_created,1595617316983
studies_GLDS-46_study_files_28_file_name,GLDS-46_array_rawPCA.png
studies_GLDS-46_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_rawPCA.png
studies_GLDS-46_study_files_28_file_size,62395
studies_GLDS-46_study_files_28_date_created,1595617316983
studies_GLDS-46_study_files_29_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_24h-postIR_6do_Rep2_GSM1506049_raw.CEL.gz
studies_GLDS-46_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_24h-postIR_6do_Rep2_GSM1506049_raw.CEL.gz
studies_GLDS-46_study_files_29_file_size,2192137
studies_GLDS-46_study_files_29_date_created,1595617316983
studies_GLDS-46_study_files_30_file_name,GLDS-46_array_annotReport.txt
studies_GLDS-46_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_annotReport.txt
studies_GLDS-46_study_files_30_file_size,207
studies_GLDS-46_study_files_30_date_created,1595617316983
studies_GLDS-46_study_files_31_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_6h-postIR_5do_Rep2_GSM1506019_raw.CEL.gz
studies_GLDS-46_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_6h-postIR_5do_Rep2_GSM1506019_raw.CEL.gz
studies_GLDS-46_study_files_31_file_size,2206983
studies_GLDS-46_study_files_31_date_created,1595617316983
studies_GLDS-46_study_files_32_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_24h-postIR_6do_Rep2_GSM1506041_raw.CEL.gz
studies_GLDS-46_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_24h-postIR_6do_Rep2_GSM1506041_raw.CEL.gz
studies_GLDS-46_study_files_32_file_size,2218128
studies_GLDS-46_study_files_32_date_created,1595617316983
studies_GLDS-46_study_files_33_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_12h-postIR_5do_Rep1_GSM1506020_raw.CEL.gz
studies_GLDS-46_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_12h-postIR_5do_Rep1_GSM1506020_raw.CEL.gz
studies_GLDS-46_study_files_33_file_size,2192318
studies_GLDS-46_study_files_33_date_created,1595617316983
studies_GLDS-46_study_files_34_file_name,GLDS-46_array_images.png
studies_GLDS-46_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_images.png
studies_GLDS-46_study_files_34_file_size,475867
studies_GLDS-46_study_files_34_date_created,1595617316983
studies_GLDS-46_study_files_35_file_name,GLDS-46_array_normDensityDistributions.png
studies_GLDS-46_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normDensityDistributions.png
studies_GLDS-46_study_files_35_file_size,54055
studies_GLDS-46_study_files_35_date_created,1595617316983
studies_GLDS-46_study_files_36_file_name,GLDS-46_array_rawBoxplot.png
studies_GLDS-46_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_rawBoxplot.png
studies_GLDS-46_study_files_36_file_size,30189
studies_GLDS-46_study_files_36_date_created,1595617316983
studies_GLDS-46_study_files_37_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_6do_Rep2_GSM1506057_raw.CEL.gz
studies_GLDS-46_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_6do_Rep2_GSM1506057_raw.CEL.gz
studies_GLDS-46_study_files_37_file_size,2129665
studies_GLDS-46_study_files_37_date_created,1595617316983
studies_GLDS-46_study_files_38_file_name,GLDS-46_array_normPlotMA.png
studies_GLDS-46_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normPlotMA.png
studies_GLDS-46_study_files_38_file_size,372056
studies_GLDS-46_study_files_38_date_created,1595617316983
studies_GLDS-46_study_files_39_file_name,GLDS-46_array_visualization_PCA_table.csv
studies_GLDS-46_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_visualization_PCA_table.csv
studies_GLDS-46_study_files_39_file_size,37402
studies_GLDS-46_study_files_39_date_created,1595617316983
studies_GLDS-46_study_files_40_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_12h-postIR_5do_Rep2_GSM1506021_raw.CEL.gz
studies_GLDS-46_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_12h-postIR_5do_Rep2_GSM1506021_raw.CEL.gz
studies_GLDS-46_study_files_40_file_size,2255030
studies_GLDS-46_study_files_40_date_created,1595617316983
studies_GLDS-46_study_files_41_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_24h-postIR_6do_Rep1_GSM1506022_raw.CEL.gz
studies_GLDS-46_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_24h-postIR_6do_Rep1_GSM1506022_raw.CEL.gz
studies_GLDS-46_study_files_41_file_size,2177195
studies_GLDS-46_study_files_41_date_created,1595617316983
studies_GLDS-46_study_files_42_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_6h-postIR_5do_Rep2_GSM1506045_raw.CEL.gz
studies_GLDS-46_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_6h-postIR_5do_Rep2_GSM1506045_raw.CEL.gz
studies_GLDS-46_study_files_42_file_size,2217927
studies_GLDS-46_study_files_42_date_created,1595617316983
studies_GLDS-46_study_files_43_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_6h-postIR_5do_Rep2_GSM1506029_raw.CEL.gz
studies_GLDS-46_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_6h-postIR_5do_Rep2_GSM1506029_raw.CEL.gz
studies_GLDS-46_study_files_43_file_size,2253390
studies_GLDS-46_study_files_43_date_created,1595617316983
studies_GLDS-46_study_files_44_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_6h-postIR_5do_Rep1_GSM1506018_raw.CEL.gz
studies_GLDS-46_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_6h-postIR_5do_Rep1_GSM1506018_raw.CEL.gz
studies_GLDS-46_study_files_44_file_size,2184021
studies_GLDS-46_study_files_44_date_created,1595617316983
studies_GLDS-46_study_files_45_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_1.5h-postIR_5do_Rep1_GSM1506014_raw.CEL.gz
studies_GLDS-46_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_1.5h-postIR_5do_Rep1_GSM1506014_raw.CEL.gz
studies_GLDS-46_study_files_45_file_size,2157641
studies_GLDS-46_study_files_45_date_created,1595617316983
studies_GLDS-46_study_files_46_file_name,GLDS-46_array_contrasts.csv
studies_GLDS-46_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_contrasts.csv
studies_GLDS-46_study_files_46_file_size,89270
studies_GLDS-46_study_files_46_date_created,1595617316983
studies_GLDS-46_study_files_47_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_1.5h-postIR_5do_Rep2_GSM1506043_raw.CEL.gz
studies_GLDS-46_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_1.5h-postIR_5do_Rep2_GSM1506043_raw.CEL.gz
studies_GLDS-46_study_files_47_file_size,2188324
studies_GLDS-46_study_files_47_date_created,1595617316983
studies_GLDS-46_study_files_48_file_name,GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_6do_Rep2_GSM1506053_raw.CEL.gz
studies_GLDS-46_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_6do_Rep2_GSM1506053_raw.CEL.gz
studies_GLDS-46_study_files_48_file_size,2178376
studies_GLDS-46_study_files_48_date_created,1595617316983
studies_GLDS-46_study_files_49_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_6h-postIR_5do_Rep1_GSM1506036_raw.CEL.gz
studies_GLDS-46_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_6h-postIR_5do_Rep1_GSM1506036_raw.CEL.gz
studies_GLDS-46_study_files_49_file_size,2292794
studies_GLDS-46_study_files_49_date_created,1595617316983
studies_GLDS-46_study_files_50_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_1.5h-postIR_5do_Rep2_GSM1506035_raw.CEL.gz
studies_GLDS-46_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_1.5h-postIR_5do_Rep2_GSM1506035_raw.CEL.gz
studies_GLDS-46_study_files_50_file_size,2261078
studies_GLDS-46_study_files_50_date_created,1595617316983
studies_GLDS-46_study_files_51_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_24h-postIR_6do_Rep1_GSM1506040_raw.CEL.gz
studies_GLDS-46_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_24h-postIR_6do_Rep1_GSM1506040_raw.CEL.gz
studies_GLDS-46_study_files_51_file_size,2164698
studies_GLDS-46_study_files_51_date_created,1595617316983
studies_GLDS-46_study_files_52_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_1.5h-postIR_5do_Rep1_GSM1506034_raw.CEL.gz
studies_GLDS-46_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_1.5h-postIR_5do_Rep1_GSM1506034_raw.CEL.gz
studies_GLDS-46_study_files_52_file_size,2192867
studies_GLDS-46_study_files_52_date_created,1595617316983
studies_GLDS-46_study_files_53_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_1.5h-postIR_5do_Rep2_GSM1506015_raw.CEL.gz
studies_GLDS-46_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_1.5h-postIR_5do_Rep2_GSM1506015_raw.CEL.gz
studies_GLDS-46_study_files_53_file_size,2135356
studies_GLDS-46_study_files_53_date_created,1595617316984
studies_GLDS-46_study_files_54_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_6h-postIR_5do_Rep1_GSM1506028_raw.CEL.gz
studies_GLDS-46_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_6h-postIR_5do_Rep1_GSM1506028_raw.CEL.gz
studies_GLDS-46_study_files_54_file_size,2218444
studies_GLDS-46_study_files_54_date_created,1595617316984
studies_GLDS-46_study_files_55_file_name,GLDS-46_array_arrayInfo.txt
studies_GLDS-46_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_arrayInfo.txt
studies_GLDS-46_study_files_55_file_size,23
studies_GLDS-46_study_files_55_date_created,1595617316983
studies_GLDS-46_study_files_56_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_HZE_1.5h-postIR_5do_Rep1_GSM1506042_raw.CEL.gz
studies_GLDS-46_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_HZE_1.5h-postIR_5do_Rep1_GSM1506042_raw.CEL.gz
studies_GLDS-46_study_files_56_file_size,2200745
studies_GLDS-46_study_files_56_date_created,1595617316983
studies_GLDS-46_study_files_57_file_name,GLDS-46_array_md5sum.txt
studies_GLDS-46_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_md5sum.txt
studies_GLDS-46_study_files_57_file_size,4997
studies_GLDS-46_study_files_57_date_created,1595617316983
studies_GLDS-46_study_files_58_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_5do_Rep1_GSM1506054_raw.CEL.gz
studies_GLDS-46_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_5do_Rep1_GSM1506054_raw.CEL.gz
studies_GLDS-46_study_files_58_file_size,2200053
studies_GLDS-46_study_files_58_date_created,1595617316983
studies_GLDS-46_study_files_59_file_name,GLDS-46_array_Atha_Ws_sl_A-AFFY-2-adf_annotation.adf.txt
studies_GLDS-46_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_A-AFFY-2-adf_annotation.adf.txt
studies_GLDS-46_study_files_59_file_size,1097457
studies_GLDS-46_study_files_59_date_created,1595617316983
studies_GLDS-46_study_files_60_file_name,GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_5do_Rep1_GSM1506050_raw.CEL.gz
studies_GLDS-46_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_noIR_CTRL_5do_Rep1_GSM1506050_raw.CEL.gz
studies_GLDS-46_study_files_60_file_size,2198397
studies_GLDS-46_study_files_60_date_created,1595617316983
studies_GLDS-46_study_files_61_file_name,GLDS-46_array_Atha_Ws_sl_WT_YR_24h-postIR_6do_Rep2_GSM1506023_raw.CEL.gz
studies_GLDS-46_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_YR_24h-postIR_6do_Rep2_GSM1506023_raw.CEL.gz
studies_GLDS-46_study_files_61_file_size,2228049
studies_GLDS-46_study_files_61_date_created,1595617316983
studies_GLDS-46_study_files_62_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_6do_Rep1_GSM1506056_raw.CEL.gz
studies_GLDS-46_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_noIR_CTRL_6do_Rep1_GSM1506056_raw.CEL.gz
studies_GLDS-46_study_files_62_file_size,2240231
studies_GLDS-46_study_files_62_date_created,1595617316983
studies_GLDS-46_study_files_63_file_name,GLDS-46_array_normPCA.png
studies_GLDS-46_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_normPCA.png
studies_GLDS-46_study_files_63_file_size,68677
studies_GLDS-46_study_files_63_date_created,1595617316983
studies_GLDS-46_study_files_64_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_12h-postIR_5do_Rep2_GSM1506031_raw.CEL.gz
studies_GLDS-46_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_12h-postIR_5do_Rep2_GSM1506031_raw.CEL.gz
studies_GLDS-46_study_files_64_file_size,2203779
studies_GLDS-46_study_files_64_date_created,1595617316983
studies_GLDS-46_study_files_65_file_name,GLDS-46_microarray_E-GEOD-61484.processed.1.zip
studies_GLDS-46_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/microarray/GLDS-46_microarray_E-GEOD-61484.processed.1.zip
studies_GLDS-46_study_files_65_file_size,8458777
studies_GLDS-46_study_files_65_date_created,1586033982597
studies_GLDS-46_study_files_66_file_name,GLDS-46_metadata_E-GEOD-61484-ISA.zip
