studies_GLDS-38_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_SampleIndex_controls.pdf
studies_GLDS-38_study_files_51_file_size,160568
studies_GLDS-38_study_files_51_date_created,1506008636369
studies_GLDS-38_study_files_52_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_52_file_size,1796768314
studies_GLDS-38_study_files_52_date_created,1506008636369
studies_GLDS-38_study_files_53_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_53_file_size,1362593710
studies_GLDS-38_study_files_53_date_created,1506008636369
studies_GLDS-38_study_files_54_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_54_file_size,1753462878
studies_GLDS-38_study_files_54_date_created,1506008636369
studies_GLDS-38_study_files_55_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_55_file_size,1922807829
studies_GLDS-38_study_files_55_date_created,1506008636369
studies_GLDS-38_study_files_56_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_56_file_size,1551639566
studies_GLDS-38_study_files_56_date_created,1506008636369
studies_GLDS-38_study_files_57_file_name,GLDS-38_rnaseq_BRIC20_rnaseq_QC.zip
studies_GLDS-38_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_BRIC20_rnaseq_QC.zip
studies_GLDS-38_study_files_57_file_size,10009831
studies_GLDS-38_study_files_57_date_created,1506008636369
studies_GLDS-38_study_files_58_file_name,GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_58_file_size,1432585496
studies_GLDS-38_study_files_58_date_created,1506008636369
studies_GLDS-38_study_files_59_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_59_file_size,1850048262
studies_GLDS-38_study_files_59_date_created,1506008636369
studies_GLDS-38_study_files_60_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_60_file_size,1420432175
studies_GLDS-38_study_files_60_date_created,1506008636369
studies_GLDS-38_study_files_61_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_61_file_size,1787544366
studies_GLDS-38_study_files_61_date_created,1506008636369
studies_GLDS-38_study_files_62_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_62_file_size,1990638010
studies_GLDS-38_study_files_62_date_created,1506008636369
studies_GLDS-38_study_files_63_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_63_file_size,1614265729
studies_GLDS-38_study_files_63_date_created,1506008636369
studies_GLDS-38_study_files_64_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_64_file_size,1734454972
studies_GLDS-38_study_files_64_date_created,1506008636369
studies_GLDS-38_study_files_65_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_65_file_size,1311664161
studies_GLDS-38_study_files_65_date_created,1506008636369
studies_GLDS-38_study_files_66_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_66_file_size,1697729745
studies_GLDS-38_study_files_66_date_created,1506008636369
