studies_GLDS-7_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep2_FLTAGES4_raw.CEL.gz
studies_GLDS-7_study_files_21_file_size,1647583
studies_GLDS-7_study_files_21_date_created,1562801561921
studies_GLDS-7_study_files_22_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep5_F6R2_raw.CEL.gz
studies_GLDS-7_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep5_F6R2_raw.CEL.gz
studies_GLDS-7_study_files_22_file_size,1767402
studies_GLDS-7_study_files_22_date_created,1562801561076
studies_GLDS-7_study_files_23_file_name,GLDS-7_array_normDensityDistributions.png
studies_GLDS-7_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normDensityDistributions.png
studies_GLDS-7_study_files_23_file_size,53867
studies_GLDS-7_study_files_23_date_created,1562801561903
studies_GLDS-7_study_files_24_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep1_F2H1_raw.CEL.gz
studies_GLDS-7_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep1_F2H1_raw.CEL.gz
studies_GLDS-7_study_files_24_file_size,1757391
studies_GLDS-7_study_files_24_date_created,1562801560277
studies_GLDS-7_study_files_25_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep3_F6H1_raw.CEL.gz
studies_GLDS-7_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep3_F6H1_raw.CEL.gz
studies_GLDS-7_study_files_25_file_size,1742969
studies_GLDS-7_study_files_25_date_created,1562801560441
studies_GLDS-7_study_files_26_file_name,GLDS-7_array_normalized-annotated.txt
studies_GLDS-7_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normalized-annotated.txt
studies_GLDS-7_study_files_26_file_size,12453485
studies_GLDS-7_study_files_26_date_created,1562801560797
studies_GLDS-7_study_files_27_file_name,GLDS-7_array_arrayInfo.txt
studies_GLDS-7_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_arrayInfo.txt
studies_GLDS-7_study_files_27_file_size,23
studies_GLDS-7_study_files_27_date_created,1562801560867
studies_GLDS-7_study_files_28_file_name,GLDS-7_array_rawPCA.png
studies_GLDS-7_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_rawPCA.png
studies_GLDS-7_study_files_28_file_size,62400
studies_GLDS-7_study_files_28_date_created,1562801560885
studies_GLDS-7_study_files_29_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep3_F6R1_raw.CEL.gz
studies_GLDS-7_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep3_F6R1_raw.CEL.gz
studies_GLDS-7_study_files_29_file_size,1743791
studies_GLDS-7_study_files_29_date_created,1562801560941
studies_GLDS-7_study_files_30_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep4_F4R2_raw.CEL.gz
studies_GLDS-7_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep4_F4R2_raw.CEL.gz
studies_GLDS-7_study_files_30_file_size,1711603
studies_GLDS-7_study_files_30_date_created,1562801560968
studies_GLDS-7_study_files_31_file_name,GLDS-7_array_normPCA.png
studies_GLDS-7_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normPCA.png
studies_GLDS-7_study_files_31_file_size,57942
studies_GLDS-7_study_files_31_date_created,1562801560970
studies_GLDS-7_study_files_32_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep2_F4H1_raw.CEL.gz
studies_GLDS-7_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep2_F4H1_raw.CEL.gz
studies_GLDS-7_study_files_32_file_size,1708221
studies_GLDS-7_study_files_32_date_created,1562801560970
studies_GLDS-7_study_files_33_file_name,GLDS-7_array_rawBoxplot.png
studies_GLDS-7_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_rawBoxplot.png
studies_GLDS-7_study_files_33_file_size,29806
studies_GLDS-7_study_files_33_date_created,1562801560988
studies_GLDS-7_study_files_34_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep5_G6S2_raw.CEL.gz
studies_GLDS-7_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep5_G6S2_raw.CEL.gz
studies_GLDS-7_study_files_34_file_size,1739462
studies_GLDS-7_study_files_34_date_created,1562801561006
studies_GLDS-7_study_files_35_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep3_F6S1_raw.CEL.gz
studies_GLDS-7_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep3_F6S1_raw.CEL.gz
studies_GLDS-7_study_files_35_file_size,1752270
studies_GLDS-7_study_files_35_date_created,1562801561048
studies_GLDS-7_study_files_36_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep4_F4H2_raw.CEL.gz
studies_GLDS-7_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep4_F4H2_raw.CEL.gz
studies_GLDS-7_study_files_36_file_size,1753957
studies_GLDS-7_study_files_36_date_created,1562801561053
studies_GLDS-7_study_files_37_file_name,GLDS-7_array_visualization_PCA_table.csv
studies_GLDS-7_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_visualization_PCA_table.csv
studies_GLDS-7_study_files_37_file_size,24690
studies_GLDS-7_study_files_37_date_created,1595617316976
studies_GLDS-7_study_files_38_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep3_GCTAGES6_raw.CEL.gz
studies_GLDS-7_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep3_GCTAGES6_raw.CEL.gz
studies_GLDS-7_study_files_38_file_size,1758081
studies_GLDS-7_study_files_38_date_created,1562801560617
studies_GLDS-7_study_files_39_file_name,GLDS-7_array_normalized-annotated.rda
studies_GLDS-7_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normalized-annotated.rda
studies_GLDS-7_study_files_39_file_size,5378123
studies_GLDS-7_study_files_39_date_created,1562801560698
studies_GLDS-7_study_files_40_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep1_F2S1_raw.CEL.gz
studies_GLDS-7_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep1_F2S1_raw.CEL.gz
studies_GLDS-7_study_files_40_file_size,1799832
studies_GLDS-7_study_files_40_date_created,1562801560715
studies_GLDS-7_study_files_41_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep5_F6S2_raw.CEL.gz
studies_GLDS-7_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep5_F6S2_raw.CEL.gz
studies_GLDS-7_study_files_41_file_size,1771838
studies_GLDS-7_study_files_41_date_created,1562801561913
studies_GLDS-7_study_files_42_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep2_G4S1_raw.CEL.gz
studies_GLDS-7_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep2_G4S1_raw.CEL.gz
studies_GLDS-7_study_files_42_file_size,1740802
studies_GLDS-7_study_files_42_date_created,1562801561927
studies_GLDS-7_study_files_43_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep1_G2S1_raw.CEL.gz
studies_GLDS-7_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep1_G2S1_raw.CEL.gz
studies_GLDS-7_study_files_43_file_size,1671712
studies_GLDS-7_study_files_43_date_created,1562801561963
studies_GLDS-7_study_files_44_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep1_GCTAGES2_raw.CEL.gz
studies_GLDS-7_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep1_GCTAGES2_raw.CEL.gz
studies_GLDS-7_study_files_44_file_size,1764686
studies_GLDS-7_study_files_44_date_created,1562801561982
studies_GLDS-7_study_files_45_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep4_G4S2_raw.CEL.gz
studies_GLDS-7_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep4_G4S2_raw.CEL.gz
studies_GLDS-7_study_files_45_file_size,1733035
studies_GLDS-7_study_files_45_date_created,1562801561994
studies_GLDS-7_study_files_46_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep1_G2H1_raw.CEL.gz
studies_GLDS-7_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep1_G2H1_raw.CEL.gz
studies_GLDS-7_study_files_46_file_size,1754050
studies_GLDS-7_study_files_46_date_created,1562801562013
studies_GLDS-7_study_files_47_file_name,GLDS-7_array_images.png
studies_GLDS-7_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_images.png
studies_GLDS-7_study_files_47_file_size,359582
studies_GLDS-7_study_files_47_date_created,1562801562014
studies_GLDS-7_study_files_48_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep5_G6H2_raw.CEL.gz
studies_GLDS-7_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep5_G6H2_raw.CEL.gz
studies_GLDS-7_study_files_48_file_size,1759216
studies_GLDS-7_study_files_48_date_created,1562801562029
studies_GLDS-7_study_files_49_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep5_G6R2_raw.CEL.gz
studies_GLDS-7_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep5_G6R2_raw.CEL.gz
studies_GLDS-7_study_files_49_file_size,1727771
studies_GLDS-7_study_files_49_date_created,1562801562053
studies_GLDS-7_study_files_50_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep4_G4R2_raw.CEL.gz
studies_GLDS-7_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep4_G4R2_raw.CEL.gz
studies_GLDS-7_study_files_50_file_size,1774224
studies_GLDS-7_study_files_50_date_created,1562801562127
studies_GLDS-7_study_files_51_file_name,GLDS-7_array_normBoxplot.png
studies_GLDS-7_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normBoxplot.png
studies_GLDS-7_study_files_51_file_size,29023
studies_GLDS-7_study_files_51_date_created,1562801562133
studies_GLDS-7_study_files_52_file_name,GLDS-7_array_normalized.txt
studies_GLDS-7_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normalized.txt
studies_GLDS-7_study_files_52_file_size,14100805
studies_GLDS-7_study_files_52_date_created,1562801562147
studies_GLDS-7_study_files_53_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep3_G6S1_raw.CEL.gz
studies_GLDS-7_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_GC_Rep3_G6S1_raw.CEL.gz
studies_GLDS-7_study_files_53_file_size,1719591
studies_GLDS-7_study_files_53_date_created,1562801562281
studies_GLDS-7_study_files_54_file_name,GLDS-7_array_differential_expression.csv
studies_GLDS-7_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_differential_expression.csv
studies_GLDS-7_study_files_54_file_size,86592712
studies_GLDS-7_study_files_54_date_created,1562801563093
studies_GLDS-7_study_files_55_file_name,GLDS-7_array_visualization_output_table.csv
studies_GLDS-7_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_visualization_output_table.csv
studies_GLDS-7_study_files_55_file_size,143042165
studies_GLDS-7_study_files_55_date_created,1595617316976
studies_GLDS-7_study_files_56_file_name,GLDS-7_metadata_E-MTAB-1264-ISA.zip
studies_GLDS-7_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/metadata/GLDS-7_metadata_E-MTAB-1264-ISA.zip
studies_GLDS-7_study_files_56_file_size,10078
studies_GLDS-7_study_files_56_date_created,1586032031917
studies_GLDS-7_file_count,57
page_size,25
