studies_GLDS-15_study_files_19_date_created,1583286586156
studies_GLDS-15_study_files_20_file_name,GLDS-15_array_rawBoxplot.png
studies_GLDS-15_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_rawBoxplot.png
studies_GLDS-15_study_files_20_file_size,19112
studies_GLDS-15_study_files_20_date_created,1583286585924
studies_GLDS-15_study_files_21_file_name,GLDS-15_array_visualization_PCA_table.csv
studies_GLDS-15_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_visualization_PCA_table.csv
studies_GLDS-15_study_files_21_file_size,1429
studies_GLDS-15_study_files_21_date_created,1583286644122
studies_GLDS-15_study_files_22_file_name,GLDS-15_array_normPlotMA.png
studies_GLDS-15_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normPlotMA.png
studies_GLDS-15_study_files_22_file_size,70535
studies_GLDS-15_study_files_22_date_created,1583286628221
studies_GLDS-15_study_files_23_file_name,GLDS-15_array_normalized-annotated.txt.gz
studies_GLDS-15_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normalized-annotated.txt.gz
studies_GLDS-15_study_files_23_file_size,367136
studies_GLDS-15_study_files_23_date_created,1583286612045
studies_GLDS-15_study_files_24_file_name,GLDS-15_array_rawPCA.png
studies_GLDS-15_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_rawPCA.png
studies_GLDS-15_study_files_24_file_size,29589
studies_GLDS-15_study_files_24_date_created,1583286586224
studies_GLDS-15_study_files_25_file_name,GLDS-15_array_arrayInfo.txt
studies_GLDS-15_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_arrayInfo.txt
studies_GLDS-15_study_files_25_file_size,19
studies_GLDS-15_study_files_25_date_created,1583286600853
studies_GLDS-15_study_files_26_file_name,GLDS-15_array_md5sum.txt
studies_GLDS-15_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_md5sum.txt
studies_GLDS-15_study_files_26_file_size,673
studies_GLDS-15_study_files_26_date_created,1583286595628
studies_GLDS-15_study_files_27_file_name,GLDS-15_metadata_E-GEOD-22684-ISA.zip
studies_GLDS-15_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/metadata/GLDS-15_metadata_E-GEOD-22684-ISA.zip
studies_GLDS-15_study_files_27_file_size,10291
studies_GLDS-15_study_files_27_date_created,1583890336781
studies_GLDS-15_study_files_28_file_name,GLDS-15_array_visualization_output_table.csv
studies_GLDS-15_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_visualization_output_table.csv
studies_GLDS-15_study_files_28_file_size,5855823
studies_GLDS-15_study_files_28_date_created,1583286645799
studies_GLDS-15_file_count,29
page_size,25
