studies_GLDS-47_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_RR1-CASIS.md5sum
studies_GLDS-47_study_files_14_file_size,11314
studies_GLDS-47_study_files_14_date_created,1506008635156
studies_GLDS-47_study_files_15_file_name,GLDS-47_proteomics_RR1-CASIS.processed.tar.gz
studies_GLDS-47_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/proteomics/GLDS-47_proteomics_RR1-CASIS.processed.tar.gz
studies_GLDS-47_study_files_15_file_size,4420383782
studies_GLDS-47_study_files_15_date_created,1506008635156
studies_GLDS-47_study_files_16_file_name,GLDS-47_proteomics_RR1-CASIS.raw.tar.gz
studies_GLDS-47_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/proteomics/GLDS-47_proteomics_RR1-CASIS.raw.tar.gz
studies_GLDS-47_study_files_16_file_size,6073321809
studies_GLDS-47_study_files_16_date_created,1506008635156
studies_GLDS-47_study_files_17_file_name,GLDS-47_transcriptomics_C-Ba-2.tar.gz
studies_GLDS-47_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-Ba-2.tar.gz
studies_GLDS-47_study_files_17_file_size,1190479404
studies_GLDS-47_study_files_17_date_created,1506008635156
studies_GLDS-47_study_files_18_file_name,GLDS-47_epigenomics_C-Ba-1.tar.gz
studies_GLDS-47_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-Ba-1.tar.gz
studies_GLDS-47_study_files_18_file_size,14006038150
studies_GLDS-47_study_files_18_date_created,1506008635156
studies_GLDS-47_study_files_19_file_name,GLDS-47_epigenomics_C-Ba-3.tar.gz
studies_GLDS-47_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-Ba-3.tar.gz
studies_GLDS-47_study_files_19_file_size,11553029265
studies_GLDS-47_study_files_19_date_created,1506008635156
studies_GLDS-47_study_files_20_file_name,GLDS-47_epigenomics_C-FLT-2.tar.gz
studies_GLDS-47_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-FLT-2.tar.gz
studies_GLDS-47_study_files_20_file_size,24904428572
studies_GLDS-47_study_files_20_date_created,1506008635156
studies_GLDS-47_study_files_21_file_name,GLDS-47_proteomics_RR1-CASIS.md5sum
studies_GLDS-47_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/proteomics/GLDS-47_proteomics_RR1-CASIS.md5sum
studies_GLDS-47_study_files_21_file_size,736
studies_GLDS-47_study_files_21_date_created,1506008635156
studies_GLDS-47_study_files_22_file_name,GLDS-47_transcriptomics_C-GC-3.tar.gz
studies_GLDS-47_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-GC-3.tar.gz
studies_GLDS-47_study_files_22_file_size,1254666686
studies_GLDS-47_study_files_22_date_created,1506008635156
studies_GLDS-47_study_files_23_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Log.final.out
studies_GLDS-47_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_Log.final.out
studies_GLDS-47_study_files_23_file_size,2027
studies_GLDS-47_study_files_23_date_created,1569613222405
studies_GLDS-47_study_files_24_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1.isoforms.results
studies_GLDS-47_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1.isoforms.results
studies_GLDS-47_study_files_24_file_size,10034320
studies_GLDS-47_study_files_24_date_created,1569613257830
studies_GLDS-47_study_files_25_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_25_file_size,2974
studies_GLDS-47_study_files_25_date_created,1569612584337
studies_GLDS-47_study_files_26_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3.isoforms.results
studies_GLDS-47_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3.isoforms.results
studies_GLDS-47_study_files_26_file_size,10036871
studies_GLDS-47_study_files_26_date_created,1569613257580
studies_GLDS-47_study_files_27_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3.isoforms.results
studies_GLDS-47_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3.isoforms.results
studies_GLDS-47_study_files_27_file_size,10032966
studies_GLDS-47_study_files_27_date_created,1569613257749
studies_GLDS-47_study_files_28_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2.isoforms.results
studies_GLDS-47_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2.isoforms.results
studies_GLDS-47_study_files_28_file_size,10031670
studies_GLDS-47_study_files_28_date_created,1569613257806
studies_GLDS-47_study_files_29_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_Log.final.out
studies_GLDS-47_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_Log.final.out
studies_GLDS-47_study_files_29_file_size,2026
studies_GLDS-47_study_files_29_date_created,1569613222656
studies_GLDS-47_study_files_30_file_name,GLDS-47_rna_seq_raw_multiqc_data.zip
studies_GLDS-47_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_raw_multiqc_data.zip
studies_GLDS-47_study_files_30_file_size,40520
studies_GLDS-47_study_files_30_date_created,1569612333314
studies_GLDS-47_study_files_31_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_Log.final.out
studies_GLDS-47_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_Log.final.out
studies_GLDS-47_study_files_31_file_size,2026
studies_GLDS-47_study_files_31_date_created,1569613222638
studies_GLDS-47_study_files_32_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw_fastqc.zip
studies_GLDS-47_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_raw_fastqc.zip
studies_GLDS-47_study_files_32_file_size,430144
studies_GLDS-47_study_files_32_date_created,1569612281944
studies_GLDS-47_study_files_33_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_raw_fastqc.zip
studies_GLDS-47_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_raw_fastqc.zip
studies_GLDS-47_study_files_33_file_size,434532
studies_GLDS-47_study_files_33_date_created,1569612281798
studies_GLDS-47_study_files_34_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_34_file_size,2975
studies_GLDS-47_study_files_34_date_created,1569612584400
studies_GLDS-47_study_files_35_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_35_file_size,640787
studies_GLDS-47_study_files_35_date_created,1569612521511
studies_GLDS-47_study_files_36_file_name,GLDS-47_rna_seq_Normalized_Counts.csv
studies_GLDS-47_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Normalized_Counts.csv
studies_GLDS-47_study_files_36_file_size,3393787
studies_GLDS-47_study_files_36_date_created,1569613303758
studies_GLDS-47_study_files_37_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep2_B2_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_37_file_size,641488
studies_GLDS-47_study_files_37_date_created,1569612521425
studies_GLDS-47_study_files_38_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_38_file_size,636504
studies_GLDS-47_study_files_38_date_created,1569612521893
studies_GLDS-47_study_files_39_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5.isoforms.results
studies_GLDS-47_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5.isoforms.results
studies_GLDS-47_study_files_39_file_size,10042222
studies_GLDS-47_study_files_39_date_created,1569613258369
studies_GLDS-47_study_files_40_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_SJ.out.tab
studies_GLDS-47_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_SJ.out.tab
studies_GLDS-47_study_files_40_file_size,4612246
studies_GLDS-47_study_files_40_date_created,1569612773495
studies_GLDS-47_study_files_41_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_raw_fastqc.zip
studies_GLDS-47_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_raw_fastqc.zip
studies_GLDS-47_study_files_41_file_size,430214
studies_GLDS-47_study_files_41_date_created,1569612281719
studies_GLDS-47_study_files_42_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_SJ.out.tab
studies_GLDS-47_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_SJ.out.tab
studies_GLDS-47_study_files_42_file_size,4843173
studies_GLDS-47_study_files_42_date_created,1569612773502
studies_GLDS-47_study_files_43_file_name,GLDS-47_rna_seq_raw_multiqc_report.html
studies_GLDS-47_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_raw_multiqc_report.html
studies_GLDS-47_study_files_43_file_size,1226148
studies_GLDS-47_study_files_43_date_created,1569612333362
studies_GLDS-47_study_files_44_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_44_file_size,442513
studies_GLDS-47_study_files_44_date_created,1569612521812
studies_GLDS-47_study_files_45_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_45_file_size,439207
studies_GLDS-47_study_files_45_date_created,1569612521452
studies_GLDS-47_study_files_46_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_trimmed_fastqc.html
studies_GLDS-47_study_files_46_file_size,640336
studies_GLDS-47_study_files_46_date_created,1569612521868
studies_GLDS-47_study_files_47_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_SJ.out.tab
studies_GLDS-47_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_SJ.out.tab
studies_GLDS-47_study_files_47_file_size,4449674
studies_GLDS-47_study_files_47_date_created,1569612773472
studies_GLDS-47_study_files_48_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1.isoforms.results
studies_GLDS-47_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1.isoforms.results
studies_GLDS-47_study_files_48_file_size,10034122
studies_GLDS-47_study_files_48_date_created,1569613257782
studies_GLDS-47_study_files_49_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw_fastqc.html
studies_GLDS-47_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw_fastqc.html
studies_GLDS-47_study_files_49_file_size,604221
studies_GLDS-47_study_files_49_date_created,1569612282192
studies_GLDS-47_study_files_50_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_50_file_size,439463
studies_GLDS-47_study_files_50_date_created,1569612521635
studies_GLDS-47_study_files_51_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw_fastqc.zip
studies_GLDS-47_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw_fastqc.zip
studies_GLDS-47_study_files_51_file_size,434507
studies_GLDS-47_study_files_51_date_created,1569612282086
studies_GLDS-47_study_files_52_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2.genes.results
studies_GLDS-47_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2.genes.results
studies_GLDS-47_study_files_52_file_size,5450180
studies_GLDS-47_study_files_52_date_created,1569613257502
studies_GLDS-47_study_files_53_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_Log.final.out
studies_GLDS-47_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_Log.final.out
studies_GLDS-47_study_files_53_file_size,2026
studies_GLDS-47_study_files_53_date_created,1569613222456
studies_GLDS-47_study_files_54_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_R1_raw.fastq.gz
studies_GLDS-47_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_R1_raw.fastq.gz
studies_GLDS-47_study_files_54_file_size,1183827096
studies_GLDS-47_study_files_54_date_created,1569612230019
studies_GLDS-47_study_files_55_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-47_study_files_55_file_size,2973
studies_GLDS-47_study_files_55_date_created,1569612584304
studies_GLDS-47_study_files_56_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_SJ.out.tab
studies_GLDS-47_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep1_B1_SJ.out.tab
studies_GLDS-47_study_files_56_file_size,4453272
studies_GLDS-47_study_files_56_date_created,1569612773305
studies_GLDS-47_study_files_57_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_trimmed_fastqc.zip
studies_GLDS-47_study_files_57_file_size,441185
studies_GLDS-47_study_files_57_date_created,1569612521446
studies_GLDS-47_study_files_58_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_raw_fastqc.html
studies_GLDS-47_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_BSL_Rep3_B3_R1_raw_fastqc.html
studies_GLDS-47_study_files_58_file_size,599578
studies_GLDS-47_study_files_58_date_created,1569612281832
studies_GLDS-47_study_files_59_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_raw_fastqc.html
studies_GLDS-47_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_R1_raw_fastqc.html
studies_GLDS-47_study_files_59_file_size,604895
studies_GLDS-47_study_files_59_date_created,1569612281969
studies_GLDS-47_study_files_60_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_SJ.out.tab
studies_GLDS-47_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep2_F2_SJ.out.tab
studies_GLDS-47_study_files_60_file_size,4435663
studies_GLDS-47_study_files_60_date_created,1569612772643
studies_GLDS-47_study_files_61_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw.fastq.gz
studies_GLDS-47_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_R1_raw.fastq.gz
studies_GLDS-47_study_files_61_file_size,1256483472
studies_GLDS-47_study_files_61_date_created,1569612228027
studies_GLDS-47_study_files_62_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep3_F4_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_62_file_size,1638562445
studies_GLDS-47_study_files_62_date_created,1569612797875
studies_GLDS-47_study_files_63_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw.fastq.gz
studies_GLDS-47_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep1_G2_R1_raw.fastq.gz
studies_GLDS-47_study_files_63_file_size,1260313930
studies_GLDS-47_study_files_63_date_created,1569612221809
studies_GLDS-47_study_files_64_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep2_G3_Aligned.sortedByCoord.out.bam
studies_GLDS-47_study_files_64_file_size,1541947149
studies_GLDS-47_study_files_64_date_created,1569612787189
studies_GLDS-47_study_files_65_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw.fastq.gz
studies_GLDS-47_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_raw.fastq.gz
studies_GLDS-47_study_files_65_file_size,1246217699
studies_GLDS-47_study_files_65_date_created,1569612231519
studies_GLDS-47_study_files_66_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/rna_seq/GLDS-47_rna_seq_Mmus_C57-6T_LVR_GC_Rep3_G5_R1_trimmed.fastq.gz
studies_GLDS-47_study_files_66_file_size,1079079005
studies_GLDS-47_study_files_66_date_created,1569612443807
studies_GLDS-47_study_files_67_file_name,GLDS-47_rna_seq_Mmus_C57-6T_LVR_FLT_Rep1_F1_Aligned.toTranscriptome.out.bam
