studies_GLDS-59_study_files_31_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed.fastq.gz
studies_GLDS-59_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed.fastq.gz
studies_GLDS-59_study_files_31_file_size,3275667076
studies_GLDS-59_study_files_31_date_created,1588643834647
studies_GLDS-59_study_files_32_file_name,GLDS-59_rna-seq_DRR013834_2.fastq.gz
studies_GLDS-59_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna-seq/GLDS-59_rna-seq_DRR013834_2.fastq.gz
studies_GLDS-59_study_files_32_file_size,3644549441
studies_GLDS-59_study_files_32_date_created,1588691375421
studies_GLDS-59_study_files_33_file_name,GLDS-59_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-59_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-59_study_files_33_file_size,24583
studies_GLDS-59_study_files_33_date_created,1588643767642
studies_GLDS-59_study_files_34_file_name,GLDS-59_rna_seq_trimmed_multiqc_report.html
studies_GLDS-59_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_trimmed_multiqc_report.html
studies_GLDS-59_study_files_34_file_size,1172977
studies_GLDS-59_study_files_34_date_created,1588643767706
studies_GLDS-59_study_files_35_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw_fastqc.zip
studies_GLDS-59_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw_fastqc.zip
studies_GLDS-59_study_files_35_file_size,478135
studies_GLDS-59_study_files_35_date_created,1588643736959
studies_GLDS-59_study_files_36_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Log.final.out
studies_GLDS-59_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Log.final.out
studies_GLDS-59_study_files_36_file_size,2031
studies_GLDS-59_study_files_36_date_created,1588643798912
studies_GLDS-59_study_files_37_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_37_file_size,4099
studies_GLDS-59_study_files_37_date_created,1588643776582
studies_GLDS-59_study_files_38_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed_fastqc.html
studies_GLDS-59_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed_fastqc.html
studies_GLDS-59_study_files_38_file_size,713371
studies_GLDS-59_study_files_38_date_created,1588643761962
studies_GLDS-59_study_files_39_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw_fastqc.html
studies_GLDS-59_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw_fastqc.html
studies_GLDS-59_study_files_39_file_size,649021
studies_GLDS-59_study_files_39_date_created,1588643737353
studies_GLDS-59_study_files_40_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed_fastqc.zip
studies_GLDS-59_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed_fastqc.zip
studies_GLDS-59_study_files_40_file_size,512734
studies_GLDS-59_study_files_40_date_created,1588643762368
studies_GLDS-59_study_files_41_file_name,GLDS-59_rna_seq_raw_multiqc_report.html
studies_GLDS-59_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_raw_multiqc_report.html
studies_GLDS-59_study_files_41_file_size,1175624
studies_GLDS-59_study_files_41_date_created,1588643743022
studies_GLDS-59_study_files_42_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw_fastqc.zip
studies_GLDS-59_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw_fastqc.zip
studies_GLDS-59_study_files_42_file_size,485862
studies_GLDS-59_study_files_42_date_created,1588643737605
studies_GLDS-59_study_files_43_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed_fastqc.html
studies_GLDS-59_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed_fastqc.html
studies_GLDS-59_study_files_43_file_size,674611
studies_GLDS-59_study_files_43_date_created,1588643762340
studies_GLDS-59_study_files_44_file_name,GLDS-59_rna_seq_Unnormalized_Counts.csv
studies_GLDS-59_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Unnormalized_Counts.csv
studies_GLDS-59_study_files_44_file_size,771840
studies_GLDS-59_study_files_44_date_created,1588643813348
studies_GLDS-59_study_files_45_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Log.final.out
studies_GLDS-59_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Log.final.out
studies_GLDS-59_study_files_45_file_size,2030
studies_GLDS-59_study_files_45_date_created,1588643798831
studies_GLDS-59_study_files_46_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed_fastqc.html
studies_GLDS-59_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed_fastqc.html
studies_GLDS-59_study_files_46_file_size,699559
studies_GLDS-59_study_files_46_date_created,1588643762340
studies_GLDS-59_study_files_47_file_name,GLDS-59_rna-seq_DRR013833_2.fastq.gz
studies_GLDS-59_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna-seq/GLDS-59_rna-seq_DRR013833_2.fastq.gz
studies_GLDS-59_study_files_47_file_size,3575103227
studies_GLDS-59_study_files_47_date_created,1588691160486
studies_GLDS-59_study_files_48_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw.fastq.gz
studies_GLDS-59_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw.fastq.gz
studies_GLDS-59_study_files_48_file_size,3644549441
studies_GLDS-59_study_files_48_date_created,1588643822780
studies_GLDS-59_study_files_49_file_name,GLDS-59_metadata_PRJDB2020-ISA.zip
studies_GLDS-59_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/metadata/GLDS-59_metadata_PRJDB2020-ISA.zip
studies_GLDS-59_study_files_49_file_size,7327
studies_GLDS-59_study_files_49_date_created,1588956517913
studies_GLDS-59_study_files_50_file_name,GLDS-59_metadata_PRJDB2020-v1-ISA.zip
studies_GLDS-59_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/metadata/GLDS-59_metadata_PRJDB2020-v1-ISA.zip
studies_GLDS-59_study_files_50_file_size,7330
studies_GLDS-59_study_files_50_date_created,1599106024551
studies_GLDS-59_file_count,51
page_size,25
