studies_GLDS-74_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep15_GSM1367087_raw.CEL.gz
studies_GLDS-74_study_files_5_file_size,4501749
studies_GLDS-74_study_files_5_date_created,1565904973041
studies_GLDS-74_study_files_6_file_name,GLDS-74_microarray_GSM1367051_sample_table.txt.gz
studies_GLDS-74_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367051_sample_table.txt.gz
studies_GLDS-74_study_files_6_file_size,301895
studies_GLDS-74_study_files_6_date_created,1595617316990
studies_GLDS-74_study_files_7_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep10_image.png
studies_GLDS-74_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep10_image.png
studies_GLDS-74_study_files_7_file_size,1269239
studies_GLDS-74_study_files_7_date_created,1565905007552
studies_GLDS-74_study_files_8_file_name,GLDS-74_array_normPlotMA.png
studies_GLDS-74_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_normPlotMA.png
studies_GLDS-74_study_files_8_file_size,794605
studies_GLDS-74_study_files_8_date_created,1565905087741
studies_GLDS-74_study_files_9_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep6_GSM1367069_raw.CEL.gz
studies_GLDS-74_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep6_GSM1367069_raw.CEL.gz
studies_GLDS-74_study_files_9_file_size,4581247
studies_GLDS-74_study_files_9_date_created,1565904973266
studies_GLDS-74_study_files_10_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep4_image.png
studies_GLDS-74_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep4_image.png
studies_GLDS-74_study_files_10_file_size,1209371
studies_GLDS-74_study_files_10_date_created,1565905007622
studies_GLDS-74_study_files_11_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep8_image.png
studies_GLDS-74_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep8_image.png
studies_GLDS-74_study_files_11_file_size,1251996
studies_GLDS-74_study_files_11_date_created,1565905006982
studies_GLDS-74_study_files_12_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep12_GSM1367084_raw.CEL.gz
studies_GLDS-74_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep12_GSM1367084_raw.CEL.gz
studies_GLDS-74_study_files_12_file_size,4635196
studies_GLDS-74_study_files_12_date_created,1565904973294
studies_GLDS-74_study_files_13_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep2_GSM1367047_raw.CEL.gz
studies_GLDS-74_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep2_GSM1367047_raw.CEL.gz
studies_GLDS-74_study_files_13_file_size,4584084
studies_GLDS-74_study_files_13_date_created,1565904973202
studies_GLDS-74_study_files_14_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep11_GSM1367083_raw.CEL.gz
studies_GLDS-74_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep11_GSM1367083_raw.CEL.gz
studies_GLDS-74_study_files_14_file_size,4582686
studies_GLDS-74_study_files_14_date_created,1565904973154
studies_GLDS-74_study_files_15_file_name,GLDS-74_microarray_GSM1367080_sample_table.txt.gz
studies_GLDS-74_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367080_sample_table.txt.gz
studies_GLDS-74_study_files_15_file_size,301438
studies_GLDS-74_study_files_15_date_created,1595617316990
studies_GLDS-74_study_files_16_file_name,GLDS-74_microarray_GSM1367072_sample_table.txt.gz
studies_GLDS-74_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367072_sample_table.txt.gz
studies_GLDS-74_study_files_16_file_size,301694
studies_GLDS-74_study_files_16_date_created,1595617316990
studies_GLDS-74_study_files_17_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep1_image.png
studies_GLDS-74_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep1_image.png
studies_GLDS-74_study_files_17_file_size,1180211
studies_GLDS-74_study_files_17_date_created,1565905005755
studies_GLDS-74_study_files_18_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep5_GSM1367058_raw.CEL.gz
studies_GLDS-74_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep5_GSM1367058_raw.CEL.gz
studies_GLDS-74_study_files_18_file_size,4557327
studies_GLDS-74_study_files_18_date_created,1565904973352
studies_GLDS-74_study_files_19_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep16_image.png
studies_GLDS-74_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep16_image.png
studies_GLDS-74_study_files_19_file_size,1253551
studies_GLDS-74_study_files_19_date_created,1565905005513
studies_GLDS-74_study_files_20_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep8_image.png
studies_GLDS-74_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep8_image.png
studies_GLDS-74_study_files_20_file_size,1237599
studies_GLDS-74_study_files_20_date_created,1565905007270
studies_GLDS-74_study_files_21_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep11_image.png
studies_GLDS-74_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep11_image.png
studies_GLDS-74_study_files_21_file_size,1275162
studies_GLDS-74_study_files_21_date_created,1565905007599
studies_GLDS-74_study_files_22_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep12_image.png
studies_GLDS-74_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep12_image.png
studies_GLDS-74_study_files_22_file_size,1272022
studies_GLDS-74_study_files_22_date_created,1565905004796
studies_GLDS-74_study_files_23_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep4_GSM1367049_raw.CEL.gz
studies_GLDS-74_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep4_GSM1367049_raw.CEL.gz
studies_GLDS-74_study_files_23_file_size,4625823
studies_GLDS-74_study_files_23_date_created,1565904973497
studies_GLDS-74_study_files_24_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep10_image.png
studies_GLDS-74_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep10_image.png
studies_GLDS-74_study_files_24_file_size,1275802
studies_GLDS-74_study_files_24_date_created,1565905007673
studies_GLDS-74_study_files_25_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep6_GSM1367051_raw.CEL.gz
studies_GLDS-74_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep6_GSM1367051_raw.CEL.gz
studies_GLDS-74_study_files_25_file_size,4533721
studies_GLDS-74_study_files_25_date_created,1565904973021
studies_GLDS-74_study_files_26_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep8_image.png
studies_GLDS-74_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep8_image.png
studies_GLDS-74_study_files_26_file_size,1236800
studies_GLDS-74_study_files_26_date_created,1565905005998
studies_GLDS-74_study_files_27_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep9_GSM1367081_raw.CEL.gz
studies_GLDS-74_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep9_GSM1367081_raw.CEL.gz
studies_GLDS-74_study_files_27_file_size,3993972
studies_GLDS-74_study_files_27_date_created,1565904973115
studies_GLDS-74_study_files_28_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep1_GSM1367046_raw.CEL.gz
studies_GLDS-74_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep1_GSM1367046_raw.CEL.gz
studies_GLDS-74_study_files_28_file_size,4129878
studies_GLDS-74_study_files_28_date_created,1565904973114
studies_GLDS-74_study_files_29_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep13_GSM1367085_raw.CEL.gz
studies_GLDS-74_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep13_GSM1367085_raw.CEL.gz
studies_GLDS-74_study_files_29_file_size,4546850
studies_GLDS-74_study_files_29_date_created,1565904973078
studies_GLDS-74_study_files_30_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep14_GSM1367086_raw.CEL.gz
studies_GLDS-74_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep14_GSM1367086_raw.CEL.gz
studies_GLDS-74_study_files_30_file_size,4331620
studies_GLDS-74_study_files_30_date_created,1565904973002
studies_GLDS-74_study_files_31_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep7_image.png
studies_GLDS-74_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep7_image.png
studies_GLDS-74_study_files_31_file_size,1229044
studies_GLDS-74_study_files_31_date_created,1565905005272
studies_GLDS-74_study_files_32_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep3_image.png
studies_GLDS-74_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep3_image.png
studies_GLDS-74_study_files_32_file_size,1306541
studies_GLDS-74_study_files_32_date_created,1565905007282
studies_GLDS-74_study_files_33_file_name,GLDS-74_microarray_GSM1367074_sample_table.txt.gz
studies_GLDS-74_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367074_sample_table.txt.gz
studies_GLDS-74_study_files_33_file_size,301571
studies_GLDS-74_study_files_33_date_created,1595617316990
studies_GLDS-74_study_files_34_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep2_GSM1367074_raw.CEL.gz
studies_GLDS-74_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep2_GSM1367074_raw.CEL.gz
studies_GLDS-74_study_files_34_file_size,4487836
studies_GLDS-74_study_files_34_date_created,1565904973268
studies_GLDS-74_study_files_35_file_name,GLDS-74_microarray_GSM1367049_sample_table.txt.gz
studies_GLDS-74_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367049_sample_table.txt.gz
studies_GLDS-74_study_files_35_file_size,302485
studies_GLDS-74_study_files_35_date_created,1595617316990
studies_GLDS-74_study_files_36_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep5_GSM1367068_raw.CEL.gz
studies_GLDS-74_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep5_GSM1367068_raw.CEL.gz
studies_GLDS-74_study_files_36_file_size,4177294
studies_GLDS-74_study_files_36_date_created,1565904973266
studies_GLDS-74_study_files_37_file_name,GLDS-74_microarray_GSM1367077_sample_table.txt.gz
studies_GLDS-74_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367077_sample_table.txt.gz
studies_GLDS-74_study_files_37_file_size,301666
studies_GLDS-74_study_files_37_date_created,1595617316990
studies_GLDS-74_study_files_38_file_name,GLDS-74_microarray_GSM1367090_sample_table.txt.gz
studies_GLDS-74_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367090_sample_table.txt.gz
studies_GLDS-74_study_files_38_file_size,301698
studies_GLDS-74_study_files_38_date_created,1595617316990
studies_GLDS-74_study_files_39_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep8_GSM1367071_raw.CEL.gz
studies_GLDS-74_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep8_GSM1367071_raw.CEL.gz
studies_GLDS-74_study_files_39_file_size,4523325
studies_GLDS-74_study_files_39_date_created,1565904972794
studies_GLDS-74_study_files_40_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep3_GSM1367066_raw.CEL.gz
studies_GLDS-74_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep3_GSM1367066_raw.CEL.gz
studies_GLDS-74_study_files_40_file_size,4560379
studies_GLDS-74_study_files_40_date_created,1565904972473
studies_GLDS-74_study_files_41_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep9_image.png
studies_GLDS-74_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep9_image.png
studies_GLDS-74_study_files_41_file_size,1220387
studies_GLDS-74_study_files_41_date_created,1565905007621
studies_GLDS-74_study_files_42_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep16_GSM1367088_raw.CEL.gz
studies_GLDS-74_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep16_GSM1367088_raw.CEL.gz
studies_GLDS-74_study_files_42_file_size,4535257
studies_GLDS-74_study_files_42_date_created,1565904973327
studies_GLDS-74_study_files_43_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep18_GSM1367090_raw.CEL.gz
studies_GLDS-74_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep18_GSM1367090_raw.CEL.gz
studies_GLDS-74_study_files_43_file_size,4226519
studies_GLDS-74_study_files_43_date_created,1565904973395
studies_GLDS-74_study_files_44_file_name,GLDS-74_microarray_GSM1367073_sample_table.txt.gz
studies_GLDS-74_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367073_sample_table.txt.gz
studies_GLDS-74_study_files_44_file_size,301626
studies_GLDS-74_study_files_44_date_created,1595617316990
studies_GLDS-74_study_files_45_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep4_image.png
studies_GLDS-74_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep4_image.png
studies_GLDS-74_study_files_45_file_size,1323791
studies_GLDS-74_study_files_45_date_created,1565905007606
studies_GLDS-74_study_files_46_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep1_GSM1367073_raw.CEL.gz
studies_GLDS-74_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep1_GSM1367073_raw.CEL.gz
studies_GLDS-74_study_files_46_file_size,4112763
studies_GLDS-74_study_files_46_date_created,1565904973362
studies_GLDS-74_study_files_47_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep7_GSM1367070_raw.CEL.gz
studies_GLDS-74_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep7_GSM1367070_raw.CEL.gz
studies_GLDS-74_study_files_47_file_size,4471675
studies_GLDS-74_study_files_47_date_created,1565904973380
studies_GLDS-74_study_files_48_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep8_GSM1367080_raw.CEL.gz
studies_GLDS-74_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep8_GSM1367080_raw.CEL.gz
studies_GLDS-74_study_files_48_file_size,4096353
studies_GLDS-74_study_files_48_date_created,1565904973267
studies_GLDS-74_study_files_49_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep13_image.png
studies_GLDS-74_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep13_image.png
studies_GLDS-74_study_files_49_file_size,1272825
studies_GLDS-74_study_files_49_date_created,1565905007514
studies_GLDS-74_study_files_50_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep6_GSM1367059_raw.CEL.gz
studies_GLDS-74_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_30cGy_Rep6_GSM1367059_raw.CEL.gz
studies_GLDS-74_study_files_50_file_size,4511899
studies_GLDS-74_study_files_50_date_created,1565904973424
studies_GLDS-74_study_files_51_file_name,GLDS-74_microarray_GSM1367070_sample_table.txt.gz
studies_GLDS-74_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367070_sample_table.txt.gz
studies_GLDS-74_study_files_51_file_size,302078
studies_GLDS-74_study_files_51_date_created,1595617316990
studies_GLDS-74_study_files_52_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep4_GSM1367067_raw.CEL.gz
studies_GLDS-74_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep4_GSM1367067_raw.CEL.gz
studies_GLDS-74_study_files_52_file_size,4489648
studies_GLDS-74_study_files_52_date_created,1565904973248
studies_GLDS-74_study_files_53_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep1_image.png
studies_GLDS-74_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep1_image.png
studies_GLDS-74_study_files_53_file_size,1306267
studies_GLDS-74_study_files_53_date_created,1565905005266
studies_GLDS-74_study_files_54_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep7_GSM1367052_raw.CEL.gz
studies_GLDS-74_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_80cGy_Rep7_GSM1367052_raw.CEL.gz
studies_GLDS-74_study_files_54_file_size,4603664
studies_GLDS-74_study_files_54_date_created,1565904973411
studies_GLDS-74_study_files_55_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep3_image.png
studies_GLDS-74_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_Si-IR_10cGy_Rep3_image.png
studies_GLDS-74_study_files_55_file_size,1260807
studies_GLDS-74_study_files_55_date_created,1565905007524
studies_GLDS-74_study_files_56_file_name,GLDS-74_microarray_GSM1367048_sample_table.txt.gz
studies_GLDS-74_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367048_sample_table.txt.gz
studies_GLDS-74_study_files_56_file_size,301807
studies_GLDS-74_study_files_56_date_created,1595617316990
studies_GLDS-74_study_files_57_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep6_GSM1367078_raw.CEL.gz
studies_GLDS-74_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep6_GSM1367078_raw.CEL.gz
studies_GLDS-74_study_files_57_file_size,4018387
studies_GLDS-74_study_files_57_date_created,1565904974256
studies_GLDS-74_study_files_58_file_name,GLDS-74_microarray_GSM1367053_sample_table.txt.gz
studies_GLDS-74_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367053_sample_table.txt.gz
studies_GLDS-74_study_files_58_file_size,302046
studies_GLDS-74_study_files_58_date_created,1595617316990
studies_GLDS-74_study_files_59_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep5_image.png
studies_GLDS-74_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep5_image.png
studies_GLDS-74_study_files_59_file_size,1218368
studies_GLDS-74_study_files_59_date_created,1565905005471
studies_GLDS-74_study_files_60_file_name,GLDS-74_microarray_GSM1367068_sample_table.txt.gz
studies_GLDS-74_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367068_sample_table.txt.gz
studies_GLDS-74_study_files_60_file_size,301863
studies_GLDS-74_study_files_60_date_created,1595617316990
studies_GLDS-74_study_files_61_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep7_GSM1367079_raw.CEL.gz
studies_GLDS-74_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep7_GSM1367079_raw.CEL.gz
studies_GLDS-74_study_files_61_file_size,4109065
