studies_GLDS-26_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-cutadapt.log
studies_GLDS-26_study_files_12_file_size,2950
studies_GLDS-26_study_files_12_date_created,1625848517260
studies_GLDS-26_study_files_13_file_name,GLDS-26_GAmplicon_Fungal-ITS-trimmed-read-counts.tsv
studies_GLDS-26_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-trimmed-read-counts.tsv
studies_GLDS-26_study_files_13_file_size,81
studies_GLDS-26_study_files_13_date_created,1625848517292
studies_GLDS-26_study_files_14_file_name,GLDS-26_GAmplicon_SRR1139729_trimmed.fastq.gz
studies_GLDS-26_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1139729_trimmed.fastq.gz
studies_GLDS-26_study_files_14_file_size,31220312
studies_GLDS-26_study_files_14_date_created,1625848517320
studies_GLDS-26_study_files_15_file_name,GLDS-26_GAmplicon_SRR1144937_trimmed.fastq.gz
studies_GLDS-26_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1144937_trimmed.fastq.gz
studies_GLDS-26_study_files_15_file_size,12831028
studies_GLDS-26_study_files_15_date_created,1625848517350
studies_GLDS-26_study_files_16_file_name,GLDS-26_GAmplicon_SRR611611_trimmed.fastq.gz
studies_GLDS-26_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR611611_trimmed.fastq.gz
studies_GLDS-26_study_files_16_file_size,256149952
studies_GLDS-26_study_files_16_date_created,1625848517379
studies_GLDS-26_study_files_17_file_name,GLDS-26_GAmplicon_SRR627381_trimmed.fastq.gz
studies_GLDS-26_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627381_trimmed.fastq.gz
studies_GLDS-26_study_files_17_file_size,35904693
studies_GLDS-26_study_files_17_date_created,1625848517407
studies_GLDS-26_study_files_18_file_name,GLDS-26_GAmplicon_SRR627391_trimmed.fastq.gz
studies_GLDS-26_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627391_trimmed.fastq.gz
studies_GLDS-26_study_files_18_file_size,6265632
studies_GLDS-26_study_files_18_date_created,1625848517435
studies_GLDS-26_study_files_19_file_name,GLDS-26_GAmplicon_SRR627692_trimmed.fastq.gz
studies_GLDS-26_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627692_trimmed.fastq.gz
studies_GLDS-26_study_files_19_file_size,133893427
studies_GLDS-26_study_files_19_date_created,1625848517463
studies_GLDS-26_study_files_20_file_name,GLDS-26_GAmplicon_Archaeal-16S-bbduk.log
studies_GLDS-26_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-bbduk.log
studies_GLDS-26_study_files_20_file_size,2345
studies_GLDS-26_study_files_20_date_created,1625848517497
studies_GLDS-26_study_files_21_file_name,GLDS-26_GAmplicon_Archaeal-16S-filtered-read-counts.tsv
studies_GLDS-26_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-filtered-read-counts.tsv
studies_GLDS-26_study_files_21_file_size,77
studies_GLDS-26_study_files_21_date_created,1625848517525
studies_GLDS-26_study_files_22_file_name,GLDS-26_GAmplicon_Bacterial-16S-bbduk.log
studies_GLDS-26_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-bbduk.log
studies_GLDS-26_study_files_22_file_size,2364
studies_GLDS-26_study_files_22_date_created,1625848517554
studies_GLDS-26_study_files_23_file_name,GLDS-26_GAmplicon_Bacterial-16S-filtered-read-counts.tsv
studies_GLDS-26_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-filtered-read-counts.tsv
studies_GLDS-26_study_files_23_file_size,81
studies_GLDS-26_study_files_23_date_created,1625848517583
studies_GLDS-26_study_files_24_file_name,GLDS-26_GAmplicon_Fungal-ITS-bbduk.log
studies_GLDS-26_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-bbduk.log
studies_GLDS-26_study_files_24_file_size,2347
studies_GLDS-26_study_files_24_date_created,1625848517612
studies_GLDS-26_study_files_25_file_name,GLDS-26_GAmplicon_Fungal-ITS-filtered-read-counts.tsv
studies_GLDS-26_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-filtered-read-counts.tsv
studies_GLDS-26_study_files_25_file_size,81
studies_GLDS-26_study_files_25_date_created,1625848517641
studies_GLDS-26_study_files_26_file_name,GLDS-26_GAmplicon_SRR1139729_filtered.fastq.gz
studies_GLDS-26_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1139729_filtered.fastq.gz
studies_GLDS-26_study_files_26_file_size,24281590
studies_GLDS-26_study_files_26_date_created,1625848517671
studies_GLDS-26_study_files_27_file_name,GLDS-26_GAmplicon_SRR1144937_filtered.fastq.gz
studies_GLDS-26_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1144937_filtered.fastq.gz
studies_GLDS-26_study_files_27_file_size,11252796
studies_GLDS-26_study_files_27_date_created,1625848517700
studies_GLDS-26_study_files_28_file_name,GLDS-26_GAmplicon_SRR611611_filtered.fastq.gz
studies_GLDS-26_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR611611_filtered.fastq.gz
studies_GLDS-26_study_files_28_file_size,143166874
studies_GLDS-26_study_files_28_date_created,1625848517729
studies_GLDS-26_study_files_29_file_name,GLDS-26_GAmplicon_SRR627381_filtered.fastq.gz
studies_GLDS-26_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627381_filtered.fastq.gz
studies_GLDS-26_study_files_29_file_size,4604591
studies_GLDS-26_study_files_29_date_created,1625848517757
studies_GLDS-26_study_files_30_file_name,GLDS-26_GAmplicon_SRR627391_filtered.fastq.gz
studies_GLDS-26_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627391_filtered.fastq.gz
studies_GLDS-26_study_files_30_file_size,956451
studies_GLDS-26_study_files_30_date_created,1625848517786
studies_GLDS-26_study_files_31_file_name,GLDS-26_GAmplicon_SRR627692_filtered.fastq.gz
studies_GLDS-26_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627692_filtered.fastq.gz
studies_GLDS-26_study_files_31_file_size,103920873
studies_GLDS-26_study_files_31_date_created,1625848517815
studies_GLDS-26_study_files_32_file_name,GLDS-26_GAmplicon_Archaeal-16S-filtered_multiqc_data.zip
studies_GLDS-26_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-filtered_multiqc_data.zip
studies_GLDS-26_study_files_32_file_size,10395
studies_GLDS-26_study_files_32_date_created,1625848517844
studies_GLDS-26_study_files_33_file_name,GLDS-26_GAmplicon_Archaeal-16S-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_33_file_size,376487
studies_GLDS-26_study_files_33_date_created,1625848517873
studies_GLDS-26_study_files_34_file_name,GLDS-26_GAmplicon_Archaeal-16S-raw_multiqc_data.zip
studies_GLDS-26_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-raw_multiqc_data.zip
studies_GLDS-26_study_files_34_file_size,13255
studies_GLDS-26_study_files_34_date_created,1625848517903
studies_GLDS-26_study_files_35_file_name,GLDS-26_GAmplicon_Archaeal-16S-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_35_file_size,380549
studies_GLDS-26_study_files_35_date_created,1625848517932
studies_GLDS-26_study_files_36_file_name,GLDS-26_GAmplicon_Bacterial-16S-filtered_multiqc_data.zip
studies_GLDS-26_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-filtered_multiqc_data.zip
studies_GLDS-26_study_files_36_file_size,11712
studies_GLDS-26_study_files_36_date_created,1625848517960
studies_GLDS-26_study_files_37_file_name,GLDS-26_GAmplicon_Bacterial-16S-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_37_file_size,377947
studies_GLDS-26_study_files_37_date_created,1625848517990
studies_GLDS-26_study_files_38_file_name,GLDS-26_GAmplicon_Bacterial-16S-raw_multiqc_data.zip
studies_GLDS-26_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-raw_multiqc_data.zip
studies_GLDS-26_study_files_38_file_size,13044
studies_GLDS-26_study_files_38_date_created,1625848518019
studies_GLDS-26_study_files_39_file_name,GLDS-26_GAmplicon_Bacterial-16S-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_39_file_size,379751
studies_GLDS-26_study_files_39_date_created,1625848518048
studies_GLDS-26_study_files_40_file_name,GLDS-26_GAmplicon_Fungal-ITS-filtered_multiqc_data.zip
studies_GLDS-26_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-filtered_multiqc_data.zip
studies_GLDS-26_study_files_40_file_size,10674
studies_GLDS-26_study_files_40_date_created,1625848518076
studies_GLDS-26_study_files_41_file_name,GLDS-26_GAmplicon_Fungal-ITS-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-filtered_multiqc_report.html.zip
studies_GLDS-26_study_files_41_file_size,376282
studies_GLDS-26_study_files_41_date_created,1625848518105
studies_GLDS-26_study_files_42_file_name,GLDS-26_GAmplicon_Fungal-ITS-raw_multiqc_data.zip
studies_GLDS-26_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-raw_multiqc_data.zip
studies_GLDS-26_study_files_42_file_size,12264
studies_GLDS-26_study_files_42_date_created,1625848518133
studies_GLDS-26_study_files_43_file_name,GLDS-26_GAmplicon_Fungal-ITS-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-raw_multiqc_report.html.zip
studies_GLDS-26_study_files_43_file_size,379112
studies_GLDS-26_study_files_43_date_created,1625848518162
studies_GLDS-26_study_files_44_file_name,GLDS-26_GAmplicon_Archaeal-16S-OTUs.fasta
studies_GLDS-26_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-OTUs.fasta
studies_GLDS-26_study_files_44_file_size,271718
studies_GLDS-26_study_files_44_date_created,1625848518190
studies_GLDS-26_study_files_45_file_name,GLDS-26_GAmplicon_Archaeal-16S-counts.tsv
studies_GLDS-26_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-counts.tsv
studies_GLDS-26_study_files_45_file_size,6065
studies_GLDS-26_study_files_45_date_created,1625848518219
studies_GLDS-26_study_files_46_file_name,GLDS-26_GAmplicon_Archaeal-16S-read-count-tracking.tsv
studies_GLDS-26_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-read-count-tracking.tsv
studies_GLDS-26_study_files_46_file_size,164
studies_GLDS-26_study_files_46_date_created,1625848518247
studies_GLDS-26_study_files_47_file_name,GLDS-26_GAmplicon_Archaeal-16S-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_47_file_size,6624
studies_GLDS-26_study_files_47_date_created,1625848518276
studies_GLDS-26_study_files_48_file_name,GLDS-26_GAmplicon_Archaeal-16S-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_48_file_size,30169
studies_GLDS-26_study_files_48_date_created,1625848518305
studies_GLDS-26_study_files_49_file_name,GLDS-26_GAmplicon_Archaeal-16S-taxonomy.tsv
studies_GLDS-26_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-taxonomy.tsv
studies_GLDS-26_study_files_49_file_size,28083
studies_GLDS-26_study_files_49_date_created,1625848518333
studies_GLDS-26_study_files_50_file_name,GLDS-26_GAmplicon_Bacterial-16S-OTUs.fasta
studies_GLDS-26_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-OTUs.fasta
studies_GLDS-26_study_files_50_file_size,8983487
studies_GLDS-26_study_files_50_date_created,1625848518362
studies_GLDS-26_study_files_51_file_name,GLDS-26_GAmplicon_Bacterial-16S-counts.tsv
studies_GLDS-26_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-counts.tsv
studies_GLDS-26_study_files_51_file_size,236852
studies_GLDS-26_study_files_51_date_created,1625848518391
studies_GLDS-26_study_files_52_file_name,GLDS-26_GAmplicon_Bacterial-16S-read-count-tracking.tsv
studies_GLDS-26_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-read-count-tracking.tsv
studies_GLDS-26_study_files_52_file_size,175
studies_GLDS-26_study_files_52_date_created,1625848518419
studies_GLDS-26_study_files_53_file_name,GLDS-26_GAmplicon_Bacterial-16S-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_53_file_size,240563
studies_GLDS-26_study_files_53_date_created,1625848518448
studies_GLDS-26_study_files_54_file_name,GLDS-26_GAmplicon_Bacterial-16S-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_54_file_size,1442386
studies_GLDS-26_study_files_54_date_created,1625848518476
studies_GLDS-26_study_files_55_file_name,GLDS-26_GAmplicon_Bacterial-16S-taxonomy.tsv
studies_GLDS-26_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-taxonomy.tsv
studies_GLDS-26_study_files_55_file_size,1369175
studies_GLDS-26_study_files_55_date_created,1625848518505
studies_GLDS-26_study_files_56_file_name,GLDS-26_GAmplicon_Fungal-ITS-OTUs.fasta
studies_GLDS-26_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-OTUs.fasta
studies_GLDS-26_study_files_56_file_size,7552702
studies_GLDS-26_study_files_56_date_created,1625848518533
studies_GLDS-26_study_files_57_file_name,GLDS-26_GAmplicon_Fungal-ITS-counts.tsv
studies_GLDS-26_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-counts.tsv
studies_GLDS-26_study_files_57_file_size,188282
studies_GLDS-26_study_files_57_date_created,1625848518561
studies_GLDS-26_study_files_58_file_name,GLDS-26_GAmplicon_Fungal-ITS-read-count-tracking.tsv
studies_GLDS-26_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-read-count-tracking.tsv
studies_GLDS-26_study_files_58_file_size,175
studies_GLDS-26_study_files_58_date_created,1625848518589
studies_GLDS-26_study_files_59_file_name,GLDS-26_GAmplicon_Fungal-ITS-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-taxonomy-and-counts.biom.zip
studies_GLDS-26_study_files_59_file_size,178298
studies_GLDS-26_study_files_59_date_created,1625848518617
studies_GLDS-26_study_files_60_file_name,GLDS-26_GAmplicon_Fungal-ITS-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-taxonomy-and-counts.tsv
studies_GLDS-26_study_files_60_file_size,1088100
studies_GLDS-26_study_files_60_date_created,1625848518646
studies_GLDS-26_study_files_61_file_name,GLDS-26_GAmplicon_Fungal-ITS-taxonomy.tsv
studies_GLDS-26_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Fungal-ITS-taxonomy.tsv
studies_GLDS-26_study_files_61_file_size,1029499
studies_GLDS-26_study_files_61_date_created,1625848518674
studies_GLDS-26_study_files_62_file_name,GLDS-26_GAmplicon_processing_info.tar
studies_GLDS-26_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_processing_info.tar
studies_GLDS-26_study_files_62_file_size,122880
studies_GLDS-26_study_files_62_date_created,1625848518702
studies_GLDS-26_study_files_63_file_name,GLDS-26_Amplicon_SRR1139729.fastq.zip
studies_GLDS-26_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR1139729.fastq.zip
studies_GLDS-26_study_files_63_file_size,25351667
studies_GLDS-26_study_files_63_date_created,1625848518731
studies_GLDS-26_study_files_64_file_name,GLDS-26_Amplicon_SRR1144937.fastq.zip
studies_GLDS-26_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR1144937.fastq.zip
studies_GLDS-26_study_files_64_file_size,10534526
studies_GLDS-26_study_files_64_date_created,1625848518759
studies_GLDS-26_study_files_65_file_name,GLDS-26_Amplicon_SRR611611.fastq.zip
studies_GLDS-26_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR611611.fastq.zip
studies_GLDS-26_study_files_65_file_size,219152163
studies_GLDS-26_study_files_65_date_created,1625848518789
studies_GLDS-26_study_files_66_file_name,GLDS-26_Amplicon_SRR627381.fastq.zip
studies_GLDS-26_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR627381.fastq.zip
studies_GLDS-26_study_files_66_file_size,30716399
studies_GLDS-26_study_files_66_date_created,1625848518818
studies_GLDS-26_study_files_67_file_name,GLDS-26_Amplicon_SRR627391.fastq.zip
studies_GLDS-26_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR627391.fastq.zip
studies_GLDS-26_study_files_67_file_size,5359233
studies_GLDS-26_study_files_67_date_created,1625848518847
studies_GLDS-26_study_files_68_file_name,GLDS-26_Amplicon_SRR627692.fastq.zip
studies_GLDS-26_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/Amplicon/GLDS-26_Amplicon_SRR627692.fastq.zip
studies_GLDS-26_study_files_68_file_size,111062706
studies_GLDS-26_study_files_68_date_created,1625848518875
studies_GLDS-26_file_count,69
page_size,25
