studies_GLDS-34_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep3_GSM836084_raw.CEL.gz
studies_GLDS-34_study_files_8_file_size,1978895
studies_GLDS-34_study_files_8_date_created,1582237732598
studies_GLDS-34_study_files_9_file_name,GLDS-34_array_normDensityDistributions.png
studies_GLDS-34_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normDensityDistributions.png
studies_GLDS-34_study_files_9_file_size,69610
studies_GLDS-34_study_files_9_date_created,1582237732601
studies_GLDS-34_study_files_10_file_name,GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep2_GSM836086_raw.CEL.gz
studies_GLDS-34_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep2_GSM836086_raw.CEL.gz
studies_GLDS-34_study_files_10_file_size,2055259
studies_GLDS-34_study_files_10_date_created,1582237732900
studies_GLDS-34_study_files_11_file_name,GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep3_GSM836081_raw.CEL.gz
studies_GLDS-34_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep3_GSM836081_raw.CEL.gz
studies_GLDS-34_study_files_11_file_size,2014080
studies_GLDS-34_study_files_11_date_created,1582237732763
studies_GLDS-34_study_files_12_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep4_GSM836111_raw.CEL.gz
studies_GLDS-34_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep4_GSM836111_raw.CEL.gz
studies_GLDS-34_study_files_12_file_size,2067010
studies_GLDS-34_study_files_12_date_created,1582237733102
studies_GLDS-34_study_files_13_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep1_GSM836090_raw.CEL.gz
studies_GLDS-34_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep1_GSM836090_raw.CEL.gz
studies_GLDS-34_study_files_13_file_size,2037664
studies_GLDS-34_study_files_13_date_created,1582237732933
studies_GLDS-34_study_files_14_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep2_GSM836067_raw.CEL.gz
studies_GLDS-34_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep2_GSM836067_raw.CEL.gz
studies_GLDS-34_study_files_14_file_size,2209555
studies_GLDS-34_study_files_14_date_created,1582237733065
studies_GLDS-34_study_files_15_file_name,GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep1_GSM836085_raw.CEL.gz
studies_GLDS-34_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep1_GSM836085_raw.CEL.gz
studies_GLDS-34_study_files_15_file_size,1964133
studies_GLDS-34_study_files_15_date_created,1582237733161
studies_GLDS-34_study_files_16_file_name,GLDS-34_array_rawPCA.png
studies_GLDS-34_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_rawPCA.png
studies_GLDS-34_study_files_16_file_size,121782
studies_GLDS-34_study_files_16_date_created,1582237733161
studies_GLDS-34_study_files_17_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep2_GSM836070_raw.CEL.gz
studies_GLDS-34_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep2_GSM836070_raw.CEL.gz
studies_GLDS-34_study_files_17_file_size,2133950
studies_GLDS-34_study_files_17_date_created,1582237733188
studies_GLDS-34_study_files_18_file_name,GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep2_GSM836080_raw.CEL.gz
studies_GLDS-34_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep2_GSM836080_raw.CEL.gz
studies_GLDS-34_study_files_18_file_size,2088654
studies_GLDS-34_study_files_18_date_created,1582237733024
studies_GLDS-34_study_files_19_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep3_GSM836068_raw.CEL.gz
studies_GLDS-34_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep3_GSM836068_raw.CEL.gz
studies_GLDS-34_study_files_19_file_size,2188728
studies_GLDS-34_study_files_19_date_created,1582237733013
studies_GLDS-34_study_files_20_file_name,GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_5do_Rep1_GSM836106_raw.CEL.gz
studies_GLDS-34_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_5do_Rep1_GSM836106_raw.CEL.gz
studies_GLDS-34_study_files_20_file_size,2091479
studies_GLDS-34_study_files_20_date_created,1582237733135
studies_GLDS-34_study_files_21_file_name,GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep5_GSM836094_raw.CEL.gz
studies_GLDS-34_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep5_GSM836094_raw.CEL.gz
studies_GLDS-34_study_files_21_file_size,1813356
studies_GLDS-34_study_files_21_date_created,1581711025752
studies_GLDS-34_study_files_22_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep4_GSM836103_raw.CEL.gz
studies_GLDS-34_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep4_GSM836103_raw.CEL.gz
studies_GLDS-34_study_files_22_file_size,2053618
studies_GLDS-34_study_files_22_date_created,1582237733250
studies_GLDS-34_study_files_23_file_name,GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep2_GSM836083_raw.CEL.gz
studies_GLDS-34_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep2_GSM836083_raw.CEL.gz
studies_GLDS-34_study_files_23_file_size,2111021
studies_GLDS-34_study_files_23_date_created,1582237733142
studies_GLDS-34_study_files_24_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep3_GSM836074_raw.CEL.gz
studies_GLDS-34_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep3_GSM836074_raw.CEL.gz
studies_GLDS-34_study_files_24_file_size,1866673
studies_GLDS-34_study_files_24_date_created,1582237733214
studies_GLDS-34_study_files_25_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep1_GSM836066_raw.CEL.gz
studies_GLDS-34_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_females_5do_Rep1_GSM836066_raw.CEL.gz
studies_GLDS-34_study_files_25_file_size,2210214
studies_GLDS-34_study_files_25_date_created,1582237733049
studies_GLDS-34_study_files_26_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep3_GSM836071_raw.CEL.gz
studies_GLDS-34_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep3_GSM836071_raw.CEL.gz
studies_GLDS-34_study_files_26_file_size,2153874
studies_GLDS-34_study_files_26_date_created,1582237733187
studies_GLDS-34_study_files_27_file_name,GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep4_GSM836095_raw.CEL.gz
studies_GLDS-34_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep4_GSM836095_raw.CEL.gz
studies_GLDS-34_study_files_27_file_size,1923831
studies_GLDS-34_study_files_27_date_created,1581711026002
studies_GLDS-34_study_files_28_file_name,GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep1_GSM836079_raw.CEL.gz
studies_GLDS-34_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_0G_14C_females_5do_Rep1_GSM836079_raw.CEL.gz
studies_GLDS-34_study_files_28_file_size,2072518
studies_GLDS-34_study_files_28_date_created,1582237733154
studies_GLDS-34_study_files_29_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep3_GSM836110_raw.CEL.gz
studies_GLDS-34_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep3_GSM836110_raw.CEL.gz
studies_GLDS-34_study_files_29_file_size,2166236
studies_GLDS-34_study_files_29_date_created,1582237733184
studies_GLDS-34_study_files_30_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep2_GSM836101_raw.CEL.gz
studies_GLDS-34_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep2_GSM836101_raw.CEL.gz
studies_GLDS-34_study_files_30_file_size,2081755
studies_GLDS-34_study_files_30_date_created,1582237733141
studies_GLDS-34_study_files_31_file_name,GLDS-34_array_normPlotMA.png
studies_GLDS-34_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normPlotMA.png
studies_GLDS-34_study_files_31_file_size,451523
studies_GLDS-34_study_files_31_date_created,1582237733131
studies_GLDS-34_study_files_32_file_name,GLDS-34_array_rawDensityDistributions.png
studies_GLDS-34_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_rawDensityDistributions.png
studies_GLDS-34_study_files_32_file_size,147129
studies_GLDS-34_study_files_32_date_created,1582237733298
studies_GLDS-34_study_files_33_file_name,GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_20do_Rep2_GSM836113_raw.CEL.gz
studies_GLDS-34_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_20do_Rep2_GSM836113_raw.CEL.gz
studies_GLDS-34_study_files_33_file_size,2121759
studies_GLDS-34_study_files_33_date_created,1582237733250
studies_GLDS-34_study_files_34_file_name,GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep5_GSM836096_raw.CEL.gz
studies_GLDS-34_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep5_GSM836096_raw.CEL.gz
studies_GLDS-34_study_files_34_file_size,1857616
studies_GLDS-34_study_files_34_date_created,1581711026090
studies_GLDS-34_study_files_35_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep2_GSM836073_raw.CEL.gz
studies_GLDS-34_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep2_GSM836073_raw.CEL.gz
studies_GLDS-34_study_files_35_file_size,2126395
studies_GLDS-34_study_files_35_date_created,1582237733300
studies_GLDS-34_study_files_36_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep4_GSM836097_raw.CEL.gz
studies_GLDS-34_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep4_GSM836097_raw.CEL.gz
studies_GLDS-34_study_files_36_file_size,1880463
studies_GLDS-34_study_files_36_date_created,1581711026343
studies_GLDS-34_study_files_37_file_name,GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_5do_Rep2_GSM836107_raw.CEL.gz
studies_GLDS-34_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_5do_Rep2_GSM836107_raw.CEL.gz
studies_GLDS-34_study_files_37_file_size,2040970
studies_GLDS-34_study_files_37_date_created,1582237733392
studies_GLDS-34_study_files_38_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep5_GSM836098_raw.CEL.gz
studies_GLDS-34_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep5_GSM836098_raw.CEL.gz
studies_GLDS-34_study_files_38_file_size,1939575
studies_GLDS-34_study_files_38_date_created,1581711025879
studies_GLDS-34_study_files_39_file_name,GLDS-34_array_annotReport.txt
studies_GLDS-34_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_annotReport.txt
studies_GLDS-34_study_files_39_file_size,210
studies_GLDS-34_study_files_39_date_created,1582237733272
studies_GLDS-34_study_files_40_file_name,GLDS-34_array_images.png
studies_GLDS-34_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_images.png
studies_GLDS-34_study_files_40_file_size,563900
studies_GLDS-34_study_files_40_date_created,1582237733296
studies_GLDS-34_study_files_41_file_name,GLDS-34_array_Dmel_OR_wo_A-AFFY-35-adf_annotation.adf.txt
studies_GLDS-34_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_A-AFFY-35-adf_annotation.adf.txt
studies_GLDS-34_study_files_41_file_size,1217815
studies_GLDS-34_study_files_41_date_created,1581711122344
studies_GLDS-34_study_files_42_file_name,GLDS-34_array_normalized-annotated.txt.gz
studies_GLDS-34_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normalized-annotated.txt.gz
studies_GLDS-34_study_files_42_file_size,5062383
studies_GLDS-34_study_files_42_date_created,1582237733370
studies_GLDS-34_study_files_43_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep1_GSM836076_raw.CEL.gz
studies_GLDS-34_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep1_GSM836076_raw.CEL.gz
studies_GLDS-34_study_files_43_file_size,1902027
studies_GLDS-34_study_files_43_date_created,1582237733337
studies_GLDS-34_study_files_44_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep1_GSM836069_raw.CEL.gz
studies_GLDS-34_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_females_5do_Rep1_GSM836069_raw.CEL.gz
studies_GLDS-34_study_files_44_file_size,2281998
studies_GLDS-34_study_files_44_date_created,1582237733312
studies_GLDS-34_study_files_45_file_name,GLDS-34_array_visualization_PCA_table.csv
studies_GLDS-34_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_visualization_PCA_table.csv
studies_GLDS-34_study_files_45_file_size,48734
studies_GLDS-34_study_files_45_date_created,1582237732458
studies_GLDS-34_study_files_46_file_name,GLDS-34_array_normalized-annotated.rda
studies_GLDS-34_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normalized-annotated.rda
studies_GLDS-34_study_files_46_file_size,4787316
studies_GLDS-34_study_files_46_date_created,1582237733378
studies_GLDS-34_study_files_47_file_name,GLDS-34_array_rawBoxplot.png
studies_GLDS-34_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_rawBoxplot.png
studies_GLDS-34_study_files_47_file_size,39121
studies_GLDS-34_study_files_47_date_created,1582237733364
studies_GLDS-34_study_files_48_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep3_GSM836078_raw.CEL.gz
studies_GLDS-34_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep3_GSM836078_raw.CEL.gz
studies_GLDS-34_study_files_48_file_size,1888773
studies_GLDS-34_study_files_48_date_created,1582237733377
studies_GLDS-34_study_files_49_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep2_GSM836091_raw.CEL.gz
studies_GLDS-34_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep2_GSM836091_raw.CEL.gz
studies_GLDS-34_study_files_49_file_size,2121860
studies_GLDS-34_study_files_49_date_created,1582237733374
studies_GLDS-34_study_files_50_file_name,GLDS-34_array_normalized.txt.gz
studies_GLDS-34_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normalized.txt.gz
studies_GLDS-34_study_files_50_file_size,7594443
studies_GLDS-34_study_files_50_date_created,1582237733303
studies_GLDS-34_study_files_51_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_14C_females_5do_Rep2_GSM836089_raw.CEL.gz
studies_GLDS-34_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_14C_females_5do_Rep2_GSM836089_raw.CEL.gz
studies_GLDS-34_study_files_51_file_size,1951173
studies_GLDS-34_study_files_51_date_created,1582237733417
studies_GLDS-34_study_files_52_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep4_GSM836075_raw.CEL.gz
studies_GLDS-34_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep4_GSM836075_raw.CEL.gz
studies_GLDS-34_study_files_52_file_size,1930350
studies_GLDS-34_study_files_52_date_created,1582237733359
studies_GLDS-34_study_files_53_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep6_GSM836099_raw.CEL.gz
studies_GLDS-34_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep6_GSM836099_raw.CEL.gz
studies_GLDS-34_study_files_53_file_size,1927860
studies_GLDS-34_study_files_53_date_created,1581711026444
studies_GLDS-34_study_files_54_file_name,GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_20do_Rep2_GSM836115_raw.CEL.gz
studies_GLDS-34_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_20do_Rep2_GSM836115_raw.CEL.gz
studies_GLDS-34_study_files_54_file_size,2135684
studies_GLDS-34_study_files_54_date_created,1582237733405
studies_GLDS-34_study_files_55_file_name,GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_20do_Rep1_GSM836112_raw.CEL.gz
studies_GLDS-34_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_20do_Rep1_GSM836112_raw.CEL.gz
studies_GLDS-34_study_files_55_file_size,2079738
studies_GLDS-34_study_files_55_date_created,1582237733407
studies_GLDS-34_study_files_56_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep1_GSM836100_raw.CEL.gz
studies_GLDS-34_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep1_GSM836100_raw.CEL.gz
studies_GLDS-34_study_files_56_file_size,2285299
studies_GLDS-34_study_files_56_date_created,1582237733425
studies_GLDS-34_study_files_57_file_name,GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_5do_Rep2_GSM836105_raw.CEL.gz
studies_GLDS-34_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_5do_Rep2_GSM836105_raw.CEL.gz
studies_GLDS-34_study_files_57_file_size,1998688
studies_GLDS-34_study_files_57_date_created,1582237733425
studies_GLDS-34_study_files_58_file_name,GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep1_GSM836082_raw.CEL.gz
studies_GLDS-34_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep1_GSM836082_raw.CEL.gz
studies_GLDS-34_study_files_58_file_size,2006017
studies_GLDS-34_study_files_58_date_created,1582237733401
studies_GLDS-34_study_files_59_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep3_GSM836102_raw.CEL.gz
studies_GLDS-34_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_5do_Rep3_GSM836102_raw.CEL.gz
studies_GLDS-34_study_files_59_file_size,2091756
studies_GLDS-34_study_files_59_date_created,1582237733414
studies_GLDS-34_study_files_60_file_name,GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep3_GSM836087_raw.CEL.gz
studies_GLDS-34_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_ML_2G_14C_females_5do_Rep3_GSM836087_raw.CEL.gz
studies_GLDS-34_study_files_60_file_size,2112705
studies_GLDS-34_study_files_60_date_created,1582237733416
studies_GLDS-34_study_files_61_file_name,GLDS-34_array_visualization_output_table.csv
studies_GLDS-34_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_visualization_output_table.csv
studies_GLDS-34_study_files_61_file_size,302488789
studies_GLDS-34_study_files_61_date_created,1582237738406
studies_GLDS-34_study_files_62_file_name,GLDS-34_array_differential_expression.csv
studies_GLDS-34_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_differential_expression.csv
studies_GLDS-34_study_files_62_file_size,167644306
studies_GLDS-34_study_files_62_date_created,1582237738738
studies_GLDS-34_study_files_63_file_name,GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep1_GSM836108_raw.CEL.gz
studies_GLDS-34_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_2G_22C_females_20do_Rep1_GSM836108_raw.CEL.gz
studies_GLDS-34_study_files_63_file_size,2070605
studies_GLDS-34_study_files_63_date_created,1582237733336
studies_GLDS-34_study_files_64_file_name,GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_5do_Rep1_GSM836104_raw.CEL.gz
studies_GLDS-34_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_LDC_1G_22C_females_5do_Rep1_GSM836104_raw.CEL.gz
studies_GLDS-34_study_files_64_file_size,2068386
studies_GLDS-34_study_files_64_date_created,1582237733242
studies_GLDS-34_study_files_65_file_name,GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_20do_Rep1_GSM836114_raw.CEL.gz
studies_GLDS-34_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oLDC_CTRL_22C_females_20do_Rep1_GSM836114_raw.CEL.gz
studies_GLDS-34_study_files_65_file_size,2040752
studies_GLDS-34_study_files_65_date_created,1582237733355
studies_GLDS-34_study_files_66_file_name,GLDS-34_array_Dmel_OR_wo_RPoM_0G_14C_males_5do_Rep1_GSM836072_raw.CEL.gz
