studies_GLDS-37_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-D3.tar.gz
studies_GLDS-37_study_files_11_file_size,10265482916
studies_GLDS-37_study_files_11_date_created,1506008635814
studies_GLDS-37_study_files_12_file_name,GLDS-37_wildtype_Rep1-FL-B4.tar.gz
studies_GLDS-37_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-FL-B4.tar.gz
studies_GLDS-37_study_files_12_file_size,5674653808
studies_GLDS-37_study_files_12_date_created,1506008635814
studies_GLDS-37_study_files_13_file_name,GLDS-37_wildtype_Rep1-GC-A1.tar.gz
studies_GLDS-37_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-GC-A1.tar.gz
studies_GLDS-37_study_files_13_file_size,9308188367
studies_GLDS-37_study_files_13_date_created,1506008635814
studies_GLDS-37_study_files_14_file_name,GLDS-37_wildtype_Rep2-FL-A1.tar.gz
studies_GLDS-37_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-FL-A1.tar.gz
studies_GLDS-37_study_files_14_file_size,7673844818
studies_GLDS-37_study_files_14_date_created,1506008635814
studies_GLDS-37_study_files_15_file_name,GLDS-37_ecotype_Rep2-GC-C1.tar.gz
studies_GLDS-37_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-C1.tar.gz
studies_GLDS-37_study_files_15_file_size,6431312345
studies_GLDS-37_study_files_15_date_created,1506008635814
studies_GLDS-37_study_files_16_file_name,GLDS-37_ecotype_Rep2-GC-C2.tar.gz
studies_GLDS-37_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-C2.tar.gz
studies_GLDS-37_study_files_16_file_size,8059410281
studies_GLDS-37_study_files_16_date_created,1506008635814
studies_GLDS-37_study_files_17_file_name,GLDS-37_ecotype_Rep2-GC-C3.tar.gz
studies_GLDS-37_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-C3.tar.gz
studies_GLDS-37_study_files_17_file_size,7350581066
studies_GLDS-37_study_files_17_date_created,1506008635814
studies_GLDS-37_study_files_18_file_name,GLDS-37_ecotype_Rep2-GC-C4.tar.gz
studies_GLDS-37_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-C4.tar.gz
studies_GLDS-37_study_files_18_file_size,6349636334
studies_GLDS-37_study_files_18_date_created,1506008635814
studies_GLDS-37_study_files_19_file_name,GLDS-37_ecotype_Rep2-GC-C5.tar.gz
studies_GLDS-37_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-C5.tar.gz
studies_GLDS-37_study_files_19_file_size,7168520009
studies_GLDS-37_study_files_19_date_created,1506008635814
studies_GLDS-37_study_files_20_file_name,GLDS-37_ecotype_Rep2-GC-D1.tar.gz
studies_GLDS-37_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-D1.tar.gz
studies_GLDS-37_study_files_20_file_size,5171663735
studies_GLDS-37_study_files_20_date_created,1506008635814
studies_GLDS-37_study_files_21_file_name,GLDS-37_wildtype_Rep1-FL-A1.tar.gz
studies_GLDS-37_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-FL-A1.tar.gz
studies_GLDS-37_study_files_21_file_size,7454614335
studies_GLDS-37_study_files_21_date_created,1506008635814
studies_GLDS-37_study_files_22_file_name,GLDS-37_wildtype_Rep1-FL-A4.tar.gz
studies_GLDS-37_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-FL-A4.tar.gz
studies_GLDS-37_study_files_22_file_size,5767619285
studies_GLDS-37_study_files_22_date_created,1506008635814
studies_GLDS-37_study_files_23_file_name,GLDS-37_wildtype_Rep1-FL-B1.tar.gz
studies_GLDS-37_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-FL-B1.tar.gz
studies_GLDS-37_study_files_23_file_size,6514075837
studies_GLDS-37_study_files_23_date_created,1506008635814
studies_GLDS-37_study_files_24_file_name,GLDS-37_wildtype_Rep1-GC-B1.tar.gz
studies_GLDS-37_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-GC-B1.tar.gz
studies_GLDS-37_study_files_24_file_size,15669656037
studies_GLDS-37_study_files_24_date_created,1506008635814
studies_GLDS-37_study_files_25_file_name,GLDS-37_wildtype_Rep2-FL-A4.tar.gz
studies_GLDS-37_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-FL-A4.tar.gz
studies_GLDS-37_study_files_25_file_size,5818477225
studies_GLDS-37_study_files_25_date_created,1506008635814
studies_GLDS-37_study_files_26_file_name,GLDS-37_wildtype_Rep2-FL-B1.tar.gz
studies_GLDS-37_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-FL-B1.tar.gz
studies_GLDS-37_study_files_26_file_size,3817525765
studies_GLDS-37_study_files_26_date_created,1506008635814
studies_GLDS-37_study_files_27_file_name,GLDS-37_wildtype_Rep2-FL-B4.tar.gz
studies_GLDS-37_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-FL-B4.tar.gz
studies_GLDS-37_study_files_27_file_size,7232819365
studies_GLDS-37_study_files_27_date_created,1506008635814
studies_GLDS-37_study_files_28_file_name,GLDS-37_wildtype_Rep2-GC-A1.tar.gz
studies_GLDS-37_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-GC-A1.tar.gz
studies_GLDS-37_study_files_28_file_size,3831747410
studies_GLDS-37_study_files_28_date_created,1506008635814
studies_GLDS-37_study_files_29_file_name,GLDS-37_wildtype_Rep2-GC-A4.tar.gz
studies_GLDS-37_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-GC-A4.tar.gz
studies_GLDS-37_study_files_29_file_size,6168388448
studies_GLDS-37_study_files_29_date_created,1506008635814
studies_GLDS-37_study_files_30_file_name,GLDS-37_wildtype_Rep2-GC-B1.tar.gz
studies_GLDS-37_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-GC-B1.tar.gz
studies_GLDS-37_study_files_30_file_size,11844165510
studies_GLDS-37_study_files_30_date_created,1506008635814
studies_GLDS-37_study_files_31_file_name,GLDS-37_wildtype_Rep2-GC-B4.tar.gz
studies_GLDS-37_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep2-GC-B4.tar.gz
studies_GLDS-37_study_files_31_file_size,6612923143
studies_GLDS-37_study_files_31_date_created,1506008635814
studies_GLDS-37_study_files_32_file_name,GLDS-37_ecotype_Rep1-FL-C3.tar.gz
studies_GLDS-37_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-C3.tar.gz
studies_GLDS-37_study_files_32_file_size,8626829261
studies_GLDS-37_study_files_32_date_created,1506008635814
studies_GLDS-37_study_files_33_file_name,GLDS-37_ecotype_Rep1-FL-C4.tar.gz
studies_GLDS-37_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-C4.tar.gz
studies_GLDS-37_study_files_33_file_size,5935824048
studies_GLDS-37_study_files_33_date_created,1506008635814
studies_GLDS-37_study_files_34_file_name,GLDS-37_ecotype_Rep1-FL-C5.tar.gz
studies_GLDS-37_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-C5.tar.gz
studies_GLDS-37_study_files_34_file_size,7822495760
studies_GLDS-37_study_files_34_date_created,1506008635814
studies_GLDS-37_study_files_35_file_name,GLDS-37_ecotype_Rep1-FL-D1.tar.gz
studies_GLDS-37_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-D1.tar.gz
studies_GLDS-37_study_files_35_file_size,6738906062
studies_GLDS-37_study_files_35_date_created,1506008635814
studies_GLDS-37_study_files_36_file_name,GLDS-37_ecotype_Rep1-FL-D2.tar.gz
studies_GLDS-37_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-D2.tar.gz
studies_GLDS-37_study_files_36_file_size,7143855077
studies_GLDS-37_study_files_36_date_created,1506008635814
studies_GLDS-37_study_files_37_file_name,GLDS-37_ecotype_Rep1-FL-D3.tar.gz
studies_GLDS-37_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-D3.tar.gz
studies_GLDS-37_study_files_37_file_size,8658325798
studies_GLDS-37_study_files_37_date_created,1506008635814
studies_GLDS-37_study_files_38_file_name,GLDS-37_ecotype_Rep1-FL-D4.tar.gz
studies_GLDS-37_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-D4.tar.gz
studies_GLDS-37_study_files_38_file_size,5372591202
studies_GLDS-37_study_files_38_date_created,1506008635814
studies_GLDS-37_study_files_39_file_name,GLDS-37_ecotype_Rep1-FL-D5.tar.gz
studies_GLDS-37_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-D5.tar.gz
studies_GLDS-37_study_files_39_file_size,7430919709
studies_GLDS-37_study_files_39_date_created,1506008635814
studies_GLDS-37_study_files_40_file_name,GLDS-37_ecotype_Rep1-GC-C1.tar.gz
studies_GLDS-37_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-C1.tar.gz
studies_GLDS-37_study_files_40_file_size,7858911187
studies_GLDS-37_study_files_40_date_created,1506008635814
studies_GLDS-37_study_files_41_file_name,GLDS-37_ecotype_Rep1-GC-C2.tar.gz
studies_GLDS-37_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-C2.tar.gz
studies_GLDS-37_study_files_41_file_size,9849277218
studies_GLDS-37_study_files_41_date_created,1506008635814
studies_GLDS-37_study_files_42_file_name,GLDS-37_ecotype_Rep1-GC-C3.tar.gz
studies_GLDS-37_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-C3.tar.gz
studies_GLDS-37_study_files_42_file_size,9642112584
studies_GLDS-37_study_files_42_date_created,1506008635814
studies_GLDS-37_study_files_43_file_name,GLDS-37_ecotype_Rep1-GC-C5.tar.gz
studies_GLDS-37_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-C5.tar.gz
studies_GLDS-37_study_files_43_file_size,8930809956
studies_GLDS-37_study_files_43_date_created,1506008635814
studies_GLDS-37_study_files_44_file_name,GLDS-37_ecotype_Rep1-GC-D5.tar.gz
studies_GLDS-37_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-D5.tar.gz
studies_GLDS-37_study_files_44_file_size,5520831835
studies_GLDS-37_study_files_44_date_created,1506008635814
studies_GLDS-37_study_files_45_file_name,GLDS-37_ecotype_Rep2-FL-C1.tar.gz
studies_GLDS-37_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-C1.tar.gz
studies_GLDS-37_study_files_45_file_size,8459166402
studies_GLDS-37_study_files_45_date_created,1506008635814
studies_GLDS-37_study_files_46_file_name,GLDS-37_ecotype_Rep2-FL-C2.tar.gz
studies_GLDS-37_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-C2.tar.gz
studies_GLDS-37_study_files_46_file_size,8316759549
studies_GLDS-37_study_files_46_date_created,1506008635814
studies_GLDS-37_study_files_47_file_name,GLDS-37_ecotype_Rep2-FL-C3.tar.gz
studies_GLDS-37_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-C3.tar.gz
studies_GLDS-37_study_files_47_file_size,7917519947
studies_GLDS-37_study_files_47_date_created,1506008635814
studies_GLDS-37_study_files_48_file_name,GLDS-37_ecotype_Rep2-FL-C4.tar.gz
studies_GLDS-37_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-C4.tar.gz
studies_GLDS-37_study_files_48_file_size,5524822065
studies_GLDS-37_study_files_48_date_created,1506008635814
studies_GLDS-37_study_files_49_file_name,GLDS-37_ecotype_Rep2-FL-C5.tar.gz
studies_GLDS-37_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-C5.tar.gz
studies_GLDS-37_study_files_49_file_size,7252720368
studies_GLDS-37_study_files_49_date_created,1506008635814
studies_GLDS-37_study_files_50_file_name,GLDS-37_ecotype_Rep2-FL-D1.tar.gz
studies_GLDS-37_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-D1.tar.gz
studies_GLDS-37_study_files_50_file_size,4003418837
studies_GLDS-37_study_files_50_date_created,1506008635814
studies_GLDS-37_study_files_51_file_name,GLDS-37_ecotype_Rep2-FL-D2.tar.gz
studies_GLDS-37_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-D2.tar.gz
studies_GLDS-37_study_files_51_file_size,5841952537
studies_GLDS-37_study_files_51_date_created,1506008635814
studies_GLDS-37_study_files_52_file_name,GLDS-37_ecotype_Rep2-FL-D3.tar.gz
studies_GLDS-37_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-D3.tar.gz
studies_GLDS-37_study_files_52_file_size,8039255143
studies_GLDS-37_study_files_52_date_created,1506008635814
studies_GLDS-37_study_files_53_file_name,GLDS-37_ecotype_Rep2-FL-D4.tar.gz
studies_GLDS-37_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-D4.tar.gz
studies_GLDS-37_study_files_53_file_size,1614923698
studies_GLDS-37_study_files_53_date_created,1506008635814
studies_GLDS-37_study_files_54_file_name,GLDS-37_ecotype_Rep2-FL-D5.tar.gz
studies_GLDS-37_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-FL-D5.tar.gz
studies_GLDS-37_study_files_54_file_size,6999616668
studies_GLDS-37_study_files_54_date_created,1506008635814
studies_GLDS-37_study_files_55_file_name,GLDS-37_ecotype_Rep1-GC-D4.tar.gz
studies_GLDS-37_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-D4.tar.gz
studies_GLDS-37_study_files_55_file_size,9746948406
studies_GLDS-37_study_files_55_date_created,1506008635814
studies_GLDS-37_study_files_56_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_trimmed_fastqc.html
studies_GLDS-37_study_files_56_file_size,695676
studies_GLDS-37_study_files_56_date_created,1571887212489
studies_GLDS-37_study_files_57_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_57_file_size,494294
studies_GLDS-37_study_files_57_date_created,1571887123086
studies_GLDS-37_study_files_58_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep2_R1-GC-D2_R1_raw_fastqc.zip
studies_GLDS-37_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep2_R1-GC-D2_R1_raw_fastqc.zip
studies_GLDS-37_study_files_58_file_size,414050
studies_GLDS-37_study_files_58_date_created,1571887126205
studies_GLDS-37_study_files_59_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_R1_raw_fastqc.zip
studies_GLDS-37_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_R1_raw_fastqc.zip
studies_GLDS-37_study_files_59_file_size,479511
studies_GLDS-37_study_files_59_date_created,1571887124572
studies_GLDS-37_study_files_60_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R2_raw_fastqc.html
studies_GLDS-37_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R2_raw_fastqc.html
studies_GLDS-37_study_files_60_file_size,676052
studies_GLDS-37_study_files_60_date_created,1571887127302
studies_GLDS-37_study_files_61_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3_R2_raw_fastqc.html
studies_GLDS-37_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep3_R1-FL-D3_R2_raw_fastqc.html
studies_GLDS-37_study_files_61_file_size,664336
studies_GLDS-37_study_files_61_date_created,1571887125431
studies_GLDS-37_study_files_62_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep6_R2-FL-D5_R1_raw_fastqc.html
studies_GLDS-37_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep6_R2-FL-D5_R1_raw_fastqc.html
studies_GLDS-37_study_files_62_file_size,666317
studies_GLDS-37_study_files_62_date_created,1571887124815
studies_GLDS-37_study_files_63_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R1_raw_fastqc.html
studies_GLDS-37_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep5_R2-GC-C5_R1_raw_fastqc.html
studies_GLDS-37_study_files_63_file_size,657750
studies_GLDS-37_study_files_63_date_created,1571887127181
studies_GLDS-37_study_files_64_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R2_raw_fastqc.html
studies_GLDS-37_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep7_R2-GC-B1_R2_raw_fastqc.html
studies_GLDS-37_study_files_64_file_size,670374
studies_GLDS-37_study_files_64_date_created,1571887123772
studies_GLDS-37_study_files_65_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2_R1_raw_fastqc.html
studies_GLDS-37_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2_R1_raw_fastqc.html
studies_GLDS-37_study_files_65_file_size,651139
studies_GLDS-37_study_files_65_date_created,1571887126204
studies_GLDS-37_study_files_66_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_66_file_size,524345
studies_GLDS-37_study_files_66_date_created,1571887122744
studies_GLDS-37_study_files_67_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep5_R2-FL-A1_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_67_file_size,467281
studies_GLDS-37_study_files_67_date_created,1571887210978
studies_GLDS-37_study_files_68_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_raw_fastqc.html
studies_GLDS-37_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_raw_fastqc.html
studies_GLDS-37_study_files_68_file_size,674585
studies_GLDS-37_study_files_68_date_created,1571887123830
studies_GLDS-37_study_files_69_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep1_R1-GC-C3_R1_raw_fastqc.html
studies_GLDS-37_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep1_R1-GC-C3_R1_raw_fastqc.html
studies_GLDS-37_study_files_69_file_size,665993
studies_GLDS-37_study_files_69_date_created,1571887126187
studies_GLDS-37_study_files_70_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R1_raw_fastqc.html
studies_GLDS-37_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R1_raw_fastqc.html
studies_GLDS-37_study_files_70_file_size,669008
studies_GLDS-37_study_files_70_date_created,1571887126110
studies_GLDS-37_study_files_71_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep1_R1-GC-A1_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep1_R1-GC-A1_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_71_file_size,665291
studies_GLDS-37_study_files_71_date_created,1571887212046
studies_GLDS-37_study_files_72_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep5_R2-FL-D2_R2_raw.fastq.gz_trimming_report.txt
