studies_GLDS-72_study_files_46_file_name,GLDS-72_Amplicon_SRR2016383.fastq.gz
studies_GLDS-72_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016383.fastq.gz
studies_GLDS-72_study_files_46_file_size,536359
studies_GLDS-72_study_files_46_date_created,1623971579490
studies_GLDS-72_study_files_47_file_name,GLDS-72_Amplicon_SRR2016384.fastq.gz
studies_GLDS-72_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016384.fastq.gz
studies_GLDS-72_study_files_47_file_size,3722
studies_GLDS-72_study_files_47_date_created,1623971579521
studies_GLDS-72_study_files_48_file_name,GLDS-72_Amplicon_SRR2016385.fastq.gz
studies_GLDS-72_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016385.fastq.gz
studies_GLDS-72_study_files_48_file_size,736258
studies_GLDS-72_study_files_48_date_created,1623971579551
studies_GLDS-72_study_files_49_file_name,GLDS-72_Amplicon_SRR2016386.fastq.gz
studies_GLDS-72_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016386.fastq.gz
studies_GLDS-72_study_files_49_file_size,13501
studies_GLDS-72_study_files_49_date_created,1623971579582
studies_GLDS-72_study_files_50_file_name,GLDS-72_Amplicon_SRR2016387.fastq.gz
studies_GLDS-72_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016387.fastq.gz
studies_GLDS-72_study_files_50_file_size,2691
studies_GLDS-72_study_files_50_date_created,1623971579612
studies_GLDS-72_study_files_51_file_name,GLDS-72_GAmplicon_SAMN03652373_raw.fastq.gz
studies_GLDS-72_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652373_raw.fastq.gz
studies_GLDS-72_study_files_51_file_size,864592
studies_GLDS-72_study_files_51_date_created,1623971579643
studies_GLDS-72_study_files_52_file_name,GLDS-72_GAmplicon_SAMN03652374_raw.fastq.gz
studies_GLDS-72_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652374_raw.fastq.gz
studies_GLDS-72_study_files_52_file_size,718059
studies_GLDS-72_study_files_52_date_created,1623971579673
studies_GLDS-72_study_files_53_file_name,GLDS-72_GAmplicon_SAMN03652375_raw.fastq.gz
studies_GLDS-72_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652375_raw.fastq.gz
studies_GLDS-72_study_files_53_file_size,849380
studies_GLDS-72_study_files_53_date_created,1623971579703
studies_GLDS-72_study_files_54_file_name,GLDS-72_GAmplicon_SAMN03652376_raw.fastq.gz
studies_GLDS-72_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652376_raw.fastq.gz
studies_GLDS-72_study_files_54_file_size,423127
studies_GLDS-72_study_files_54_date_created,1623971579733
studies_GLDS-72_study_files_55_file_name,GLDS-72_GAmplicon_SAMN03652377_raw.fastq.gz
studies_GLDS-72_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652377_raw.fastq.gz
studies_GLDS-72_study_files_55_file_size,627064
studies_GLDS-72_study_files_55_date_created,1623971579764
studies_GLDS-72_study_files_56_file_name,GLDS-72_GAmplicon_SAMN03652378_raw.fastq.gz
studies_GLDS-72_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652378_raw.fastq.gz
studies_GLDS-72_study_files_56_file_size,512023
studies_GLDS-72_study_files_56_date_created,1623971579794
studies_GLDS-72_study_files_57_file_name,GLDS-72_GAmplicon_SAMN03652379_raw.fastq.gz
studies_GLDS-72_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652379_raw.fastq.gz
studies_GLDS-72_study_files_57_file_size,999732
studies_GLDS-72_study_files_57_date_created,1623971579824
studies_GLDS-72_study_files_58_file_name,GLDS-72_GAmplicon_SAMN03652380_raw.fastq.gz
studies_GLDS-72_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652380_raw.fastq.gz
studies_GLDS-72_study_files_58_file_size,602898
studies_GLDS-72_study_files_58_date_created,1623971579855
studies_GLDS-72_study_files_59_file_name,GLDS-72_GAmplicon_SAMN03652381_raw.fastq.gz
studies_GLDS-72_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652381_raw.fastq.gz
studies_GLDS-72_study_files_59_file_size,692663
studies_GLDS-72_study_files_59_date_created,1623971579885
studies_GLDS-72_study_files_60_file_name,GLDS-72_GAmplicon_SAMN03652382_raw.fastq.gz
studies_GLDS-72_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652382_raw.fastq.gz
studies_GLDS-72_study_files_60_file_size,794069
studies_GLDS-72_study_files_60_date_created,1623971579915
studies_GLDS-72_study_files_61_file_name,GLDS-72_GAmplicon_SAMN03652383_raw.fastq.gz
studies_GLDS-72_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652383_raw.fastq.gz
studies_GLDS-72_study_files_61_file_size,14375
studies_GLDS-72_study_files_61_date_created,1623971579946
studies_GLDS-72_study_files_62_file_name,GLDS-72_GAmplicon_SAMN03652384_raw.fastq.gz
studies_GLDS-72_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652384_raw.fastq.gz
studies_GLDS-72_study_files_62_file_size,869124
studies_GLDS-72_study_files_62_date_created,1623971579977
studies_GLDS-72_study_files_63_file_name,GLDS-72_GAmplicon_SAMN03652385_raw.fastq.gz
studies_GLDS-72_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652385_raw.fastq.gz
studies_GLDS-72_study_files_63_file_size,800443
studies_GLDS-72_study_files_63_date_created,1623971580008
studies_GLDS-72_study_files_64_file_name,GLDS-72_GAmplicon_SAMN03652386_raw.fastq.gz
studies_GLDS-72_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652386_raw.fastq.gz
studies_GLDS-72_study_files_64_file_size,293490
studies_GLDS-72_study_files_64_date_created,1623971580039
studies_GLDS-72_study_files_65_file_name,GLDS-72_GAmplicon_SAMN03652387_raw.fastq.gz
studies_GLDS-72_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652387_raw.fastq.gz
studies_GLDS-72_study_files_65_file_size,353070
studies_GLDS-72_study_files_65_date_created,1623971580069
studies_GLDS-72_study_files_66_file_name,GLDS-72_GAmplicon_SAMN03652388_raw.fastq.gz
studies_GLDS-72_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652388_raw.fastq.gz
studies_GLDS-72_study_files_66_file_size,646784
studies_GLDS-72_study_files_66_date_created,1623971580100
studies_GLDS-72_study_files_67_file_name,GLDS-72_GAmplicon_SAMN03652389_raw.fastq.gz
studies_GLDS-72_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652389_raw.fastq.gz
studies_GLDS-72_study_files_67_file_size,411250
studies_GLDS-72_study_files_67_date_created,1623971580130
studies_GLDS-72_study_files_68_file_name,GLDS-72_GAmplicon_SAMN03652390_raw.fastq.gz
studies_GLDS-72_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652390_raw.fastq.gz
studies_GLDS-72_study_files_68_file_size,588846
studies_GLDS-72_study_files_68_date_created,1623971580161
studies_GLDS-72_study_files_69_file_name,GLDS-72_GAmplicon_SAMN03652391_raw.fastq.gz
studies_GLDS-72_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652391_raw.fastq.gz
studies_GLDS-72_study_files_69_file_size,536359
studies_GLDS-72_study_files_69_date_created,1623971580192
studies_GLDS-72_study_files_70_file_name,GLDS-72_GAmplicon_SAMN03652392_raw.fastq.gz
studies_GLDS-72_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652392_raw.fastq.gz
studies_GLDS-72_study_files_70_file_size,3722
studies_GLDS-72_study_files_70_date_created,1623971580222
studies_GLDS-72_study_files_71_file_name,GLDS-72_GAmplicon_SAMN03652393_raw.fastq.gz
studies_GLDS-72_study_files_71_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652393_raw.fastq.gz
studies_GLDS-72_study_files_71_file_size,736258
studies_GLDS-72_study_files_71_date_created,1623971580258
studies_GLDS-72_study_files_72_file_name,GLDS-72_GAmplicon_SAMN03652394_raw.fastq.gz
studies_GLDS-72_study_files_72_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652394_raw.fastq.gz
studies_GLDS-72_study_files_72_file_size,13501
studies_GLDS-72_study_files_72_date_created,1623971580290
studies_GLDS-72_study_files_73_file_name,GLDS-72_GAmplicon_SAMN03652395_raw.fastq.gz
studies_GLDS-72_study_files_73_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652395_raw.fastq.gz
studies_GLDS-72_study_files_73_file_size,2691
studies_GLDS-72_study_files_73_date_created,1623971580320
studies_GLDS-72_study_files_74_file_name,GLDS-72_GAmplicon_SAMN03652396_raw.fastq.gz
studies_GLDS-72_study_files_74_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652396_raw.fastq.gz
studies_GLDS-72_study_files_74_file_size,692952
studies_GLDS-72_study_files_74_date_created,1623971580351
studies_GLDS-72_study_files_75_file_name,GLDS-72_GAmplicon_SAMN03652397_raw.fastq.gz
studies_GLDS-72_study_files_75_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652397_raw.fastq.gz
studies_GLDS-72_study_files_75_file_size,805507
studies_GLDS-72_study_files_75_date_created,1623971580381
studies_GLDS-72_study_files_76_file_name,GLDS-72_GAmplicon_SAMN03652398_raw.fastq.gz
studies_GLDS-72_study_files_76_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652398_raw.fastq.gz
studies_GLDS-72_study_files_76_file_size,741797
studies_GLDS-72_study_files_76_date_created,1623971580415
studies_GLDS-72_study_files_77_file_name,GLDS-72_GAmplicon_SAMN03652399_raw.fastq.gz
studies_GLDS-72_study_files_77_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652399_raw.fastq.gz
studies_GLDS-72_study_files_77_file_size,643881
studies_GLDS-72_study_files_77_date_created,1623971580446
studies_GLDS-72_study_files_78_file_name,GLDS-72_GAmplicon_SAMN03652400_raw.fastq.gz
