studies_GLDS-35_study_files_8_file_size,2834748
studies_GLDS-35_study_files_8_date_created,1595617316979
studies_GLDS-35_study_files_9_file_name,GLDS-35_array_Cele_N2_wo_All_Samples_A-AFFY-60-adf_annotation.adf.txt
studies_GLDS-35_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_All_Samples_A-AFFY-60-adf_annotation.adf.txt
studies_GLDS-35_study_files_9_file_size,1787063
studies_GLDS-35_study_files_9_date_created,1595617316979
studies_GLDS-35_study_files_10_file_name,GLDS-35_array_Cele_N2_wo_GC_GSM889558_raw.CEL.gz
studies_GLDS-35_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_GC_GSM889558_raw.CEL.gz
studies_GLDS-35_study_files_10_file_size,2771546
studies_GLDS-35_study_files_10_date_created,1595617316979
studies_GLDS-35_study_files_11_file_name,GLDS-35_array_visualization_output_table.csv
studies_GLDS-35_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_visualization_output_table.csv
studies_GLDS-35_study_files_11_file_size,13666310
studies_GLDS-35_study_files_11_date_created,1579207601177
studies_GLDS-35_study_files_12_file_name,GLDS-35_array_normPCA.png
studies_GLDS-35_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normPCA.png
studies_GLDS-35_study_files_12_file_size,21866
studies_GLDS-35_study_files_12_date_created,1579207600814
studies_GLDS-35_study_files_13_file_name,GLDS-35_array_md5sum.txt
studies_GLDS-35_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_md5sum.txt
studies_GLDS-35_study_files_13_file_size,2890
studies_GLDS-35_study_files_13_date_created,1579207600853
studies_GLDS-35_study_files_14_file_name,GLDS-35_array_normBoxplot.png
studies_GLDS-35_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normBoxplot.png
studies_GLDS-35_study_files_14_file_size,17167
studies_GLDS-35_study_files_14_date_created,1579207600859
studies_GLDS-35_study_files_15_file_name,GLDS-35_array_normPlotMA.png
studies_GLDS-35_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normPlotMA.png
studies_GLDS-35_study_files_15_file_size,46726
studies_GLDS-35_study_files_15_date_created,1579207600866
studies_GLDS-35_study_files_16_file_name,GLDS-35_array_rawPCA.png
studies_GLDS-35_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_rawPCA.png
studies_GLDS-35_study_files_16_file_size,22502
studies_GLDS-35_study_files_16_date_created,1579207600880
studies_GLDS-35_study_files_17_file_name,GLDS-35_array_rawDensityDistributions.png
studies_GLDS-35_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_rawDensityDistributions.png
studies_GLDS-35_study_files_17_file_size,44387
studies_GLDS-35_study_files_17_date_created,1579207600937
studies_GLDS-35_study_files_18_file_name,GLDS-35_array_normDensityDistributions.png
studies_GLDS-35_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normDensityDistributions.png
studies_GLDS-35_study_files_18_file_size,31916
studies_GLDS-35_study_files_18_date_created,1579207600936
studies_GLDS-35_study_files_19_file_name,GLDS-35_array_normalized-annotated.rda
studies_GLDS-35_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normalized-annotated.rda
studies_GLDS-35_study_files_19_file_size,598351
studies_GLDS-35_study_files_19_date_created,1579207600953
studies_GLDS-35_study_files_20_file_name,GLDS-35_array_contrasts.csv
studies_GLDS-35_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_contrasts.csv
studies_GLDS-35_study_files_20_file_size,1460
studies_GLDS-35_study_files_20_date_created,1579207600962
studies_GLDS-35_study_files_21_file_name,GLDS-35_array_visualization_PCA_table.csv
studies_GLDS-35_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_visualization_PCA_table.csv
studies_GLDS-35_study_files_21_file_size,571
studies_GLDS-35_study_files_21_date_created,1579207601067
studies_GLDS-35_study_files_22_file_name,GLDS-35_array_annotReport.txt
studies_GLDS-35_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_annotReport.txt
studies_GLDS-35_study_files_22_file_size,204
studies_GLDS-35_study_files_22_date_created,1579207600795
studies_GLDS-35_study_files_23_file_name,GLDS-35_array_rawBoxplot.png
studies_GLDS-35_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_rawBoxplot.png
studies_GLDS-35_study_files_23_file_size,17558
studies_GLDS-35_study_files_23_date_created,1579207600803
studies_GLDS-35_study_files_24_file_name,GLDS-35_array_normalized-annotated.txt.gz
studies_GLDS-35_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normalized-annotated.txt.gz
studies_GLDS-35_study_files_24_file_size,655096
studies_GLDS-35_study_files_24_date_created,1578959867763
studies_GLDS-35_study_files_25_file_name,GLDS-35_array_differential_expression.csv
studies_GLDS-35_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_differential_expression.csv
studies_GLDS-35_study_files_25_file_size,12847017
studies_GLDS-35_study_files_25_date_created,1579207601090
studies_GLDS-35_study_files_26_file_name,GLDS-35_metadata_E-GEOD-36358-ISA.zip
studies_GLDS-35_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/metadata/GLDS-35_metadata_E-GEOD-36358-ISA.zip
studies_GLDS-35_study_files_26_file_size,6296
studies_GLDS-35_study_files_26_date_created,1586032367768
studies_GLDS-35_file_count,27
page_size,25
