studies_GLDS-67_study_files_9_file_name,GLDS-67_sequencing_a.IIF6SW-P3-RA_S12_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF6SW-P3-RA_S12_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_9_file_size,815300
studies_GLDS-67_study_files_9_date_created,1506008634591
studies_GLDS-67_study_files_10_file_name,GLDS-67_sequencing_a.IIF6SW-P3_S8_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF6SW-P3_S8_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_10_file_size,814871
studies_GLDS-67_study_files_10_date_created,1506008634591
studies_GLDS-67_study_files_11_file_name,GLDS-67_sequencing_a.IIF8SW-P1_S9_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF8SW-P1_S9_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_11_file_size,808134
studies_GLDS-67_study_files_11_date_created,1506008634591
studies_GLDS-67_study_files_12_file_name,GLDS-67_sequencing_a.IIF8SW-P2-RA_S14_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF8SW-P2-RA_S14_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_12_file_size,809424
studies_GLDS-67_study_files_12_date_created,1506008634591
studies_GLDS-67_study_files_13_file_name,GLDS-67_sequencing_a.IIF8SW-P2_S10_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF8SW-P2_S10_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_13_file_size,812252
studies_GLDS-67_study_files_13_date_created,1506008634591
studies_GLDS-67_study_files_14_file_name,GLDS-67_sequencing_a.IIF8SW_P1-RA_S13_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF8SW_P1-RA_S13_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_14_file_size,816913
studies_GLDS-67_study_files_14_date_created,1506008634591
studies_GLDS-67_study_files_15_file_name,GLDS-67_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-67_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/metadata/GLDS-67_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-67_study_files_15_file_size,5404
studies_GLDS-67_study_files_15_date_created,1506008634591
studies_GLDS-67_study_files_16_file_name,GLDS-67_metadata_MT1_sample_locations.csv
studies_GLDS-67_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/metadata/GLDS-67_metadata_MT1_sample_locations.csv
studies_GLDS-67_study_files_16_file_size,547
studies_GLDS-67_study_files_16_date_created,1506008634591
studies_GLDS-67_study_files_17_file_name,GLDS-67_sequencing_IF2SW-P2_S21_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_IF2SW-P2_S21_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_17_file_size,1438453
studies_GLDS-67_study_files_17_date_created,1506008634591
studies_GLDS-67_study_files_18_file_name,GLDS-67_sequencing_a.IF6SW-P2-RA_S4_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF6SW-P2-RA_S4_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_18_file_size,816381
studies_GLDS-67_study_files_18_date_created,1506008634591
studies_GLDS-67_study_files_19_file_name,GLDS-67_sequencing_a.IF7SW-P3_S6_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF7SW-P3_S6_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_19_file_size,847823
studies_GLDS-67_study_files_19_date_created,1506008634591
studies_GLDS-67_study_files_20_file_name,GLDS-67_metadata_MO-BSL-2-ISA.zip
studies_GLDS-67_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/metadata/GLDS-67_metadata_MO-BSL-2-ISA.zip
studies_GLDS-67_study_files_20_file_size,6430
studies_GLDS-67_study_files_20_date_created,1555368212404
studies_GLDS-67_study_files_21_file_name,GLDS-67_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-67_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/metadata/GLDS-67_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-67_study_files_21_file_size,16849
studies_GLDS-67_study_files_21_date_created,1506008634591
studies_GLDS-67_study_files_22_file_name,GLDS-67_sequencing_IF2SW-B1_S20_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_IF2SW-B1_S20_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_22_file_size,1474421
studies_GLDS-67_study_files_22_date_created,1506008634591
studies_GLDS-67_study_files_23_file_name,GLDS-67_sequencing_IF3SW-P1_S19_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_IF3SW-P1_S19_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_23_file_size,1978135
studies_GLDS-67_study_files_23_date_created,1506008634591
studies_GLDS-67_study_files_24_file_name,GLDS-67_sequencing_IF5SW-P1_S18_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_IF5SW-P1_S18_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_24_file_size,1476932
studies_GLDS-67_study_files_24_date_created,1506008634591
studies_GLDS-67_study_files_25_file_name,GLDS-67_sequencing_a.IF4SW-P1_S1_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF4SW-P1_S1_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_25_file_size,856013
studies_GLDS-67_study_files_25_date_created,1506008634591
studies_GLDS-67_file_count,26
page_size,25
