studies_GLDS-43_study_files_9_file_size,864400
studies_GLDS-43_study_files_9_date_created,1565812287365
studies_GLDS-43_study_files_10_file_name,GLDS-43_array_images.png
studies_GLDS-43_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_images.png
studies_GLDS-43_study_files_10_file_size,95035
studies_GLDS-43_study_files_10_date_created,1565812341821
studies_GLDS-43_study_files_11_file_name,GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep2_GSM998833_raw.CEL.gz
studies_GLDS-43_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep2_GSM998833_raw.CEL.gz
studies_GLDS-43_study_files_11_file_size,773948
studies_GLDS-43_study_files_11_date_created,1565812287340
studies_GLDS-43_study_files_12_file_name,GLDS-43_array_normPCA.png
studies_GLDS-43_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normPCA.png
studies_GLDS-43_study_files_12_file_size,26153
studies_GLDS-43_study_files_12_date_created,1565812387622
studies_GLDS-43_study_files_13_file_name,GLDS-43_array_annotReport.txt
studies_GLDS-43_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_annotReport.txt
studies_GLDS-43_study_files_13_file_size,198
studies_GLDS-43_study_files_13_date_created,1565812375977
studies_GLDS-43_study_files_14_file_name,GLDS-43_array_normDensityDistributions.png
studies_GLDS-43_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normDensityDistributions.png
studies_GLDS-43_study_files_14_file_size,41160
studies_GLDS-43_study_files_14_date_created,1565812387663
studies_GLDS-43_study_files_15_file_name,GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep3_GSM998834_raw.CEL.gz
studies_GLDS-43_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep3_GSM998834_raw.CEL.gz
studies_GLDS-43_study_files_15_file_size,808275
studies_GLDS-43_study_files_15_date_created,1565812287385
studies_GLDS-43_study_files_16_file_name,GLDS-43_array_visualization_output_table.csv
studies_GLDS-43_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_visualization_output_table.csv
studies_GLDS-43_study_files_16_file_size,2400683
studies_GLDS-43_study_files_16_date_created,1565812404125
studies_GLDS-43_study_files_17_file_name,GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep1_GSM998836_raw.CEL.gz
studies_GLDS-43_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep1_GSM998836_raw.CEL.gz
studies_GLDS-43_study_files_17_file_size,720649
studies_GLDS-43_study_files_17_date_created,1565812287367
studies_GLDS-43_study_files_18_file_name,GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56-comments_other.txt
studies_GLDS-43_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56-comments_other.txt
studies_GLDS-43_study_files_18_file_size,127684
studies_GLDS-43_study_files_18_date_created,1565812310133
studies_GLDS-43_study_files_19_file_name,GLDS-43_array_normBoxplot.png
studies_GLDS-43_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normBoxplot.png
studies_GLDS-43_study_files_19_file_size,15594
studies_GLDS-43_study_files_19_date_created,1565812387658
studies_GLDS-43_study_files_20_file_name,GLDS-43_array_rawPCA.png
studies_GLDS-43_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_rawPCA.png
studies_GLDS-43_study_files_20_file_size,28545
studies_GLDS-43_study_files_20_date_created,1565812341766
studies_GLDS-43_study_files_21_file_name,GLDS-43_array_normalized.txt
studies_GLDS-43_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normalized.txt
studies_GLDS-43_study_files_21_file_size,1507941
studies_GLDS-43_study_files_21_date_created,1565812361978
studies_GLDS-43_study_files_22_file_name,GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep3_GSM998838_raw.CEL.gz
studies_GLDS-43_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep3_GSM998838_raw.CEL.gz
studies_GLDS-43_study_files_22_file_size,871348
studies_GLDS-43_study_files_22_date_created,1565812287273
studies_GLDS-43_study_files_23_file_name,GLDS-43_array_normPlotMA.png
studies_GLDS-43_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normPlotMA.png
studies_GLDS-43_study_files_23_file_size,73512
studies_GLDS-43_study_files_23_date_created,1565812387757
studies_GLDS-43_study_files_24_file_name,GLDS-43_array_normalized-annotated.rda
studies_GLDS-43_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normalized-annotated.rda
studies_GLDS-43_study_files_24_file_size,240797
studies_GLDS-43_study_files_24_date_created,1565812361950
studies_GLDS-43_study_files_25_file_name,GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56-adf_annotation.adf.txt
studies_GLDS-43_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56-adf_annotation.adf.txt
studies_GLDS-43_study_files_25_file_size,700649
studies_GLDS-43_study_files_25_date_created,1565812310133
studies_GLDS-43_study_files_26_file_name,GLDS-43_array_rawDensityDistributions.png
studies_GLDS-43_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_rawDensityDistributions.png
studies_GLDS-43_study_files_26_file_size,61783
studies_GLDS-43_study_files_26_date_created,1565812341784
studies_GLDS-43_study_files_27_file_name,GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep4_GSM998835_raw.CEL.gz
studies_GLDS-43_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep4_GSM998835_raw.CEL.gz
studies_GLDS-43_study_files_27_file_size,830346
studies_GLDS-43_study_files_27_date_created,1565812287463
studies_GLDS-43_study_files_28_file_name,GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep1_GSM998832_raw.CEL.gz
studies_GLDS-43_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_1G_CTRL_Rep1_GSM998832_raw.CEL.gz
studies_GLDS-43_study_files_28_file_size,842408
studies_GLDS-43_study_files_28_date_created,1565812287376
studies_GLDS-43_study_files_29_file_name,GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56_other.txt
studies_GLDS-43_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_A-AFFY-56_other.txt
studies_GLDS-43_study_files_29_file_size,9573392
studies_GLDS-43_study_files_29_date_created,1565812310755
studies_GLDS-43_study_files_30_file_name,GLDS-43_array_normalized-annotated.txt
studies_GLDS-43_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_normalized-annotated.txt
studies_GLDS-43_study_files_30_file_size,576632
studies_GLDS-43_study_files_30_date_created,1565812361905
studies_GLDS-43_study_files_31_file_name,GLDS-43_metadata_E-GEOD-40648-ISA.zip
studies_GLDS-43_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/metadata/GLDS-43_metadata_E-GEOD-40648-ISA.zip
studies_GLDS-43_study_files_31_file_size,5919
studies_GLDS-43_study_files_31_date_created,1586032442419
studies_GLDS-43_file_count,32
page_size,25
