studies_GLDS-49_study_files_18_date_created,1506008636165
studies_GLDS-49_study_files_19_file_name,GLDS-49_transcriptomics_PC-3.tar.gz
studies_GLDS-49_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_PC-3.tar.gz
studies_GLDS-49_study_files_19_file_size,1147247731
studies_GLDS-49_study_files_19_date_created,1506008636165
studies_GLDS-49_study_files_20_file_name,GLDS-49_transcriptomics_RR1-VAL.md5sum
studies_GLDS-49_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_RR1-VAL.md5sum
studies_GLDS-49_study_files_20_file_size,1773
studies_GLDS-49_study_files_20_date_created,1506008636165
studies_GLDS-49_study_files_21_file_name,GLDS-49_epigenomics_25min-2.tar.gz
studies_GLDS-49_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_25min-2.tar.gz
studies_GLDS-49_study_files_21_file_size,11048663847
studies_GLDS-49_study_files_21_date_created,1506008636165
studies_GLDS-49_study_files_22_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_22_file_size,604877
studies_GLDS-49_study_files_22_date_created,1571768344836
studies_GLDS-49_study_files_23_file_name,GLDS-49_rna_seq_Normalized_Counts.csv
studies_GLDS-49_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Normalized_Counts.csv
studies_GLDS-49_study_files_23_file_size,3085237
studies_GLDS-49_study_files_23_date_created,1571768724982
studies_GLDS-49_study_files_24_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Log.final.out
studies_GLDS-49_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2_Log.final.out
studies_GLDS-49_study_files_24_file_size,2026
studies_GLDS-49_study_files_24_date_created,1571768665795
studies_GLDS-49_study_files_25_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Log.final.out
studies_GLDS-49_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Log.final.out
studies_GLDS-49_study_files_25_file_size,2026
studies_GLDS-49_study_files_25_date_created,1571768665768
studies_GLDS-49_study_files_26_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed_fastqc.zip
studies_GLDS-49_study_files_26_file_size,439854
studies_GLDS-49_study_files_26_date_created,1571768471604
studies_GLDS-49_study_files_27_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_SJ.out.tab
studies_GLDS-49_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_SJ.out.tab
studies_GLDS-49_study_files_27_file_size,4046202
studies_GLDS-49_study_files_27_date_created,1571768553073
studies_GLDS-49_study_files_28_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2.isoforms.results
studies_GLDS-49_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2.isoforms.results
studies_GLDS-49_study_files_28_file_size,10015747
studies_GLDS-49_study_files_28_date_created,1571768705721
studies_GLDS-49_study_files_29_file_name,GLDS-49_rna_seq_differential_expression.csv
studies_GLDS-49_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_differential_expression.csv
studies_GLDS-49_study_files_29_file_size,13620520
studies_GLDS-49_study_files_29_date_created,1571768741018
studies_GLDS-49_study_files_30_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_30_file_size,637723
studies_GLDS-49_study_files_30_date_created,1571768471576
studies_GLDS-49_study_files_31_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2.isoforms.results
studies_GLDS-49_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep2.isoforms.results
studies_GLDS-49_study_files_31_file_size,10019360
studies_GLDS-49_study_files_31_date_created,1571768705665
studies_GLDS-49_study_files_32_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1.isoforms.results
studies_GLDS-49_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1.isoforms.results
studies_GLDS-49_study_files_32_file_size,10016360
studies_GLDS-49_study_files_32_date_created,1571768705919
studies_GLDS-49_study_files_33_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_33_file_size,1002759053
studies_GLDS-49_study_files_33_date_created,1571768440541
studies_GLDS-49_study_files_34_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_34_file_size,1020879453
studies_GLDS-49_study_files_34_date_created,1571768425385
studies_GLDS-49_study_files_35_file_name,GLDS-49_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-49_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-49_study_files_35_file_size,43301
studies_GLDS-49_study_files_35_date_created,1571768489916
studies_GLDS-49_study_files_36_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Log.final.out
studies_GLDS-49_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Log.final.out
studies_GLDS-49_study_files_36_file_size,2026
studies_GLDS-49_study_files_36_date_created,1571768665751
studies_GLDS-49_study_files_37_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_37_file_size,2960
studies_GLDS-49_study_files_37_date_created,1571768506089
studies_GLDS-49_study_files_38_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_38_file_size,2996
studies_GLDS-49_study_files_38_date_created,1571768506137
studies_GLDS-49_study_files_39_file_name,GLDS-49_rna_seq_contrasts.csv
studies_GLDS-49_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_contrasts.csv
studies_GLDS-49_study_files_39_file_size,231
studies_GLDS-49_study_files_39_date_created,1571768740761
studies_GLDS-49_study_files_40_file_name,GLDS-49_rna_seq_raw_multiqc_data.zip
studies_GLDS-49_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_raw_multiqc_data.zip
studies_GLDS-49_study_files_40_file_size,40239
studies_GLDS-49_study_files_40_date_created,1571768381679
studies_GLDS-49_study_files_41_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_41_file_size,2977
studies_GLDS-49_study_files_41_date_created,1571768506084
studies_GLDS-49_study_files_42_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Log.final.out
studies_GLDS-49_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Log.final.out
studies_GLDS-49_study_files_42_file_size,2026
studies_GLDS-49_study_files_42_date_created,1571768665794
studies_GLDS-49_study_files_43_file_name,GLDS-49_rna_seq_Unnormalized_Counts.csv
studies_GLDS-49_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Unnormalized_Counts.csv
studies_GLDS-49_study_files_43_file_size,2522009
studies_GLDS-49_study_files_43_date_created,1571768705574
studies_GLDS-49_study_files_44_file_name,GLDS-49_rna_seq_visualization_output_table.csv
studies_GLDS-49_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_visualization_output_table.csv
studies_GLDS-49_study_files_44_file_size,19088071
studies_GLDS-49_study_files_44_date_created,1571768741207
studies_GLDS-49_study_files_45_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_45_file_size,930531047
studies_GLDS-49_study_files_45_date_created,1571766308026
studies_GLDS-49_study_files_46_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_46_file_size,1245389573
studies_GLDS-49_study_files_46_date_created,1571766316077
studies_GLDS-49_study_files_47_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_R1_raw.fastq.gz
studies_GLDS-49_study_files_47_file_size,1082736521
studies_GLDS-49_study_files_47_date_created,1571766313840
studies_GLDS-49_study_files_48_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw.fastq.gz
studies_GLDS-49_study_files_48_file_size,1059951655
studies_GLDS-49_study_files_48_date_created,1571766313784
studies_GLDS-49_study_files_49_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_49_file_size,1555160784
studies_GLDS-49_study_files_49_date_created,1571768592528
studies_GLDS-49_study_files_50_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_50_file_size,1395823165
studies_GLDS-49_study_files_50_date_created,1571768588932
studies_GLDS-49_study_files_51_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_51_file_size,1447586546
studies_GLDS-49_study_files_51_date_created,1571768590028
studies_GLDS-49_study_files_52_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_52_file_size,1545891619
studies_GLDS-49_study_files_52_date_created,1571768596903
studies_GLDS-49_study_files_53_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_53_file_size,2525929022
studies_GLDS-49_study_files_53_date_created,1571768615888
studies_GLDS-49_study_files_54_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_54_file_size,2548970078
studies_GLDS-49_study_files_54_date_created,1571768619797
studies_GLDS-49_study_files_55_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_55_file_size,2354523433
studies_GLDS-49_study_files_55_date_created,1571768616914
studies_GLDS-49_study_files_56_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_56_file_size,3114831046
studies_GLDS-49_study_files_56_date_created,1571768634852
studies_GLDS-49_study_files_57_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_57_file_size,2960
studies_GLDS-49_study_files_57_date_created,1571768506163
studies_GLDS-49_study_files_58_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Log.final.out
studies_GLDS-49_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Log.final.out
studies_GLDS-49_study_files_58_file_size,2026
studies_GLDS-49_study_files_58_date_created,1571768666170
studies_GLDS-49_study_files_59_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_59_file_size,637401
studies_GLDS-49_study_files_59_date_created,1571768471655
studies_GLDS-49_study_files_60_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3.isoforms.results
studies_GLDS-49_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3.isoforms.results
studies_GLDS-49_study_files_60_file_size,10018498
studies_GLDS-49_study_files_60_date_created,1571768705834
studies_GLDS-49_study_files_61_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw_fastqc.html
studies_GLDS-49_study_files_61_file_size,600143
studies_GLDS-49_study_files_61_date_created,1571768344821
studies_GLDS-49_study_files_62_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_SJ.out.tab
studies_GLDS-49_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_SJ.out.tab
studies_GLDS-49_study_files_62_file_size,4383845
studies_GLDS-49_study_files_62_date_created,1571768553623
studies_GLDS-49_study_files_63_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw_fastqc.zip
studies_GLDS-49_study_files_63_file_size,435865
studies_GLDS-49_study_files_63_date_created,1571768344855
studies_GLDS-49_study_files_64_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2.genes.results
studies_GLDS-49_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2.genes.results
studies_GLDS-49_study_files_64_file_size,5447417
studies_GLDS-49_study_files_64_date_created,1571768705642
studies_GLDS-49_study_files_65_file_name,GLDS-49_rna_seq_raw_multiqc_report.html
studies_GLDS-49_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_raw_multiqc_report.html
studies_GLDS-49_study_files_65_file_size,1226769
studies_GLDS-49_study_files_65_date_created,1571768381850
studies_GLDS-49_study_files_66_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_SJ.out.tab
studies_GLDS-49_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1_SJ.out.tab
studies_GLDS-49_study_files_66_file_size,4408840
studies_GLDS-49_study_files_66_date_created,1571768553402
studies_GLDS-49_study_files_67_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_67_file_size,639241
studies_GLDS-49_study_files_67_date_created,1571768471581
studies_GLDS-49_study_files_68_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_trimmed_fastqc.zip
