studies_GLDS-6_study_files_5_date_created,1565758776867
studies_GLDS-6_study_files_6_file_name,GLDS-6_array_annotReport.txt
studies_GLDS-6_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_annotReport.txt
studies_GLDS-6_study_files_6_file_size,203
studies_GLDS-6_study_files_6_date_created,1565758713179
studies_GLDS-6_study_files_7_file_name,GLDS-6_array_visualization_PCA_table.csv
studies_GLDS-6_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_visualization_PCA_table.csv
studies_GLDS-6_study_files_7_file_size,914
studies_GLDS-6_study_files_7_date_created,1565758776844
studies_GLDS-6_study_files_8_file_name,GLDS-6_array_normBoxplot.png
studies_GLDS-6_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normBoxplot.png
studies_GLDS-6_study_files_8_file_size,15159
studies_GLDS-6_study_files_8_date_created,1565758700443
studies_GLDS-6_study_files_9_file_name,GLDS-6_array_images.png
studies_GLDS-6_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_images.png
studies_GLDS-6_study_files_9_file_size,68612
studies_GLDS-6_study_files_9_date_created,1565758623871
studies_GLDS-6_study_files_10_file_name,GLDS-6_array_rawDensityDistributions.png
studies_GLDS-6_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_rawDensityDistributions.png
studies_GLDS-6_study_files_10_file_size,35104
studies_GLDS-6_study_files_10_date_created,1565758623959
studies_GLDS-6_study_files_11_file_name,GLDS-6_array_normDensityDistributions.png
studies_GLDS-6_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normDensityDistributions.png
studies_GLDS-6_study_files_11_file_size,28230
studies_GLDS-6_study_files_11_date_created,1565758700460
studies_GLDS-6_study_files_12_file_name,GLDS-6_array_normalized-annotated.rda
studies_GLDS-6_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normalized-annotated.rda
studies_GLDS-6_study_files_12_file_size,687465
studies_GLDS-6_study_files_12_date_created,1565758677056
studies_GLDS-6_study_files_13_file_name,GLDS-6_array_rawPCA.png
studies_GLDS-6_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_rawPCA.png
studies_GLDS-6_study_files_13_file_size,21995
studies_GLDS-6_study_files_13_date_created,1565758623887
studies_GLDS-6_study_files_14_file_name,GLDS-6_array_rawBoxplot.png
studies_GLDS-6_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_rawBoxplot.png
studies_GLDS-6_study_files_14_file_size,15178
studies_GLDS-6_study_files_14_date_created,1565758623855
studies_GLDS-6_study_files_15_file_name,GLDS-6_array_normPCA.png
studies_GLDS-6_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normPCA.png
studies_GLDS-6_study_files_15_file_size,24168
studies_GLDS-6_study_files_15_date_created,1565758700472
studies_GLDS-6_study_files_16_file_name,GLDS-6_array_normalized-annotated.txt
studies_GLDS-6_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normalized-annotated.txt
studies_GLDS-6_study_files_16_file_size,1624360
studies_GLDS-6_study_files_16_date_created,1565758677093
studies_GLDS-6_study_files_17_file_name,GLDS-6_array_normalized.txt
studies_GLDS-6_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normalized.txt
studies_GLDS-6_study_files_17_file_size,3497464
studies_GLDS-6_study_files_17_date_created,1565758677133
studies_GLDS-6_study_files_18_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep1_GSM144733_raw.CEL.gz
studies_GLDS-6_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep1_GSM144733_raw.CEL.gz
studies_GLDS-6_study_files_18_file_size,2511171
studies_GLDS-6_study_files_18_date_created,1565758606945
studies_GLDS-6_study_files_19_file_name,GLDS-6_array_differential_expression.csv
studies_GLDS-6_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_differential_expression.csv
studies_GLDS-6_study_files_19_file_size,7330850
studies_GLDS-6_study_files_19_date_created,1565758777072
studies_GLDS-6_study_files_20_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep2_GSM144737_raw.CEL.gz
studies_GLDS-6_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep2_GSM144737_raw.CEL.gz
studies_GLDS-6_study_files_20_file_size,2508574
studies_GLDS-6_study_files_20_date_created,1565758606975
studies_GLDS-6_study_files_21_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep2_GSM144734_raw.CEL.gz
studies_GLDS-6_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep2_GSM144734_raw.CEL.gz
studies_GLDS-6_study_files_21_file_size,2470725
studies_GLDS-6_study_files_21_date_created,1565758606975
studies_GLDS-6_study_files_22_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep1_GSM144736_raw.CEL.gz
studies_GLDS-6_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep1_GSM144736_raw.CEL.gz
studies_GLDS-6_study_files_22_file_size,2438860
studies_GLDS-6_study_files_22_date_created,1565758607054
studies_GLDS-6_study_files_23_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep3_GSM144738_raw.CEL.gz
studies_GLDS-6_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_IR_56Fe_Rep3_GSM144738_raw.CEL.gz
studies_GLDS-6_study_files_23_file_size,2548444
studies_GLDS-6_study_files_23_date_created,1565758606994
studies_GLDS-6_study_files_24_file_name,GLDS-6_array_md5sum.txt
studies_GLDS-6_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_md5sum.txt
studies_GLDS-6_study_files_24_file_size,627
studies_GLDS-6_study_files_24_date_created,1565758636101
studies_GLDS-6_study_files_25_file_name,GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep3_GSM144735_raw.CEL.gz
studies_GLDS-6_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_Rnor_SDR_keratinocytes_CTRL_Rep3_GSM144735_raw.CEL.gz
studies_GLDS-6_study_files_25_file_size,2442682
studies_GLDS-6_study_files_25_date_created,1565758606928
studies_GLDS-6_study_files_26_file_name,GLDS-6_array_visualization_output_table.csv
studies_GLDS-6_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_visualization_output_table.csv
studies_GLDS-6_study_files_26_file_size,8807560
studies_GLDS-6_study_files_26_date_created,1565758777269
studies_GLDS-6_study_files_27_file_name,GLDS-6_metadata_E-GEOD-6299-ISA.zip
studies_GLDS-6_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/metadata/GLDS-6_metadata_E-GEOD-6299-ISA.zip
studies_GLDS-6_study_files_27_file_size,5670
studies_GLDS-6_study_files_27_date_created,1586032009113
studies_GLDS-6_file_count,28
page_size,25
