studies_GLDS-25_study_files_25_file_size,4145362
studies_GLDS-25_study_files_25_date_created,1565759484673
studies_GLDS-25_study_files_26_file_name,GLDS-25_array_normBoxplot.png
studies_GLDS-25_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normBoxplot.png
studies_GLDS-25_study_files_26_file_size,20981
studies_GLDS-25_study_files_26_date_created,1565759630906
studies_GLDS-25_study_files_27_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep3_image.png
studies_GLDS-25_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep3_image.png
studies_GLDS-25_study_files_27_file_size,1350838
studies_GLDS-25_study_files_27_date_created,1565759523839
studies_GLDS-25_study_files_28_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep1_image.png
studies_GLDS-25_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep1_image.png
studies_GLDS-25_study_files_28_file_size,1278400
studies_GLDS-25_study_files_28_date_created,1565759523905
studies_GLDS-25_study_files_29_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep6_Sample7_raw.CEL.gz
studies_GLDS-25_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep6_Sample7_raw.CEL.gz
studies_GLDS-25_study_files_29_file_size,4292086
studies_GLDS-25_study_files_29_date_created,1565759484636
studies_GLDS-25_study_files_30_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep5_Sample44_raw.CEL.gz
studies_GLDS-25_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep5_Sample44_raw.CEL.gz
studies_GLDS-25_study_files_30_file_size,4298738
studies_GLDS-25_study_files_30_date_created,1565759484443
studies_GLDS-25_study_files_31_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep3_Sample32_raw.CEL.gz
studies_GLDS-25_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep3_Sample32_raw.CEL.gz
studies_GLDS-25_study_files_31_file_size,4311428
studies_GLDS-25_study_files_31_date_created,1565759484125
studies_GLDS-25_study_files_32_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep2_Sample3_raw.CEL.gz
studies_GLDS-25_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep2_Sample3_raw.CEL.gz
studies_GLDS-25_study_files_32_file_size,4166094
studies_GLDS-25_study_files_32_date_created,1565759485325
studies_GLDS-25_study_files_33_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep1_Sample1_raw.CEL.gz
studies_GLDS-25_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep1_Sample1_raw.CEL.gz
studies_GLDS-25_study_files_33_file_size,4301518
studies_GLDS-25_study_files_33_date_created,1565759484474
studies_GLDS-25_study_files_34_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep3_image.png
studies_GLDS-25_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep3_image.png
studies_GLDS-25_study_files_34_file_size,1341457
studies_GLDS-25_study_files_34_date_created,1565759523933
studies_GLDS-25_study_files_35_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep6_image.png
studies_GLDS-25_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep6_image.png
studies_GLDS-25_study_files_35_file_size,1310646
studies_GLDS-25_study_files_35_date_created,1565759523718
studies_GLDS-25_study_files_36_file_name,GLDS-25_array_normalized-annotated.rda
studies_GLDS-25_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normalized-annotated.rda
studies_GLDS-25_study_files_36_file_size,2636253
studies_GLDS-25_study_files_36_date_created,1565759609581
studies_GLDS-25_study_files_37_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep4_Sample5_raw.CEL.gz
studies_GLDS-25_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep4_Sample5_raw.CEL.gz
studies_GLDS-25_study_files_37_file_size,4361890
studies_GLDS-25_study_files_37_date_created,1565759485051
studies_GLDS-25_study_files_38_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep1_Sample18_raw.CEL.gz
studies_GLDS-25_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep1_Sample18_raw.CEL.gz
studies_GLDS-25_study_files_38_file_size,4132702
studies_GLDS-25_study_files_38_date_created,1565759484538
studies_GLDS-25_study_files_39_file_name,GLDS-25_array_rawPCA.png
studies_GLDS-25_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_rawPCA.png
studies_GLDS-25_study_files_39_file_size,37162
studies_GLDS-25_study_files_39_date_created,1565759523762
studies_GLDS-25_study_files_40_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep2_Sample28_raw.CEL.gz
studies_GLDS-25_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep2_Sample28_raw.CEL.gz
studies_GLDS-25_study_files_40_file_size,4214189
studies_GLDS-25_study_files_40_date_created,1565759484132
studies_GLDS-25_study_files_41_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep4_image.png
studies_GLDS-25_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep4_image.png
studies_GLDS-25_study_files_41_file_size,1239731
studies_GLDS-25_study_files_41_date_created,1565759523912
studies_GLDS-25_study_files_42_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep2_image.png
studies_GLDS-25_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep2_image.png
studies_GLDS-25_study_files_42_file_size,1272843
studies_GLDS-25_study_files_42_date_created,1565759523846
studies_GLDS-25_study_files_43_file_name,GLDS-25_array_arrayInfo.txt
studies_GLDS-25_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_arrayInfo.txt
studies_GLDS-25_study_files_43_file_size,28
studies_GLDS-25_study_files_43_date_created,1565759588511
studies_GLDS-25_study_files_44_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep3_Sample4_raw.CEL.gz
studies_GLDS-25_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep3_Sample4_raw.CEL.gz
studies_GLDS-25_study_files_44_file_size,4266415
studies_GLDS-25_study_files_44_date_created,1565759484514
studies_GLDS-25_study_files_45_file_name,GLDS-25_array_normalized.txt
studies_GLDS-25_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normalized.txt
studies_GLDS-25_study_files_45_file_size,10528338
studies_GLDS-25_study_files_45_date_created,1565759609824
studies_GLDS-25_study_files_46_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep4_image.png
studies_GLDS-25_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep4_image.png
studies_GLDS-25_study_files_46_file_size,1303698
studies_GLDS-25_study_files_46_date_created,1565759523725
studies_GLDS-25_study_files_47_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep6_image.png
studies_GLDS-25_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep6_image.png
studies_GLDS-25_study_files_47_file_size,1257186
studies_GLDS-25_study_files_47_date_created,1565759523978
studies_GLDS-25_study_files_48_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep5_Sample6_raw.CEL.gz
studies_GLDS-25_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_VIV_Rep5_Sample6_raw.CEL.gz
studies_GLDS-25_study_files_48_file_size,4261206
studies_GLDS-25_study_files_48_date_created,1565759484487
studies_GLDS-25_study_files_49_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep1_Sample52_raw.CEL.gz
studies_GLDS-25_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep1_Sample52_raw.CEL.gz
studies_GLDS-25_study_files_49_file_size,4159273
studies_GLDS-25_study_files_49_date_created,1565759484514
studies_GLDS-25_study_files_50_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep1_image.png
studies_GLDS-25_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep1_image.png
studies_GLDS-25_study_files_50_file_size,1256687
studies_GLDS-25_study_files_50_date_created,1565759523758
studies_GLDS-25_study_files_51_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep6_Sample74_raw.CEL.gz
studies_GLDS-25_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep6_Sample74_raw.CEL.gz
studies_GLDS-25_study_files_51_file_size,4234312
studies_GLDS-25_study_files_51_date_created,1565759485376
studies_GLDS-25_study_files_52_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep2_Sample58_raw.CEL.gz
studies_GLDS-25_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep2_Sample58_raw.CEL.gz
studies_GLDS-25_study_files_52_file_size,4299603
studies_GLDS-25_study_files_52_date_created,1565759484533
studies_GLDS-25_study_files_53_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep3_Sample60_raw.CEL.gz
studies_GLDS-25_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep3_Sample60_raw.CEL.gz
studies_GLDS-25_study_files_53_file_size,4328328
studies_GLDS-25_study_files_53_date_created,1565759484658
studies_GLDS-25_study_files_54_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep5_Sample66_raw.CEL.gz
studies_GLDS-25_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep5_Sample66_raw.CEL.gz
studies_GLDS-25_study_files_54_file_size,4264515
studies_GLDS-25_study_files_54_date_created,1565759485282
studies_GLDS-25_study_files_55_file_name,GLDS-25_array_visualization_PCA_table.csv
studies_GLDS-25_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_visualization_PCA_table.csv
studies_GLDS-25_study_files_55_file_size,5823
studies_GLDS-25_study_files_55_date_created,1565759661583
studies_GLDS-25_study_files_56_file_name,GLDS-25_array_differential_expression.csv
studies_GLDS-25_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_differential_expression.csv
studies_GLDS-25_study_files_56_file_size,19681243
studies_GLDS-25_study_files_56_date_created,1565759662413
studies_GLDS-25_study_files_57_file_name,GLDS-25_array_normalized-annotated.txt
studies_GLDS-25_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normalized-annotated.txt
studies_GLDS-25_study_files_57_file_size,6032800
studies_GLDS-25_study_files_57_date_created,1565759609754
studies_GLDS-25_study_files_58_file_name,GLDS-25_array_visualization_output_table.csv
studies_GLDS-25_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_visualization_output_table.csv
studies_GLDS-25_study_files_58_file_size,25772952
studies_GLDS-25_study_files_58_date_created,1565759662412
studies_GLDS-25_study_files_59_file_name,GLDS-25_metadata_PMJ150512-ISA.zip
studies_GLDS-25_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/metadata/GLDS-25_metadata_PMJ150512-ISA.zip
studies_GLDS-25_study_files_59_file_size,9422
studies_GLDS-25_study_files_59_date_created,1601483984729
studies_GLDS-25_file_count,60
page_size,25
