studies_GLDS-63_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep2_GSM305854_raw.CEL.gz
studies_GLDS-63_study_files_19_file_size,2714670
studies_GLDS-63_study_files_19_date_created,1595617316979
studies_GLDS-63_study_files_20_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep5_GSM305833_raw.CEL.gz
studies_GLDS-63_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep5_GSM305833_raw.CEL.gz
studies_GLDS-63_study_files_20_file_size,2460358
studies_GLDS-63_study_files_20_date_created,1595617316980
studies_GLDS-63_study_files_21_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep4_GSM305820_raw.CEL.gz
studies_GLDS-63_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep4_GSM305820_raw.CEL.gz
studies_GLDS-63_study_files_21_file_size,2473963
studies_GLDS-63_study_files_21_date_created,1595617316979
studies_GLDS-63_study_files_22_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep2_GSM305816_raw.CEL.gz
studies_GLDS-63_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep2_GSM305816_raw.CEL.gz
studies_GLDS-63_study_files_22_file_size,2518166
studies_GLDS-63_study_files_22_date_created,1595617316979
studies_GLDS-63_study_files_23_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep1_GSM305794_raw.CEL.gz
studies_GLDS-63_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep1_GSM305794_raw.CEL.gz
studies_GLDS-63_study_files_23_file_size,2556128
studies_GLDS-63_study_files_23_date_created,1595617316980
studies_GLDS-63_study_files_24_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep4_GSM305839_raw.CEL.gz
studies_GLDS-63_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep4_GSM305839_raw.CEL.gz
studies_GLDS-63_study_files_24_file_size,2611442
studies_GLDS-63_study_files_24_date_created,1595617316980
studies_GLDS-63_study_files_25_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep4_GSM305858_raw.CEL.gz
studies_GLDS-63_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep4_GSM305858_raw.CEL.gz
studies_GLDS-63_study_files_25_file_size,2618403
studies_GLDS-63_study_files_25_date_created,1595617316980
studies_GLDS-63_study_files_26_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep1_GSM305797_raw.CEL.gz
studies_GLDS-63_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep1_GSM305797_raw.CEL.gz
studies_GLDS-63_study_files_26_file_size,2541832
studies_GLDS-63_study_files_26_date_created,1595617316980
studies_GLDS-63_study_files_27_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep5_GSM305840_raw.CEL.gz
studies_GLDS-63_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep5_GSM305840_raw.CEL.gz
studies_GLDS-63_study_files_27_file_size,2544203
studies_GLDS-63_study_files_27_date_created,1595617316980
studies_GLDS-63_study_files_28_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep5_GSM305848_raw.CEL.gz
studies_GLDS-63_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_1G_CTRL_Rep5_GSM305848_raw.CEL.gz
studies_GLDS-63_study_files_28_file_size,2431123
studies_GLDS-63_study_files_28_date_created,1595617316980
studies_GLDS-63_study_files_29_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep2_GSM305812_raw.CEL.gz
studies_GLDS-63_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep2_GSM305812_raw.CEL.gz
studies_GLDS-63_study_files_29_file_size,2583662
studies_GLDS-63_study_files_29_date_created,1595617316980
studies_GLDS-63_study_files_30_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep1_GSM305851_raw.CEL.gz
studies_GLDS-63_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep1_GSM305851_raw.CEL.gz
studies_GLDS-63_study_files_30_file_size,2546363
studies_GLDS-63_study_files_30_date_created,1595617316980
studies_GLDS-63_study_files_31_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep4_GSM305836_raw.CEL.gz
studies_GLDS-63_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep4_GSM305836_raw.CEL.gz
studies_GLDS-63_study_files_31_file_size,2463845
studies_GLDS-63_study_files_31_date_created,1595617316980
studies_GLDS-63_study_files_32_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep3_GSM305824_raw.CEL.gz
studies_GLDS-63_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep3_GSM305824_raw.CEL.gz
studies_GLDS-63_study_files_32_file_size,2598064
studies_GLDS-63_study_files_32_date_created,1595617316980
studies_GLDS-63_study_files_33_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep2_GSM305817_raw.CEL.gz
studies_GLDS-63_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep2_GSM305817_raw.CEL.gz
studies_GLDS-63_study_files_33_file_size,2648088
studies_GLDS-63_study_files_33_date_created,1595617316980
studies_GLDS-63_study_files_34_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep5_GSM305845_raw.CEL.gz
studies_GLDS-63_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep5_GSM305845_raw.CEL.gz
studies_GLDS-63_study_files_34_file_size,2417774
studies_GLDS-63_study_files_34_date_created,1595617316979
studies_GLDS-63_study_files_35_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep3_GSM305857_raw.CEL.gz
studies_GLDS-63_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep3_GSM305857_raw.CEL.gz
studies_GLDS-63_study_files_35_file_size,2577025
studies_GLDS-63_study_files_35_date_created,1595617316980
studies_GLDS-63_study_files_36_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep3_GSM305808_raw.CEL.gz
studies_GLDS-63_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep3_GSM305808_raw.CEL.gz
studies_GLDS-63_study_files_36_file_size,2557567
studies_GLDS-63_study_files_36_date_created,1595617316979
studies_GLDS-63_study_files_37_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep1_GSM305850_raw.CEL.gz
studies_GLDS-63_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep1_GSM305850_raw.CEL.gz
studies_GLDS-63_study_files_37_file_size,2656591
studies_GLDS-63_study_files_37_date_created,1595617316979
studies_GLDS-63_study_files_38_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep2_GSM305805_raw.CEL.gz
studies_GLDS-63_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep2_GSM305805_raw.CEL.gz
studies_GLDS-63_study_files_38_file_size,2290570
studies_GLDS-63_study_files_38_date_created,1595617316979
studies_GLDS-63_study_files_39_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep3_GSM305830_raw.CEL.gz
studies_GLDS-63_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep3_GSM305830_raw.CEL.gz
studies_GLDS-63_study_files_39_file_size,2639955
studies_GLDS-63_study_files_39_date_created,1595617316979
studies_GLDS-63_study_files_40_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep4_GSM305819_raw.CEL.gz
studies_GLDS-63_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep4_GSM305819_raw.CEL.gz
studies_GLDS-63_study_files_40_file_size,2477622
studies_GLDS-63_study_files_40_date_created,1595617316979
studies_GLDS-63_study_files_41_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep4_GSM305821_raw.CEL.gz
studies_GLDS-63_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep4_GSM305821_raw.CEL.gz
studies_GLDS-63_study_files_41_file_size,2467096
studies_GLDS-63_study_files_41_date_created,1595617316979
studies_GLDS-63_study_files_42_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep4_GSM305859_raw.CEL.gz
studies_GLDS-63_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep4_GSM305859_raw.CEL.gz
studies_GLDS-63_study_files_42_file_size,2319929
studies_GLDS-63_study_files_42_date_created,1595617316979
studies_GLDS-63_study_files_43_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep1_GSM305790_raw.CEL.gz
studies_GLDS-63_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep1_GSM305790_raw.CEL.gz
studies_GLDS-63_study_files_43_file_size,2512301
studies_GLDS-63_study_files_43_date_created,1595617316979
studies_GLDS-63_study_files_44_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep3_GSM305855_raw.CEL.gz
studies_GLDS-63_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep3_GSM305855_raw.CEL.gz
studies_GLDS-63_study_files_44_file_size,2501398
studies_GLDS-63_study_files_44_date_created,1595617316979
studies_GLDS-63_study_files_45_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep2_GSM305802_raw.CEL.gz
studies_GLDS-63_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep2_GSM305802_raw.CEL.gz
studies_GLDS-63_study_files_45_file_size,2289990
studies_GLDS-63_study_files_45_date_created,1595617316979
studies_GLDS-63_study_files_46_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep3_GSM305822_raw.CEL.gz
studies_GLDS-63_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep3_GSM305822_raw.CEL.gz
studies_GLDS-63_study_files_46_file_size,2627037
studies_GLDS-63_study_files_46_date_created,1595617316979
studies_GLDS-63_study_files_47_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep4_GSM305826_raw.CEL.gz
studies_GLDS-63_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep4_GSM305826_raw.CEL.gz
studies_GLDS-63_study_files_47_file_size,2558129
studies_GLDS-63_study_files_47_date_created,1595617316980
studies_GLDS-63_study_files_48_file_name,GLDS-63_array_Rnor_SDR-TF_All_Samples_A-AFFY-43-adf_annotation.adf.txt.gz
studies_GLDS-63_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_All_Samples_A-AFFY-43-adf_annotation.adf.txt.gz
studies_GLDS-63_study_files_48_file_size,635912
studies_GLDS-63_study_files_48_date_created,1595617316980
studies_GLDS-63_study_files_49_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep4_GSM305827_raw.CEL.gz
studies_GLDS-63_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep4_GSM305827_raw.CEL.gz
studies_GLDS-63_study_files_49_file_size,2618065
studies_GLDS-63_study_files_49_date_created,1595617316980
studies_GLDS-63_study_files_50_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep5_GSM305843_raw.CEL.gz
studies_GLDS-63_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep5_GSM305843_raw.CEL.gz
studies_GLDS-63_study_files_50_file_size,2418366
studies_GLDS-63_study_files_50_date_created,1595617316980
studies_GLDS-63_study_files_51_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep4_GSM305834_raw.CEL.gz
studies_GLDS-63_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_2G_HG_Rep4_GSM305834_raw.CEL.gz
studies_GLDS-63_study_files_51_file_size,2551558
studies_GLDS-63_study_files_51_date_created,1595617316980
studies_GLDS-63_study_files_52_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep4_GSM305835_raw.CEL.gz
studies_GLDS-63_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep4_GSM305835_raw.CEL.gz
studies_GLDS-63_study_files_52_file_size,2568004
studies_GLDS-63_study_files_52_date_created,1595617316980
studies_GLDS-63_study_files_53_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep1_GSM305796_raw.CEL.gz
studies_GLDS-63_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_1G_CTRL_Rep1_GSM305796_raw.CEL.gz
studies_GLDS-63_study_files_53_file_size,2414543
studies_GLDS-63_study_files_53_date_created,1595617316980
studies_GLDS-63_study_files_54_file_name,GLDS-63_array_normalized-annotated.txt.gz
studies_GLDS-63_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normalized-annotated.txt.gz
studies_GLDS-63_study_files_54_file_size,8221813
studies_GLDS-63_study_files_54_date_created,1595617316980
studies_GLDS-63_study_files_55_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep1_GSM305849_raw.CEL.gz
studies_GLDS-63_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_FLT_Rep1_GSM305849_raw.CEL.gz
studies_GLDS-63_study_files_55_file_size,2575496
studies_GLDS-63_study_files_55_date_created,1595617316980
studies_GLDS-63_study_files_56_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep3_GSM305823_raw.CEL.gz
studies_GLDS-63_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep3_GSM305823_raw.CEL.gz
studies_GLDS-63_study_files_56_file_size,2728083
studies_GLDS-63_study_files_56_date_created,1595617316980
studies_GLDS-63_study_files_57_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep3_GSM305828_raw.CEL.gz
studies_GLDS-63_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep3_GSM305828_raw.CEL.gz
studies_GLDS-63_study_files_57_file_size,2571786
studies_GLDS-63_study_files_57_date_created,1595617316980
studies_GLDS-63_study_files_58_file_name,GLDS-63_array_rawDensityDistributions.png
studies_GLDS-63_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_rawDensityDistributions.png
studies_GLDS-63_study_files_58_file_size,137810
studies_GLDS-63_study_files_58_date_created,1595617316977
studies_GLDS-63_study_files_59_file_name,GLDS-63_array_rawBoxplot.png
studies_GLDS-63_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_rawBoxplot.png
studies_GLDS-63_study_files_59_file_size,43624
studies_GLDS-63_study_files_59_date_created,1595617316977
studies_GLDS-63_study_files_60_file_name,GLDS-63_array_rawPCA.png
studies_GLDS-63_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_rawPCA.png
studies_GLDS-63_study_files_60_file_size,82068
studies_GLDS-63_study_files_60_date_created,1595617316977
studies_GLDS-63_study_files_61_file_name,GLDS-63_array_images.png
studies_GLDS-63_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_images.png
studies_GLDS-63_study_files_61_file_size,793341
studies_GLDS-63_study_files_61_date_created,1595617316977
studies_GLDS-63_study_files_62_file_name,GLDS-63_array_normalized-annotated.rda
studies_GLDS-63_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normalized-annotated.rda
studies_GLDS-63_study_files_62_file_size,7598004
studies_GLDS-63_study_files_62_date_created,1595617316977
studies_GLDS-63_study_files_63_file_name,GLDS-63_array_normDensityDistributions.png
studies_GLDS-63_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normDensityDistributions.png
studies_GLDS-63_study_files_63_file_size,73142
studies_GLDS-63_study_files_63_date_created,1595617316977
studies_GLDS-63_study_files_64_file_name,GLDS-63_array_normPlotMA.png
studies_GLDS-63_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normPlotMA.png
studies_GLDS-63_study_files_64_file_size,622284
studies_GLDS-63_study_files_64_date_created,1595617316977
studies_GLDS-63_study_files_65_file_name,GLDS-63_array_differential_expression.csv
studies_GLDS-63_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_differential_expression.csv
studies_GLDS-63_study_files_65_file_size,196836051
studies_GLDS-63_study_files_65_date_created,1595617316977
studies_GLDS-63_study_files_66_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep4_GSM305860_raw.CEL.gz
