studies_GLDS-30_study_files_8_file_size,11535108
studies_GLDS-30_study_files_8_date_created,1565757633127
studies_GLDS-30_study_files_9_file_name,GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep1_GSM105150_raw.CEL.gz
studies_GLDS-30_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep1_GSM105150_raw.CEL.gz
studies_GLDS-30_study_files_9_file_size,6239774
studies_GLDS-30_study_files_9_date_created,1565757241034
studies_GLDS-30_study_files_10_file_name,GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep1_GSM105147_raw.CEL.gz
studies_GLDS-30_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep1_GSM105147_raw.CEL.gz
studies_GLDS-30_study_files_10_file_size,6760018
studies_GLDS-30_study_files_10_date_created,1565757241255
studies_GLDS-30_study_files_11_file_name,GLDS-30_array_differential_expression.csv
studies_GLDS-30_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_differential_expression.csv
studies_GLDS-30_study_files_11_file_size,9612459
studies_GLDS-30_study_files_11_date_created,1565757504940
studies_GLDS-30_study_files_12_file_name,GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep3_GSM105149_raw.CEL.gz
studies_GLDS-30_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep3_GSM105149_raw.CEL.gz
studies_GLDS-30_study_files_12_file_size,6548697
studies_GLDS-30_study_files_12_date_created,1565757241015
studies_GLDS-30_study_files_13_file_name,GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep2_GSM105151_raw.CEL.gz
studies_GLDS-30_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep2_GSM105151_raw.CEL.gz
studies_GLDS-30_study_files_13_file_size,6475897
studies_GLDS-30_study_files_13_date_created,1565757241161
studies_GLDS-30_study_files_14_file_name,GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep2_GSM105148_raw.CEL.gz
studies_GLDS-30_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_1G_RWV_CTRL_3days_Rep2_GSM105148_raw.CEL.gz
studies_GLDS-30_study_files_14_file_size,6475645
studies_GLDS-30_study_files_14_date_created,1565757241294
studies_GLDS-30_study_files_15_file_name,GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep3_GSM105152_raw.CEL.gz
studies_GLDS-30_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_uG_RWV_3days_Rep3_GSM105152_raw.CEL.gz
studies_GLDS-30_study_files_15_file_size,6446614
studies_GLDS-30_study_files_15_date_created,1565757242126
studies_GLDS-30_study_files_16_file_name,GLDS-30_array_rawPCA.png
studies_GLDS-30_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_rawPCA.png
studies_GLDS-30_study_files_16_file_size,25981
studies_GLDS-30_study_files_16_date_created,1565757302845
studies_GLDS-30_study_files_17_file_name,GLDS-30_array_images.png
studies_GLDS-30_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_images.png
studies_GLDS-30_study_files_17_file_size,70784
studies_GLDS-30_study_files_17_date_created,1565757302865
studies_GLDS-30_study_files_18_file_name,GLDS-30_array_rawBoxplot.png
studies_GLDS-30_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_rawBoxplot.png
studies_GLDS-30_study_files_18_file_size,15543
studies_GLDS-30_study_files_18_date_created,1565757302892
studies_GLDS-30_study_files_19_file_name,GLDS-30_array_arrayInfo.txt
studies_GLDS-30_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_arrayInfo.txt
studies_GLDS-30_study_files_19_file_size,22
studies_GLDS-30_study_files_19_date_created,1565757367401
studies_GLDS-30_study_files_20_file_name,GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45-comments_other.txt
studies_GLDS-30_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45-comments_other.txt
studies_GLDS-30_study_files_20_file_size,514639
studies_GLDS-30_study_files_20_date_created,1565757367455
studies_GLDS-30_study_files_21_file_name,GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45_other.txt
studies_GLDS-30_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45_other.txt
studies_GLDS-30_study_files_21_file_size,44471393
studies_GLDS-30_study_files_21_date_created,1565757369190
studies_GLDS-30_study_files_22_file_name,GLDS-30_array_md5sum.txt
studies_GLDS-30_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_md5sum.txt
studies_GLDS-30_study_files_22_file_size,952
studies_GLDS-30_study_files_22_date_created,1565757387025
studies_GLDS-30_study_files_23_file_name,GLDS-30_array_normalized-annotated.rda
studies_GLDS-30_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normalized-annotated.rda
studies_GLDS-30_study_files_23_file_size,884653
studies_GLDS-30_study_files_23_date_created,1565757411513
studies_GLDS-30_study_files_24_file_name,GLDS-30_array_normalized-annotated.txt
studies_GLDS-30_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normalized-annotated.txt
studies_GLDS-30_study_files_24_file_size,2079285
studies_GLDS-30_study_files_24_date_created,1565757411573
studies_GLDS-30_study_files_25_file_name,GLDS-30_array_normalized.txt
studies_GLDS-30_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normalized.txt
studies_GLDS-30_study_files_25_file_size,5084044
studies_GLDS-30_study_files_25_date_created,1565757411820
studies_GLDS-30_study_files_26_file_name,GLDS-30_array_normPlotMA.png
studies_GLDS-30_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normPlotMA.png
studies_GLDS-30_study_files_26_file_size,53255
studies_GLDS-30_study_files_26_date_created,1565757433753
studies_GLDS-30_study_files_27_file_name,GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45-adf_annotation.adf.txt
studies_GLDS-30_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_Mmus_2T3cells_All_Samples_A-AFFY-45-adf_annotation.adf.txt
studies_GLDS-30_study_files_27_file_size,4103904
studies_GLDS-30_study_files_27_date_created,1565757367576
studies_GLDS-30_study_files_28_file_name,GLDS-30_array_normBoxplot.png
studies_GLDS-30_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normBoxplot.png
studies_GLDS-30_study_files_28_file_size,15063
studies_GLDS-30_study_files_28_date_created,1565757433760
studies_GLDS-30_study_files_29_file_name,GLDS-30_array_normPCA.png
studies_GLDS-30_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normPCA.png
studies_GLDS-30_study_files_29_file_size,26798
studies_GLDS-30_study_files_29_date_created,1565757433795
studies_GLDS-30_study_files_30_file_name,GLDS-30_array_normDensityDistributions.png
studies_GLDS-30_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_normDensityDistributions.png
studies_GLDS-30_study_files_30_file_size,32438
studies_GLDS-30_study_files_30_date_created,1565757434001
studies_GLDS-30_study_files_31_file_name,GLDS-30_array_annotReport.txt
studies_GLDS-30_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_annotReport.txt
studies_GLDS-30_study_files_31_file_size,207
studies_GLDS-30_study_files_31_date_created,1565757480940
studies_GLDS-30_study_files_32_file_name,GLDS-30_array_rawDensityDistributions.png
studies_GLDS-30_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_rawDensityDistributions.png
studies_GLDS-30_study_files_32_file_size,48801
studies_GLDS-30_study_files_32_date_created,1565757302833
studies_GLDS-30_study_files_33_file_name,GLDS-30_metadata_E-GEOD-4658-ISA.zip
studies_GLDS-30_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/metadata/GLDS-30_metadata_E-GEOD-4658-ISA.zip
studies_GLDS-30_study_files_33_file_size,5728
studies_GLDS-30_study_files_33_date_created,1586032312427
studies_GLDS-30_file_count,34
page_size,25
