studies_GLDS-87_study_files_9_date_created,1582067931521
studies_GLDS-87_study_files_10_file_name,GLDS-87_array_normalized-annotated.rda
studies_GLDS-87_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normalized-annotated.rda
studies_GLDS-87_study_files_10_file_size,881794
studies_GLDS-87_study_files_10_date_created,1582067995849
studies_GLDS-87_study_files_11_file_name,GLDS-87_array_normalized.txt.gz
studies_GLDS-87_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normalized.txt.gz
studies_GLDS-87_study_files_11_file_size,2315472
studies_GLDS-87_study_files_11_date_created,1582067995474
studies_GLDS-87_study_files_12_file_name,GLDS-87_array_normBoxplot.png
studies_GLDS-87_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normBoxplot.png
studies_GLDS-87_study_files_12_file_size,16284
studies_GLDS-87_study_files_12_date_created,1582068114065
studies_GLDS-87_study_files_13_file_name,GLDS-87_array_arrayInfo.txt
studies_GLDS-87_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_arrayInfo.txt
studies_GLDS-87_study_files_13_file_size,22
studies_GLDS-87_study_files_13_date_created,1582067947138
studies_GLDS-87_study_files_14_file_name,GLDS-87_array_normPlotMA.png
studies_GLDS-87_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normPlotMA.png
studies_GLDS-87_study_files_14_file_size,53306
studies_GLDS-87_study_files_14_date_created,1582068114007
studies_GLDS-87_study_files_15_file_name,GLDS-87_array_normDensityDistributions.png
studies_GLDS-87_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normDensityDistributions.png
studies_GLDS-87_study_files_15_file_size,31684
studies_GLDS-87_study_files_15_date_created,1582068113945
studies_GLDS-87_study_files_16_file_name,GLDS-87_array_rawBoxplot.png
studies_GLDS-87_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_rawBoxplot.png
studies_GLDS-87_study_files_16_file_size,16808
studies_GLDS-87_study_files_16_date_created,1582067931523
studies_GLDS-87_study_files_17_file_name,GLDS-87_array_rawPCA.png
studies_GLDS-87_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_rawPCA.png
studies_GLDS-87_study_files_17_file_size,27096
studies_GLDS-87_study_files_17_date_created,1582067931598
studies_GLDS-87_study_files_18_file_name,GLDS-87_array_contrasts.csv
studies_GLDS-87_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_contrasts.csv
studies_GLDS-87_study_files_18_file_size,113
studies_GLDS-87_study_files_18_date_created,1582068042387
studies_GLDS-87_study_files_19_file_name,GLDS-87_array_images.png
studies_GLDS-87_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_images.png
studies_GLDS-87_study_files_19_file_size,70088
studies_GLDS-87_study_files_19_date_created,1582067931579
studies_GLDS-87_study_files_20_file_name,GLDS-87_array_normalized-annotated.txt.gz
studies_GLDS-87_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normalized-annotated.txt.gz
studies_GLDS-87_study_files_20_file_size,958911
studies_GLDS-87_study_files_20_date_created,1582067995516
studies_GLDS-87_study_files_21_file_name,GLDS-87_array_md5sum.txt
studies_GLDS-87_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_md5sum.txt
studies_GLDS-87_study_files_21_file_size,471
studies_GLDS-87_study_files_21_date_created,1582067953867
studies_GLDS-87_study_files_22_file_name,GLDS-87_array_annotReport.txt
studies_GLDS-87_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_annotReport.txt
studies_GLDS-87_study_files_22_file_size,207
studies_GLDS-87_study_files_22_date_created,1582068135016
studies_GLDS-87_study_files_23_file_name,GLDS-87_array_visualization_PCA_table.csv
studies_GLDS-87_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_visualization_PCA_table.csv
studies_GLDS-87_study_files_23_file_size,860
studies_GLDS-87_study_files_23_date_created,1582068042328
studies_GLDS-87_study_files_24_file_name,GLDS-87_array_visualization_output_table.csv
studies_GLDS-87_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_visualization_output_table.csv
studies_GLDS-87_study_files_24_file_size,15400473
studies_GLDS-87_study_files_24_date_created,1582068042267
studies_GLDS-87_study_files_25_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep2_18R_raw.CEL.gz
studies_GLDS-87_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep2_18R_raw.CEL.gz
studies_GLDS-87_study_files_25_file_size,6359489
studies_GLDS-87_study_files_25_date_created,1582067919936
studies_GLDS-87_study_files_26_file_name,GLDS-87_array_differential_expression.csv
studies_GLDS-87_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_differential_expression.csv
studies_GLDS-87_study_files_26_file_size,13406885
studies_GLDS-87_study_files_26_date_created,1582068042583
studies_GLDS-87_study_files_27_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep1_16R_raw.CEL.gz
studies_GLDS-87_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep1_16R_raw.CEL.gz
studies_GLDS-87_study_files_27_file_size,6463871
studies_GLDS-87_study_files_27_date_created,1582067920118
studies_GLDS-87_study_files_28_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep3_20R_raw.CEL.gz
studies_GLDS-87_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_GC_Rep3_20R_raw.CEL.gz
studies_GLDS-87_study_files_28_file_size,6483811
studies_GLDS-87_study_files_28_date_created,1582067920236
studies_GLDS-87_study_files_29_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep3_58R_raw.CEL.gz
studies_GLDS-87_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep3_58R_raw.CEL.gz
studies_GLDS-87_study_files_29_file_size,6413259
studies_GLDS-87_study_files_29_date_created,1582067920619
studies_GLDS-87_study_files_30_file_name,GLDS-87_metadata_Zanello_STS135-ISA.zip
studies_GLDS-87_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/metadata/GLDS-87_metadata_Zanello_STS135-ISA.zip
studies_GLDS-87_study_files_30_file_size,6504
studies_GLDS-87_study_files_30_date_created,1601484096578
studies_GLDS-87_file_count,31
page_size,25
