studies_GLDS-69_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_8_file_size,1705819276
studies_GLDS-69_study_files_8_date_created,1618616303866
studies_GLDS-69_study_files_9_file_name,GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_9_file_size,1298888
studies_GLDS-69_study_files_9_date_created,1618616303895
studies_GLDS-69_study_files_10_file_name,GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5503_IG4SW-P-M_F1_L4_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_10_file_size,1324322
studies_GLDS-69_study_files_10_date_created,1618616303923
studies_GLDS-69_study_files_11_file_name,GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_11_file_size,951499920
studies_GLDS-69_study_files_11_date_created,1618616303952
studies_GLDS-69_study_files_12_file_name,GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5629_IF1SW-M_F1_L1_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_12_file_size,959854672
studies_GLDS-69_study_files_12_date_created,1618616303981
studies_GLDS-69_study_files_13_file_name,GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_13_file_size,541329670
studies_GLDS-69_study_files_13_date_created,1618616304011
studies_GLDS-69_study_files_14_file_name,GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5630_IF2SW-M_F1_L2_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_14_file_size,542708585
studies_GLDS-69_study_files_14_date_created,1618616304039
studies_GLDS-69_study_files_15_file_name,GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_15_file_size,719016249
studies_GLDS-69_study_files_15_date_created,1618616304067
studies_GLDS-69_study_files_16_file_name,GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5631_IF3SW-P-M_F1_L3_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_16_file_size,715037778
studies_GLDS-69_study_files_16_date_created,1618616304096
studies_GLDS-69_study_files_17_file_name,GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_17_file_size,506890525
studies_GLDS-69_study_files_17_date_created,1618616304124
studies_GLDS-69_study_files_18_file_name,GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5632_IF4SW-M_F1_L4_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_18_file_size,489726317
studies_GLDS-69_study_files_18_date_created,1618616304153
studies_GLDS-69_study_files_19_file_name,GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_19_file_size,636537234
studies_GLDS-69_study_files_19_date_created,1618616304181
studies_GLDS-69_study_files_20_file_name,GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5633_IF5SW-M_F1_L5_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_20_file_size,639222033
studies_GLDS-69_study_files_20_date_created,1618616304209
studies_GLDS-69_study_files_21_file_name,GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_21_file_size,716899426
studies_GLDS-69_study_files_21_date_created,1618616304240
studies_GLDS-69_study_files_22_file_name,GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5635_IF7SW-M_F1_L7_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_22_file_size,723926885
studies_GLDS-69_study_files_22_date_created,1618616304268
studies_GLDS-69_study_files_23_file_name,GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_23_file_size,783141084
studies_GLDS-69_study_files_23_date_created,1618616304296
studies_GLDS-69_study_files_24_file_name,GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5636_IF8SW-M_F1_L8_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_24_file_size,766692267
studies_GLDS-69_study_files_24_date_created,1618616304324
studies_GLDS-69_study_files_25_file_name,GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_25_file_size,736179753
studies_GLDS-69_study_files_25_date_created,1618616304352
studies_GLDS-69_study_files_26_file_name,GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5640_IF1SW-P-M_F1_L1_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_26_file_size,734999885
studies_GLDS-69_study_files_26_date_created,1618616304381
studies_GLDS-69_study_files_27_file_name,GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_27_file_size,663672932
studies_GLDS-69_study_files_27_date_created,1618616304410
studies_GLDS-69_study_files_28_file_name,GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5641_IF2SW-P-M_F1_L2_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_28_file_size,661575428
studies_GLDS-69_study_files_28_date_created,1618616304438
studies_GLDS-69_study_files_29_file_name,GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_29_file_size,839248990
studies_GLDS-69_study_files_29_date_created,1618616304467
studies_GLDS-69_study_files_30_file_name,GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5642_IF3SW-M_F1_L3_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_30_file_size,832577992
studies_GLDS-69_study_files_30_date_created,1618616304495
studies_GLDS-69_study_files_31_file_name,GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_31_file_size,875721285
studies_GLDS-69_study_files_31_date_created,1618616304523
studies_GLDS-69_study_files_32_file_name,GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5643_IF4SW-P-M_F1_L4_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_32_file_size,842767175
studies_GLDS-69_study_files_32_date_created,1618616304552
studies_GLDS-69_study_files_33_file_name,GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_33_file_size,690742071
studies_GLDS-69_study_files_33_date_created,1618616304580
studies_GLDS-69_study_files_34_file_name,GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5644_IF5SW-P-M_F1_L5_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_34_file_size,681992960
studies_GLDS-69_study_files_34_date_created,1618616304609
studies_GLDS-69_study_files_35_file_name,GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_35_file_size,947876444
studies_GLDS-69_study_files_35_date_created,1618616304638
studies_GLDS-69_study_files_36_file_name,GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5646_IF7SW-P-M_F1_L7_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_36_file_size,924278395
studies_GLDS-69_study_files_36_date_created,1618616304667
studies_GLDS-69_study_files_37_file_name,GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_37_file_size,985407094
studies_GLDS-69_study_files_37_date_created,1618616304696
studies_GLDS-69_study_files_38_file_name,GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5647_IF8SW-P-M_F1_L8_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_38_file_size,937284026
studies_GLDS-69_study_files_38_date_created,1618616304725
studies_GLDS-69_study_files_39_file_name,GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_39_file_size,4273609
studies_GLDS-69_study_files_39_date_created,1618616304754
studies_GLDS-69_study_files_40_file_name,GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5710_IIG1SW-M_F2_L1_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_40_file_size,4337914
studies_GLDS-69_study_files_40_date_created,1618616304783
studies_GLDS-69_study_files_41_file_name,GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_41_file_size,353499
studies_GLDS-69_study_files_41_date_created,1618616304811
studies_GLDS-69_study_files_42_file_name,GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5716_IIG7SW-M_F2_L7_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_42_file_size,370680
studies_GLDS-69_study_files_42_date_created,1618616304840
studies_GLDS-69_study_files_43_file_name,GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_43_file_size,1973827
studies_GLDS-69_study_files_43_date_created,1618616304870
studies_GLDS-69_study_files_44_file_name,GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5720_IIG1SW-P-M_F2_L1_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_44_file_size,1992549
studies_GLDS-69_study_files_44_date_created,1618616304898
studies_GLDS-69_study_files_45_file_name,GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_45_file_size,368884
studies_GLDS-69_study_files_45_date_created,1618616304926
studies_GLDS-69_study_files_46_file_name,GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5726_IIG7SW-P-M_F2_L7_PMA_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_46_file_size,369525
studies_GLDS-69_study_files_46_date_created,1618616304955
studies_GLDS-69_study_files_47_file_name,GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_47_file_size,1102522466
studies_GLDS-69_study_files_47_date_created,1618616304983
studies_GLDS-69_study_files_48_file_name,GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5806_IIF1SW-M_F2_L1_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_48_file_size,1107645713
studies_GLDS-69_study_files_48_date_created,1618616305012
studies_GLDS-69_study_files_49_file_name,GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_49_file_size,670480875
studies_GLDS-69_study_files_49_date_created,1618616305040
studies_GLDS-69_study_files_50_file_name,GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5808_IIF3SW-M_F2_L3_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_50_file_size,682290912
studies_GLDS-69_study_files_50_date_created,1618616305069
studies_GLDS-69_study_files_51_file_name,GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_51_file_size,687231907
studies_GLDS-69_study_files_51_date_created,1618616305097
studies_GLDS-69_study_files_52_file_name,GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5809_IIF4SW-M_F2_L4_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_52_file_size,611615646
studies_GLDS-69_study_files_52_date_created,1618616305125
studies_GLDS-69_study_files_53_file_name,GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_53_file_size,848104020
studies_GLDS-69_study_files_53_date_created,1618616305153
studies_GLDS-69_study_files_54_file_name,GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5810_IIF5SW-M_F2_L5_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_54_file_size,823591242
studies_GLDS-69_study_files_54_date_created,1618616305182
studies_GLDS-69_study_files_55_file_name,GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_55_file_size,715529789
studies_GLDS-69_study_files_55_date_created,1618616305211
studies_GLDS-69_study_files_56_file_name,GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5812_IIF7SW-M_F2_L7_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_56_file_size,718278151
studies_GLDS-69_study_files_56_date_created,1618616305240
studies_GLDS-69_study_files_57_file_name,GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_57_file_size,649234010
studies_GLDS-69_study_files_57_date_created,1618616305268
studies_GLDS-69_study_files_58_file_name,GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5813_IIF8SW-M_F2_L8_NORM_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_58_file_size,665439452
studies_GLDS-69_study_files_58_date_created,1618616305297
studies_GLDS-69_study_files_59_file_name,GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_59_file_size,1023999101
studies_GLDS-69_study_files_59_date_created,1618616305325
studies_GLDS-69_study_files_60_file_name,GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5816_IIF1SW-P-M_F2_L1_PMA_FLT_R2_raw.fastq.gz
