studies_GLDS-27_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep2_X2B_raw.CEL.gz
studies_GLDS-27_study_files_35_file_size,2067449
studies_GLDS-27_study_files_35_date_created,1595617316978
studies_GLDS-27_study_files_36_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep2_S2B_raw.CEL.gz
studies_GLDS-27_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep2_S2B_raw.CEL.gz
studies_GLDS-27_study_files_36_file_size,2105716
studies_GLDS-27_study_files_36_date_created,1595617316978
studies_GLDS-27_study_files_37_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep2_SDB_raw.CEL.gz
studies_GLDS-27_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep2_SDB_raw.CEL.gz
studies_GLDS-27_study_files_37_file_size,2111388
studies_GLDS-27_study_files_37_date_created,1595617316978
studies_GLDS-27_study_files_38_file_name,GLDS-27_array_annotReport.txt.gz
studies_GLDS-27_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_annotReport.txt.gz
studies_GLDS-27_study_files_38_file_size,183
studies_GLDS-27_study_files_38_date_created,1595617316978
studies_GLDS-27_study_files_39_file_name,GLDS-27_array_images.png
studies_GLDS-27_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_images.png
studies_GLDS-27_study_files_39_file_size,564287
studies_GLDS-27_study_files_39_date_created,1595617316978
studies_GLDS-27_study_files_40_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep3_RCC_raw.CEL.gz
studies_GLDS-27_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep3_RCC_raw.CEL.gz
studies_GLDS-27_study_files_40_file_size,1967437
studies_GLDS-27_study_files_40_date_created,1595617316978
studies_GLDS-27_study_files_41_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep1_LCA_raw.CEL.gz
studies_GLDS-27_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep1_LCA_raw.CEL.gz
studies_GLDS-27_study_files_41_file_size,1864940
studies_GLDS-27_study_files_41_date_created,1595617316978
studies_GLDS-27_study_files_42_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep1_RCA_raw.CEL.gz
studies_GLDS-27_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep1_RCA_raw.CEL.gz
studies_GLDS-27_study_files_42_file_size,1874245
studies_GLDS-27_study_files_42_date_created,1595617316978
studies_GLDS-27_study_files_43_file_name,GLDS-27_array_normBoxplot.png
studies_GLDS-27_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normBoxplot.png
studies_GLDS-27_study_files_43_file_size,34496
studies_GLDS-27_study_files_43_date_created,1595617316978
studies_GLDS-27_study_files_44_file_name,GLDS-27_array_arrayInfo.txt.gz
studies_GLDS-27_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_arrayInfo.txt.gz
studies_GLDS-27_study_files_44_file_size,58
studies_GLDS-27_study_files_44_date_created,1595617316978
studies_GLDS-27_study_files_45_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep2_S0B_raw.CEL.gz
studies_GLDS-27_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep2_S0B_raw.CEL.gz
studies_GLDS-27_study_files_45_file_size,2046236
studies_GLDS-27_study_files_45_date_created,1595617316978
studies_GLDS-27_study_files_46_file_name,GLDS-27_array_normPCA.png
studies_GLDS-27_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normPCA.png
studies_GLDS-27_study_files_46_file_size,76330
studies_GLDS-27_study_files_46_date_created,1595617316978
studies_GLDS-27_study_files_47_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_2G_19C_22d_Rep1_L2A_raw.CEL.gz
studies_GLDS-27_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_2G_19C_22d_Rep1_L2A_raw.CEL.gz
studies_GLDS-27_study_files_47_file_size,1923734
studies_GLDS-27_study_files_47_date_created,1595617316978
studies_GLDS-27_study_files_48_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep2_S1B_raw.CEL.gz
studies_GLDS-27_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep2_S1B_raw.CEL.gz
studies_GLDS-27_study_files_48_file_size,2091831
studies_GLDS-27_study_files_48_date_created,1595617316978
studies_GLDS-27_study_files_49_file_name,GLDS-27_array_Dmel_OR_wo_male_RPoM_0G_19C_22d_Rep2_R0B_raw.CEL.gz
studies_GLDS-27_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_RPoM_0G_19C_22d_Rep2_R0B_raw.CEL.gz
studies_GLDS-27_study_files_49_file_size,1947177
studies_GLDS-27_study_files_49_date_created,1595617316978
studies_GLDS-27_study_files_50_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep4_L0D_raw.CEL.gz
studies_GLDS-27_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep4_L0D_raw.CEL.gz
studies_GLDS-27_study_files_50_file_size,1767786
studies_GLDS-27_study_files_50_date_created,1595617316978
studies_GLDS-27_study_files_51_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_14C_26h_Rep2_X1B_raw.CEL.gz
studies_GLDS-27_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_14C_26h_Rep2_X1B_raw.CEL.gz
studies_GLDS-27_study_files_51_file_size,2090905
studies_GLDS-27_study_files_51_date_created,1595617316978
studies_GLDS-27_study_files_52_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_14C_26h_Rep1_XCA_raw.CEL.gz
studies_GLDS-27_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_14C_26h_Rep1_XCA_raw.CEL.gz
studies_GLDS-27_study_files_52_file_size,2004328
studies_GLDS-27_study_files_52_date_created,1595617316978
studies_GLDS-27_study_files_53_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep1_L1A_raw.CEL.gz
studies_GLDS-27_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep1_L1A_raw.CEL.gz
studies_GLDS-27_study_files_53_file_size,2204608
studies_GLDS-27_study_files_53_date_created,1595617316978
studies_GLDS-27_study_files_54_file_name,GLDS-27_array_rawDensityDistributions.png
studies_GLDS-27_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_rawDensityDistributions.png
studies_GLDS-27_study_files_54_file_size,145142
studies_GLDS-27_study_files_54_date_created,1595617316978
studies_GLDS-27_study_files_55_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep2_RCB_raw.CEL.gz
studies_GLDS-27_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep2_RCB_raw.CEL.gz
studies_GLDS-27_study_files_55_file_size,1939586
studies_GLDS-27_study_files_55_date_created,1595617316978
studies_GLDS-27_study_files_56_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep1_S1A_raw.CEL.gz
studies_GLDS-27_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep1_S1A_raw.CEL.gz
studies_GLDS-27_study_files_56_file_size,2109996
studies_GLDS-27_study_files_56_date_created,1595617316978
studies_GLDS-27_study_files_57_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep3_SDC_raw.CEL.gz
studies_GLDS-27_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep3_SDC_raw.CEL.gz
studies_GLDS-27_study_files_57_file_size,2060469
studies_GLDS-27_study_files_57_date_created,1595617316979
studies_GLDS-27_study_files_58_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep3_S1C_raw.CEL.gz
studies_GLDS-27_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_1G_14C_26h_Rep3_S1C_raw.CEL.gz
studies_GLDS-27_study_files_58_file_size,1992322
studies_GLDS-27_study_files_58_date_created,1595617316978
studies_GLDS-27_study_files_59_file_name,GLDS-27_array_normPlotMA.png
studies_GLDS-27_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normPlotMA.png
studies_GLDS-27_study_files_59_file_size,455579
studies_GLDS-27_study_files_59_date_created,1595617316978
studies_GLDS-27_study_files_60_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep2_N1B_raw.CEL.gz
studies_GLDS-27_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep2_N1B_raw.CEL.gz
studies_GLDS-27_study_files_60_file_size,2008895
studies_GLDS-27_study_files_60_date_created,1595617316978
studies_GLDS-27_study_files_61_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep2_L0B_raw.CEL.gz
studies_GLDS-27_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep2_L0B_raw.CEL.gz
studies_GLDS-27_study_files_61_file_size,1796562
studies_GLDS-27_study_files_61_date_created,1595617316978
studies_GLDS-27_study_files_62_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep2_X0C_raw.CEL.gz
studies_GLDS-27_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_14C_26h_Rep2_X0C_raw.CEL.gz
studies_GLDS-27_study_files_62_file_size,2014401
studies_GLDS-27_study_files_62_date_created,1595617316978
studies_GLDS-27_study_files_63_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep3_L1C_raw.CEL.gz
studies_GLDS-27_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep3_L1C_raw.CEL.gz
studies_GLDS-27_study_files_63_file_size,1744443
studies_GLDS-27_study_files_63_date_created,1595617316978
studies_GLDS-27_study_files_64_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep1_S2A_raw.CEL.gz
studies_GLDS-27_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep1_S2A_raw.CEL.gz
studies_GLDS-27_study_files_64_file_size,2110876
studies_GLDS-27_study_files_64_date_created,1595617316978
studies_GLDS-27_study_files_65_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep3_N1C_raw.CEL.gz
studies_GLDS-27_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep3_N1C_raw.CEL.gz
studies_GLDS-27_study_files_65_file_size,1986679
studies_GLDS-27_study_files_65_date_created,1595617316978
studies_GLDS-27_study_files_66_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep1_NCA_raw.CEL.gz
studies_GLDS-27_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep1_NCA_raw.CEL.gz
studies_GLDS-27_study_files_66_file_size,1945866
studies_GLDS-27_study_files_66_date_created,1595617316978
studies_GLDS-27_study_files_67_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep1_S0A_raw.CEL.gz
