studies_GLDS-80_study_files_5_date_created,1582070697085
studies_GLDS-80_study_files_6_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep1_GSM1176957_raw.CEL.gz
studies_GLDS-80_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep1_GSM1176957_raw.CEL.gz
studies_GLDS-80_study_files_6_file_size,4454032
studies_GLDS-80_study_files_6_date_created,1582070697018
studies_GLDS-80_study_files_7_file_name,GLDS-80_microarray_A-GEOD-11533.adf.txt.gz
studies_GLDS-80_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/microarray/GLDS-80_microarray_A-GEOD-11533.adf.txt.gz
studies_GLDS-80_study_files_7_file_size,312957
studies_GLDS-80_study_files_7_date_created,1582148853068
studies_GLDS-80_study_files_8_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep1_GSM1176969_raw.CEL.gz
studies_GLDS-80_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep1_GSM1176969_raw.CEL.gz
studies_GLDS-80_study_files_8_file_size,4490825
studies_GLDS-80_study_files_8_date_created,1582070696615
studies_GLDS-80_study_files_9_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep1_GSM1176988_raw.CEL.gz
studies_GLDS-80_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep1_GSM1176988_raw.CEL.gz
studies_GLDS-80_study_files_9_file_size,4516625
studies_GLDS-80_study_files_9_date_created,1582070696766
studies_GLDS-80_study_files_10_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep3_GSM1176987_raw.CEL.gz
studies_GLDS-80_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep3_GSM1176987_raw.CEL.gz
studies_GLDS-80_study_files_10_file_size,4512663
studies_GLDS-80_study_files_10_date_created,1582070696611
studies_GLDS-80_study_files_11_file_name,GLDS-80_array_normalized.txt.gz
studies_GLDS-80_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normalized.txt.gz
studies_GLDS-80_study_files_11_file_size,10402156
studies_GLDS-80_study_files_11_date_created,1582070772240
studies_GLDS-80_study_files_12_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep3_GSM1176956_raw.CEL.gz
studies_GLDS-80_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep3_GSM1176956_raw.CEL.gz
studies_GLDS-80_study_files_12_file_size,4662002
studies_GLDS-80_study_files_12_date_created,1582070696979
studies_GLDS-80_study_files_13_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep2_GSM1176989_raw.CEL.gz
studies_GLDS-80_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep2_GSM1176989_raw.CEL.gz
studies_GLDS-80_study_files_13_file_size,4435089
studies_GLDS-80_study_files_13_date_created,1582070696705
studies_GLDS-80_study_files_14_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep1_GSM1176972_raw.CEL.gz
studies_GLDS-80_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep1_GSM1176972_raw.CEL.gz
studies_GLDS-80_study_files_14_file_size,4539313
studies_GLDS-80_study_files_14_date_created,1582070696404
studies_GLDS-80_study_files_15_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep2_GSM1176973_raw.CEL.gz
studies_GLDS-80_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep2_GSM1176973_raw.CEL.gz
studies_GLDS-80_study_files_15_file_size,4603497
studies_GLDS-80_study_files_15_date_created,1582070696436
studies_GLDS-80_study_files_16_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep1_GSM1176963_raw.CEL.gz
studies_GLDS-80_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep1_GSM1176963_raw.CEL.gz
studies_GLDS-80_study_files_16_file_size,4548770
studies_GLDS-80_study_files_16_date_created,1582070696955
studies_GLDS-80_study_files_17_file_name,GLDS-80_array_normalized-annotated.rda
studies_GLDS-80_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normalized-annotated.rda
studies_GLDS-80_study_files_17_file_size,5687848
studies_GLDS-80_study_files_17_date_created,1582070772366
studies_GLDS-80_study_files_18_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep1_GSM1176966_raw.CEL.gz
studies_GLDS-80_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep1_GSM1176966_raw.CEL.gz
studies_GLDS-80_study_files_18_file_size,4523326
studies_GLDS-80_study_files_18_date_created,1582070696749
studies_GLDS-80_study_files_19_file_name,GLDS-80_array_contrasts.csv
studies_GLDS-80_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_contrasts.csv
studies_GLDS-80_study_files_19_file_size,19253
studies_GLDS-80_study_files_19_date_created,1582070808590
studies_GLDS-80_study_files_20_file_name,GLDS-80_array_visualization_PCA_table.csv
studies_GLDS-80_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_visualization_PCA_table.csv
studies_GLDS-80_study_files_20_file_size,26279
studies_GLDS-80_study_files_20_date_created,1582070808616
studies_GLDS-80_study_files_21_file_name,GLDS-80_array_arrayInfo.txt
studies_GLDS-80_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_arrayInfo.txt
studies_GLDS-80_study_files_21_file_size,28
studies_GLDS-80_study_files_21_date_created,1582070737056
studies_GLDS-80_study_files_22_file_name,GLDS-80_array_annotReport.txt
studies_GLDS-80_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_annotReport.txt
studies_GLDS-80_study_files_22_file_size,243
studies_GLDS-80_study_files_22_date_created,1582070795509
studies_GLDS-80_study_files_23_file_name,GLDS-80_array_normBoxplot.png
studies_GLDS-80_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normBoxplot.png
studies_GLDS-80_study_files_23_file_size,30748
studies_GLDS-80_study_files_23_date_created,1582070789669
studies_GLDS-80_study_files_24_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep2_GSM1176980_raw.CEL.gz
studies_GLDS-80_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep2_GSM1176980_raw.CEL.gz
studies_GLDS-80_study_files_24_file_size,4585778
studies_GLDS-80_study_files_24_date_created,1582070696658
studies_GLDS-80_study_files_25_file_name,GLDS-80_array_md5sum.txt
studies_GLDS-80_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_md5sum.txt
studies_GLDS-80_study_files_25_file_size,3562
studies_GLDS-80_study_files_25_date_created,1582070748671
studies_GLDS-80_study_files_26_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep2_GSM1176964_raw.CEL.gz
studies_GLDS-80_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep2_GSM1176964_raw.CEL.gz
studies_GLDS-80_study_files_26_file_size,4612220
studies_GLDS-80_study_files_26_date_created,1582070696773
studies_GLDS-80_study_files_27_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep1_SM1176985_raw.CEL.gz
studies_GLDS-80_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep1_SM1176985_raw.CEL.gz
studies_GLDS-80_study_files_27_file_size,4403792
studies_GLDS-80_study_files_27_date_created,1582070697008
studies_GLDS-80_study_files_28_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep2_GSM1176983_raw.CEL.gz
studies_GLDS-80_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep2_GSM1176983_raw.CEL.gz
studies_GLDS-80_study_files_28_file_size,4434749
studies_GLDS-80_study_files_28_date_created,1582070696854
studies_GLDS-80_study_files_29_file_name,GLDS-80_array_normPlotMA.png
studies_GLDS-80_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normPlotMA.png
studies_GLDS-80_study_files_29_file_size,675666
studies_GLDS-80_study_files_29_date_created,1582070789813
studies_GLDS-80_study_files_30_file_name,GLDS-80_array_rawBoxplot.png
studies_GLDS-80_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_rawBoxplot.png
studies_GLDS-80_study_files_30_file_size,31601
studies_GLDS-80_study_files_30_date_created,1582070729673
studies_GLDS-80_study_files_31_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep3_GSM1176965_raw.CEL.gz
studies_GLDS-80_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_1wk_Rep3_GSM1176965_raw.CEL.gz
studies_GLDS-80_study_files_31_file_size,4601135
studies_GLDS-80_study_files_31_date_created,1582070697041
studies_GLDS-80_study_files_32_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep2_GSM1176967_raw.CEL.gz
studies_GLDS-80_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep2_GSM1176967_raw.CEL.gz
studies_GLDS-80_study_files_32_file_size,4554057
studies_GLDS-80_study_files_32_date_created,1582070696695
studies_GLDS-80_study_files_33_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep3_GSM1176962_raw.CEL.gz
studies_GLDS-80_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep3_GSM1176962_raw.CEL.gz
studies_GLDS-80_study_files_33_file_size,4643296
studies_GLDS-80_study_files_33_date_created,1582070696889
studies_GLDS-80_study_files_34_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep1_GSM1176982_raw.CEL.gz
studies_GLDS-80_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep1_GSM1176982_raw.CEL.gz
studies_GLDS-80_study_files_34_file_size,4239798
studies_GLDS-80_study_files_34_date_created,1582070696654
studies_GLDS-80_study_files_35_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep2_GSM1176958_raw.CEL.gz
studies_GLDS-80_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep2_GSM1176958_raw.CEL.gz
studies_GLDS-80_study_files_35_file_size,4550282
studies_GLDS-80_study_files_35_date_created,1582070696833
studies_GLDS-80_study_files_36_file_name,GLDS-80_array_normPCA.png
studies_GLDS-80_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normPCA.png
studies_GLDS-80_study_files_36_file_size,90063
studies_GLDS-80_study_files_36_date_created,1582070789552
studies_GLDS-80_study_files_37_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep3_GSM1176971_raw.CEL.gz
studies_GLDS-80_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep3_GSM1176971_raw.CEL.gz
studies_GLDS-80_study_files_37_file_size,4507474
studies_GLDS-80_study_files_37_date_created,1582070696657
studies_GLDS-80_study_files_38_file_name,GLDS-80_array_rawPCA.png
studies_GLDS-80_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_rawPCA.png
studies_GLDS-80_study_files_38_file_size,88028
studies_GLDS-80_study_files_38_date_created,1582070729737
studies_GLDS-80_study_files_39_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep3_GSM1176981_raw.CEL.gz
studies_GLDS-80_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep3_GSM1176981_raw.CEL.gz
studies_GLDS-80_study_files_39_file_size,4566252
studies_GLDS-80_study_files_39_date_created,1582070696999
studies_GLDS-80_study_files_40_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep1_GSM1176960_raw.CEL.gz
studies_GLDS-80_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep1_GSM1176960_raw.CEL.gz
studies_GLDS-80_study_files_40_file_size,4581839
studies_GLDS-80_study_files_40_date_created,1582070696340
studies_GLDS-80_study_files_41_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep1_GSM1176975_raw.CEL.gz
studies_GLDS-80_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep1_GSM1176975_raw.CEL.gz
studies_GLDS-80_study_files_41_file_size,4393424
studies_GLDS-80_study_files_41_date_created,1582070696985
studies_GLDS-80_study_files_42_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep3_GSM1176968_raw.CEL.gz
studies_GLDS-80_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_4wk_Rep3_GSM1176968_raw.CEL.gz
studies_GLDS-80_study_files_42_file_size,4604460
studies_GLDS-80_study_files_42_date_created,1582070697037
studies_GLDS-80_study_files_43_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep2_GSM1176970_raw.CEL.gz
studies_GLDS-80_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_4wk_Rep2_GSM1176970_raw.CEL.gz
studies_GLDS-80_study_files_43_file_size,4497596
studies_GLDS-80_study_files_43_date_created,1582070697138
studies_GLDS-80_study_files_44_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep2_GSM1176961_raw.CEL.gz
studies_GLDS-80_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_1wk_Rep2_GSM1176961_raw.CEL.gz
studies_GLDS-80_study_files_44_file_size,4590378
studies_GLDS-80_study_files_44_date_created,1582070696345
studies_GLDS-80_study_files_45_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep2_GSM1176986_raw.CEL.gz
studies_GLDS-80_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_12wk_Rep2_GSM1176986_raw.CEL.gz
studies_GLDS-80_study_files_45_file_size,4524270
studies_GLDS-80_study_files_45_date_created,1582070696340
studies_GLDS-80_study_files_46_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep3_GSM1176990_raw.CEL.gz
studies_GLDS-80_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_12wk_Rep3_GSM1176990_raw.CEL.gz
studies_GLDS-80_study_files_46_file_size,4514970
studies_GLDS-80_study_files_46_date_created,1582070696848
studies_GLDS-80_study_files_47_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep3_GSM1176984_raw.CEL.gz
studies_GLDS-80_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_12wk_Rep3_GSM1176984_raw.CEL.gz
studies_GLDS-80_study_files_47_file_size,4433087
studies_GLDS-80_study_files_47_date_created,1582070696969
studies_GLDS-80_study_files_48_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep3_GSM1176959_raw.CEL.gz
studies_GLDS-80_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_30cGy_1wk_Rep3_GSM1176959_raw.CEL.gz
studies_GLDS-80_study_files_48_file_size,4499021
studies_GLDS-80_study_files_48_date_created,1582070696637
studies_GLDS-80_study_files_49_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep4_GSM1176978_raw.CEL.gz
studies_GLDS-80_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep4_GSM1176978_raw.CEL.gz
studies_GLDS-80_study_files_49_file_size,4539920
studies_GLDS-80_study_files_49_date_created,1582070696683
studies_GLDS-80_study_files_50_file_name,GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep3_GSM1176974_raw.CEL.gz
studies_GLDS-80_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_Hi-LET_10cGy_4wk_Rep3_GSM1176974_raw.CEL.gz
studies_GLDS-80_study_files_50_file_size,4586199
studies_GLDS-80_study_files_50_date_created,1582070696683
studies_GLDS-80_study_files_51_file_name,GLDS-80_array_rawDensityDistributions.png
studies_GLDS-80_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_rawDensityDistributions.png
studies_GLDS-80_study_files_51_file_size,77639
studies_GLDS-80_study_files_51_date_created,1582070729721
studies_GLDS-80_study_files_52_file_name,GLDS-80_array_normDensityDistributions.png
studies_GLDS-80_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normDensityDistributions.png
studies_GLDS-80_study_files_52_file_size,43490
studies_GLDS-80_study_files_52_date_created,1582070789553
studies_GLDS-80_study_files_53_file_name,GLDS-80_array_visualization_output_table.csv
studies_GLDS-80_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_visualization_output_table.csv
studies_GLDS-80_study_files_53_file_size,315483072
studies_GLDS-80_study_files_53_date_created,1582070817442
studies_GLDS-80_study_files_54_file_name,GLDS-80_array_differential_expression.csv
studies_GLDS-80_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_differential_expression.csv
studies_GLDS-80_study_files_54_file_size,175826095
studies_GLDS-80_study_files_54_date_created,1582070813134
studies_GLDS-80_study_files_55_file_name,GLDS-80_metadata_E-GEOD-48392-ISA.zip
studies_GLDS-80_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/metadata/GLDS-80_metadata_E-GEOD-48392-ISA.zip
studies_GLDS-80_study_files_55_file_size,8845
studies_GLDS-80_study_files_55_date_created,1583435835145
studies_GLDS-80_study_files_56_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep1_GSM1176979_raw.CEL.gz
studies_GLDS-80_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_12wk_Rep1_GSM1176979_raw.CEL.gz
studies_GLDS-80_study_files_56_file_size,4536551
studies_GLDS-80_study_files_56_date_created,1582070696874
studies_GLDS-80_study_files_57_file_name,GLDS-80_array_normalized-annotated.txt.gz
studies_GLDS-80_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_normalized-annotated.txt.gz
studies_GLDS-80_study_files_57_file_size,5970211
studies_GLDS-80_study_files_57_date_created,1582070772431
studies_GLDS-80_file_count,58
page_size,25
