studies_GLDS-4_study_files_6_file_size,11042157
studies_GLDS-4_study_files_6_date_created,1562772796967
studies_GLDS-4_study_files_7_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep4_GSM458601_raw.txt.gz
studies_GLDS-4_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep4_GSM458601_raw.txt.gz
studies_GLDS-4_study_files_7_file_size,301842
studies_GLDS-4_study_files_7_date_created,1562772817694
studies_GLDS-4_study_files_8_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep2_GSM458595_raw.txt.gz
studies_GLDS-4_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep2_GSM458595_raw.txt.gz
studies_GLDS-4_study_files_8_file_size,301759
studies_GLDS-4_study_files_8_date_created,1562772817916
studies_GLDS-4_study_files_9_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep1_GSM458594_raw.txt.gz
studies_GLDS-4_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep1_GSM458594_raw.txt.gz
studies_GLDS-4_study_files_9_file_size,301813
studies_GLDS-4_study_files_9_date_created,1562772818024
studies_GLDS-4_study_files_10_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep1_GSM458594_raw.CEL.gz
studies_GLDS-4_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep1_GSM458594_raw.CEL.gz
studies_GLDS-4_study_files_10_file_size,4398612
studies_GLDS-4_study_files_10_date_created,1562772818128
studies_GLDS-4_study_files_11_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep3_GSM458600_raw.CEL.gz
studies_GLDS-4_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep3_GSM458600_raw.CEL.gz
studies_GLDS-4_study_files_11_file_size,4259228
studies_GLDS-4_study_files_11_date_created,1562772818134
studies_GLDS-4_study_files_12_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep2_GSM458599_raw.CEL.gz
studies_GLDS-4_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep2_GSM458599_raw.CEL.gz
studies_GLDS-4_study_files_12_file_size,3946215
studies_GLDS-4_study_files_12_date_created,1562772818153
studies_GLDS-4_study_files_13_file_name,GLDS-4_array_rawDensityDistributions.png
studies_GLDS-4_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_rawDensityDistributions.png
studies_GLDS-4_study_files_13_file_size,44784
studies_GLDS-4_study_files_13_date_created,1562772827264
studies_GLDS-4_study_files_14_file_name,GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep4_image.png
studies_GLDS-4_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep4_image.png
studies_GLDS-4_study_files_14_file_size,1244701
studies_GLDS-4_study_files_14_date_created,1562772827315
studies_GLDS-4_study_files_15_file_name,GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep1_image.png
studies_GLDS-4_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep1_image.png
studies_GLDS-4_study_files_15_file_size,1300661
studies_GLDS-4_study_files_15_date_created,1562772827419
studies_GLDS-4_study_files_16_file_name,GLDS-4_array_rawPCA.png
studies_GLDS-4_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_rawPCA.png
studies_GLDS-4_study_files_16_file_size,25738
studies_GLDS-4_study_files_16_date_created,1562772827438
studies_GLDS-4_study_files_17_file_name,GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep3_image.png
studies_GLDS-4_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep3_image.png
studies_GLDS-4_study_files_17_file_size,1200568
studies_GLDS-4_study_files_17_date_created,1562772827516
studies_GLDS-4_study_files_18_file_name,GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep4_image.png
studies_GLDS-4_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep4_image.png
studies_GLDS-4_study_files_18_file_size,1276771
studies_GLDS-4_study_files_18_date_created,1562772827520
studies_GLDS-4_study_files_19_file_name,GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep3_image.png
studies_GLDS-4_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep3_image.png
studies_GLDS-4_study_files_19_file_size,1284780
studies_GLDS-4_study_files_19_date_created,1562772827559
studies_GLDS-4_study_files_20_file_name,GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep2_image.png
studies_GLDS-4_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-FLT-Rep2_image.png
studies_GLDS-4_study_files_20_file_size,1236972
studies_GLDS-4_study_files_20_date_created,1562772827581
studies_GLDS-4_study_files_21_file_name,GLDS-4_array_rawBoxplot.png
studies_GLDS-4_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_rawBoxplot.png
studies_GLDS-4_study_files_21_file_size,16314
studies_GLDS-4_study_files_21_date_created,1562772827617
studies_GLDS-4_study_files_22_file_name,GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep2_image.png
studies_GLDS-4_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep2_image.png
studies_GLDS-4_study_files_22_file_size,1220344
studies_GLDS-4_study_files_22_date_created,1562772827667
studies_GLDS-4_study_files_23_file_name,GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep1_image.png
studies_GLDS-4_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus-C57-6T-TMS-GC-Rep1_image.png
studies_GLDS-4_study_files_23_file_size,1283071
studies_GLDS-4_study_files_23_date_created,1562772827690
studies_GLDS-4_study_files_24_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_GC_All_Samples_GSE18388-family_other.xml
studies_GLDS-4_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_GC_All_Samples_GSE18388-family_other.xml
studies_GLDS-4_study_files_24_file_size,29997
studies_GLDS-4_study_files_24_date_created,1562772840845
studies_GLDS-4_study_files_25_file_name,GLDS-4_array_arrayInfo.txt
studies_GLDS-4_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_arrayInfo.txt
studies_GLDS-4_study_files_25_file_size,28
studies_GLDS-4_study_files_25_date_created,1562772840854
studies_GLDS-4_study_files_26_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_GC_All_Samples_GPL6246-tbl-1_annotation.txt
studies_GLDS-4_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_GC_All_Samples_GPL6246-tbl-1_annotation.txt
studies_GLDS-4_study_files_26_file_size,33379317
studies_GLDS-4_study_files_26_date_created,1562772841574
studies_GLDS-4_study_files_27_file_name,GLDS-4_array_md5sum.txt
studies_GLDS-4_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_md5sum.txt
studies_GLDS-4_study_files_27_file_size,1878
studies_GLDS-4_study_files_27_date_created,1562772852194
studies_GLDS-4_study_files_28_file_name,GLDS-4_array_normalized-annotated.rda
studies_GLDS-4_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normalized-annotated.rda
studies_GLDS-4_study_files_28_file_size,1289158
studies_GLDS-4_study_files_28_date_created,1562772860807
studies_GLDS-4_study_files_29_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep4_GSM458597_raw.CEL.gz
studies_GLDS-4_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep4_GSM458597_raw.CEL.gz
studies_GLDS-4_study_files_29_file_size,4058903
studies_GLDS-4_study_files_29_date_created,1562772817949
studies_GLDS-4_study_files_30_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep1_GSM458598_raw.txt.gz
studies_GLDS-4_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep1_GSM458598_raw.txt.gz
studies_GLDS-4_study_files_30_file_size,302031
studies_GLDS-4_study_files_30_date_created,1562772818062
studies_GLDS-4_study_files_31_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep3_GSM458596_raw.txt.gz
studies_GLDS-4_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep3_GSM458596_raw.txt.gz
studies_GLDS-4_study_files_31_file_size,301473
studies_GLDS-4_study_files_31_date_created,1562772817700
studies_GLDS-4_study_files_32_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep3_GSM458600_raw.txt.gz
studies_GLDS-4_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep3_GSM458600_raw.txt.gz
studies_GLDS-4_study_files_32_file_size,302121
studies_GLDS-4_study_files_32_date_created,1562772817770
studies_GLDS-4_study_files_33_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep4_GSM458597_raw.txt.gz
studies_GLDS-4_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep4_GSM458597_raw.txt.gz
studies_GLDS-4_study_files_33_file_size,301750
studies_GLDS-4_study_files_33_date_created,1562772817850
studies_GLDS-4_study_files_34_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep1_GSM458598_raw.CEL.gz
studies_GLDS-4_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep1_GSM458598_raw.CEL.gz
studies_GLDS-4_study_files_34_file_size,4225222
studies_GLDS-4_study_files_34_date_created,1562772817852
studies_GLDS-4_study_files_35_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep2_GSM458599_raw.txt.gz
studies_GLDS-4_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep2_GSM458599_raw.txt.gz
studies_GLDS-4_study_files_35_file_size,301709
studies_GLDS-4_study_files_35_date_created,1562772818012
studies_GLDS-4_study_files_36_file_name,GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep4_GSM458601_raw.CEL.gz
studies_GLDS-4_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_GC_Rep4_GSM458601_raw.CEL.gz
studies_GLDS-4_study_files_36_file_size,4042578
studies_GLDS-4_study_files_36_date_created,1562772818109
studies_GLDS-4_study_files_37_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep2_GSM458595_raw.CEL.gz
studies_GLDS-4_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep2_GSM458595_raw.CEL.gz
studies_GLDS-4_study_files_37_file_size,4066452
studies_GLDS-4_study_files_37_date_created,1562772818039
studies_GLDS-4_study_files_38_file_name,GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep3_GSM458596_raw.CEL.gz
studies_GLDS-4_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_Mmus_C57-6T_TMS_FLT_Rep3_GSM458596_raw.CEL.gz
studies_GLDS-4_study_files_38_file_size,3983153
studies_GLDS-4_study_files_38_date_created,1562772818118
studies_GLDS-4_study_files_39_file_name,GLDS-4_array_normalized-annotated.txt
studies_GLDS-4_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normalized-annotated.txt
studies_GLDS-4_study_files_39_file_size,2959658
studies_GLDS-4_study_files_39_date_created,1562772860873
studies_GLDS-4_study_files_40_file_name,GLDS-4_array_normalized.txt
studies_GLDS-4_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normalized.txt
studies_GLDS-4_study_files_40_file_size,5123865
studies_GLDS-4_study_files_40_date_created,1562772860877
studies_GLDS-4_study_files_41_file_name,GLDS-4_array_annotReport.txt
studies_GLDS-4_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_annotReport.txt
studies_GLDS-4_study_files_41_file_size,243
studies_GLDS-4_study_files_41_date_created,1562772868931
studies_GLDS-4_study_files_42_file_name,GLDS-4_array_normDensityDistributions.png
studies_GLDS-4_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normDensityDistributions.png
studies_GLDS-4_study_files_42_file_size,35793
studies_GLDS-4_study_files_42_date_created,1562772876358
studies_GLDS-4_study_files_43_file_name,GLDS-4_array_normBoxplot.png
studies_GLDS-4_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normBoxplot.png
studies_GLDS-4_study_files_43_file_size,16136
studies_GLDS-4_study_files_43_date_created,1562772876415
studies_GLDS-4_study_files_44_file_name,GLDS-4_array_visualization_PCA_table.csv
studies_GLDS-4_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_visualization_PCA_table.csv
studies_GLDS-4_study_files_44_file_size,1425
studies_GLDS-4_study_files_44_date_created,1564455446879
studies_GLDS-4_study_files_45_file_name,GLDS-4_array_visualization_output_table.csv
studies_GLDS-4_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_visualization_output_table.csv
studies_GLDS-4_study_files_45_file_size,13408961
studies_GLDS-4_study_files_45_date_created,1564455458804
studies_GLDS-4_study_files_46_file_name,GLDS-4_metadata_GSE18388-ISA.zip
studies_GLDS-4_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/metadata/GLDS-4_metadata_GSE18388-ISA.zip
studies_GLDS-4_study_files_46_file_size,7076
studies_GLDS-4_study_files_46_date_created,1586031974404
studies_GLDS-4_file_count,47
page_size,25
