studies_GLDS-36_study_files_5_file_size,634
studies_GLDS-36_study_files_5_date_created,1572990065087
studies_GLDS-36_study_files_6_file_name,GLDS-36_array_visualization_PCA_table.csv
studies_GLDS-36_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_visualization_PCA_table.csv
studies_GLDS-36_study_files_6_file_size,8979
studies_GLDS-36_study_files_6_date_created,1572990407291
studies_GLDS-36_study_files_7_file_name,GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep1_FG1_raw.CEL.gz
studies_GLDS-36_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep1_FG1_raw.CEL.gz
studies_GLDS-36_study_files_7_file_size,2895235
studies_GLDS-36_study_files_7_date_created,1572989916729
studies_GLDS-36_study_files_8_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_1G_cold_Rep1_81_raw.CEL.gz
studies_GLDS-36_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_1G_cold_Rep1_81_raw.CEL.gz
studies_GLDS-36_study_files_8_file_size,2918262
studies_GLDS-36_study_files_8_date_created,1572989916627
studies_GLDS-36_study_files_9_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep2_121_raw.CEL.gz
studies_GLDS-36_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep2_121_raw.CEL.gz
studies_GLDS-36_study_files_9_file_size,3016078
studies_GLDS-36_study_files_9_date_created,1572989916688
studies_GLDS-36_study_files_10_file_name,GLDS-36_array_Dmel_OR_wo_GC_1G_cold_Rep1_GG4_raw.CEL.gz
studies_GLDS-36_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_GC_1G_cold_Rep1_GG4_raw.CEL.gz
studies_GLDS-36_study_files_10_file_size,2957877
studies_GLDS-36_study_files_10_date_created,1572989916938
studies_GLDS-36_study_files_11_file_name,GLDS-36_array_visualization_output_table.csv
studies_GLDS-36_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_visualization_output_table.csv
studies_GLDS-36_study_files_11_file_size,78264858
studies_GLDS-36_study_files_11_date_created,1572990408892
studies_GLDS-36_study_files_12_file_name,GLDS-36_array_annotReport.txt
studies_GLDS-36_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_annotReport.txt
studies_GLDS-36_study_files_12_file_size,210
studies_GLDS-36_study_files_12_date_created,1572990620115
studies_GLDS-36_study_files_13_file_name,GLDS-36_array_rawDensityDistributions.png
studies_GLDS-36_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_rawDensityDistributions.png
studies_GLDS-36_study_files_13_file_size,83910
studies_GLDS-36_study_files_13_date_created,1572989962815
studies_GLDS-36_study_files_14_file_name,GLDS-36_array_normBoxplot.png
studies_GLDS-36_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normBoxplot.png
studies_GLDS-36_study_files_14_file_size,29191
studies_GLDS-36_study_files_14_date_created,1572990363574
studies_GLDS-36_study_files_15_file_name,GLDS-36_array_normalized-annotated.txt.gz
studies_GLDS-36_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normalized-annotated.txt.gz
studies_GLDS-36_study_files_15_file_size,1372372
studies_GLDS-36_study_files_15_date_created,1572990318050
studies_GLDS-36_study_files_16_file_name,GLDS-36_array_normalized-annotated.rda
studies_GLDS-36_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normalized-annotated.rda
studies_GLDS-36_study_files_16_file_size,1937576
studies_GLDS-36_study_files_16_date_created,1572990318027
studies_GLDS-36_study_files_17_file_name,GLDS-36_array_arrayInfo.txt.gz
studies_GLDS-36_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_arrayInfo.txt.gz
studies_GLDS-36_study_files_17_file_size,57
studies_GLDS-36_study_files_17_date_created,1572990075063
studies_GLDS-36_study_files_18_file_name,GLDS-36_array_images.png
studies_GLDS-36_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_images.png
studies_GLDS-36_study_files_18_file_size,253049
studies_GLDS-36_study_files_18_date_created,1572989962993
studies_GLDS-36_study_files_19_file_name,GLDS-36_array_contrasts.csv
studies_GLDS-36_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_contrasts.csv
studies_GLDS-36_study_files_19_file_size,5372
studies_GLDS-36_study_files_19_date_created,1572990407204
studies_GLDS-36_study_files_20_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_1G_cold_Rep2_82_raw.CEL.gz
studies_GLDS-36_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_1G_cold_Rep2_82_raw.CEL.gz
studies_GLDS-36_study_files_20_file_size,2950877
studies_GLDS-36_study_files_20_date_created,1572989917031
studies_GLDS-36_study_files_21_file_name,GLDS-36_array_normPCA.png
studies_GLDS-36_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normPCA.png
studies_GLDS-36_study_files_21_file_size,62610
studies_GLDS-36_study_files_21_date_created,1572990363658
studies_GLDS-36_study_files_22_file_name,GLDS-36_array_normalized.txt.gz
studies_GLDS-36_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normalized.txt.gz
studies_GLDS-36_study_files_22_file_size,1669895
studies_GLDS-36_study_files_22_date_created,1572990317980
studies_GLDS-36_study_files_23_file_name,GLDS-36_array_Dmel_OR_wo_GC_1G_cold_Rep2_GG5_raw.CEL.gz
studies_GLDS-36_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_GC_1G_cold_Rep2_GG5_raw.CEL.gz
studies_GLDS-36_study_files_23_file_size,2954259
studies_GLDS-36_study_files_23_date_created,1572989916729
studies_GLDS-36_study_files_24_file_name,GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep1_C1_raw.CEL.gz
studies_GLDS-36_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep1_C1_raw.CEL.gz
studies_GLDS-36_study_files_24_file_size,3017283
studies_GLDS-36_study_files_24_date_created,1572989916487
studies_GLDS-36_study_files_25_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_0G_cold_Rep2_7_raw.CEL.gz
studies_GLDS-36_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_0G_cold_Rep2_7_raw.CEL.gz
studies_GLDS-36_study_files_25_file_size,2897063
studies_GLDS-36_study_files_25_date_created,1572989916484
studies_GLDS-36_study_files_26_file_name,GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep2_D2_raw.CEL.gz
studies_GLDS-36_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep2_D2_raw.CEL.gz
studies_GLDS-36_study_files_26_file_size,2998596
studies_GLDS-36_study_files_26_date_created,1572989916529
studies_GLDS-36_study_files_27_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep1_112_raw.CEL.gz
studies_GLDS-36_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep1_112_raw.CEL.gz
studies_GLDS-36_study_files_27_file_size,2995299
studies_GLDS-36_study_files_27_date_created,1572989916696
studies_GLDS-36_study_files_28_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_0G_cold_Rep1_5_raw.CEL.gz
studies_GLDS-36_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_0G_cold_Rep1_5_raw.CEL.gz
studies_GLDS-36_study_files_28_file_size,2933188
studies_GLDS-36_study_files_28_date_created,1572989916975
studies_GLDS-36_study_files_29_file_name,GLDS-36_array_normDensityDistributions.png
studies_GLDS-36_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normDensityDistributions.png
studies_GLDS-36_study_files_29_file_size,42320
studies_GLDS-36_study_files_29_date_created,1572990363629
studies_GLDS-36_study_files_30_file_name,GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep3_E2_raw.CEL.gz
studies_GLDS-36_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep3_E2_raw.CEL.gz
studies_GLDS-36_study_files_30_file_size,2990949
studies_GLDS-36_study_files_30_date_created,1572989917028
studies_GLDS-36_study_files_31_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep2_92_raw.CEL.gz
studies_GLDS-36_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep2_92_raw.CEL.gz
studies_GLDS-36_study_files_31_file_size,2996367
studies_GLDS-36_study_files_31_date_created,1572989916466
studies_GLDS-36_study_files_32_file_name,GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep2_FG3_raw.CEL.gz
studies_GLDS-36_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep2_FG3_raw.CEL.gz
studies_GLDS-36_study_files_32_file_size,2914606
studies_GLDS-36_study_files_32_date_created,1572989916687
studies_GLDS-36_study_files_33_file_name,GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep3_F2_raw.CEL.gz
studies_GLDS-36_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep3_F2_raw.CEL.gz
studies_GLDS-36_study_files_33_file_size,2996869
studies_GLDS-36_study_files_33_date_created,1572989916992
studies_GLDS-36_study_files_34_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep3_101_raw.CEL.gz
studies_GLDS-36_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep3_101_raw.CEL.gz
studies_GLDS-36_study_files_34_file_size,3029089
studies_GLDS-36_study_files_34_date_created,1572989916975
studies_GLDS-36_study_files_35_file_name,GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep3_FG4_raw.CEL.gz
studies_GLDS-36_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_FLT_uG_cold_Rep3_FG4_raw.CEL.gz
studies_GLDS-36_study_files_35_file_size,2914965
studies_GLDS-36_study_files_35_date_created,1572989916483
studies_GLDS-36_study_files_36_file_name,GLDS-36_array_A-AFFY-17.adf.txt.gz
studies_GLDS-36_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_A-AFFY-17.adf.txt.gz
studies_GLDS-36_study_files_36_file_size,364362
studies_GLDS-36_study_files_36_date_created,1572990075095
studies_GLDS-36_study_files_37_file_name,GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep1_D1_raw.CEL.gz
studies_GLDS-36_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_10G_no-cold_Rep1_D1_raw.CEL.gz
studies_GLDS-36_study_files_37_file_size,3027986
studies_GLDS-36_study_files_37_date_created,1572989916793
studies_GLDS-36_study_files_38_file_name,GLDS-36_array_normPlotMA.png
studies_GLDS-36_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_normPlotMA.png
studies_GLDS-36_study_files_38_file_size,197606
studies_GLDS-36_study_files_38_date_created,1572990363657
studies_GLDS-36_study_files_39_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep3_122_raw.CEL.gz
studies_GLDS-36_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_1G_no-cold_Rep3_122_raw.CEL.gz
studies_GLDS-36_study_files_39_file_size,2963616
studies_GLDS-36_study_files_39_date_created,1572989916957
studies_GLDS-36_study_files_40_file_name,GLDS-36_array_rawBoxplot.png
studies_GLDS-36_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_rawBoxplot.png
studies_GLDS-36_study_files_40_file_size,30848
studies_GLDS-36_study_files_40_date_created,1572989962762
studies_GLDS-36_study_files_41_file_name,GLDS-36_array_rawPCA.png
studies_GLDS-36_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_rawPCA.png
studies_GLDS-36_study_files_41_file_size,58535
studies_GLDS-36_study_files_41_date_created,1572989962951
studies_GLDS-36_study_files_42_file_name,GLDS-36_metadata_E-MEXP-2064-ISA.zip
studies_GLDS-36_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/metadata/GLDS-36_metadata_E-MEXP-2064-ISA.zip
studies_GLDS-36_study_files_42_file_size,7614
studies_GLDS-36_study_files_42_date_created,1586032388680
studies_GLDS-36_file_count,43
page_size,25
