studies_GLDS-52_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep1_GSM1065887_raw.CEL.gz
studies_GLDS-52_study_files_10_file_size,4110729
studies_GLDS-52_study_files_10_date_created,1595617316986
studies_GLDS-52_study_files_11_file_name,GLDS-52_array_arrayInfo.txt.gz
studies_GLDS-52_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_arrayInfo.txt.gz
studies_GLDS-52_study_files_11_file_size,62
studies_GLDS-52_study_files_11_date_created,1595617316986
studies_GLDS-52_study_files_12_file_name,GLDS-52_array_annotReport.txt.gz
studies_GLDS-52_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_annotReport.txt.gz
studies_GLDS-52_study_files_12_file_size,195
studies_GLDS-52_study_files_12_date_created,1595617316986
studies_GLDS-52_study_files_13_file_name,GLDS-52_array_normDensityDistributions.png
studies_GLDS-52_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normDensityDistributions.png
studies_GLDS-52_study_files_13_file_size,31290
studies_GLDS-52_study_files_13_date_created,1595617316986
studies_GLDS-52_study_files_14_file_name,GLDS-52_array_rawBoxplot.png
studies_GLDS-52_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_rawBoxplot.png
studies_GLDS-52_study_files_14_file_size,15198
studies_GLDS-52_study_files_14_date_created,1595617316986
studies_GLDS-52_study_files_15_file_name,GLDS-52_array_normPlotMA.png
studies_GLDS-52_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normPlotMA.png
studies_GLDS-52_study_files_15_file_size,109219
studies_GLDS-52_study_files_15_date_created,1595617316986
studies_GLDS-52_study_files_16_file_name,GLDS-52_array_normBoxplot.png
studies_GLDS-52_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normBoxplot.png
studies_GLDS-52_study_files_16_file_size,15359
studies_GLDS-52_study_files_16_date_created,1595617316986
studies_GLDS-52_study_files_17_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep1_image.png
studies_GLDS-52_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep1_image.png
studies_GLDS-52_study_files_17_file_size,1304566
studies_GLDS-52_study_files_17_date_created,1595617316986
studies_GLDS-52_study_files_18_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep2_image.png
studies_GLDS-52_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep2_image.png
studies_GLDS-52_study_files_18_file_size,1228983
studies_GLDS-52_study_files_18_date_created,1595617316986
studies_GLDS-52_study_files_19_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep3_image.png
studies_GLDS-52_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep3_image.png
studies_GLDS-52_study_files_19_file_size,1267000
studies_GLDS-52_study_files_19_date_created,1595617316986
studies_GLDS-52_study_files_20_file_name,GLDS-52_array_normalized.txt.gz
studies_GLDS-52_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normalized.txt.gz
studies_GLDS-52_study_files_20_file_size,1686671
studies_GLDS-52_study_files_20_date_created,1595617316986
studies_GLDS-52_study_files_21_file_name,GLDS-52_array_rawPCA.png
studies_GLDS-52_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_rawPCA.png
studies_GLDS-52_study_files_21_file_size,21811
studies_GLDS-52_study_files_21_date_created,1595617316986
studies_GLDS-52_study_files_22_file_name,GLDS-52_array_contrasts.csv
studies_GLDS-52_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_contrasts.csv
studies_GLDS-52_study_files_22_file_size,113
studies_GLDS-52_study_files_22_date_created,1595617316986
studies_GLDS-52_study_files_23_file_name,GLDS-52_array_visualization_PCA_table.csv
studies_GLDS-52_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_visualization_PCA_table.csv
studies_GLDS-52_study_files_23_file_size,829
studies_GLDS-52_study_files_23_date_created,1595617316986
studies_GLDS-52_study_files_24_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep3_image.png
studies_GLDS-52_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep3_image.png
studies_GLDS-52_study_files_24_file_size,1284335
studies_GLDS-52_study_files_24_date_created,1595617316986
studies_GLDS-52_study_files_25_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep3_GSM1065889_raw.CEL.gz
studies_GLDS-52_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep3_GSM1065889_raw.CEL.gz
studies_GLDS-52_study_files_25_file_size,4363449
studies_GLDS-52_study_files_25_date_created,1595617316986
studies_GLDS-52_study_files_26_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep2_GSM1065891_raw.CEL.gz
studies_GLDS-52_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep2_GSM1065891_raw.CEL.gz
studies_GLDS-52_study_files_26_file_size,4410978
studies_GLDS-52_study_files_26_date_created,1595617316986
studies_GLDS-52_study_files_27_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep3_GSM1065892_raw.CEL.gz
studies_GLDS-52_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep3_GSM1065892_raw.CEL.gz
studies_GLDS-52_study_files_27_file_size,4298929
studies_GLDS-52_study_files_27_date_created,1595617316986
studies_GLDS-52_study_files_28_file_name,GLDS-52_array_normalized-annotated.txt.gz
studies_GLDS-52_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normalized-annotated.txt.gz
studies_GLDS-52_study_files_28_file_size,983197
studies_GLDS-52_study_files_28_date_created,1595617316986
studies_GLDS-52_study_files_29_file_name,GLDS-52_array_visualization_output_table.csv
studies_GLDS-52_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_visualization_output_table.csv
studies_GLDS-52_study_files_29_file_size,12105235
studies_GLDS-52_study_files_29_date_created,1595617316986
studies_GLDS-52_study_files_30_file_name,GLDS-52_array_md5sum.txt.gz
studies_GLDS-52_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_md5sum.txt.gz
studies_GLDS-52_study_files_30_file_size,322
studies_GLDS-52_study_files_30_date_created,1595617316986
studies_GLDS-52_study_files_31_file_name,GLDS-52_array_normPCA.png
studies_GLDS-52_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normPCA.png
studies_GLDS-52_study_files_31_file_size,21301
studies_GLDS-52_study_files_31_date_created,1595617316986
studies_GLDS-52_study_files_32_file_name,GLDS-52_metadata_E-GEOD-43582-ISA.zip
studies_GLDS-52_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/metadata/GLDS-52_metadata_E-GEOD-43582-ISA.zip
studies_GLDS-52_study_files_32_file_size,6880
studies_GLDS-52_study_files_32_date_created,1586034705885
studies_GLDS-52_file_count,33
page_size,25
