studies_GLDS-91_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694.genes.results
studies_GLDS-91_study_files_9_file_size,6439718
studies_GLDS-91_study_files_9_date_created,1581624007230
studies_GLDS-91_study_files_10_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694.isoforms.results
studies_GLDS-91_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694.isoforms.results
studies_GLDS-91_study_files_10_file_size,14625088
studies_GLDS-91_study_files_10_date_created,1581624007566
studies_GLDS-91_study_files_11_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw.fastq.gz
studies_GLDS-91_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw.fastq.gz
studies_GLDS-91_study_files_11_file_size,4891377825
studies_GLDS-91_study_files_11_date_created,1581622731788
studies_GLDS-91_study_files_12_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_12_file_size,4741203812
studies_GLDS-91_study_files_12_date_created,1581623413154
studies_GLDS-91_study_files_13_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_13_file_size,4594286578
studies_GLDS-91_study_files_13_date_created,1581623417427
studies_GLDS-91_study_files_14_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw.fastq.gz
studies_GLDS-91_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw.fastq.gz
studies_GLDS-91_study_files_14_file_size,4936158521
studies_GLDS-91_study_files_14_date_created,1581622746727
studies_GLDS-91_study_files_15_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw.fastq.gz
studies_GLDS-91_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw.fastq.gz
studies_GLDS-91_study_files_15_file_size,5255564918
studies_GLDS-91_study_files_15_date_created,1581622756907
studies_GLDS-91_study_files_16_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw.fastq.gz
studies_GLDS-91_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw.fastq.gz
studies_GLDS-91_study_files_16_file_size,5309509230
studies_GLDS-91_study_files_16_date_created,1581622751940
studies_GLDS-91_study_files_17_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw.fastq.gz
studies_GLDS-91_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_raw.fastq.gz
studies_GLDS-91_study_files_17_file_size,5129491580
studies_GLDS-91_study_files_17_date_created,1581622767280
studies_GLDS-91_study_files_18_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw.fastq.gz
studies_GLDS-91_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_raw.fastq.gz
studies_GLDS-91_study_files_18_file_size,5081992951
studies_GLDS-91_study_files_18_date_created,1581622768487
studies_GLDS-91_study_files_19_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw.fastq.gz
studies_GLDS-91_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_raw.fastq.gz
studies_GLDS-91_study_files_19_file_size,4898743559
studies_GLDS-91_study_files_19_date_created,1581622737343
studies_GLDS-91_study_files_20_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_20_file_size,9587624950
studies_GLDS-91_study_files_20_date_created,1581623955488
studies_GLDS-91_study_files_21_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_21_file_size,8994636626
studies_GLDS-91_study_files_21_date_created,1581623940960
studies_GLDS-91_study_files_22_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_22_file_size,9382153308
studies_GLDS-91_study_files_22_date_created,1581623959464
studies_GLDS-91_study_files_23_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Aligned.sortedByCoord.out.bam
studies_GLDS-91_study_files_23_file_size,9611462910
studies_GLDS-91_study_files_23_date_created,1581623964225
studies_GLDS-91_study_files_24_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_24_file_size,13257396231
studies_GLDS-91_study_files_24_date_created,1581624075331
studies_GLDS-91_study_files_25_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_25_file_size,13932127509
studies_GLDS-91_study_files_25_date_created,1581624080186
studies_GLDS-91_study_files_26_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_26_file_size,14269260115
studies_GLDS-91_study_files_26_date_created,1581624082229
studies_GLDS-91_study_files_27_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Aligned.toTranscriptome.out.bam
studies_GLDS-91_study_files_27_file_size,14636615398
studies_GLDS-91_study_files_27_date_created,1581624114570
studies_GLDS-91_study_files_28_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_28_file_size,4065
studies_GLDS-91_study_files_28_date_created,1581623441250
studies_GLDS-91_study_files_29_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_29_file_size,4071
studies_GLDS-91_study_files_29_date_created,1581623441348
studies_GLDS-91_study_files_30_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_30_file_size,3851
studies_GLDS-91_study_files_30_date_created,1581623441521
studies_GLDS-91_study_files_31_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Log.final.out
studies_GLDS-91_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_Log.final.out
studies_GLDS-91_study_files_31_file_size,2031
studies_GLDS-91_study_files_31_date_created,1581623977767
studies_GLDS-91_study_files_32_file_name,GLDS-91_rna_seq_Normalized_Counts.csv
studies_GLDS-91_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Normalized_Counts.csv
studies_GLDS-91_study_files_32_file_size,1439560
studies_GLDS-91_study_files_32_date_created,1581624027154
studies_GLDS-91_study_files_33_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Log.final.out
studies_GLDS-91_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_Log.final.out
studies_GLDS-91_study_files_33_file_size,2031
studies_GLDS-91_study_files_33_date_created,1581623977879
studies_GLDS-91_study_files_34_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Log.final.out
studies_GLDS-91_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_Log.final.out
studies_GLDS-91_study_files_34_file_size,2031
studies_GLDS-91_study_files_34_date_created,1581623977837
studies_GLDS-91_study_files_35_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Log.final.out
studies_GLDS-91_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_Log.final.out
studies_GLDS-91_study_files_35_file_size,2032
studies_GLDS-91_study_files_35_date_created,1581623977948
studies_GLDS-91_study_files_36_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_36_file_size,470983
studies_GLDS-91_study_files_36_date_created,1581623412838
studies_GLDS-91_study_files_37_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_37_file_size,3931
studies_GLDS-91_study_files_37_date_created,1581623441178
studies_GLDS-91_study_files_38_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw_fastqc.html
studies_GLDS-91_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_raw_fastqc.html
studies_GLDS-91_study_files_38_file_size,652958
studies_GLDS-91_study_files_38_date_created,1581623214776
studies_GLDS-91_study_files_39_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_39_file_size,472049
studies_GLDS-91_study_files_39_date_created,1581623412876
studies_GLDS-91_study_files_40_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-91_study_files_40_file_size,4135
studies_GLDS-91_study_files_40_date_created,1581623441573
studies_GLDS-91_study_files_41_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_41_file_size,462812
studies_GLDS-91_study_files_41_date_created,1581623412897
studies_GLDS-91_study_files_42_file_name,GLDS-91_rna_seq_Unnormalized_Counts.csv
studies_GLDS-91_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Unnormalized_Counts.csv
studies_GLDS-91_study_files_42_file_size,1743020
studies_GLDS-91_study_files_42_date_created,1581624007373
studies_GLDS-91_study_files_43_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed_fastqc.zip
studies_GLDS-91_study_files_43_file_size,470956
studies_GLDS-91_study_files_43_date_created,1581623412870
studies_GLDS-91_study_files_44_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw_fastqc.html
studies_GLDS-91_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw_fastqc.html
studies_GLDS-91_study_files_44_file_size,657355
studies_GLDS-91_study_files_44_date_created,1581623214919
studies_GLDS-91_study_files_45_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed_fastqc.html
studies_GLDS-91_study_files_45_file_size,679079
studies_GLDS-91_study_files_45_date_created,1581623412929
studies_GLDS-91_study_files_46_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw_fastqc.html
studies_GLDS-91_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw_fastqc.html
studies_GLDS-91_study_files_46_file_size,652808
studies_GLDS-91_study_files_46_date_created,1581623215298
studies_GLDS-91_study_files_47_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_SJ.out.tab
studies_GLDS-91_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_SJ.out.tab
studies_GLDS-91_study_files_47_file_size,11192912
studies_GLDS-91_study_files_47_date_created,1581623719980
studies_GLDS-91_study_files_48_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed_fastqc.zip
studies_GLDS-91_study_files_48_file_size,474152
studies_GLDS-91_study_files_48_date_created,1581623412956
studies_GLDS-91_study_files_49_file_name,GLDS-91_rna_seq_differential_expression.csv
studies_GLDS-91_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_differential_expression.csv
studies_GLDS-91_study_files_49_file_size,7490260
studies_GLDS-91_study_files_49_date_created,1581624038609
studies_GLDS-91_study_files_50_file_name,GLDS-91_rna_seq_trimmed_multiqc_report.html
studies_GLDS-91_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_trimmed_multiqc_report.html
studies_GLDS-91_study_files_50_file_size,1233388
studies_GLDS-91_study_files_50_date_created,1581623430617
studies_GLDS-91_study_files_51_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_SJ.out.tab
studies_GLDS-91_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_SJ.out.tab
studies_GLDS-91_study_files_51_file_size,11012335
studies_GLDS-91_study_files_51_date_created,1581623719735
studies_GLDS-91_study_files_52_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw_fastqc.zip
studies_GLDS-91_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_raw_fastqc.zip
studies_GLDS-91_study_files_52_file_size,467852
studies_GLDS-91_study_files_52_date_created,1581623215036
studies_GLDS-91_study_files_53_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R1_trimmed_fastqc.html
studies_GLDS-91_study_files_53_file_size,675413
studies_GLDS-91_study_files_53_date_created,1581623412918
studies_GLDS-91_study_files_54_file_name,GLDS-91_rna_seq_raw_multiqc_report.html
studies_GLDS-91_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_raw_multiqc_report.html
studies_GLDS-91_study_files_54_file_size,1234693
studies_GLDS-91_study_files_54_date_created,1581623239597
studies_GLDS-91_study_files_55_file_name,GLDS-91_rna_seq_contrasts.csv
studies_GLDS-91_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_contrasts.csv
studies_GLDS-91_study_files_55_file_size,59
studies_GLDS-91_study_files_55_date_created,1581624038280
studies_GLDS-91_study_files_56_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep1_SRR1805693_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_56_file_size,4661950240
studies_GLDS-91_study_files_56_date_created,1581623404500
studies_GLDS-91_study_files_57_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_57_file_size,4763063834
studies_GLDS-91_study_files_57_date_created,1581623426555
studies_GLDS-91_study_files_58_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_58_file_size,4404155708
studies_GLDS-91_study_files_58_date_created,1581623408667
studies_GLDS-91_study_files_59_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep1_SRR1805691_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_59_file_size,4472686677
studies_GLDS-91_study_files_59_date_created,1581623413387
studies_GLDS-91_study_files_60_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R1_trimmed.fastq.gz
studies_GLDS-91_study_files_60_file_size,4688561186
studies_GLDS-91_study_files_60_date_created,1581623399198
studies_GLDS-91_study_files_61_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R2_trimmed.fastq.gz
studies_GLDS-91_study_files_61_file_size,4817528254
studies_GLDS-91_study_files_61_date_created,1581623403198
studies_GLDS-91_study_files_62_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694_R2_raw.fastq.gz
