studies_GLDS-70_study_files_6_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep2_GSM835513_raw.CEL.gz
studies_GLDS-70_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep2_GSM835513_raw.CEL.gz
studies_GLDS-70_study_files_6_file_size,2198329
studies_GLDS-70_study_files_6_date_created,1565905696848
studies_GLDS-70_study_files_7_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep1_GSM835464_raw.CEL.gz
studies_GLDS-70_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep1_GSM835464_raw.CEL.gz
studies_GLDS-70_study_files_7_file_size,2134131
studies_GLDS-70_study_files_7_date_created,1565905692731
studies_GLDS-70_study_files_8_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep4_GSM835477_raw.CEL.gz
studies_GLDS-70_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep4_GSM835477_raw.CEL.gz
studies_GLDS-70_study_files_8_file_size,1826648
studies_GLDS-70_study_files_8_date_created,1565905696954
studies_GLDS-70_study_files_9_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_normO2_Rep1_GSM835510_raw.CEL.gz
studies_GLDS-70_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_normO2_Rep1_GSM835510_raw.CEL.gz
studies_GLDS-70_study_files_9_file_size,2229688
studies_GLDS-70_study_files_9_date_created,1565905696356
studies_GLDS-70_study_files_10_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep3_GSM835469_raw.CEL.gz
studies_GLDS-70_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_normO2_Rep3_GSM835469_raw.CEL.gz
studies_GLDS-70_study_files_10_file_size,2139965
studies_GLDS-70_study_files_10_date_created,1565905692624
studies_GLDS-70_study_files_11_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep1_GSM835478_raw.CEL.gz
studies_GLDS-70_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_NOdT_ltdO2_Rep1_GSM835478_raw.CEL.gz
studies_GLDS-70_study_files_11_file_size,1786431
studies_GLDS-70_study_files_11_date_created,1565905696193
studies_GLDS-70_study_files_12_file_name,GLDS-70_array_normalized-annotated.rda
studies_GLDS-70_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normalized-annotated.rda
studies_GLDS-70_study_files_12_file_size,8571643
studies_GLDS-70_study_files_12_date_created,1565905821763
studies_GLDS-70_study_files_13_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep2_GSM835519_raw.CEL.gz
studies_GLDS-70_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep2_GSM835519_raw.CEL.gz
studies_GLDS-70_study_files_13_file_size,2050112
studies_GLDS-70_study_files_13_date_created,1565905695004
studies_GLDS-70_study_files_14_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep2_GSM835485_raw.CEL.gz
studies_GLDS-70_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep2_GSM835485_raw.CEL.gz
studies_GLDS-70_study_files_14_file_size,1786006
studies_GLDS-70_study_files_14_date_created,1565905694725
studies_GLDS-70_study_files_15_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep2_GSM835503_raw.CEL.gz
studies_GLDS-70_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep2_GSM835503_raw.CEL.gz
studies_GLDS-70_study_files_15_file_size,1968865
studies_GLDS-70_study_files_15_date_created,1565905692833
studies_GLDS-70_study_files_16_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_ltdO2_Rep2_GSM835541_raw.CEL.gz
studies_GLDS-70_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_ltdO2_Rep2_GSM835541_raw.CEL.gz
studies_GLDS-70_study_files_16_file_size,2063976
studies_GLDS-70_study_files_16_date_created,1565905696865
studies_GLDS-70_study_files_17_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep1_GSM835499_raw.CEL.gz
studies_GLDS-70_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep1_GSM835499_raw.CEL.gz
studies_GLDS-70_study_files_17_file_size,1940670
studies_GLDS-70_study_files_17_date_created,1565905695239
studies_GLDS-70_study_files_18_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_ltdO2_Rep1_GSM835532_raw.CEL.gz
studies_GLDS-70_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_NOdT_ltdO2_Rep1_GSM835532_raw.CEL.gz
studies_GLDS-70_study_files_18_file_size,2036348
studies_GLDS-70_study_files_18_date_created,1565905696057
studies_GLDS-70_study_files_19_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_normO2_Rep2_GSM835522_raw.CEL.gz
studies_GLDS-70_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_normO2_Rep2_GSM835522_raw.CEL.gz
studies_GLDS-70_study_files_19_file_size,2291474
studies_GLDS-70_study_files_19_date_created,1565905696225
studies_GLDS-70_study_files_20_file_name,GLDS-70_array_normalized.txt.gz
studies_GLDS-70_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_normalized.txt.gz
studies_GLDS-70_study_files_20_file_size,13568605
studies_GLDS-70_study_files_20_date_created,1565905821755
studies_GLDS-70_study_files_21_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep1_GSM835458_raw.CEL.gz
studies_GLDS-70_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep1_GSM835458_raw.CEL.gz
studies_GLDS-70_study_files_21_file_size,2074142
studies_GLDS-70_study_files_21_date_created,1565905696255
studies_GLDS-70_study_files_22_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep2_GSM835506_raw.CEL.gz
studies_GLDS-70_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_normO2_Rep2_GSM835506_raw.CEL.gz
studies_GLDS-70_study_files_22_file_size,1955563
studies_GLDS-70_study_files_22_date_created,1565905692728
studies_GLDS-70_study_files_23_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep2_GSM835465_raw.CEL.gz
studies_GLDS-70_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep2_GSM835465_raw.CEL.gz
studies_GLDS-70_study_files_23_file_size,2098851
studies_GLDS-70_study_files_23_date_created,1565905696897
studies_GLDS-70_study_files_24_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep2_GSM835459_raw.CEL.gz
studies_GLDS-70_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep2_GSM835459_raw.CEL.gz
studies_GLDS-70_study_files_24_file_size,2125307
studies_GLDS-70_study_files_24_date_created,1565905696218
studies_GLDS-70_study_files_25_file_name,GLDS-70_array_contrasts.csv
studies_GLDS-70_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_contrasts.csv
studies_GLDS-70_study_files_25_file_size,199744
studies_GLDS-70_study_files_25_date_created,1565905851462
studies_GLDS-70_study_files_26_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep3_GSM835483_raw.CEL.gz
studies_GLDS-70_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep3_GSM835483_raw.CEL.gz
studies_GLDS-70_study_files_26_file_size,1739848
studies_GLDS-70_study_files_26_date_created,1565905696317
studies_GLDS-70_study_files_27_file_name,GLDS-70_array_differential_expression.csv
studies_GLDS-70_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_differential_expression.csv
studies_GLDS-70_study_files_27_file_size,729352016
studies_GLDS-70_study_files_27_date_created,1565905867161
studies_GLDS-70_study_files_28_file_name,GLDS-70_array_visualization_output_table.csv
studies_GLDS-70_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_visualization_output_table.csv
studies_GLDS-70_study_files_28_file_size,1367362397
studies_GLDS-70_study_files_28_date_created,1565906031456
studies_GLDS-70_study_files_29_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep2_GSM835497_raw.CEL.gz
studies_GLDS-70_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_dT_ltdO2_Rep2_GSM835497_raw.CEL.gz
studies_GLDS-70_study_files_29_file_size,1932900
studies_GLDS-70_study_files_29_date_created,1565905696313
studies_GLDS-70_study_files_30_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep1_GSM835512_raw.CEL.gz
studies_GLDS-70_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_normO2_Rep1_GSM835512_raw.CEL.gz
studies_GLDS-70_study_files_30_file_size,2200037
studies_GLDS-70_study_files_30_date_created,1565905696818
studies_GLDS-70_study_files_31_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep3_GSM835466_raw.CEL.gz
studies_GLDS-70_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_dT_normO2_Rep3_GSM835466_raw.CEL.gz
studies_GLDS-70_study_files_31_file_size,2100960
studies_GLDS-70_study_files_31_date_created,1565905694269
studies_GLDS-70_study_files_32_file_name,GLDS-70_array_visualization_PCA_table.csv
studies_GLDS-70_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_visualization_PCA_table.csv
studies_GLDS-70_study_files_32_file_size,153856
studies_GLDS-70_study_files_32_date_created,1565905851593
studies_GLDS-70_study_files_33_file_name,GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep2_GSM835482_raw.CEL.gz
studies_GLDS-70_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_1G_NOdT_ltdO2_Rep2_GSM835482_raw.CEL.gz
studies_GLDS-70_study_files_33_file_size,1724369
studies_GLDS-70_study_files_33_date_created,1565905696327
studies_GLDS-70_study_files_34_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep1_GSM835526_raw.CEL.gz
studies_GLDS-70_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_dT_normO2_Rep1_GSM835526_raw.CEL.gz
studies_GLDS-70_study_files_34_file_size,2114001
studies_GLDS-70_study_files_34_date_created,1565905694683
studies_GLDS-70_study_files_35_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_ltdO2_Rep2_GSM835543_raw.CEL.gz
studies_GLDS-70_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_ltdO2_Rep2_GSM835543_raw.CEL.gz
studies_GLDS-70_study_files_35_file_size,2158376
studies_GLDS-70_study_files_35_date_created,1565905696993
studies_GLDS-70_study_files_36_file_name,GLDS-70_array_images.png
studies_GLDS-70_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_images.png
studies_GLDS-70_study_files_36_file_size,997429
studies_GLDS-70_study_files_36_date_created,1565905804780
studies_GLDS-70_study_files_37_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_ltdO2_Rep1_GSM835544_raw.CEL.gz
studies_GLDS-70_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_ltdO2_Rep1_GSM835544_raw.CEL.gz
studies_GLDS-70_study_files_37_file_size,2113175
studies_GLDS-70_study_files_37_date_created,1565905695308
studies_GLDS-70_study_files_38_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep2_GSM835491_raw.CEL.gz
studies_GLDS-70_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep2_GSM835491_raw.CEL.gz
studies_GLDS-70_study_files_38_file_size,1821510
studies_GLDS-70_study_files_38_date_created,1565905694725
studies_GLDS-70_study_files_39_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep1_GSM835523_raw.CEL.gz
studies_GLDS-70_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep1_GSM835523_raw.CEL.gz
studies_GLDS-70_study_files_39_file_size,2291917
studies_GLDS-70_study_files_39_date_created,1565905696875
studies_GLDS-70_study_files_40_file_name,GLDS-70_array_annotReport.txt
studies_GLDS-70_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_annotReport.txt
studies_GLDS-70_study_files_40_file_size,210
studies_GLDS-70_study_files_40_date_created,1565905831849
studies_GLDS-70_study_files_41_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep2_GSM835516_raw.CEL.gz
studies_GLDS-70_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep2_GSM835516_raw.CEL.gz
studies_GLDS-70_study_files_41_file_size,2202667
studies_GLDS-70_study_files_41_date_created,1565905692752
studies_GLDS-70_study_files_42_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep3_GSM835536_raw.CEL.gz
studies_GLDS-70_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep3_GSM835536_raw.CEL.gz
studies_GLDS-70_study_files_42_file_size,2212643
studies_GLDS-70_study_files_42_date_created,1565905696860
studies_GLDS-70_study_files_43_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_normO2_Rep1_GSM835521_raw.CEL.gz
studies_GLDS-70_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_normO2_Rep1_GSM835521_raw.CEL.gz
studies_GLDS-70_study_files_43_file_size,2135250
studies_GLDS-70_study_files_43_date_created,1565905696955
studies_GLDS-70_study_files_44_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep1_GSM835461_raw.CEL.gz
studies_GLDS-70_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_NOdT_normO2_Rep1_GSM835461_raw.CEL.gz
studies_GLDS-70_study_files_44_file_size,1772193
studies_GLDS-70_study_files_44_date_created,1565905696250
studies_GLDS-70_study_files_45_file_name,GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep3_GSM835460_raw.CEL.gz
studies_GLDS-70_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_RPoM_0G_NOdT_normO2_Rep3_GSM835460_raw.CEL.gz
studies_GLDS-70_study_files_45_file_size,2098359
studies_GLDS-70_study_files_45_date_created,1565905696888
studies_GLDS-70_study_files_46_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep3_GSM835492_raw.CEL.gz
studies_GLDS-70_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_normO2_Rep3_GSM835492_raw.CEL.gz
studies_GLDS-70_study_files_46_file_size,1763886
studies_GLDS-70_study_files_46_date_created,1565905692850
studies_GLDS-70_study_files_47_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep3_GSM835520_raw.CEL.gz
studies_GLDS-70_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep3_GSM835520_raw.CEL.gz
studies_GLDS-70_study_files_47_file_size,2205194
studies_GLDS-70_study_files_47_date_created,1565905696943
studies_GLDS-70_study_files_48_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep2_GSM835500_raw.CEL.gz
studies_GLDS-70_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_dT_ltdO2_Rep2_GSM835500_raw.CEL.gz
studies_GLDS-70_study_files_48_file_size,1929813
studies_GLDS-70_study_files_48_date_created,1565905694428
studies_GLDS-70_study_files_49_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep1_GSM835534_raw.CEL.gz
studies_GLDS-70_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep1_GSM835534_raw.CEL.gz
studies_GLDS-70_study_files_49_file_size,2194223
studies_GLDS-70_study_files_49_date_created,1565905695918
studies_GLDS-70_study_files_50_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep1_GSM835487_raw.CEL.gz
studies_GLDS-70_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep1_GSM835487_raw.CEL.gz
studies_GLDS-70_study_files_50_file_size,1927886
studies_GLDS-70_study_files_50_date_created,1565905694773
studies_GLDS-70_study_files_51_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep2_GSM835488_raw.CEL.gz
studies_GLDS-70_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep2_GSM835488_raw.CEL.gz
studies_GLDS-70_study_files_51_file_size,1701575
studies_GLDS-70_study_files_51_date_created,1565905694819
studies_GLDS-70_study_files_52_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep1_GSM835502_raw.CEL.gz
studies_GLDS-70_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_dT_ltdO2_Rep1_GSM835502_raw.CEL.gz
studies_GLDS-70_study_files_52_file_size,1996163
studies_GLDS-70_study_files_52_date_created,1565905696933
studies_GLDS-70_study_files_53_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep2_GSM835538_raw.CEL.gz
studies_GLDS-70_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_ltdO2_Rep2_GSM835538_raw.CEL.gz
studies_GLDS-70_study_files_53_file_size,2260564
studies_GLDS-70_study_files_53_date_created,1565905697062
studies_GLDS-70_study_files_54_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_ltdO2_Rep1_GSM835540_raw.CEL.gz
studies_GLDS-70_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_ltdO2_Rep1_GSM835540_raw.CEL.gz
studies_GLDS-70_study_files_54_file_size,2194699
studies_GLDS-70_study_files_54_date_created,1565905696523
studies_GLDS-70_study_files_55_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep3_GSM835525_raw.CEL.gz
studies_GLDS-70_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_dT_normO2_Rep3_GSM835525_raw.CEL.gz
studies_GLDS-70_study_files_55_file_size,2197323
studies_GLDS-70_study_files_55_date_created,1565905696248
studies_GLDS-70_study_files_56_file_name,GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep1_GSM835484_raw.CEL.gz
studies_GLDS-70_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_2G_NOdT_ltdO2_Rep1_GSM835484_raw.CEL.gz
studies_GLDS-70_study_files_56_file_size,1777652
studies_GLDS-70_study_files_56_date_created,1565905696854
studies_GLDS-70_study_files_57_file_name,GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep2_GSM835535_raw.CEL.gz
studies_GLDS-70_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_1G_NOdT_ltdO2_Rep2_GSM835535_raw.CEL.gz
studies_GLDS-70_study_files_57_file_size,2251068
studies_GLDS-70_study_files_57_date_created,1565905696210
studies_GLDS-70_study_files_58_file_name,GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep3_GSM835517_raw.CEL.gz
studies_GLDS-70_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oLDC_1G_NOdT_normO2_Rep3_GSM835517_raw.CEL.gz
studies_GLDS-70_study_files_58_file_size,2034387
studies_GLDS-70_study_files_58_date_created,1565905696217
studies_GLDS-70_study_files_59_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep1_GSM835518_raw.CEL.gz
studies_GLDS-70_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_dT_normO2_Rep1_GSM835518_raw.CEL.gz
studies_GLDS-70_study_files_59_file_size,2224685
studies_GLDS-70_study_files_59_date_created,1565905696493
studies_GLDS-70_study_files_60_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep1_GSM835529_raw.CEL.gz
studies_GLDS-70_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep1_GSM835529_raw.CEL.gz
studies_GLDS-70_study_files_60_file_size,2281075
studies_GLDS-70_study_files_60_date_created,1565905695940
studies_GLDS-70_study_files_61_file_name,GLDS-70_array_rawPCA.png
studies_GLDS-70_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_rawPCA.png
studies_GLDS-70_study_files_61_file_size,100394
studies_GLDS-70_study_files_61_date_created,1565905804745
studies_GLDS-70_study_files_62_file_name,GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep3_GSM835476_raw.CEL.gz
studies_GLDS-70_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oRPoM_1G_dT_ltdO2_Rep3_GSM835476_raw.CEL.gz
studies_GLDS-70_study_files_62_file_size,1769465
studies_GLDS-70_study_files_62_date_created,1565905694870
studies_GLDS-70_study_files_63_file_name,GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep3_GSM835489_raw.CEL.gz
studies_GLDS-70_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_oML_1G_NOdT_ltdO2_Rep3_GSM835489_raw.CEL.gz
studies_GLDS-70_study_files_63_file_size,1700887
