studies_GLDS-83_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw.fastq.gz
studies_GLDS-83_study_files_12_file_size,5101870662
studies_GLDS-83_study_files_12_date_created,1588697210416
studies_GLDS-83_study_files_13_file_name,GLDS-83_rna-seq_DRR034593.fastq.gz
studies_GLDS-83_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034593.fastq.gz
studies_GLDS-83_study_files_13_file_size,4154322312
studies_GLDS-83_study_files_13_date_created,1588961040034
studies_GLDS-83_study_files_14_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw.fastq.gz
studies_GLDS-83_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw.fastq.gz
studies_GLDS-83_study_files_14_file_size,4723010578
studies_GLDS-83_study_files_14_date_created,1588697178577
studies_GLDS-83_study_files_15_file_name,GLDS-83_rna-seq_DRR034598.fastq.gz
studies_GLDS-83_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034598.fastq.gz
studies_GLDS-83_study_files_15_file_size,5101870662
studies_GLDS-83_study_files_15_date_created,1588961060636
studies_GLDS-83_study_files_16_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_16_file_size,4736843172
studies_GLDS-83_study_files_16_date_created,1588697203133
studies_GLDS-83_study_files_17_file_name,GLDS-83_sequencing_DRR034602.fastq.gz
studies_GLDS-83_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034602.fastq.gz
studies_GLDS-83_study_files_17_file_size,3617671424
studies_GLDS-83_study_files_17_date_created,1506008637443
studies_GLDS-83_study_files_18_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602.genes.results
studies_GLDS-83_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602.genes.results
studies_GLDS-83_study_files_18_file_size,1974211
studies_GLDS-83_study_files_18_date_created,1588697338499
studies_GLDS-83_study_files_19_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_raw_fastqc.zip
studies_GLDS-83_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_raw_fastqc.zip
studies_GLDS-83_study_files_19_file_size,454197
studies_GLDS-83_study_files_19_date_created,1588697059095
studies_GLDS-83_study_files_20_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594.genes.results
studies_GLDS-83_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594.genes.results
studies_GLDS-83_study_files_20_file_size,1984798
studies_GLDS-83_study_files_20_date_created,1588697338971
studies_GLDS-83_study_files_21_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_21_file_size,4420406368
studies_GLDS-83_study_files_21_date_created,1588697230738
studies_GLDS-83_study_files_22_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_22_file_size,4007878470
studies_GLDS-83_study_files_22_date_created,1588697602663
studies_GLDS-83_study_files_23_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_23_file_size,4135245759
studies_GLDS-83_study_files_23_date_created,1588697600983
studies_GLDS-83_study_files_24_file_name,GLDS-83_sequencing_DRR034594.fastq.gz
studies_GLDS-83_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034594.fastq.gz
studies_GLDS-83_study_files_24_file_size,4326408636
studies_GLDS-83_study_files_24_date_created,1506008637443
studies_GLDS-83_study_files_25_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599.genes.results
studies_GLDS-83_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599.genes.results
studies_GLDS-83_study_files_25_file_size,1990021
studies_GLDS-83_study_files_25_date_created,1588697339194
studies_GLDS-83_study_files_26_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Log.final.out
studies_GLDS-83_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Log.final.out
studies_GLDS-83_study_files_26_file_size,2033
studies_GLDS-83_study_files_26_date_created,1588697325631
studies_GLDS-83_study_files_27_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw_fastqc.html
studies_GLDS-83_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw_fastqc.html
studies_GLDS-83_study_files_27_file_size,648335
studies_GLDS-83_study_files_27_date_created,1588697058447
studies_GLDS-83_study_files_28_file_name,GLDS-83_sequencing_DRR034593.fastq.gz
studies_GLDS-83_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034593.fastq.gz
studies_GLDS-83_study_files_28_file_size,4154322312
studies_GLDS-83_study_files_28_date_created,1506008637443
studies_GLDS-83_study_files_29_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_29_file_size,655154
studies_GLDS-83_study_files_29_date_created,1588697251277
studies_GLDS-83_study_files_30_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_Log.final.out
studies_GLDS-83_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_Log.final.out
studies_GLDS-83_study_files_30_file_size,2032
studies_GLDS-83_study_files_30_date_created,1588697325710
studies_GLDS-83_study_files_31_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596.isoforms.results
studies_GLDS-83_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596.isoforms.results
studies_GLDS-83_study_files_31_file_size,2761256
studies_GLDS-83_study_files_31_date_created,1588697339298
studies_GLDS-83_study_files_32_file_name,GLDS-83_rna_seq_Unnormalized_Counts.csv
studies_GLDS-83_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Unnormalized_Counts.csv
studies_GLDS-83_study_files_32_file_size,1542987
studies_GLDS-83_study_files_32_date_created,1588697338699
studies_GLDS-83_study_files_33_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw_fastqc.zip
studies_GLDS-83_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_raw_fastqc.zip
studies_GLDS-83_study_files_33_file_size,431664
studies_GLDS-83_study_files_33_date_created,1588697059155
studies_GLDS-83_study_files_34_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_34_file_size,674796
studies_GLDS-83_study_files_34_date_created,1588697251131
studies_GLDS-83_study_files_35_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_R1_raw_fastqc.html
studies_GLDS-83_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603_R1_raw_fastqc.html
studies_GLDS-83_study_files_35_file_size,627982
studies_GLDS-83_study_files_35_date_created,1588697059110
studies_GLDS-83_study_files_36_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw_fastqc.zip
studies_GLDS-83_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw_fastqc.zip
studies_GLDS-83_study_files_36_file_size,465804
studies_GLDS-83_study_files_36_date_created,1588697059124
studies_GLDS-83_study_files_37_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_raw_fastqc.html
studies_GLDS-83_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_raw_fastqc.html
studies_GLDS-83_study_files_37_file_size,667724
studies_GLDS-83_study_files_37_date_created,1588697058830
studies_GLDS-83_study_files_38_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw_fastqc.zip
studies_GLDS-83_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_GC_DRR034596_R1_raw_fastqc.zip
studies_GLDS-83_study_files_38_file_size,468957
studies_GLDS-83_study_files_38_date_created,1588697059243
studies_GLDS-83_study_files_39_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_Log.final.out
studies_GLDS-83_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_Log.final.out
studies_GLDS-83_study_files_39_file_size,2033
studies_GLDS-83_study_files_39_date_created,1588697325746
studies_GLDS-83_study_files_40_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_SJ.out.tab
studies_GLDS-83_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_SJ.out.tab
studies_GLDS-83_study_files_40_file_size,8709243
studies_GLDS-83_study_files_40_date_created,1588697497604
studies_GLDS-83_study_files_41_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601.genes.results
studies_GLDS-83_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601.genes.results
studies_GLDS-83_study_files_41_file_size,1987368
studies_GLDS-83_study_files_41_date_created,1588697338503
studies_GLDS-83_study_files_42_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597.genes.results
studies_GLDS-83_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597.genes.results
studies_GLDS-83_study_files_42_file_size,1956451
studies_GLDS-83_study_files_42_date_created,1588697338691
studies_GLDS-83_study_files_43_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603.genes.results
studies_GLDS-83_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_GC_DRR034603.genes.results
studies_GLDS-83_study_files_43_file_size,1970654
studies_GLDS-83_study_files_43_date_created,1588697339249
studies_GLDS-83_study_files_44_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw_fastqc.html
studies_GLDS-83_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw_fastqc.html
studies_GLDS-83_study_files_44_file_size,645094
studies_GLDS-83_study_files_44_date_created,1588697058640
studies_GLDS-83_study_files_45_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595.isoforms.results
studies_GLDS-83_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595.isoforms.results
studies_GLDS-83_study_files_45_file_size,2800547
studies_GLDS-83_study_files_45_date_created,1588697339403
studies_GLDS-83_study_files_46_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_46_file_size,3941988418
studies_GLDS-83_study_files_46_date_created,1588697595252
studies_GLDS-83_study_files_47_file_name,GLDS-83_rna-seq_DRR034601.fastq.gz
studies_GLDS-83_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034601.fastq.gz
studies_GLDS-83_study_files_47_file_size,4773990418
studies_GLDS-83_study_files_47_date_created,1588961044889
studies_GLDS-83_study_files_48_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_48_file_size,441919
studies_GLDS-83_study_files_48_date_created,1588697251168
studies_GLDS-83_study_files_49_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_49_file_size,4228
studies_GLDS-83_study_files_49_date_created,1588697267988
studies_GLDS-83_study_files_50_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600.genes.results
studies_GLDS-83_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600.genes.results
studies_GLDS-83_study_files_50_file_size,1988501
studies_GLDS-83_study_files_50_date_created,1588697339270
studies_GLDS-83_study_files_51_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_SJ.out.tab
studies_GLDS-83_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592_SJ.out.tab
studies_GLDS-83_study_files_51_file_size,7046483
studies_GLDS-83_study_files_51_date_created,1588697497885
studies_GLDS-83_study_files_52_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601.isoforms.results
studies_GLDS-83_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601.isoforms.results
studies_GLDS-83_study_files_52_file_size,2804375
studies_GLDS-83_study_files_52_date_created,1588697338965
studies_GLDS-83_study_files_53_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_SJ.out.tab
studies_GLDS-83_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_LVR_FLT_DRR034597_SJ.out.tab
studies_GLDS-83_study_files_53_file_size,5456471
studies_GLDS-83_study_files_53_date_created,1588697498029
studies_GLDS-83_study_files_54_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_54_file_size,664621
studies_GLDS-83_study_files_54_date_created,1588697250965
studies_GLDS-83_study_files_55_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_Log.final.out
studies_GLDS-83_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_Log.final.out
studies_GLDS-83_study_files_55_file_size,2033
studies_GLDS-83_study_files_55_date_created,1588697325707
studies_GLDS-83_study_files_56_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592.isoforms.results
studies_GLDS-83_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_GC_DRR034592.isoforms.results
studies_GLDS-83_study_files_56_file_size,2784556
studies_GLDS-83_study_files_56_date_created,1588697339233
studies_GLDS-83_study_files_57_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_GC_DRR034600_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-83_study_files_57_file_size,4206
studies_GLDS-83_study_files_57_date_created,1588697268175
studies_GLDS-83_study_files_58_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_INT_FLT_DRR034602_R1_trimmed_fastqc.html
studies_GLDS-83_study_files_58_file_size,653536
studies_GLDS-83_study_files_58_date_created,1588697251286
studies_GLDS-83_study_files_59_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_SJ.out.tab
studies_GLDS-83_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_SJ.out.tab
studies_GLDS-83_study_files_59_file_size,11700883
studies_GLDS-83_study_files_59_date_created,1588697498191
studies_GLDS-83_study_files_60_file_name,GLDS-83_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-83_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_trimmed_multiqc_data.zip
studies_GLDS-83_study_files_60_file_size,62243
studies_GLDS-83_study_files_60_date_created,1588697260861
studies_GLDS-83_study_files_61_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw_fastqc.html
studies_GLDS-83_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_raw_fastqc.html
studies_GLDS-83_study_files_61_file_size,648724
studies_GLDS-83_study_files_61_date_created,1588697059202
studies_GLDS-83_study_files_62_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_62_file_size,441734
studies_GLDS-83_study_files_62_date_created,1588697251627
studies_GLDS-83_study_files_63_file_name,GLDS-83_sequencing_DRR034603.fastq.gz
studies_GLDS-83_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/sequencing/GLDS-83_sequencing_DRR034603.fastq.gz
