studies_GLDS-48_study_files_16_file_size,1127650786
studies_GLDS-48_study_files_16_date_created,1506008634404
studies_GLDS-48_study_files_17_file_name,GLDS-48_transcriptomics_N-GC-36.tar.gz
studies_GLDS-48_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-36.tar.gz
studies_GLDS-48_study_files_17_file_size,1217813350
studies_GLDS-48_study_files_17_date_created,1506008634404
studies_GLDS-48_study_files_18_file_name,GLDS-48_transcriptomics_N-GC-37.tar.gz
studies_GLDS-48_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-37.tar.gz
studies_GLDS-48_study_files_18_file_size,1077149930
studies_GLDS-48_study_files_18_date_created,1506008634404
studies_GLDS-48_study_files_19_file_name,GLDS-48_transcriptomics_N-GC-38.tar.gz
studies_GLDS-48_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-38.tar.gz
studies_GLDS-48_study_files_19_file_size,1418816315
studies_GLDS-48_study_files_19_date_created,1506008634404
studies_GLDS-48_study_files_20_file_name,GLDS-48_transcriptomics_N-GC-39.tar.gz
studies_GLDS-48_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-39.tar.gz
studies_GLDS-48_study_files_20_file_size,1115981779
studies_GLDS-48_study_files_20_date_created,1506008634404
studies_GLDS-48_study_files_21_file_name,GLDS-48_transcriptomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_21_file_size,2829
studies_GLDS-48_study_files_21_date_created,1506008634404
studies_GLDS-48_study_files_22_file_name,GLDS-48_epigenomics_N-FLT-21.tar.gz
studies_GLDS-48_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-21.tar.gz
studies_GLDS-48_study_files_22_file_size,32279369427
studies_GLDS-48_study_files_22_date_created,1506008634404
studies_GLDS-48_study_files_23_file_name,GLDS-48_epigenomics_N-FLT-25.tar.gz
studies_GLDS-48_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-25.tar.gz
studies_GLDS-48_study_files_23_file_size,25090614528
studies_GLDS-48_study_files_23_date_created,1506008634404
studies_GLDS-48_study_files_24_file_name,GLDS-48_epigenomics_N-FLT-30.tar.gz
studies_GLDS-48_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-30.tar.gz
studies_GLDS-48_study_files_24_file_size,21575295222
studies_GLDS-48_study_files_24_date_created,1506008634404
studies_GLDS-48_study_files_25_file_name,GLDS-48_epigenomics_N-GC-31.tar.gz
studies_GLDS-48_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-31.tar.gz
studies_GLDS-48_study_files_25_file_size,25076505711
studies_GLDS-48_study_files_25_date_created,1506008634404
studies_GLDS-48_study_files_26_file_name,GLDS-48_epigenomics_N-GC-32.tar.gz
studies_GLDS-48_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-32.tar.gz
studies_GLDS-48_study_files_26_file_size,21785011962
studies_GLDS-48_study_files_26_date_created,1506008634404
studies_GLDS-48_study_files_27_file_name,GLDS-48_epigenomics_N-GC-37.tar.gz
studies_GLDS-48_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-37.tar.gz
studies_GLDS-48_study_files_27_file_size,25125059585
studies_GLDS-48_study_files_27_date_created,1506008634404
studies_GLDS-48_study_files_28_file_name,GLDS-48_epigenomics_N-GC-38.tar.gz
studies_GLDS-48_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-38.tar.gz
studies_GLDS-48_study_files_28_file_size,30865146352
studies_GLDS-48_study_files_28_date_created,1506008634404
studies_GLDS-48_study_files_29_file_name,GLDS-48_epigenomics_N-GC-39.tar.gz
studies_GLDS-48_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-39.tar.gz
studies_GLDS-48_study_files_29_file_size,24265103007
studies_GLDS-48_study_files_29_date_created,1506008634404
studies_GLDS-48_study_files_30_file_name,GLDS-48_epigenomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_30_file_size,20648
studies_GLDS-48_study_files_30_date_created,1506008634404
studies_GLDS-48_study_files_31_file_name,GLDS-48_proteomics_RR1-NASA.processed.tar.gz
studies_GLDS-48_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/proteomics/GLDS-48_proteomics_RR1-NASA.processed.tar.gz
studies_GLDS-48_study_files_31_file_size,8975236954
studies_GLDS-48_study_files_31_date_created,1506008634404
studies_GLDS-48_study_files_32_file_name,GLDS-48_epitranscriptomics_LVR-Advanced_Analysis.tar.gz
studies_GLDS-48_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_LVR-Advanced_Analysis.tar.gz
studies_GLDS-48_study_files_32_file_size,4673799
studies_GLDS-48_study_files_32_date_created,1506008634404
studies_GLDS-48_study_files_33_file_name,GLDS-48_epitranscriptomics_N37_ACTTGA_L004_R1_001.fastq.gz
studies_GLDS-48_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N37_ACTTGA_L004_R1_001.fastq.gz
studies_GLDS-48_study_files_33_file_size,778962059
studies_GLDS-48_study_files_33_date_created,1506008634404
studies_GLDS-48_study_files_34_file_name,GLDS-48_epitranscriptomics_N38_S37_R1_001.fastq.gz
studies_GLDS-48_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N38_S37_R1_001.fastq.gz
studies_GLDS-48_study_files_34_file_size,1288237570
studies_GLDS-48_study_files_34_date_created,1506008634404
studies_GLDS-48_study_files_35_file_name,GLDS-48_epitranscriptomics_N46_GATCAG_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N46_GATCAG_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_35_file_size,588895283
studies_GLDS-48_study_files_35_date_created,1506008634404
studies_GLDS-48_study_files_36_file_name,GLDS-48_proteomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/proteomics/GLDS-48_proteomics_RR1-NASA.md5sum
studies_GLDS-48_study_files_36_file_size,1544
studies_GLDS-48_study_files_36_date_created,1506008634404
studies_GLDS-48_study_files_37_file_name,GLDS-48_proteomics_RR1-NASA.raw.tar.gz
studies_GLDS-48_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/proteomics/GLDS-48_proteomics_RR1-NASA.raw.tar.gz
studies_GLDS-48_study_files_37_file_size,11907550302
studies_GLDS-48_study_files_37_date_created,1506008634404
studies_GLDS-48_study_files_38_file_name,GLDS-48_epitranscriptomics_N39_S38_R1_001.fastq.gz
studies_GLDS-48_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N39_S38_R1_001.fastq.gz
studies_GLDS-48_study_files_38_file_size,1976889896
studies_GLDS-48_study_files_38_date_created,1506008634404
studies_GLDS-48_study_files_39_file_name,GLDS-48_epigenomics_N-GC-40.tar.gz
studies_GLDS-48_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-40.tar.gz
studies_GLDS-48_study_files_39_file_size,22099622481
studies_GLDS-48_study_files_39_date_created,1506008634404
studies_GLDS-48_study_files_40_file_name,GLDS-48_epitranscriptomics_N41_CGATGT_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N41_CGATGT_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_40_file_size,901024529
studies_GLDS-48_study_files_40_date_created,1506008634404
studies_GLDS-48_study_files_41_file_name,GLDS-48_epigenomics_N-FLT-26.tar.gz
studies_GLDS-48_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-26.tar.gz
studies_GLDS-48_study_files_41_file_size,24263192609
studies_GLDS-48_study_files_41_date_created,1506008634404
studies_GLDS-48_study_files_42_file_name,GLDS-48_epigenomics_N-FLT-27.tar.gz
studies_GLDS-48_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-27.tar.gz
studies_GLDS-48_study_files_42_file_size,29358734396
studies_GLDS-48_study_files_42_date_created,1506008634404
studies_GLDS-48_study_files_43_file_name,GLDS-48_epigenomics_N-FLT-28.tar.gz
studies_GLDS-48_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-28.tar.gz
studies_GLDS-48_study_files_43_file_size,24650187883
studies_GLDS-48_study_files_43_date_created,1506008634404
studies_GLDS-48_study_files_44_file_name,GLDS-48_epigenomics_N-FLT-22.tar.gz
studies_GLDS-48_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-FLT-22.tar.gz
studies_GLDS-48_study_files_44_file_size,24165859310
studies_GLDS-48_study_files_44_date_created,1506008634404
studies_GLDS-48_study_files_45_file_name,GLDS-48_proteomics_RR1_Liver_Basal_Vivarium_raw.tar.gz
studies_GLDS-48_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/proteomics/GLDS-48_proteomics_RR1_Liver_Basal_Vivarium_raw.tar.gz
studies_GLDS-48_study_files_45_file_size,23941993809
studies_GLDS-48_study_files_45_date_created,1536961645068
studies_GLDS-48_study_files_46_file_name,GLDS-48_transcriptomics_N-FLT-22_.tar.gz
studies_GLDS-48_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-22_.tar.gz
studies_GLDS-48_study_files_46_file_size,1007055314
studies_GLDS-48_study_files_46_date_created,1521743493159
studies_GLDS-48_study_files_47_file_name,GLDS-48_transcriptomics_N-FLT-21_.tar.gz
studies_GLDS-48_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-21_.tar.gz
studies_GLDS-48_study_files_47_file_size,1445898803
studies_GLDS-48_study_files_47_date_created,1521743498168
studies_GLDS-48_study_files_48_file_name,GLDS-48_transcriptomics_N-GC-32.tar.gz
studies_GLDS-48_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-32.tar.gz
studies_GLDS-48_study_files_48_file_size,1281415846
studies_GLDS-48_study_files_48_date_created,1521743506808
studies_GLDS-48_study_files_49_file_name,GLDS-48_transcriptomics_N-GC-31.tar.gz
studies_GLDS-48_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-31.tar.gz
studies_GLDS-48_study_files_49_file_size,1210144277
studies_GLDS-48_study_files_49_date_created,1521743509083
studies_GLDS-48_study_files_50_file_name,GLDS-48_proteomics_RR1_Liver_Basal_Vivarium_processed.tar.gz
studies_GLDS-48_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/proteomics/GLDS-48_proteomics_RR1_Liver_Basal_Vivarium_processed.tar.gz
studies_GLDS-48_study_files_50_file_size,1991611319
studies_GLDS-48_study_files_50_date_created,1522085793330
studies_GLDS-48_study_files_51_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_Log.final.out
studies_GLDS-48_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_Log.final.out
studies_GLDS-48_study_files_51_file_size,2026
studies_GLDS-48_study_files_51_date_created,1571703652872
studies_GLDS-48_study_files_52_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37_R1_raw_fastqc.zip
studies_GLDS-48_study_files_52_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37_R1_raw_fastqc.zip
studies_GLDS-48_study_files_52_file_size,447019
studies_GLDS-48_study_files_52_date_created,1571702830667
studies_GLDS-48_study_files_53_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-48_study_files_53_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-48_study_files_53_file_size,2986
studies_GLDS-48_study_files_53_date_created,1571703262568
studies_GLDS-48_study_files_54_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep4_M39_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-48_study_files_54_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep4_M39_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-48_study_files_54_file_size,3004
studies_GLDS-48_study_files_54_date_created,1571703262996
studies_GLDS-48_study_files_55_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep5_M40_R1_trimmed_fastqc.zip
studies_GLDS-48_study_files_55_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep5_M40_R1_trimmed_fastqc.zip
studies_GLDS-48_study_files_55_file_size,449554
studies_GLDS-48_study_files_55_date_created,1571703196426
studies_GLDS-48_study_files_56_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep1_M31_Log.final.out
studies_GLDS-48_study_files_56_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep1_M31_Log.final.out
studies_GLDS-48_study_files_56_file_size,2026
studies_GLDS-48_study_files_56_date_created,1571703652855
studies_GLDS-48_study_files_57_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep1_M36_R1_raw_fastqc.html
studies_GLDS-48_study_files_57_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep1_M36_R1_raw_fastqc.html
studies_GLDS-48_study_files_57_file_size,612923
studies_GLDS-48_study_files_57_date_created,1571702830892
studies_GLDS-48_study_files_58_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_R1_raw_fastqc.zip
studies_GLDS-48_study_files_58_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_R1_raw_fastqc.zip
studies_GLDS-48_study_files_58_file_size,435674
studies_GLDS-48_study_files_58_date_created,1571702831151
studies_GLDS-48_study_files_59_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_R1_raw_fastqc.html
studies_GLDS-48_study_files_59_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_R1_raw_fastqc.html
studies_GLDS-48_study_files_59_file_size,612073
studies_GLDS-48_study_files_59_date_created,1571702830670
studies_GLDS-48_study_files_60_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep1_M31_R1_trimmed_fastqc.html
studies_GLDS-48_study_files_60_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep1_M31_R1_trimmed_fastqc.html
studies_GLDS-48_study_files_60_file_size,643866
studies_GLDS-48_study_files_60_date_created,1571703196411
studies_GLDS-48_study_files_61_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep1_M25_SJ.out.tab
studies_GLDS-48_study_files_61_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep1_M25_SJ.out.tab
studies_GLDS-48_study_files_61_file_size,3197754
studies_GLDS-48_study_files_61_date_created,1571703550938
studies_GLDS-48_study_files_62_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_R1_raw_fastqc.html
studies_GLDS-48_study_files_62_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_R1_raw_fastqc.html
studies_GLDS-48_study_files_62_file_size,605864
studies_GLDS-48_study_files_62_date_created,1571702830583
studies_GLDS-48_study_files_63_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep5_M40_R1_raw_fastqc.html
studies_GLDS-48_study_files_63_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep5_M40_R1_raw_fastqc.html
studies_GLDS-48_study_files_63_file_size,608211
studies_GLDS-48_study_files_63_date_created,1571702831135
studies_GLDS-48_study_files_64_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37.genes.results
studies_GLDS-48_study_files_64_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep2_M37.genes.results
studies_GLDS-48_study_files_64_file_size,5445599
studies_GLDS-48_study_files_64_date_created,1571703719980
studies_GLDS-48_study_files_65_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep4_M39_Aligned.toTranscriptome.out.bam
studies_GLDS-48_study_files_65_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_C_Rep4_M39_Aligned.toTranscriptome.out.bam
studies_GLDS-48_study_files_65_file_size,1963495430
studies_GLDS-48_study_files_65_date_created,1571703606080
studies_GLDS-48_study_files_66_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep4_M28_R1_raw.fastq.gz
studies_GLDS-48_study_files_66_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep4_M28_R1_raw.fastq.gz
studies_GLDS-48_study_files_66_file_size,998549658
studies_GLDS-48_study_files_66_date_created,1571702374930
studies_GLDS-48_study_files_67_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_67_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_67_file_size,1574216319
studies_GLDS-48_study_files_67_date_created,1571703609103
studies_GLDS-48_study_files_68_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_68_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_GC_I_Rep2_M32_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_68_file_size,1528814013
studies_GLDS-48_study_files_68_date_created,1571703592261
studies_GLDS-48_study_files_69_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep4_M28_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_69_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep4_M28_Aligned.sortedByCoord.out.bam
studies_GLDS-48_study_files_69_file_size,1533272285
studies_GLDS-48_study_files_69_date_created,1571703592394
studies_GLDS-48_study_files_70_file_name,GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_R1_raw.fastq.gz
studies_GLDS-48_study_files_70_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/rna_seq/GLDS-48_rna_seq_Mmus_C57-6J_LVR_FLT_C_Rep3_M27_R1_raw.fastq.gz
