studies_GLDS-61_study_files_6_date_created,1582072573650
studies_GLDS-61_study_files_7_file_name,GLDS-61_array_md5sum.txt
studies_GLDS-61_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_md5sum.txt
studies_GLDS-61_study_files_7_file_size,489
studies_GLDS-61_study_files_7_date_created,1582072588139
studies_GLDS-61_study_files_8_file_name,GLDS-61_array_rawDensityDistributions.png
studies_GLDS-61_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_rawDensityDistributions.png
studies_GLDS-61_study_files_8_file_size,45023
studies_GLDS-61_study_files_8_date_created,1582072573642
studies_GLDS-61_study_files_9_file_name,GLDS-61_array_rawPCA.png
studies_GLDS-61_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_rawPCA.png
studies_GLDS-61_study_files_9_file_size,30877
studies_GLDS-61_study_files_9_date_created,1582072573571
studies_GLDS-61_study_files_10_file_name,GLDS-61_array_annotReport.txt
studies_GLDS-61_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_annotReport.txt
studies_GLDS-61_study_files_10_file_size,207
studies_GLDS-61_study_files_10_date_created,1582072636916
studies_GLDS-61_study_files_11_file_name,GLDS-61_array_normPlotMA.png
studies_GLDS-61_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normPlotMA.png
studies_GLDS-61_study_files_11_file_size,51196
studies_GLDS-61_study_files_11_date_created,1582072646936
studies_GLDS-61_study_files_12_file_name,GLDS-61_array_Mmus_C57-10J_SKN_WT_GC_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_WT_GC_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_12_file_size,3500497
studies_GLDS-61_study_files_12_date_created,1582072569300
studies_GLDS-61_study_files_13_file_name,GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_FLT_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_FLT_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_13_file_size,3535054
studies_GLDS-61_study_files_13_date_created,1582072561117
studies_GLDS-61_study_files_14_file_name,GLDS-61_array_normalized.txt.gz
studies_GLDS-61_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normalized.txt.gz
studies_GLDS-61_study_files_14_file_size,2308482
studies_GLDS-61_study_files_14_date_created,1582072603269
studies_GLDS-61_study_files_15_file_name,GLDS-61_array_normalized-annotated.rda
studies_GLDS-61_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normalized-annotated.rda
studies_GLDS-61_study_files_15_file_size,882838
studies_GLDS-61_study_files_15_date_created,1582072603231
studies_GLDS-61_study_files_16_file_name,GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_GC_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_GC_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_16_file_size,3439545
studies_GLDS-61_study_files_16_date_created,1582072561125
studies_GLDS-61_study_files_17_file_name,GLDS-61_array_normBoxplot.png
studies_GLDS-61_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normBoxplot.png
studies_GLDS-61_study_files_17_file_size,17236
studies_GLDS-61_study_files_17_date_created,1582072646948
studies_GLDS-61_study_files_18_file_name,GLDS-61_array_Mmus_C57-10J_SKN_WT_FLT_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_WT_FLT_Rep1_raw.CEL.gz
studies_GLDS-61_study_files_18_file_size,3537180
studies_GLDS-61_study_files_18_date_created,1582072561896
studies_GLDS-61_study_files_19_file_name,GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_GC_Rep2_raw.CEL.gz
studies_GLDS-61_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_GC_Rep2_raw.CEL.gz
studies_GLDS-61_study_files_19_file_size,3428985
studies_GLDS-61_study_files_19_date_created,1582072560874
studies_GLDS-61_study_files_20_file_name,GLDS-61_array_images.png
studies_GLDS-61_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_images.png
studies_GLDS-61_study_files_20_file_size,70226
studies_GLDS-61_study_files_20_date_created,1582072573574
studies_GLDS-61_study_files_21_file_name,GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_FLT_Rep2_raw.CEL.gz
studies_GLDS-61_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_Mmus_C57-10J_SKN_PTN-OSF1_FLT_Rep2_raw.CEL.gz
studies_GLDS-61_study_files_21_file_size,3549937
studies_GLDS-61_study_files_21_date_created,1582072560919
studies_GLDS-61_study_files_22_file_name,GLDS-61_array_differential_expression.csv
studies_GLDS-61_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_differential_expression.csv
studies_GLDS-61_study_files_22_file_size,24724912
studies_GLDS-61_study_files_22_date_created,1582072657710
studies_GLDS-61_study_files_23_file_name,GLDS-61_array_visualization_output_table.csv
studies_GLDS-61_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_visualization_output_table.csv
studies_GLDS-61_study_files_23_file_size,36331247
studies_GLDS-61_study_files_23_date_created,1582072657555
studies_GLDS-61_study_files_24_file_name,GLDS-61_array_normPCA.png
studies_GLDS-61_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normPCA.png
studies_GLDS-61_study_files_24_file_size,30713
studies_GLDS-61_study_files_24_date_created,1582072646880
studies_GLDS-61_study_files_25_file_name,GLDS-61_array_arrayInfo.txt
studies_GLDS-61_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_arrayInfo.txt
studies_GLDS-61_study_files_25_file_size,22
studies_GLDS-61_study_files_25_date_created,1582072593227
studies_GLDS-61_study_files_26_file_name,GLDS-61_metadata_E-MTAB-2871-ISA.zip
studies_GLDS-61_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/metadata/GLDS-61_metadata_E-MTAB-2871-ISA.zip
studies_GLDS-61_study_files_26_file_size,7394
studies_GLDS-61_study_files_26_date_created,1586034738701
studies_GLDS-61_file_count,27
page_size,25
