studies_GLDS-65_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_1-F4_S2.fastq.gz
studies_GLDS-65_study_files_21_file_size,467182310
studies_GLDS-65_study_files_21_date_created,1506008634241
studies_GLDS-65_study_files_22_file_name,GLDS-65_sequencing_2-F2_S2.fastq.gz
studies_GLDS-65_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2-F2_S2.fastq.gz
studies_GLDS-65_study_files_22_file_size,437128241
studies_GLDS-65_study_files_22_date_created,1506008634241
studies_GLDS-65_study_files_23_file_name,GLDS-65_sequencing_2P-F2P_S10.fastq.gz
studies_GLDS-65_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2P-F2P_S10.fastq.gz
studies_GLDS-65_study_files_23_file_size,370063086
studies_GLDS-65_study_files_23_date_created,1506008634241
studies_GLDS-65_study_files_24_file_name,GLDS-65_sequencing_6-F6_S5.fastq.gz
studies_GLDS-65_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_6-F6_S5.fastq.gz
studies_GLDS-65_study_files_24_file_size,503990908
studies_GLDS-65_study_files_24_date_created,1506008634241
studies_GLDS-65_study_files_25_file_name,GLDS-65_sequencing_6P_S16.fastq.gz
studies_GLDS-65_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_6P_S16.fastq.gz
studies_GLDS-65_study_files_25_file_size,257692074
studies_GLDS-65_study_files_25_date_created,1506008634241
studies_GLDS-65_study_files_26_file_name,GLDS-65_sequencing_1P-F4P_S1.fastq.gz
studies_GLDS-65_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_1P-F4P_S1.fastq.gz
studies_GLDS-65_study_files_26_file_size,443831868
studies_GLDS-65_study_files_26_date_created,1506008634241
studies_GLDS-65_study_files_27_file_name,GLDS-65_sequencing_3-F3_S3.fastq.gz
studies_GLDS-65_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_3-F3_S3.fastq.gz
studies_GLDS-65_study_files_27_file_size,338652081
studies_GLDS-65_study_files_27_date_created,1506008634241
studies_GLDS-65_study_files_28_file_name,GLDS-65_sequencing_3P-F6P_S8.fastq.gz
studies_GLDS-65_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_3P-F6P_S8.fastq.gz
studies_GLDS-65_study_files_28_file_size,601799258
studies_GLDS-65_study_files_28_date_created,1506008634241
studies_GLDS-65_study_files_29_file_name,GLDS-65_sequencing_4P-F4P_S12.fastq.gz
studies_GLDS-65_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_4P-F4P_S12.fastq.gz
studies_GLDS-65_study_files_29_file_size,399419214
studies_GLDS-65_study_files_29_date_created,1506008634241
studies_GLDS-65_study_files_30_file_name,GLDS-65_sequencing_4_S21.fastq.gz
studies_GLDS-65_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_4_S21.fastq.gz
studies_GLDS-65_study_files_30_file_size,218421810
studies_GLDS-65_study_files_30_date_created,1506008634241
studies_GLDS-65_study_files_31_file_name,GLDS-65_sequencing_6P-F6P_S14.fastq.gz
studies_GLDS-65_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_6P-F6P_S14.fastq.gz
studies_GLDS-65_study_files_31_file_size,489596885
studies_GLDS-65_study_files_31_date_created,1506008634241
studies_GLDS-65_study_files_32_file_name,GLDS-65_sequencing_7-F2P_S13.fastq.gz
studies_GLDS-65_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_7-F2P_S13.fastq.gz
studies_GLDS-65_study_files_32_file_size,446955443
studies_GLDS-65_study_files_32_date_created,1506008634241
studies_GLDS-65_study_files_33_file_name,GLDS-65_sequencing_7-F7_S6.fastq.gz
studies_GLDS-65_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_7-F7_S6.fastq.gz
studies_GLDS-65_study_files_33_file_size,390358063
studies_GLDS-65_study_files_33_date_created,1506008634241
studies_GLDS-65_study_files_34_file_name,GLDS-65_sequencing_7P-F7P_S15.fastq.gz
studies_GLDS-65_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_7P-F7P_S15.fastq.gz
studies_GLDS-65_study_files_34_file_size,431687309
studies_GLDS-65_study_files_34_date_created,1506008634241
studies_GLDS-65_study_files_35_file_name,GLDS-65_sequencing_8-F3P_S14.fastq.gz
studies_GLDS-65_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_8-F3P_S14.fastq.gz
studies_GLDS-65_study_files_35_file_size,543715836
studies_GLDS-65_study_files_35_date_created,1506008634241
studies_GLDS-65_study_files_36_file_name,GLDS-65_sequencing_8-F8_S7.fastq.gz
studies_GLDS-65_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_8-F8_S7.fastq.gz
studies_GLDS-65_study_files_36_file_size,397079050
studies_GLDS-65_study_files_36_date_created,1506008634241
studies_GLDS-65_study_files_37_file_name,GLDS-65_sequencing_C-FC_S8.fastq.gz
studies_GLDS-65_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_C-FC_S8.fastq.gz
studies_GLDS-65_study_files_37_file_size,348572629
studies_GLDS-65_study_files_37_date_created,1506008634241
studies_GLDS-65_study_files_38_file_name,GLDS-65_sequencing_CP-FCP_S17.fastq.gz
studies_GLDS-65_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_CP-FCP_S17.fastq.gz
studies_GLDS-65_study_files_38_file_size,320115139
studies_GLDS-65_study_files_38_date_created,1506008634241
studies_GLDS-65_study_files_39_file_name,GLDS-65_sequencing_CP_S20.fastq.gz
studies_GLDS-65_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_CP_S20.fastq.gz
studies_GLDS-65_study_files_39_file_size,355584634
studies_GLDS-65_study_files_39_date_created,1506008634241
studies_GLDS-65_study_files_40_file_name,GLDS-65_sequencing_C_S10.fastq.gz
studies_GLDS-65_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_C_S10.fastq.gz
studies_GLDS-65_study_files_40_file_size,367018393
studies_GLDS-65_study_files_40_date_created,1506008634241
studies_GLDS-65_study_files_41_file_name,GLDS-65_sequencing_F3_S24.fastq.gz
studies_GLDS-65_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_F3_S24.fastq.gz
studies_GLDS-65_study_files_41_file_size,304150619
studies_GLDS-65_study_files_41_date_created,1506008634241
studies_GLDS-65_study_files_42_file_name,GLDS-65_metadata_MT1_sample_locations.csv
studies_GLDS-65_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1_sample_locations.csv
studies_GLDS-65_study_files_42_file_size,545
studies_GLDS-65_study_files_42_date_created,1506008634241
studies_GLDS-65_study_files_43_file_name,GLDS-65_sequencing_1-F1_S1.fastq.gz
studies_GLDS-65_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_1-F1_S1.fastq.gz
studies_GLDS-65_study_files_43_file_size,444029573
studies_GLDS-65_study_files_43_date_created,1506008634241
studies_GLDS-65_study_files_44_file_name,GLDS-65_sequencing_8P-F8P_S16.fastq.gz
studies_GLDS-65_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_8P-F8P_S16.fastq.gz
studies_GLDS-65_study_files_44_file_size,300646212
studies_GLDS-65_study_files_44_date_created,1506008634241
studies_GLDS-65_study_files_45_file_name,GLDS-65_sequencing_8P_S18.fastq.gz
studies_GLDS-65_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_8P_S18.fastq.gz
studies_GLDS-65_study_files_45_file_size,307560071
studies_GLDS-65_study_files_45_date_created,1506008634241
studies_GLDS-65_study_files_46_file_name,GLDS-65_sequencing_F2_S23.fastq.gz
studies_GLDS-65_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_F2_S23.fastq.gz
studies_GLDS-65_study_files_46_file_size,181632657
studies_GLDS-65_study_files_46_date_created,1506008634241
studies_GLDS-65_study_files_47_file_name,GLDS-65_sequencing_F4_S22.fastq.gz
studies_GLDS-65_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_F4_S22.fastq.gz
studies_GLDS-65_study_files_47_file_size,148474560
studies_GLDS-65_study_files_47_date_created,1506008634241
studies_GLDS-65_study_files_48_file_name,GLDS-65_sequencing_FGFC2_S21.fastq.gz
studies_GLDS-65_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_FGFC2_S21.fastq.gz
studies_GLDS-65_study_files_48_file_size,348173986
studies_GLDS-65_study_files_48_date_created,1506008634241
studies_GLDS-65_study_files_49_file_name,GLDS-65_sequencing_GFC_S11.fastq.gz
studies_GLDS-65_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_GFC_S11.fastq.gz
studies_GLDS-65_study_files_49_file_size,289695502
studies_GLDS-65_study_files_49_date_created,1506008634241
studies_GLDS-65_study_files_50_file_name,GLDS-65_sequencing_MC_S19.fastq.gz
studies_GLDS-65_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_MC_S19.fastq.gz
studies_GLDS-65_study_files_50_file_size,399336160
studies_GLDS-65_study_files_50_date_created,1506008634241
studies_GLDS-65_study_files_51_file_name,GLDS-65_sequencing_MC_S20.fastq.gz
studies_GLDS-65_study_files_51_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_MC_S20.fastq.gz
studies_GLDS-65_study_files_51_file_size,181173609
studies_GLDS-65_study_files_51_date_created,1506008634241
studies_GLDS-65_file_count,52
page_size,25
