studies_GLDS-86_study_files_13_file_size,3892512382
studies_GLDS-86_study_files_13_date_created,1506008635554
studies_GLDS-86_study_files_14_file_name,GLDS-86_epigenomics_SRR1781978_2.fastq.gz
studies_GLDS-86_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781978_2.fastq.gz
studies_GLDS-86_study_files_14_file_size,3851398439
studies_GLDS-86_study_files_14_date_created,1506008635554
studies_GLDS-86_study_files_15_file_name,GLDS-86_epigenomics_SRR1781972_2.fastq.gz
studies_GLDS-86_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781972_2.fastq.gz
studies_GLDS-86_study_files_15_file_size,1420918104
studies_GLDS-86_study_files_15_date_created,1506008635554
studies_GLDS-86_study_files_16_file_name,GLDS-86_metadata_GSE65477-v1-ISA.zip
studies_GLDS-86_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/metadata/GLDS-86_metadata_GSE65477-v1-ISA.zip
studies_GLDS-86_study_files_16_file_size,4904
studies_GLDS-86_study_files_16_date_created,1600217353708
studies_GLDS-86_file_count,17
page_size,25
